{'短评内容': '便宜实惠，对得起这个价格', '短评打分': 5}
{'短评内容': '确切的说,这家酒店根本算不上四星酒店。出租车到门口后，门童只顾聊天，根本不管顾客行李多少；总台小姐无热情可言，用刻扳、冷淡形容是恰如其分；观光电梯外墙灰尘满布，给蚌埠市容带来阴暗的感触；房间里地毯污浊不堪，设施陈旧，中央空调居然不开；服务员见到顾客根本没有反应，对“您好”这样的敬语惜字如金；凡此种种，说明这家酒店的管理出了问题。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店位于市中心，餐饮购物方便，4星级老酒店，价格不高，设施较旧，但酒店服务不错，卫生条件好，地面锃光瓦亮，服务人员都很有礼貌，说明酒店的管理不错。早餐品种多，味道好，只是饮料质量不高（但锦江也不过如此）。总之，在蚌埠住，这个酒店是个不错的选择。其实我更希望入住国际品牌的酒店如华美达、假日集团等，但蚌埠尚无。', '短评打分': 5}
{'短评内容': '很差的一家酒店，里面的设施都不知道是那年的古董了，窗子不隔音，全都是汽车的喇叭上，服务态度很差，而且还有小姐敲门，气死了。。。。', '短评打分': 1}
{'短评内容': '该酒店不错，地理位置挺好的，就是早餐比较差了点，还是会推荐的哦。周边吃饭的地方也是比较多的，商场什么都有的，我个人感觉很好的', '短评打分': 5}
{'短评内容': '性价比高，酒店位于市中心，购物、餐饮很方便；酒店卫生条件好，虽然是老酒店，但打扫得一尘不染，地面锃亮。早餐品种多，质量不错。房间太小，装修略显陈旧。', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '不太符合四星的标准啊，硬件软件都有待加强。交通还算方便', '短评打分': 1}
{'短评内容': '帮客人定的，没说好也没说不好，中规中矩吧', '短评打分': 5}
{'短评内容': '酒店房间非常陈旧，有一股很难闻的味道，完全和四星级的标准不相符。', '短评打分': 1}
{'短评内容': '位置好，设施陈旧，环境较安静，价格高，性价比不高。', '短评打分': 5}
{'短评内容': '卫生还可以，设施有点旧了，房间隔音太差了，希望酒店改进', '短评打分': 5}
{'短评内容': '价格便宜，硬件设施较好，房间面积很大。软件有待于提高。位置好。早餐也不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边就是饮食一条街，吃饭和打车都很方便。不过酒店设施明显老化，最搞的是酒店的电热水壶，底座居然不是平底的，硬件实在配不上四星的标准，该好好装修了。', '短评打分': 5}
{'短评内容': '太差，设施陈旧，隔音就几乎没有，电视还是上个世纪的，下次还是住远点的那家', '短评打分': 1}
{'短评内容': '住过一次，感觉有些陈旧，早餐不好吃，其他方面没有特别深刻的印象', '短评打分': 5}
{'短评内容': '酒店设施很老、很陈旧。我住的是7楼的商务大床间，一打开门就闻到很浓的霉味。床单、地毯、卫浴毛巾都使用了很长时间，斑痕累累，说不清是脏没洗掉还是怎么。窗台上都是会，窗帘上也是。说实话，很难相信这是一家星级酒店。', '短评打分': 1}
{'短评内容': '酒店还是不错的，性价比也应当不错。在这里还是算得上好的一家酒店，如果有机会肯定会再次入住。', '短评打分': 5}
{'短评内容': '酒店設施略舊,但是早餐及服務還不錯,建議飯店該維修房間的設備,尤其是吹風機和電源插座', '短评打分': 5}
{'短评内容': '设施已经很陈旧了.如果周边有新的星级酒店.肯定换.', '短评打分': 5}
{'短评内容': '酒店床垫睡的很不舒服', '短评打分': 3}
{'短评内容': '跟四星不匹配。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施比较新。。很不错。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '环境不错，酒店房间也可以，对得起这个价格了。', '短评打分': 5}
{'短评内容': '优惠价格的确搞了点.据说他们还有协议价258~为什么到这还要288?', '短评打分': 1}
{'短评内容': '酒店地理位置坐落于市中心，高区俯瞰淮河，是在蚌埠入住过比较舒适的酒店。美中不足就是前台结账的速度比较慢。', '短评打分': 5}
{'短评内容': '还可以，就是挨着马路早上有点吵，影响睡眠', '短评打分': 5}
{'短评内容': '地点在老城区的市中心，周围环境不好。房间灯光很暗，有一股味道。跟新城区相比，差很多。', '短评打分': 1}
{'短评内容': '设备良好性比较差，地理位置较好，管理需要加强', '短评打分': 5}
{'短评内容': '不知道怎么说 ，  简单一点吧    金玉其外   败絮其中  ', '短评打分': 1}
{'短评内容': '早晨直接被吵醒了，玻璃一点都不隔音。性价比很差。早餐是我住过的星级酒店中最差的。', '短评打分': 1}
{'短评内容': '酒店的21楼旋转餐厅视野很好。但是性价比太差，下次不会选择该酒店了。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '酒店别的还好，就是房间灯太暗。', '短评打分': 3}
{'短评内容': '附件小龙虾不错，绝对值得去吃一下，值得入住。', '短评打分': 5}
{'短评内容': '还不错，这是当地我所知道的比较高档的酒店了，但设施还是陈旧了些，不过相对价格还可以。', '短评打分': 5}
{'短评内容': '酒店的位置不错，就是房间里面的装修味道比较中。', '短评打分': 5}
{'短评内容': 'a relative good hotel in bengbu, recommending', '短评打分': 5}
{'短评内容': '房间整洁，设施较完善，服务良好。但自助餐口味过于本地化，味重、烹饪手法粗糙，地下停车场收费不规范，价格太贵。', '短评打分': 3}
{'短评内容': '酒店的公寓套房紧邻马路，早上声音非常非常的吵。', '短评打分': 5}
{'短评内容': '酒店的早餐真的不好，不像4星级的酒店，早餐不好', '短评打分': 5}
{'短评内容': '入住了3种房型，感觉湖景套房设计的不合理，不能体现套房的感觉；商务大床房相对感觉还好一点；最不好的就是5人公寓房了，装修的一点也不好，感觉破破烂烂的，家具一点也没有档次的感觉。', '短评打分': 5}
{'短评内容': '酒店环境还可以。。性价比还不错。。主要是在市区方便', '短评打分': 5}
{'短评内容': '酒店位置较好，装潢尚可，电视机档次太低了。', '短评打分': 5}
{'短评内容': '酒店实在不怎么样，不过没有其他好的了。蚌埠是个小地方\n', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好，早餐便宜、品种较多，在商业区，购物方便，是出差的理想酒店', '短评打分': 5}
{'短评内容': '旧了，但交通方便', '短评打分': 3}
{'短评内容': '在商业区，位置很好，卫生可以，服务也行，性价比较高，在蚌埠算较好的酒店，就是设施有点旧（特别是地毯）。', '短评打分': 5}
{'短评内容': '周围环境有点吵，可能是在闹市区的缘故，但是在酒店住宿，停车还要收费！有点郁闷！', '短评打分': 5}
{'短评内容': '干净、卫生，服务较好，地理位置可以。价格有点高，早餐品种多，很好吃。', '短评打分': 5}
{'短评内容': '服务太度很好，就是太闷了，早餐也丰富，床上用品和毛巾看上去太旧，洗的不白', '短评打分': 5}
{'短评内容': '酒店设施一般，卫生条件还可以，位置还可以，离火车站和汽车站都不太远，服务还行，性价比有点低。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这次是帮国外朋友定的景观房，总体来说还可以吧。在蚌埠这个地方实在没有什么太好的酒店。', '短评打分': 5}
{'短评内容': '房间小了点，电视有点老，餐厅的水姣味道不太好，太油腻，有动物油渣在里面，这种水饺不应该出现在这种档次的酒店', '短评打分': 5}
{'短评内容': '环境比较好，设施也可以，服务一般，早餐也一般', '短评打分': 5}
{'短评内容': '条件太差,太脏,设备太旧', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '不错,在当地算干净的了，价格也可以接受，推荐。。。。。。', '短评打分': 5}
{'短评内容': '酒店的地毯一点不敢恭维，比较脏，另外窗户不能锁，有点不安全的感觉！', '短评打分': 1}
{'短评内容': '平心而论，这个酒店唯一的优点，可能就是客房服务的阿姨比较和蔼可亲，其余的真的是糟糕到家了！前台服务态度极差，效率极低。等半天才有人服务！电梯脏的要死！房间里被子和床单上居然还有血迹！！这是我住过的最差的酒店了，居然还是四星，简直不可思议！', '短评打分': 1}
{'短评内容': '环境卫生很差，有虫子;  和四星级酒店标准不符', '短评打分': 5}
{'短评内容': '酒店的大床房面积还是比较小，有点局促的感觉。整个酒店是环形的，内侧房间完全没有风景，房间的沙发比较差，收费的餐饮比较丰富，过夜', '短评打分': 5}
{'短评内容': '没有电脑，  没有睡衣睡觉，早上的自助餐好不错，洗澡间的地点太小', '短评打分': 1}
{'短评内容': '  满意', '短评打分': 5}
{'短评内容': '一进房间就有一股怪怪的有点刺鼻的味道扑面而来，很重很重的味道，大床房居然只有单早，酒店门口停车很困难，只有那么几个不太正规的车位，停了一晚居然早上离开时要收费20元，停车收费贵有点像现代化大都市靠拢的感觉了，性价比极其差。', '短评打分': 1}
{'短评内容': '号称4星，但是与锦江的差距可绝不止1颗星那么简单。最不能容忍的是，停车居然要15块钱。如果您不是要比锦江便宜的房间的话，没必要选择这里', '短评打分': 1}
{'短评内容': '地點適中,離火車站及吃飯的地點都很近,十分方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '换了几个房间，都有有一股怪味道', '短评打分': 1}
{'短评内容': '很烂的城市里很烂的酒店,自以为四星,连苏南地区的精品酒店都不如;不过酒店前那条龙虾一条街倒是不错,实惠有新鲜,大饱口福咧', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '房间隔音超差， 上次隔壁的几男一女折腾了整个下半晚，吵死了。不过地理位置还不错， 饭后可以出去逛逛 ', '短评打分': 5}
{'短评内容': '能代表当地的酒店水平，城市至高点，可鸟揽市区全景，房型有些小。', '短评打分': 5}
{'短评内容': '酒店不错，就是地下车库不太好，我的车都磕到底盘了。', '短评打分': 5}
{'短评内容': '凑合吧，店后面龙虾一条街 很不错\r\n', '短评打分': 5}
{'短评内容': '还是比较不错的酒店 虽然房间不太大  但是还算舒服  网速是非常快呀 呵呵 服务也很好', '短评打分': 5}
{'短评内容': '陈旧，性价比不高', '短评打分': 3}
{'短评内容': '实在一般', '短评打分': 1}
{'短评内容': '服务不错，离市区比较近。', '短评打分': 3}
{'短评内容': '位置，市中心比较方便。服务不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错，设施还行，就是太小了~~~', '短评打分': 5}
{'短评内容': '作为在蚌埠的唯一一家号称四星级的宾馆，印象一般，房间尚可，位置不错。\r\n不过超过12点，必须另外付钱，这一点有问题。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店总体说还是不错的，性价比较高。早餐较差，品种少，质量一般，希望改进。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '除了价格，其他不够4星', '短评打分': 3}
{'短评内容': '还是4星的酒店呢,我早上10点半到酒店,办CHECK IN 竟然等了一个多小时.自助早餐真是垃圾,根本不够四星的标准!以后再也不住这家了!', '短评打分': 1}
{'短评内容': '这酒店停车场居然会要收费，奇了怪了，所有条件没有达到4星级水平！', '短评打分': 1}
{'短评内容': '四星的标准还是有点失望，房间里还是发现了小强', '短评打分': 5}
{'短评内容': '算是老城内最好的宾馆。房间设施一般，不过附近很繁华。', '短评打分': 5}
{'短评内容': '还行，卫生有点儿差', '短评打分': 5}
{'短评内容': '还是比较不错的一家的酒店,房间很干净也很舒适,服务是挺一般的,位置还是挺好找的,性价比还不错挺好的一家酒店.', '短评打分': 3}
{'短评内容': '总体还可以了，就是房间的设计不是很合理', '短评打分': 5}
{'短评内容': '一般，没啥感觉，只是住了一晚', '短评打分': 5}
{'短评内容': '每次到蚌埠都要入住的酒店！位置相当好，紧邻蚌埠市著名的小吃街，购物、娱乐设施等下楼即有，相当方便！价格也不贵', '短评打分': 5}
{'短评内容': '位置优越，性价比较高，大厅不够气派，高度低有压抑感。', '短评打分': 5}
{'短评内容': '还不错，只是房间的隔音效果太差了。', '短评打分': 3}
{'短评内容': '服务还不错，当时自己开车过去的，出行很方便，价格很合理', '短评打分': 3}
{'短评内容': '不错的一个酒店。', '短评打分': 5}
{'短评内容': '房间里都是蟑螂!', '短评打分': 1}
{'短评内容': '宾馆位置还可以。但房间卫生部怎么样。我住的房间门厅有一片油污。', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较一般，环境服务还是可以的，位置也还算方便，价格适中，也可以推荐。', '短评打分': 3}
{'短评内容': '在蚌埠算不错的酒店', '短评打分': 1}
{'短评内容': '卫生间的马桶正面距离墙壁约20厘米,令人非常难过;\r\n\r\n前台服务有待加强;  \r\n\r\n早餐的地方在20楼,风景不错;', '短评打分': 1}
{'短评内容': '在蚌埠这家酒店还是不错，价格呀设施也都还可以，因为不是一线城市，酒店的服务管理还是存在问题的，人员的素质不高', '短评打分': 5}
{'短评内容': '很一般的酒店了.', '短评打分': 5}
{'短评内容': '很一般的酒店了.', '短评打分': 5}
{'短评内容': '位置不错，不过周边环境较差，而且没有免费停车，停车场较破', '短评打分': 1}
{'短评内容': '四星酒店里面算是，性价比高的酒店！', '短评打分': 5}
{'短评内容': '算是处于蚌埠的繁华地带，都还不错。', '短评打分': 5}
{'短评内容': '酒店在市中心，位置非常好，就是有点老了。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '电梯口垃圾很多,无人清理', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务还算不错, 前台人员长得真是很漂亮, 景观如果是标准间只能看天井, 21楼的自助餐厅景观很棒. 整体而言, 市区的酒店这家水准算很不错的了.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '上次去住了一晚，房间里地上橱柜上甚至天花板上都有好多小强（蟑螂），问了服务生说酒店组织彻底杀灭几次了，就是杀不尽。半夜睡的怕怕的，谁知道它们会不会爬到床上来。以后再也不会住这家了。', '短评打分': 3}
{'短评内容': '这次入住这家酒店，感到确实如她的宣传“四星级酒店五星级服务”。酒店设施相当不错（在蚌埠这样的地方），我预订的商务大床房302元一天，物超所值，房间很宽畅，设备也很齐全、先进。21楼的旋转自助餐厅不错，中午才38元，当然，菜式是本地化的，还是便宜的。酒店的其他娱乐服务设施也很多，五楼还有中福在线博彩。&lt;br /&gt;\n唯一感到不足的，是前台服务小姐对客人欠热情。', '短评打分': 3}
{'短评内容': '卫生和房间，都不是很喜欢。早餐也一般，在蚌埠，不是很好的酒店。', '短评打分': 3}
{'短评内容': '酒店房间内的卫生太差，叫服务员换干净的被子（被子上有黄色绩）时，还说没有了，这是冬天，用不上夏被，太让人恶心了，我还订这么多天，有上当受骗的感觉，下次回去肯定不会再入住，总体差差差差&hellip;&hellip;', '短评打分': 1}
