{'descr': '房间太小，差，不适合带孩子', 'star': 3}
{'descr': '房间略小，特别是卫生间。不过在这个寸土寸金的地方这个价钱也算是合适。', 'star': 5}
{'descr': '很方便   就是给我的房间房型不好  希望下次改进', 'star': 5}
{'descr': '交通便利，方便，房间也比较大。就是在火车站附近，比较吵。', 'star': 5}
{'descr': '酒店服务不是太好，楼道里总是几个打扫房间的妇女在聊天说话，弄的很吵，还时常碰门，旁边的餐厅更不好，东西根本没法吃，态度也不行，反正我不会再去那了', 'star': 1}
{'descr': '还可以，就是在火车站周围，太吵了。别的还不错，有的服务员态度不好', 'star': 5}
{'descr': '舒适', 'star': 3}
{'descr': '挺干净的，服务也很好，就是没有餐厅，早餐也没有，隔音有点差，在屋里总能听见冲水声音', 'star': 5}
{'descr': '卫生比较干净，就是房间有点小。比较满意。', 'star': 5}
{'descr': '还不错,态度很好', 'star': 3}
{'descr': '还可以，就是感觉隔音好差，经常在房间里听到外面喧闹的声音。', 'star': 3}
{'descr': '床很舒服，被子极厚，房间也很暖和，就是隔音不是很好，挂衣服的架子还全都不能用', 'star': 5}
{'descr': '因为是新装修的，所以设备什么的都很新，也很干净。尤其是卫生间的设计我很习惯，淋浴的地方是隔开的，不会弄得满卫生间都是水，缺点是得放很久凉水才会有热水。屋里的设计很温馨，被子枕头床铺都很舒适。桌子上还有台灯，也有床头灯，非常方便，网速也不错。但是放东西的地方有点少，只有一个桌子，不过基本上没关系。地理位置其实不是很好，离桂林路，重庆路都有三站地。柜台服务很专业。性价比很高。', 'star': 5}
{'descr': '很不错的酒店，地理位置也不错，入住的客人很多，不巧的是当天晚上回酒店的时候电梯坏了，7楼啊，被锻炼了！不过酒店服务员的态度还是很好的，下次还会入住。', 'star': 5}
{'descr': '晚上睡觉凌晨会听见旁边电钻的吵闹声，经过干涉解决了问题。', 'star': 3}
{'descr': '不错还可以就是房间有点小卫生不错下次去上海还会住哪里', 'star': 5}
{'descr': '房间隔音设备差', 'star': 3}
{'descr': '总得来说还不错，但是餐厅太小，早餐种类不多。', 'star': 5}
{'descr': '位置很好，离工作的地方很近，交通很便利，离地铁站不到5分钟路程。房间干净整洁，很适合出差的人。', 'star': 5}
{'descr': '1，特惠大床房，价格很便宜，但是因为靠近公路，晚上有点吵。建议选择标准间。虽然价格相差不大，但休息的质量会好。\n2，酒店位置很好，附件设施齐全。大堂服务很周到，很温馨，态度很好。\n3，宾馆卫生条件也不错，室内的设施也可以正常使用。还是很不错的。', 'star': 5}
{'descr': '\r\n不错', 'star': 3}
{'descr': '法国朋友坚持要我帮忙订这家，说是交通很方便。', 'star': 5}
{'descr': 'bucuo ..............................................................................', 'star': 5}
{'descr': '位置不错，交通方便，服务态度也很好，就是电视太小了。', 'star': 5}
{'descr': '最便宜的房间,没有窗户.有霉味,不推荐.后来还是换了一个好一点的房间', 'star': 5}
{'descr': '位置很方便,价格也挺实惠,不过设施的确旧的可以,对住店要求不高的马马虎虎过的去。', 'star': 5}
{'descr': '基本还好，只是住了一晚，方便赶第二天早上的火车，所以入住的。', 'star': 5}
{'descr': '＋酒店很干净，热水暖风等都很好，地漏堵了不过第二天修理好了，总体来说很好', 'star': 3}
{'descr': '由于是新装修开业的店环境卫生很好,地理位置在解放大路与同志街的交汇处(川王府火锅店对面)(同志街路西,解放大路路南50米左右);一楼楼下隔壁紧邻一工行网点;去吉大一院也比较方便.', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '很脏，很差，很没有礼貌，感觉很不安全！不过，low-cost motel也没有什么意外。', 'star': 1}
{'descr': 'bucuo..................................................................................................................................', 'star': 5}
{'descr': '一般情况 住的很不爽\n房间很老旧\n\n是第一次住 也是最后一次了！\n\n朋友第二天就退房换其他地方了\n\n--------------------------------------------------------------------------------\n', 'star': 1}
{'descr': '一般情况     住的很不爽\n房间很老旧\n\n是第一次住 也是最后一次了！\n\n朋友第二天就退房换其他地方了  ', 'star': 1}
{'descr': '价格对不起这个房间，下次考虑别家   房间太小 而且装潢很陈旧 也很粗糙  对莫泰这家店有点失望   ', 'star': 1}
{'descr': '性价比还算不错，地理位置好，离火车站地铁站都很近。房间比较干净，隔音效果也蛮好的，服务员态度也不错，就只住的那间卫生间淋雨的喷头有点小问题，希望改善', 'star': 5}
{'descr': '酒店不错…下次还住', 'star': 3}
{'descr': '环境挺好的，安静，离火车站也很近。周边吃的也挺多   对面刚好也有个全家  所以很方便 值得考虑的一家店，就是浴巾有点感觉不太干净，其他都很好。', 'star': 5}
{'descr': '不错不错，以后都会选择莫泰168，价格实惠，又干净，特别是莫泰的卫生间真是漂亮，唯一的遗憾就是空调的声音有点大', 'star': 5}
{'descr': '不管走到哪，除了旅行团选的，其他的我都会选择莫泰168的，我是严重的莫泰168控，特别他们家的卫生间，我更是喜欢的不得了。', 'star': 5}
{'descr': '离火车站真的很近,周边吃饭的地方也不少.酒店及设施都相对比较旧了些,刚开始安排是住4层的商务间,灯光真的好昏暗,淋浴也出了问题,但酒店方面马上就给做了调整,将房间安排到7层的商务间,问题算是解决了.总体来说还算可以接受.', 'star': 5}
{'descr': '酒店挺好，价格也适中。设施稍旧。周边交通、餐饮还行。', 'star': 5}
{'descr': '虽然离火车站很近，但酒店设施太差，房间太小。根本不值定价。', 'star': 1}
{'descr': 'bucuo...................................................................................................................', 'star': 5}
{'descr': 'bucuo.................................................................................................................................               ', 'star': 5}
{'descr': '酒店卫生还好，卫生间小了一点。地理位置也算可以，去火车站 地铁站都挺方便的 唯一的就是吃饭的地方不好找，楼下有一间很小的餐馆，菜色一般 价格很不一般。于是本人一日三餐都在KFC解决了', 'star': 5}
{'descr': '还不错吧，就是去了两次后，发现水龙头都是坏的，汗！', 'star': 5}
{'descr': '非常不错，就是装修佬了点，其他还可以，周边餐饮，交通还行', 'star': 5}
{'descr': '房间还算大，价格在上海已经算便宜的了，就是设施旧了点', 'star': 5}
{'descr': '离火车站很近，坐机场大巴5线很方便，就是房间设施不怎么样。', 'star': 5}
{'descr': '在上海来说已经算是物美价廉了，离火车站不远，就是不能寄存电脑和食品，让我不是很爽', 'star': 5}
{'descr': '酒店位置非常不错！离火车站很近，做车、地铁很方便。酒店装修有点老了，尤其是电视非常不清楚，不知道是不是信号的问题，空调也很一般（睡觉足够了），适合自助游人士，只要求有热水，睡觉地和空调的，满足基本住宿条件！', 'star': 5}
{'descr': '离火车站特别近，位置不太好找，给我调的228元的房间，除了毛巾有点旧以外其他条件都不错，热水很好，电视也是液晶的。', 'star': 3}
{'descr': 'hao....................................', 'star': 5}
{'descr': 'hao.......................', 'star': 5}
{'descr': 'hao.........................................', 'star': 5}
{'descr': 'hao.....................................', 'star': 5}
{'descr': 'hao........................', 'star': 5}
{'descr': 'hao...........................................', 'star': 5}
{'descr': 'hao..............................................', 'star': 5}
{'descr': '感觉不错～', 'star': 3}
{'descr': '公司同事来上海出差都住这里，比较方便。性价比高。但是吃的不怎么样。', 'star': 5}
{'descr': '交通方便，离办事的地方超近，只是周边吃的不多，只能搭两站地铁到市中心找吃的。', 'star': 5}
{'descr': '交通很方便，适合到上海出差的朋友。但是靠里面的客房有点吵，空调的外机比较响。', 'star': 5}
{'descr': '条件不错，服务也很到位\n床很舒服~~~~~~', 'star': 5}
{'descr': '非常棒！前台的服务很热情，房间的设施很好，特别是床非常舒服。另外配有免费的水和可乐，毛巾拖鞋的质量也符合高档酒店的水准。洗浴的水非常好，很热，而且温度均衡。早餐的样式也非常多。的确不错，值得推荐，性价比很高！', 'star': 5}
{'descr': '一般吧，卫生间洗刷台比较脏，不过还比较安静', 'star': 5}
{'descr': '五楼的服务员阿姨态度非常好，但是屋内空调漏水，卫生间马桶冲水有一个是坏的，小淋浴头是坏的，并且我结账时，没有主动提供发票，以至于我忘记了索要，比起其他莫泰的店，这个店除了坐火车方便外，希望其他的可以有所改进。', 'star': 1}
{'descr': '设施还不错 就是隔音效果什么时候能好一些呢\n', 'star': 5}
{'descr': '188元的大床房房间很一般，宽带上网网速很慢很慢。', 'star': 1}
{'descr': '房间还行，比较干净，服务态度还不错，价格也不贵，就是不太好找，背外边的楼给挡住了，电视还是老式的。', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': ' 很不错.', 'star': 3}
{'descr': '好!', 'star': 3}
{'descr': '酒店地理位置很好,火车站南广场走过去五分钟左右,其余的就马马虎虎,适合短住一两宿', 'star': 3}
{'descr': '地方比较难找~房间也不大但很干净~服务庭好', 'star': 3}
{'descr': '离动车近 地理位置好 但内部装修比其他莫泰就差一些 比较陈旧', 'star': 5}
{'descr': '位置方便，离火车站非常近，价格也不贵。设施比较一般，但是工作人员给我换发票，比较感激~~', 'star': 5}
{'descr': '地理位置不错，服务态度不错。', 'star': 3}
{'descr': '酒店离上海火车站非常近，南广场出站往南走，过天目西路沿长安路再走几十米便到。酒店服务热情，卫生干净。下次去上海我还会去住。', 'star': 5}
{'descr': '离火车站是挺近，挺方便的。如果床再软一些会更好的。', 'star': 3}
{'descr': '  \n   离火车站南广场很近  酒店还可以  就是不大  感觉好小  干净也还可以', 'star': 5}
{'descr': '不错的酒店，方便，干净，服务很不错的。下次出门应该还会来订的', 'star': 5}
{'descr': '总体还好,就是空调太吵.总体还好,就是空调太吵', 'star': 5}
{'descr': '一看就是其他旅店改制过来的，卫生差，住了几天都没换鞋，房间隔音差，卫生间里还有虫子在爬。早餐是包给隔壁的私人小店的，东西实在不咋样。', 'star': 1}
{'descr': ' 位置很好赶火车方便。卫生还行，但太吵了早晨，前台服务态度很一般。没有热情可言。', 'star': 3}
{'descr': '就在火车站对面马路的后面，房间小了点，可惜不能用消费券', 'star': 5}
{'descr': '＋还可以，房间小了点', 'star': 3}
{'descr': '总体感觉还行，就是有点陈旧', 'star': 3}
{'descr': '已经入住，很干净整齐！', 'star': 3}
{'descr': '热水很差不热 洗澡都感冒了 房间到时不错 挺难找的 其实很火车站很近 找了很久 没有很明显的指示', 'star': 1}
{'descr': '酒店很好，很干净，卫生也很好，下次还会入住', 'star': 5}
{'descr': '房间太差，从未见过如此差的房间，墙壁涂料都掉了，这样的房间也算商务房？', 'star': 3}
{'descr': '交通方便，价格适中，但设备陈旧，尤其被褥不能接受，建议更换。', 'star': 5}
{'descr': '交通很方便，里面设施也很完善，服务很周到，下次有机会来的话还住这里，会向朋友推荐这里，真的很不错！', 'star': 5}
{'descr': '离火车站还是很近的，世博期间，价格有点贵呀，房间整体还行。', 'star': 5}
{'descr': '服务很热情很好，很满意', 'star': 5}
{'descr': '房间还行就是临马路有点吵', 'star': 5}
{'descr': '挺舒适 ，位置很好。前台态度很和蔼，下次还会入住。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '+一般没有早点', 'star': 5}
{'descr': '离火车站很近 闹中取静 公交地铁出行也很方便', 'star': 5}
{'descr': ' 位置很好，有一点点难找，淋浴的水太小！', 'star': 5}
{'descr': '感觉还不错，经济实惠。建议入住，尤其适合经常出差的旅客。', 'star': 5}
{'descr': '建议卫生间内的清洁工作有待加强，之前客人用的浴帽还挂在门把手上，给人感觉很不好。', 'star': 1}
{'descr': '位置很好，在火车站坐地铁，人民广场换乘去世博很方便。', 'star': 5}
{'descr': '在这里入住的一晚，真是让我对上海刮目相看：堂堂中国经济大都市，前沿阵地居然有如此不堪的酒店。前台服务人员的态度好像我欠她钱似的；客房服务人员一问三不知，给我们留的358的大床房更像是临时改造而成的，要是在平时给我钱我都不住！墙皮已经掉皮，换了两次盖被，还是像没有清洗过的，屋里潮湿，蚊虫不断，气味混杂...天啊，我不想再回忆我那在上海的一晚了，敬请珍惜自己的同僚们，入住前慎重考虑！！！', 'star': 1}
{'descr': '离火车站近，方便。别的，没什么好的。', 'star': 5}
{'descr': '5分钟就能步行至火车站，房间那个小啊，因处在火车站，故安静度很低。如果是临时性赶火车用，可入住', 'star': 5}
