{'短评内容': '房间还是很温馨', '短评打分': 5}
{'短评内容': '酒店设施各方面挺不错 网上预订价格比较实惠', '短评打分': 5}
{'短评内容': '饭菜质量好', '短评打分': 3}
{'短评内容': '不错，中档酒店，上次有电话骚扰，这次没了', '短评打分': 5}
{'短评内容': '早餐还行，就是在装修之中，外面很乱，卫生一般', '短评打分': 5}
{'短评内容': '不错环境一流，星级服务，交通便利，离市区两个主要高速口大约2公里', '短评打分': 5}
{'短评内容': '交通方便，停车方便，环境好，服务好，推荐。', '短评打分': 5}
{'短评内容': '最近在装修 不是太满意', '短评打分': 3}
{'短评内容': ' 宾馆太冷，经多次打电话才修好。服务有待提高', '短评打分': 3}
{'短评内容': '办理入住手续时比较快，但是空调吹冷风，门卡换了3次还是不给力。服务人员态度极好。', '短评打分': 1}
{'短评内容': '挺干净的，早晨睡的没起来没有吃早餐', '短评打分': 3}
{'短评内容': '不错，价格合理', '短评打分': 3}
{'短评内容': '交通便利，服务周到，饭菜可口，性价比不错', '短评打分': 5}
{'短评内容': '房间不错，早餐饭菜可口，特别是羊杂，只是目前装修味太大，电梯慢。', '短评打分': 3}
{'短评内容': '总的感觉还不错，就是设施还可以，就是感觉有点压抑个人看法。', '短评打分': 3}
{'短评内容': '住过好几次了,值得推荐,服务和早餐都很好', '短评打分': 5}
{'短评内容': '我的客户反映非常好,附近就是老爷庙,很多小吃,下次还去住', '短评打分': 5}
{'短评内容': '位置好，       环境也可以， 价格也行      就是有点旧了', '短评打分': 5}
{'短评内容': '比较一般', '短评打分': 3}
{'短评内容': '十还可以', '短评打分': 3}
{'短评内容': '酒店豪华,房间干净,服务员态度好,早餐不错,值得再次入住.', '短评打分': 5}
{'短评内容': '房间很干净，性价比高，服务态度好，早餐丰盛，下次还去住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': ',酒店不错。', '短评打分': 3}
{'短评内容': '不错，干净卫生，住过还几次了。。。。。。', '短评打分': 5}
{'短评内容': '性价比极高', '短评打分': 3}
{'短评内容': '房间挺好，就是房间地毯没清理干净，还有上一位房客留下的苹果核籽！', '短评打分': 3}
{'短评内容': '地理位置不错。价钱公道。店员态度也不错。房间有蚊子，叮死我了，不过可以要蚊香。要注意的是正门的那个旋转门，看起来虽然气派，可是一会儿就走不动了。国内外发生过好几起旋转门夹伤，夹死小孩的事件，希望能够拆掉旋转门，或者经常检修。', '短评打分': 5}
{'短评内容': '干净卫生，价格也不贵。但是服务一般。另外没有窗户，要确认好紧急出口比较安心。', '短评打分': 5}
{'短评内容': '很干净，有很安静。交通也方便，价格也不贵，是不错的选择。', '短评打分': 5}
{'短评内容': '方便舒适，出行不错的选择，推荐楼下的火锅店和毋米粥店，味道不错。', '短评打分': 5}
{'短评内容': '大同比之好的酒店有的是，比如王府至尊，都是一家开得但水平差别太大。这家酒店太旧而且价格还不便宜。', '短评打分': 1}
{'短评内容': '酒店四星，条件不错，早餐很好，但外观不太豪华，地理位置一般。', '短评打分': 5}
{'短评内容': '早餐不好，整体环境还可以，服务一般，价位适中', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评酒店配套还行，歌厅，桑拿都有，就是价格有点贵', '短评打分': 5}
{'短评内容': '性价比比较高，早餐也不错，设备较陈旧，离店查房速度有些慢。', '短评打分': 5}
{'短评内容': 'okokokokokokokokok................', '短评打分': 5}
{'短评内容': 'kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk', '短评打分': 5}
{'短评内容': '还不错，就是房间没窗户', '短评打分': 3}
{'短评内容': '一般般.早餐还可以,马桶抽水困难,常要抽几次.', '短评打分': 3}
{'短评内容': '...........................................................', '短评打分': 5}
{'短评内容': '价格还行。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施老化，早餐不好，服务一般，整体感觉不够好，个人感觉', '短评打分': 1}
{'短评内容': '酒店地理位置不错，光线挺好，比较安静,热水挺好，早点品种多，适合下次再去', '短评打分': 5}
{'短评内容': '酒店硬件还行，服务稍显生硬，房间隔音不好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店交通方便，早餐还好。硬件设施不错，房间很大。还有一个免费的停车场。就是管理太差了，房间都不及时打扫，桌面都是土。', '短评打分': 5}
{'短评内容': '不错的地方，就是干扰电话有点儿多.........', '短评打分': 5}
{'短评内容': '离高速公路很近，交通方便，酒店还有一个很大的免费停车场。房间床很大，设备陈旧，但可以忍受。就是服务太差了！第一天打扫房间后垃圾没有倒，第二天没有打扫房间，打电话来才给勉强打扫了一下，桌子上都是土，卫生纸也没有给，哎...4星级的酒店管理差的太远了！', '短评打分': 5}
{'短评内容': '非常糟糕', '短评打分': 3}
{'短评内容': '这家酒店感觉还不错，包括价格合理，已经是第三次入住了。', '短评打分': 5}
{'短评内容': '总体来说应该是不错的，就是我订的时候只有无窗房了，这一晚上把我难受的，总感觉被装在了笼子里，下次再不住这样的房间了。但房间内的设施还是不错。', '短评打分': 5}
{'短评内容': ' 酒店硬件挺好，就是早饭一般', '短评打分': 3}
{'短评内容': '酒店地理位置好，早餐很丰盛，外观建筑有点旧。房间还算整洁。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店交通方便，设施也还不错。价位稍微有点高，总体还算不错。', '短评打分': 5}
{'短评内容': '住宿', '短评打分': 3}
{'短评内容': '房还不错', '短评打分': 3}
{'短评内容': '.满意!', '短评打分': 3}
{'短评内容': '5好', '短评打分': 3}
{'短评内容': '服务不错，免费停车，自驾游推荐，室内用料足', '短评打分': 5}
{'短评内容': '酒店设施比较旧 住的套间 卫生间没有浴缸 也没有浴帘 下水还不畅 弄的满地水 前台服务员态度很好 很耐心', '短评打分': 5}
{'短评内容': '服务意识很好，我们入住酒店是在晚上8、9点钟，进入大堂就看到有5、6拨客人在排队办理入住，不由地感叹十一期间人就是多，刚排了一会就发现接待的服务员由2人增加到了5人，很快就办好了手续。房间的家具很有古典气息，空调很暖和。不足的地方：电梯在运行中感觉有些抖，早餐9点钟结束有点早。', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '酒店很好,就是设备羞点可能是时间长旧了吧!该换换了', '短评打分': 5}
{'短评内容': '总体还是不错的，对得起价格，服务在提高些就更好了，环境是重点。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '前台服务应该再培训', '短评打分': 1}
{'短评内容': '房间小 有点旧 位置可以', '短评打分': 5}
{'短评内容': '在大同算是很好了', '短评打分': 5}
{'短评内容': '服务挺好的，还可以。', '短评打分': 5}
{'短评内容': '价格贵些,房间设备一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '各方面都不错，当然，价格也很好哦！', '短评打分': 5}
{'短评内容': '不错，比较舒适', '短评打分': 3}
{'短评内容': '酒店的各项设施还可以，房间比较宽敞，服务也不错', '短评打分': 5}
{'短评内容': 'bu cuo  ', '短评打分': 5}
{'短评内容': '不错,适合自驾游,还有洗浴桑拿.', '短评打分': 5}
{'短评内容': '酒店除了人员服务比较冷淡，其他方面都挺好的，环境也很舒适，还是比较满意的', '短评打分': 5}
{'短评内容': '酒店周围吃饭的地方不多,不过交通还是很方便的,靠近环城高速.房间内也很干净,服务也不错.', '短评打分': 5}
{'短评内容': '骚扰电话太多', '短评打分': 5}
{'短评内容': '今年７月１３－１４日入住该店标准间感觉非常好，店内的环境优美、安静，客房的房间很大，设施比较齐全，卧具很干净，每一位员工的服务态度都非常好，我们在停车场取东西时，天正下着小雨，一位车场服务员主动过来为我们撑伞，使我们非常感动，这些在北京都很难看到。价格合理，标间通过Ｅ龙网预定只需要３３０元，早餐品种也很丰富，总之一切都好，下次来大同一定还住浩海国际酒店', '短评打分': 3}
