{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '服务态度不错，顶楼有洗衣机，还有可以晾衣服的阳台。。。', '短评打分': 5}
{'短评内容': '不错的地方，就是在西坝，做公交车不太方便~~其他都很好', '短评打分': 5}
{'短评内容': '设施很全，房间很干净，服务很贴心，一如既往的好～', '短评打分': 5}
{'短评内容': '房间设施比较新，服务不错，下次还会入住～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '除了不是全天供应热水外，其他都挺好的。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好、很卫生，服务员态度很好，就是餐厅服务跟不上。', '短评打分': 5}
{'短评内容': '除了位子有点偏之外，其他的真的无可挑剔，酒店服务非常细心。绝对值得入住，下次来一场绝对还是这个地方', '短评打分': 5}
{'短评内容': '价格便宜，卫生良好，周边环境幽雅，尤其面对江景，很好。', '短评打分': 5}
{'短评内容': '单间面积有点小,里面也只有一双拖鞋一把牙刷,环境上还不错!想去西坝住的话可以考虑!', '短评打分': 5}
{'短评内容': '    由于酒店是上属三峡集团旅游公司的，一般都是有往来的客人或是职工家属光顾居多，人员不复杂。地处西坝，我以前是集团公司的员工，所以对这个地方很熟悉，冲着这份信任和干净舒适入住了。\n    一点都没有失望，房间内的洗浴用品丝毫不马虎，是整瓶的力士的沐浴露和洗发水，不是一般酒店的劣质货色。房间不大，但是设施挺完备的。个人挺满意的。', '短评打分': 5}
{'短评内容': '非常不错。交通也还好。。。出去的时候打的有点困难。距离市中心也不远。', '短评打分': 5}
{'短评内容': '酒店环境优雅服务态度也还不错就是因为修路交通不太方便房间设施有点老但还洁净最好两人住，标注双早只给一个人，就不划算了', '短评打分': 5}
{'短评内容': '自己开车去  环境还不错   交通不太好\n但是价位不高', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '房间简洁服务员态度好吃饭不方便。', '短评打分': 3}
{'短评内容': '0很安静。酒店在葛洲坝。白天看三峡大坝，夜宿葛洲坝。很有意思。自驾车的推荐这个地方。又便宜。', '短评打分': 5}
{'短评内容': '该酒店干净、卫生、服务好，能上网不受限制，餐厅服务也可以，值得推荐。', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，环境也还可以，比较满意。', '短评打分': 3}
{'短评内容': '酒店服务挺不错的，就是设备陈旧了一点，但一分价钱一分货，还算物有所值的。而且还包简单的中式早餐。', '短评打分': 3}
{'短评内容': '酒店服务不错，周围环境可以，就是酒店设备有些陈旧。', '短评打分': 5}
{'短评内容': '酒店各方面还不错，就是交通不太方便，的士都不愿意过来，实属无奈！', '短评打分': 1}
{'短评内容': '位置在坝上，如果自己没车交通会有点不便，但比较清静。酒店设施比较老化，但价格便宜，尤其是吃饭便宜，但菜的品种不多，多住几天估计就要吃腻味了。', '短评打分': 5}
{'短评内容': '卫生、干净，服务一流，管车的保安特别友好热情，性价比较高。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很达标，卫生还不错，很干净的酒店。价格算是比较合理适中的，位置的话还好，不过适合自驾的客人，不开车的话不适合推荐入住！', '短评打分': 5}
{'短评内容': '各方面服务还不错，位置挺方便出行的.免费上网还不错.因为商务出差有时很需要上网，有的酒店是不能提供或是收费的.感觉综合水平还行.', '短评打分': 5}
{'短评内容': '位置实在有点差，很难打到的士，没有的士就不好出行啊。\r\n其他都挺好。', '短评打分': 5}
{'短评内容': '该酒店是我到宜昌办事的理想酒店，吃、住、行、卫生、服务，我都非常满意，免费上网很方便，下次还要住。', '短评打分': 5}
{'短评内容': '位置偏僻，交通不便，但是比较安静，离葛洲坝非常近，', '短评打分': 1}
{'短评内容': '热水供应的时间不够长，最好能24小时供应，毕竟是在长江边上，不应该缺水的。\r\n地理位置很一般，但是还说得过去，硬环境是没法改变的。', '短评打分': 5}
{'短评内容': '很一般,没有什么特别的地方；卫生间的卫生情况不是很好,设备也不是很齐全；位置也太好找；不过价格还是比较优惠的；', '短评打分': 1}
