{'短评内容': '不错，服务很好', '短评打分': 3}
{'短评内容': '还成挺不错的酒店，房间硬件齐全，服务很到位，周边出行蛮方便的，价格能低些会更好', '短评打分': 5}
{'短评内容': '适合商务人士出行入住，位于市中心，出行方便，酒店设施也很不错，值！', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心，出行方便，每次都帮客人定这里的酒店', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，位置优越，在市中心，出行方便。每次都让客人住在那边', '短评打分': 5}
{'短评内容': '交通方便，价格适中，上网免费，酒店服务及卫生较好', '短评打分': 5}
{'短评内容': '在这个区里性价比还行，只是入口不明显，上网是免费却在主页上标15元每小时唬人', '短评打分': 5}
{'短评内容': '咦，我不是评过了吗，还凑活，挺有情趣的呗', '短评打分': 5}
{'短评内容': '酒店装修比较休闲，交通方便，适合出差人士居住。', '短评打分': 5}
{'短评内容': '酒店中规中矩，算是和这位置及价格对应吧。就是门口太难找，出租车转了两圈没找到门，只好下车自己绕了', '短评打分': 3}
{'短评内容': '酒店位置不错。门口在修路，有个明显的标示就好了。', '短评打分': 5}
{'短评内容': '酒店的位置很好,服务员态度较好,但住宿的环境较差,房间的卫生较差.', '短评打分': 5}
{'短评内容': '酒店里有个俱乐部，晚上营业时间比较晚，所以睡得早就会感觉很吵！\r\n如果俱乐部能控制一下音响的声音，住在这里还是蛮不错的！', '短评打分': 5}
{'短评内容': '基本符合三星标准啦，另外还格外的……有情趣，咳咳', '短评打分': 5}
{'短评内容': ' 房间挺好 大浴缸和楼层的第二道安全门很满意 最不满意三星的酒店早餐 品种少的可怜 只有凉菜 八点尽然给客人提供冷肉包子 性价比不高', '短评打分': 5}
{'短评内容': '交通方便，酒店环境还可以，不错啊！去商场近，比较热闹', '短评打分': 5}
{'短评内容': '我个人认为该酒店服务及卫生比较好，就是位置有点偏', '短评打分': 5}
{'短评内容': '房间还好，就是大门口没有垃圾桶', '短评打分': 5}
{'短评内容': '酒店价格较贵', '短评打分': 5}
{'短评内容': '比较一般的地方，交通还是比较方便，但是其他的就差点', '短评打分': 5}
{'短评内容': '地理位置不错，交通也算方便，价格适中。酒店设施略显陈旧，门口正在修地铁，没有酒店明显标示。', '短评打分': 3}
{'短评内容': '地理位置不错，交通也算方便，价格适中。酒店设施略显陈旧，门口正在修地铁，没有酒店明显标示。', '短评打分': 3}
{'短评内容': '位置好，价格适中。设施略显陈旧，相对于这个价格性价比不错。', '短评打分': 5}
{'短评内容': '不划算，这个价格', '短评打分': 1}
{'短评内容': '房间挺大，电视太小，卫生间的透明窗有点意思。\r\n有点难找到，晚上酒店门口都没路灯，有点渗人。\r\n总体来说酒店大堂，房间等都值得推荐。价位也还不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '基本满意，就是早餐较差。。。', '短评打分': 5}
{'短评内容': '很难让人第二次入住的酒店', '短评打分': 1}
{'短评内容': ' 我认为该酒店比较经济实惠,位置也好', '短评打分': 5}
{'短评内容': '酒店设施和服务中规中矩，亮点是东方斯卡拉的表演就在酒店之中，娱乐性比较强。', '短评打分': 5}
{'短评内容': '价钱贵了', '短评打分': 5}
{'短评内容': '网络不是很稳定，老是上不去', '短评打分': 3}
{'短评内容': '三楼的演艺吧还可以，值得推荐，门票50RMB', '短评打分': 3}
{'短评内容': '早饭太差了', '短评打分': 1}
{'短评内容': '价钱提高了很多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'gOOD', '短评打分': 3}
{'短评内容': '不错，服务很周到', '短评打分': 3}
{'短评内容': '感觉不错，价格公道，服务也不错', '短评打分': 5}
{'短评内容': '房间床上有小虫子，身上被咬了很多胞，酒店的服务人员态度极其恶劣，竟然说我们没有虫子，你抓一个来我们看看，太差了，根本没法住。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住还可以，就是楼下是娱乐场所，比较吵。\r\n另外通过ELONG订不愿意给大床房，自己去订就给。不规范。', '短评打分': 5}
{'短评内容': '客房服务很冷淡，前台还可以。有点冷清，走廊光线暗，单身女性入住感觉不好。价格还可以，房内设施还不错，也比较干净。', '短评打分': 1}
{'短评内容': '酒店的硬件条件还是不错的，环境服务还算是可以，选这里就是他的位置离我要去的地方比较近，总的来说还算可以。', '短评打分': 3}
{'短评内容': '这个酒店有点老了，所以设施方面比较旧，环境服务还可以，位置也还不错。', '短评打分': 3}
{'短评内容': '酒店设施条件挺好的，服务也很周到，安全性做的也不错，我要去附近出差还会选择', '短评打分': 5}
{'短评内容': '住了十几次了.这次又住了三天才感觉到这宾馆的性价比太低了.偶尔用一下宾馆的宽带上网.三天收了我三百多.而且上个几分钟或者十几分钟就掉一次线.三百五十的价格实在也高.宾馆里面的设施也老了.位置也不够便利.一旦遇到下雨下雪.还得走上百米的路才能打的.不建议来北京商务的朋友去住.', '短评打分': 1}
{'短评内容': '前台服务很好，办理入住及退房都很快捷，使人有宾至如归的感觉。房间整洁、舒适，卫生间的大玻璃窗很有创意，新颖。早餐也算实惠，交通方便，我每次出差都愿来这里住。', '短评打分': 5}
{'短评内容': '服务不够到位,没有保安人员帮忙叫出租车,也没有人搬行李.', '短评打分': 5}
{'短评内容': '这次再次介绍朋友入住.才感觉到宽带真的是够贵的.朋友住了四天.总共花了俩百六十的宽带费用.要是能把宽带费用去掉的话.我还会接着带朋友继续入住的.', '短评打分': 5}
{'短评内容': '酒店应该算是有重新装修过了.但总的来说还算是可以了.已经连续让朋友入住几次了.附近除了这家价格稍微低点以外都算高了.', '短评打分': 5}
{'短评内容': '服务人员不够主动热情,办理入住特冷淡.其它方面还可以了.', '短评打分': 5}
{'短评内容': '服务人员不够主动热情,办理入住特冷淡.其它方面还可以了.', '短评打分': 5}
{'短评内容': '酒吧晚上有点吵，环境一般！总的来讲不是很满意', '短评打分': 3}
{'短评内容': '服务员态度很差，要求换条浴巾都不可一，回答客人的问题很不耐烦；房间设施陈旧而且还有发霉的味道。无论软件还是硬件都显得与价格很不相符。环境不好，楼下娱乐场所的音乐声吵得人睡不了觉。', '短评打分': 1}
{'短评内容': '酒店内有出租的写字楼，所以感觉不好。而且设施很旧，位置也不太好。', '短评打分': 3}
{'短评内容': '西部酒城很有意思节目很好看', '短评打分': 3}
{'短评内容': '酒店条件差,每晚娱乐活动太多,吵的无法入睡,而且服务员服务质量太差,连吃早餐地地方都没有.而且交通不方便,打的还要走出去.', '短评打分': 3}
{'短评内容': '位置方便&lt;br /&gt;\n前台服务需提高&lt;br /&gt;\n娱乐项目太多，不像酒店，像娱乐城。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '没晚9点，在地下一层西部酒城的表演很不错，不信就去看看吧1', '短评打分': 3}
{'短评内容': '房间大，交通活，设施旧，微吵闹，西部酒城一般，KTV好象北京人也不太知道，如果你打的，最好告诉司机，在国安宾馆对面，说宫宵，会使人迷惑，总体上一般吧！', '短评打分': 3}
{'短评内容': '距离机场45分钟吧，12点整的飞机（国内）应该在10点20左右离开酒店。（其实酒店前面的十字路口就有民航大巴站，一打听就行了。', '短评打分': 3}
{'短评内容': '我问一声，到机场得多长时间？举个例子，中午12点整的飞机，几点走能到？（最好提前半个小时以上）', '短评打分': 3}
{'短评内容': '标准间2张床。欢迎光临。', '短评打分': 3}
{'短评内容': '请问标准房一般有几张床？', '短评打分': 3}
{'短评内容': '还不错的啦！', '短评打分': 3}
{'短评内容': '房间太一般了，但288元可以住在北京市中心这么好的位置实在是太划算了。', '短评打分': 3}
{'短评内容': '房间够大但的确有些旧了，第一次住在5层，晚上歌厅声音很大有些吵，投诉后马上给我换了高层的房间，很安静，睡了个好觉，第二天北京天气很好，从窗户望出去风景不错。晚上去了2层的西部酒城，果然小姐漂亮，表演名不虚传，气派！', '短评打分': 3}
{'短评内容': '房间够宽大，依我看足够另加2张床！！设施一般，但地理位置太好了，出门5分钟之内可以到达：长安街，使馆区，CBD,京广中心，工体，三里屯，地铁，最好的是门前就是蓝岛大厦，购物便利。一层的东方斯卡拉的确与众不同。', '短评打分': 3}
