{'短评内容': '蛮干净卫生的 出入也方便', '短评打分': 4}
{'短评内容': '酒店很一般，定了三间每间的空调都跟拖拉机一样响。价格稍贵', '短评打分': 1}
{'短评内容': '标双207，这个价格这个位置还可以，早餐很好，有点贵15，没有无线网络说正在安装中，宽带就有一个网线口，我xp系统只能一个人用。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '位置不错，房间小，其他还行，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '前台服务员态度很好，入住时分配的房间靠高架桥很吵，提出换房间，服务员马上就调了一间朝里的房。', '短评打分': 3}
{'短评内容': '地铁就在门口，下楼就有茶餐厅，有双重隔音玻璃，但是高架桥就在窗外，所以某些楼层还是有点噪音。房间干净。上次也是在这里住。挺满意的。', '短评打分': 3}
{'短评内容': '各项条件都不错，只是赶紧把宽带搞好吧。根本上不去网，客人烦，修理人员忙，何苦呐。', '短评打分': 5}
{'短评内容': '每次来广州都住这里，感觉还不错，交通、吃饭都挺方便。这次来本来要住半个月，无奈宽带不通了，只好明天退房了。', '短评打分': 5}
{'短评内容': '很洁净，很舒服，而且性价比也很高，下次有机会还要来啊。', '短评打分': 5}
{'短评内容': '酒店前一堆公車可以搭,旁邊又有地鐵,加上公車四或五站即到廣東電視台站,旁邊即廣州中心皇冠假日酒店有空港快綫到廣州白雲機場,交通超級方便;四週吃也不成問題.客房內\n有免費寬頻,速度算中上,裝潢簡單乾淨,性價比很高,值得推薦!', '短评打分': 5}
{'短评内容': '第二次住这个酒店，就在地铁口边，交通很方便，周围吃饭也很方便，服务也可以，如果服务员再热情点就更好了，如家就要名符其实让人有在家的感觉，服务最重要，热情周到要做足哦，那样口碑会更好！', '短评打分': 3}
{'短评内容': '第一次住如家，酒店不错，房间也很大，环境也很好', '短评打分': 5}
{'短评内容': '酒店地处闹市区，白天尚好，但夜晚和早上因高架路车辆所带来的噪音就很大，影响睡眠！如果是来附近办事可以考虑入住。其房间较小，我本人原预定的标间，但由于房间小的原因吧，两张单人床基本是拼在了一起，疑似大床一般，无语..所以本人换成了大床房,呵呵。房态和卫生状况都很好！', '短评打分': 5}
{'短评内容': '优点是离地铁口近，附近交通、饮食都挺方便的，就是近立交桥，所以比较吵，隔音效果一般，可以很清楚听到走廊的声音，矮楼层外面就是一个平台，害我时时担心会不会有人从外面爬进来。', '短评打分': 5}
{'短评内容': '基本上到广州出差都是住这里，环境卫生情况都不错！服务态度也很好！', '短评打分': 5}
{'短评内容': '就在动物园南门地铁入口旁边，交通方便，附近吃饭的地方也多，服务态度也比较好，唯一不足的据说旁边马路有点吵', '短评打分': 5}
{'短评内容': '除了还是吹风机问题 其他方面一直不错 ', '短评打分': 3}
{'短评内容': '房内环境挺好的，卫生、配置都比较干净和整齐，上网网速还可以', '短评打分': 5}
{'短评内容': '  本来是不抱什么希望的,因为是从北京的五星级酒店来到这里.可是没想到,超值!\n位置好：门口就是动物园，门口就是地铁口，楼下有各种商铺，很方便，尤其是那个好像叫“张记旺铺”，菜品相当地道，价格相当实惠，特意找都未必能找到这样的地方\n所以我想告诉大家，如果去广州要住如家的话，就选这一家吧，这可是我的意外收获', '短评打分': 5}
{'短评内容': '还不错，很舒服！楼下就有吃饭的地方，隔壁就是地铁站！', '短评打分': 5}
{'短评内容': '如家挺干净挺好', '短评打分': 3}
{'短评内容': '很干净，交通方便，靠近立交桥，晚上有点吵', '短评打分': 5}
{'短评内容': '虽然环境一般，但是胜在交通方便，位置也比较理想~~~~~', '短评打分': 5}
{'短评内容': '我入住的是大床间，靠近立交桥，噪音很大，空调又坏，明天再换房了，今天很累了，先住下了，其他方面还是一如既往地满意。', '短评打分': 3}
{'短评内容': '酒店布置非常温馨。。让对酒店有轻微洁癖的我有了到家一般的信任感~\n酒店地理位置方便，出地铁站，过个马路就到了。这条马路上面是高架桥，与酒店隔得非常近。怕吵的同学慎定。我们住的房间朝里，是居民区和餐馆厨房后厨，并不吵。\n酒店下面是两家餐馆：华辉拉肠和张记旺角食街。好像都还蛮有名的。吃肠粉，喝粥非常方便。出门就有公交车站，旁边就有全家，麦当劳和皇后饼店。总之生活是非常便利。\n挺满意的。', '短评打分': 5}
{'短评内容': '旁边就是地铁站，交通非常方便，干净卫生。', '短评打分': 5}
{'短评内容': '还可以，还算比较干净，房   间有点儿小。', '短评打分': 5}
{'短评内容': '处于市中心，旁边就是动物园南门，周围也有很多吃饭的地方，但是有一部分房间会靠近高架，所以要选好房间', '短评打分': 5}
{'短评内容': '位置不错，地铁站动物园c出口附近就是，前面也有公交车站。吃的方面也很方便，隔壁就有餐馆，走远一点就有挺多风格的餐厅。房间挺干净。该有的都有了。还有就是一楼的早餐自助餐，在菜式上有待改进，不过15/位也算是那样了。', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便，很卫生，下次出差还住这', '短评打分': 5}
{'短评内容': '服务态度好，地方好，房间干净整洁，跟在自己家里一样自在，而且就在地铁旁边，抬头就看见，非常好找，总之满分', '短评打分': 3}
{'短评内容': '不错！比想象中好！短信中提及的具体位置不是很清楚！', '短评打分': 5}
{'短评内容': '酒店挺好的，一直特别喜欢如家，住着很舒服，而且离地铁特别近，楼下就是地铁口，附近还有很多好吃的，到哪里都非常方便，真的是入住不错的选择', '短评打分': 5}
{'短评内容': '有点闹离公路很近。', '短评打分': 3}
{'短评内容': '酒店位置方便，地鐵站附近，房間非常整潔，樓下有食肆、快餐，交通方便。', '短评打分': 5}
{'短评内容': '很好的地理位置，动物园站出来就是，楼下还有全家和大卡司，超方便', '短评打分': 5}
{'短评内容': '空间小，服务一般，感觉在广州，快捷酒店都不划算！明显偏贵！！！！！', '短评打分': 1}
{'短评内容': '离地铁站很近，在动物园站附近。交通方便，环境一般，很小。', '短评打分': 5}
{'短评内容': '如家是连锁酒店，除了不好早餐外，其它的还好。', '短评打分': 5}
{'短评内容': '酒店环境不错，食宿都挺方便，下次来广州还回来住', '短评打分': 5}
{'短评内容': '内部环境一般~外部环境差~就在马路边~吵死了！', '短评打分': 1}
{'短评内容': '交通很便利。动物园旁边。但是靠高架的房价实在比较吵。而且交易会期间房价飙升。', '短评打分': 5}
{'短评内容': '交通方便，离地铁站很近，但有的房间临近外面的高架桥，太吵。大概适合睡觉不怕吵的客人吧。服务员的态度很好！', '短评打分': 5}
{'短评内容': '他们的商务大床房房间和房间的面积差距比较大，房间面积小的那几间因为挨着高架桥，很吵。交通方面因为离地铁站很近，确实方便。如果能保证安排到不是很吵的房间的话，还是可以推荐的。', '短评打分': 1}
{'短评内容': '\n好', '短评打分': 3}
{'短评内容': '中规中矩，酒店附近食店也多，价格也不贵，如：华辉拉肠、财记牛腩面等。', '短评打分': 5}
{'短评内容': '如家一如既往的好，出门就是华辉拉肠和地铁站非常方便！', '短评打分': 3}
{'短评内容': '交通便利，周边吃饭特别方便，酒店前台工作人员笑容很亲切。', '短评打分': 5}
{'短评内容': '酒店很干净，被子也很舒服~！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置非常好，地铁动物园C出口出来就能看到，周边公交车站、便利店、麦当劳、华辉……，外地来的朋友千万别错过华辉的拉肠，很地道。', '短评打分': 5}
{'短评内容': '還不错, 离地铁口很近, 吃饭的地方也比较多, 很好\n但是住进去了竟然有工作人员敲门，似乎很奇怪为什么有人。吓了一大跳。。。。。', '短评打分': 5}
{'短评内容': '服务不错，床舒服。就是电视比较小。总体不错！', '短评打分': 5}
{'短评内容': '广交会，木有房间了，花四星级宾馆的钱，住二星级的房间。悔呀', '短评打分': 1}
{'短评内容': '房间太小，价格相对高，不过服务挺好。早上结账时，发票打不出来，耽误了旅客的时间，希望今后改进。', '短评打分': 5}
{'短评内容': '地理位置很好出门就有地铁和公交。环境还不错值得推荐~', '短评打分': 5}
{'短评内容': '交通便利附近就是大排档，还有其他吃的地方，很方便，只不过在周五和周六的时候房价要加10元', '短评打分': 5}
{'短评内容': '地理位置不错，价格公道，服务周到。信价比很高，值得选择。', '短评打分': 5}
{'短评内容': '交通方便，酒店噪声太大，影响睡眠质量，早餐难吃。', '短评打分': 5}
{'短评内容': '地理位置很好，离市中心很近，价格还算合理，房间偏小。', '短评打分': 5}
{'短评内容': '位置好，就是有点吵，因为在内环高架边上，最好是早点check in，要求安静点的房间。', '短评打分': 5}
{'短评内容': '入住这里几次一贯的好，干净实惠地段都ok', '短评打分': 3}
{'短评内容': '还可以，就是要收费停车', '短评打分': 3}
{'短评内容': '交通方便，但是隔音不好，好吵，房间靠近马路，整体感觉还不错！', '短评打分': 5}
{'短评内容': '入住如家有家的感觉,房间清洁明亮有彩电全天有热水有空调,工作人员热情勤劳!', '短评打分': 3}
{'短评内容': '我从北京来住如家,干净舒适全天热水价格合适,有家的感觉!谢谢如家!!', '短评打分': 3}
{'短评内容': '还不错啦', '短评打分': 3}
{'短评内容': '地点比较好，周围吃饭的地方很多，门前还有个很好喝的奶茶铺，还方便打车', '短评打分': 5}
{'短评内容': '为一优势就是地段好.地铁车站在旁边.去哪都方便.不过要注意房间里的水最好不要喝,不知道从哪来的水.第一天喝了我就拉肚子.房间网络要手动设IP才能顺畅的上网.', '短评打分': 5}
{'短评内容': '前台的经理还是服务员，表情好冷漠，影响入住心情', '短评打分': 1}
{'短评内容': '地理位置好，就在地铁站旁边～～ 环境也不错，就是靠近高架，有一点点吵。。。。', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 3}
{'短评内容': '交通方便，吃饭方便，去动物园玩比较近，不错', '短评打分': 5}
{'短评内容': '多次入住，贪图其交通方便，地铁站就在门口，1分钟可到，推荐！！', '短评打分': 5}
{'短评内容': '已经入住不错', '短评打分': 3}
{'短评内容': '这个如家的房间很小.房间不可以加床,没地方.反正我觉得性价比不高', '短评打分': 1}
{'短评内容': '1、交通：实在是很方便，从机场出来做地铁，转两次，到动物园站下，从C口出来，扶梯还没坐到头，就能在左前方30度的位置看到如家的大牌子；\n2、面积：我住的是普通的大床房，不大，一个双人床，两个侧边就只有过道了，前面还稍微宽敞点，有个写字台；\n3、设施：电视、空调、饮水机、网络都有，还有一个烧开水的壶；\n4、服务：前台态度挺好的，我还另外借了个转换插头。\n总体感觉不错，推荐。', '短评打分': 5}
{'短评内容': '靠近地铁口，位置很方便，不过当时定了两个房间，一个无窗特价房，一个大床房，结果两个都是无窗的，还好酒店承诺给退款。', '短评打分': 5}
{'短评内容': '位置挺方便的，环境也不错，下次来还会入住的。', '短评打分': 5}
{'短评内容': '酒店还成，就是广交会期间价格太贵了点。靠近地铁口，挺方便的', '短评打分': 5}
{'短评内容': '不错，方便', '短评打分': 3}
{'短评内容': '地铁就是旁边，很方便；出门就有中西块餐，也很方便', '短评打分': 5}
{'短评内容': '交通很方便，地铁站就在旁边，就餐也很方便', '短评打分': 5}
{'短评内容': '交通便利，靠近地铁动物园站C出口。服务态度好，房间也挺不错的，推荐。挺好的！下次到广州出差还会住呢！', '短评打分': 5}
{'短评内容': '价格有点小贵，环境还好房间有点小，交通方便到地铁站就几步路，吃的也多，', '短评打分': 5}
{'短评内容': '房间、地点还行。关键是晚上天花板内有巨大老鼠的响声，很像小偷的声音，让人没法静心睡觉。', '短评打分': 1}
{'短评内容': '离地铁站很近。只是略吵。其他都还说得过去的。这期间价格高。', '短评打分': 5}
{'短评内容': '交通便利，靠近地铁动物园站。。。附近吃的也很多。。。就是房间靠马路，晚上有点吵~~ 总体说还是不错。', '短评打分': 5}
{'短评内容': '服务态度好，房间也挺不错的，浴室挺漂亮的，推荐。但是有一点我必须说明的，就是我退房那时那个服务员没给我发票，但是我当时赶时间，所以一下没注意到，希望以后不要出现这样的情况。', '短评打分': 5}
{'短评内容': '挺好的！下次还会住呢！什么都很方便~~~~~~~~~', '短评打分': 5}
{'短评内容': '地理位置不好在高架边上，太吵，但附近吃住都很方便', '短评打分': 1}
{'短评内容': '交通很是方便，出门右拐就是地铁（好像是5号线 动物园站），出去玩很方便。楼下有一家专卖肠粉的店，种类很多口味也不错。麦当劳也在不远处。\n', '短评打分': 5}
{'短评内容': '地理位置不错，环境也好，交通方便，去市中心很快。', '短评打分': 5}
{'短评内容': '位置还可以，特惠房和普通大床房都很小，还靠近很嘈杂的马路，后来换了商务大床房稍微好点。房间里面的那个桶装水除了贴了个生产日期外,什么标志都没有，更别说生产厂家啊QS啊什么的，不敢喝,可是房间没有烧开水的东西，只能喝凉水，空调噪音很大。', '短评打分': 1}
{'短评内容': '离地铁口很近、动物园C出口出来就是、酒店下面就是一个广东菜馆、还有广东小吃、很方便', '短评打分': 5}
{'短评内容': '很温馨，到地铁口只要走50步。周围便利店，吃饭的地方都很多，很方便。公交车也就在马路边上。很好。有吹风机，能免费上网。热水出来得很快。服务态度也很好。', '短评打分': 5}
{'短评内容': '最大的好处是离地铁口近，拿行李多的朋友可以选择。另外一个好处是门口吃饭很方便，不需要走很远。房间大小还合适。', '短评打分': 5}
{'短评内容': '酒店环境好，入住感觉非常舒服，如家就像到家，而且服务很好，特别合适年轻人入住。下次出行 ，我还会选择如家酒店。', '短评打分': 5}
{'短评内容': '很满意 很方便 很干净  而且离要去的地方很近 ', '短评打分': 5}
{'短评内容': '环境一般,位置不错,方便,出门就是地铁\\公交车站', '短评打分': 5}
{'短评内容': '以前住过，还可以的，就交通比较堵,隔壁吃饭还是比较方便', '短评打分': 5}
{'短评内容': 'bi教方便。房间隔音不好，在高架旁边。旁边有夜市小吃。', '短评打分': 5}
{'短评内容': '卫生，交通方便，地铁站走路1分钟到，不错不错，第二次入住了！！', '短评打分': 5}
{'短评内容': '房间很大，位置也不错，出门口就是公交站，周围吃饭的地方也很多', '短评打分': 5}
{'短评内容': '就在地铁站旁，交通非常方便，吃饭也非常方便，旁边就是广州著名的食街。卫生也合格，唯一不足就是离马路太近，房间太吵。', '短评打分': 5}
{'短评内容': '一般 地段稍微有点偏 房间靠近路边 噪声有点大', '短评打分': 5}
{'短评内容': '亚运期间，房价调高，交通方便，临近公交，地铁。不错', '短评打分': 5}
{'短评内容': '就在地铁站旁，交通方便，吃饭也非常方便，旁边就是广州著名的食街', '短评打分': 5}
{'短评内容': '出地铁就能看见酒店招牌，超近。附近有不下十条公交线路方便。卫生服务满意，唯一不足隔音较差，大概是这类快捷酒店的通病。', '短评打分': 5}
{'短评内容': '感觉一般，离马路太近。房间太吵。', '短评打分': 3}
{'短评内容': '就在地鐵旁,地點很好,\n服務員的態度與效率挺不錯,房間清潔,但小了點...', '短评打分': 5}
{'短评内容': '房間清潔,地點很好, 就在地鐵旁,前台的服務員態度殷勤', '短评打分': 5}
{'短评内容': '如名，方便快捷，价格合理，还会是首选的酒店', '短评打分': 5}
{'短评内容': '好，价格实惠，交通方便', '短评打分': 3}
{'短评内容': '环境不错、交通也方便、周围吃的地方也很多、很不错。', '短评打分': 5}
{'短评内容': '环境还可以。服务也不错。就是吵了点和难找。', '短评打分': 3}
{'短评内容': '卫生很干净，我住8楼很静，性价比很高值下次还会去那里住', '短评打分': 5}
{'短评内容': '位置好 离地铁动物园站出口就10米.其他没什么优点.除了房间里面不算旧,到处都是旧旧的.第一次住如家,肯定也是最后一次.卫生间的天花板都有老鼠吱吱地叫.还跑来跑去的.经济酒店还住过锦江之星,感觉如家和锦江之星比差距蛮大的.', '短评打分': 1}
{'短评内容': '环市东路的如家，位置非常好，紧邻动物园的地铁站，交通非常便捷，\r\n楼下就有吃饭的地方，附近主干道上的肠粉，大卡司太棒了，转乘去机场的大巴车也非常方便，价格也挺合理，卫生还行，符合这个价位的服务，值得推荐', '短评打分': 5}
{'短评内容': '如家一贯的作风，干净、舒适，高性价比。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般，太吵，高架旁边,幸亏是在市中心，外围吃饭的地方很多', '短评打分': 1}
{'短评内容': '挺好的~~哈哈~~位置很好。。。坐地铁超级方便', '短评打分': 5}
{'短评内容': '房间旷大，地点方便靠近地铁站，酒店旁边就是荼餐厅了。推荐。', '短评打分': 5}
{'短评内容': '不错 shufu!@@@@!!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '卫生服务一流，房间太小，整体感觉还是比较舒适', '短评打分': 5}
{'短评内容': '+价格适中，不过道路噪声有些影响', '短评打分': 5}
{'短评内容': '交通很便利，标准大床房很小，卫生条件尚可！', '短评打分': 5}
{'短评内容': '地处繁华区，吃饭、出行都比较方便，房间小一点儿，不过如家都差不多这样，难以让人容忍的是宽带慢得要死，比手机GPRS上网还慢！', '短评打分': 5}
{'短评内容': '酒店交通很方便，边上有很好吃的早茶店，酒店卫生蛮到位的做的，环境也蛮好', '短评打分': 3}
{'短评内容': '交通还算方便，就是服务态度不是很好，环境也不是很理想，窄小，卫生也稍差点', '短评打分': 3}
{'短评内容': '服务态度很好，夜间睡觉安静，交通方便，只是没有茶叶，床铺小点。感觉满意。', '短评打分': 5}
{'短评内容': '  环境很好卫生很好', '短评打分': 5}
{'短评内容': '干净，服务不错。\r\n距广州东站打车15元左右（车站出口左拐走一小段路再打车），千万不要出站就打车，全是黑车。', '短评打分': 3}
{'短评内容': '交通还算方便，周围吃饭的地方也很多。打车到机场至少要100多，做机场大巴到花园酒店下车，再打车过来就很近了。', '短评打分': 5}
{'短评内容': '这次入住如家快捷酒店（广州环市东路店），印象最深的就是前台工作人员服务热情周到,细致入微，让客人有家的感觉。', '短评打分': 5}
{'短评内容': '周边交通、餐饮、银行都很便利，旁边动物园里风景很好！', '短评打分': 5}
{'短评内容': '我们今天已顺利入住如家,前台服务热情,酒店很干净,很满意.', '短评打分': 5}
{'短评内容': '确实不错。性价比很高的啊', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '服务态度不是很满意,这价位的快捷酒店配置在广州不算好', '短评打分': 1}
{'短评内容': '当时周围正装修，碎玻璃的噪声天天响彻，出行不便。', '短评打分': 1}
{'短评内容': '位置很好，离地铁口仅仅50米。吃饭方便，周边一大溜餐馆，几乎涵盖全国各地特色，虽然地处天河繁华区，餐馆价格绝对市民化，是工薪同学小聚的绝佳地方。原以为房间会像别人说的那样隔音很差，其实都算很安静的啦，下水道有点声音，但只有进入卫生间才听得到，就不要太吹毛求屁了。服务员很有礼貌，见面都会问好，就是有点木，现在广州迎亚运，管理较严，要求进出宾馆要出示临时居住证（宾馆给客人开的），但一天早上我刚刚下楼买', '短评打分': 5}
{'短评内容': '感觉小，也还干净，价钱就便宜。', '短评打分': 1}
{'短评内容': '还不错 我住的是特价房 性价比很高 离地铁站也很近 出入很方便', '短评打分': 5}
{'短评内容': '门口有地铁,但是4号线,路对面有公交,但要走很远过天桥才成,不方便.', '短评打分': 1}
{'短评内容': '基本还可以', '短评打分': 5}
{'短评内容': '商务大床房很舒适.....不靠马路那边比较好..', '短评打分': 3}
{'短评内容': '酒店位置 很好 旁边就是地铁站...', '短评打分': 5}
{'短评内容': '比较容易找，位于繁华地段，靠近地铁口', '短评打分': 5}
{'短评内容': '房间挺大的，服务态度还行，位置也是很好找，价格和一般商务型的酒店差不多吧。', '短评打分': 5}
{'短评内容': '位置还是比较好的，很方便', '短评打分': 3}
{'短评内容': '这次住的房间没第一次的好，属于大床房，但是位置不好，楼梯和电梯旁边，感觉怪怪的，旁边还有个消毒间……汗', '短评打分': 3}
{'短评内容': '就是房间小点，其他还好', '短评打分': 5}
{'短评内容': '下次还会来这住,交通很方便.', '短评打分': 5}
{'短评内容': '去的时候，那里街道在装修，很难找呀。其他同如家区别不大。', '短评打分': 5}
{'短评内容': '我是2010年4月下旬入住的，房间还算不错的，大床房的床能睡下三个人，唯一不足的是窗户外面是公路桥，有点吵，交通便利，离地铁站和公交车站都很近。', '短评打分': 5}
{'短评内容': '酒店地处繁华街，交通便利，但首次入住比较难找，在小巷子里；周围可以找到很多吃的，比较方便。店内服务还可以。', '短评打分': 5}
{'短评内容': '楼下就是广州知名的张记羊肉，再走几步又有广东名小吃华辉拉肠，出门就是地铁站，走几步就是M记，这家店地理位置超好，推荐', '短评打分': 5}
{'短评内容': '卫生很不错 ', '短评打分': 5}
{'短评内容': '此酒店地理位置很好，环境也还好。只是有一边比较吵，服务员帮助协调了房间就很好了。在地铁动物园站出来，步行2分钟就到了，方便。附件有吃饭的地方，很好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通方便，周围就餐可选择性较好，不过房间小了点，装修设施一般，空调声音稍大，开窗的话太吵。', '短评打分': 5}
{'短评内容': '地址通知加注（动物圆南门）', '短评打分': 5}
{'短评内容': '位置不错，价格稍贵 地铁站边上', '短评打分': 5}
{'短评内容': '就是网速慢  噪音大', '短评打分': 3}
{'短评内容': '卫生环境实施都OK，位置在市中心很方便出行，就是靠路边的房间比较吵，总体还行', '短评打分': 5}
{'短评内容': '怎么停车场不是 如家的么？还要另外收费..地铁就在旁边  很方便..', '短评打分': 5}
{'短评内容': '其他都还可以  就是网速太慢  网页都打不开', '短评打分': 3}
{'短评内容': '离地铁口很近  很方便', '短评打分': 5}
{'短评内容': '值得再次入住。', '短评打分': 5}
{'短评内容': '位置较好，就是离高架桥近比较吵。', '短评打分': 5}
{'短评内容': '价格地理位置服务各方面都不错，就是台靠近马路，把窗全关了还是能听到汽车的声音，比较吵不舒服。', '短评打分': 5}
{'短评内容': '房间真的又干净又温馨，床很大很舒服~地理位置也方便哦~', '短评打分': 5}
{'短评内容': '房间非常小，有窗和没有窗没区别，性价比不高，不推荐入住', '短评打分': 1}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '这家酒店就在地铁口旁边，交通便利，旁边有两个比较大的餐厅，适合商务人士。就是酒店的房间稍微小了一点。不过在广州，这个价位还算不错。', '短评打分': 5}
{'短评内容': '除靠近内环路有点吵外，其他方面都可以，另外服务态度好，我订的是特价房，后来我说那房间太近内环路了，她们就给我免费升级为双人房。有个不好的地方就是空调室外机装得太近窗口，运行时有点吵，不过也许只是那个房间才这样。总体来说，还行。', '短评打分': 5}
{'短评内容': '整体环境感觉不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比还可以', '短评打分': 3}
{'短评内容': '酒店很干净，设施条件都很不错，就是房间比较吵，位置非常好，很不错，性价比都很高，只要不嫌吵。', '短评打分': 3}
{'短评内容': '房间还行很干净也很舒适,设施还可以,服务态度是挺不错的,酒店的位置还是比较容易找的,性价比还可以.', '短评打分': 3}
{'短评内容': '刚刚开通了 地铁就在酒店门口 出行很方便 ！', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '特价房就靠近路边，比较嘈杂。建议不要住特价房\r\n房间还是很干净的，可惜床太小了，特价就特价。\r\n还是建议去，不错的。', '短评打分': 1}
{'短评内容': '订的是特价房，房间很宽敞，床很大很舒适。还是满惊喜的，外面就是食街，非常方便', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '比较完美的一次住宿!店内还帮忙寄存了包,非常好!', '短评打分': 5}
{'短评内容': '这是一家新酒店，位置还好，出行还是很方便的，房间很大，卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是很高的', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '如果设施能再更新一点更好！', '短评打分': 5}
{'短评内容': '装修的颜色很好看，很舒适的感觉，服务也不错，价格也不贵', '短评打分': 3}
{'短评内容': '卫生方面做得很好，但不知道是不是由于网上订房，所以留的房间靠着内环路，一晚上都听到车辆的声音。如果不是吵，我是非常推荐这间酒店的，因为这是所有我住过如家卫生和设施最好的一间，希望其它的房间不会像这次的房间那么吵吧。', '短评打分': 5}
{'短评内容': ' It is a very nice hotel, Room is a very colorfull and good looking. I like it .\n', '短评打分': 5}
{'短评内容': '地理位置很好，希望多做活动，便宜点，两百元以下消费最适合。', '短评打分': 5}
{'短评内容': '曾入住的如家快捷作对比暂时是洁净和房间设施较好的一家。', '短评打分': 5}
{'短评内容': '位置有点偏出行的话不是很方便,刚进去的房间没有开空调味道也很大空气的不是流通,价格和服务态度都挺不错,还是比较满意这家酒店的.', '短评打分': 3}
