{'短评内容': '这么性价比高的酒店，相对来说非常干净', '短评打分': 5}
{'短评内容': '地理位置离沈家门汽车站有公交线路4站的距离 大概3-4公里远 酒店离最近的公交车站有500米的距离 有好多线路到半升洞 可以去普陀山拜佛 离墩台码头大概1公里的距离 离海鲜城也有1公里的距离 \n\n\n里面的装修还可以 只是用的毛巾不怎么样 有好多线掉出来了 该换了！\n\n比旁边的锦江之星贵一些！\n\n', '短评打分': 5}
{'短评内容': '干净，条件还比较好的，第二次入住了。。。。', '短评打分': 5}
{'短评内容': '非常经济实惠的连锁酒店，隔壁就有一个挺大的超市，附近吃东西也蛮方便的', '短评打分': 5}
{'短评内容': '环境很好，有种小清新的感觉，地理位置有点偏僻，网速不好', '短评打分': 5}
{'短评内容': '该酒店位置不错，离码头很近，去普陀山及桃花岛玩都很方便，酒店也很干净，一切比较满意。', '短评打分': 5}
{'短评内容': '周边交通还算方便，大多数的公交车都能到达码头的。早餐品种少了点。房间比较一般，不过特价房也就不计较了。', '短评打分': 5}
{'短评内容': '酒店不错，服务很热情，没有入住以前就打来电话确认，很负责，到店以后原定的房间已经没有了，给升级了一下，很是感谢，有机再去舟山，还有入住~！', '短评打分': 5}
{'短评内容': '房间很大，住得舒服。房间隔音稍稍差了点。公交车站方便。离水产城、汽车站、大排档都不远。', '短评打分': 5}
{'短评内容': '  推荐入住，环境不错，周围吃的很多。', '短评打分': 3}
{'短评内容': '房间不错！服务员很贴心！！', '短评打分': 3}
{'短评内容': '房间不错,装修很新,干净,窗是双层的,虽然延马路,但机乎听不到噪音。', '短评打分': 3}
{'短评内容': '隔音实在太差了，门居然有很大的缝隙，走廊的说话声，听的非常刺耳。', '短评打分': 1}
{'短评内容': '走入大厅感觉就很温馨，前台服务人员态度也很好，房间很明亮，一些必要的东西都有，睡在床上很舒服，就像到了家里一样', '短评打分': 5}
{'短评内容': '卫生和设施不错', '短评打分': 3}
{'短评内容': '房间挺大的，不错', '短评打分': 3}
{'短评内容': '服务环境不错', '短评打分': 3}
{'短评内容': '房间干净，性价比可以，就是隔音不怎么好··隔壁看电视很吵·', '短评打分': 5}
{'短评内容': ' 房间不错就是格调不好看', '短评打分': 3}
{'短评内容': '最主要是离码头近，价格便宜，房间还挺干净的', '短评打分': 5}
{'短评内容': '只住了一晚，服务谈不上好坏但房间干净整洁，交通极其方便，距国际水产城步行7 8分钟，去沈家门汽车站和半升洞码头有直达公交车。', '短评打分': 5}
{'短评内容': '酒店蛮好的，干净清爽。让人很舒心，离码头也不远，坐公交5、6站路就到了。', '短评打分': 3}
{'短评内容': '房间蛮大的，但是电视不是液晶的，还有就是地段不太好！', '短评打分': 1}
{'短评内容': '住了一路的如家，这里选的168，也算物有所值', '短评打分': 5}
{'短评内容': '酒店设施不错，就是价格稍高，定的时候138去的时候确实168，头一次被欺骗，服务态度不好', '短评打分': 1}
{'短评内容': ' 酒店还不错！交通方便！', '短评打分': 3}
{'短评内容': '地毯很脏烟味太大、床太硬不舒服，优点是热水好。', '短评打分': 1}
{'短评内容': '舒服，干净，下次再来', '短评打分': 3}
{'短评内容': '新开的，还算整洁，公交车可以到，但是附近没有地方可以逛，需要另乘公交去别的地方', '短评打分': 5}
{'短评内容': '非常完美的酒店    干净 舒适   非常值得住！', '短评打分': 5}
{'短评内容': '主要离要去的码头很近。房间不大，很整洁，一个人住蛮实惠的。', '短评打分': 5}
{'短评内容': '第一次来舟山游玩,选择了莫泰,房间很干净,色调很温馨,就是隔音差了点,我睡眠好无所谓,老公一个晚上没有睡好,总体OK拉 下次还会选择这里', '短评打分': 5}
{'短评内容': '房间较大，干净舒适，隔音效果不错。酒店服务人员素质较高。', '短评打分': 5}
{'短评内容': '这家酒店有停车场，对面还靠着加油站，还有小超市。各项设施齐全，很干净整洁，看着很舒服。服务很好，而且很喜欢那种小碎花的被套，好像在家里一样。我们晚上出去吃饭，服务员很详细的介绍了海鲜排档的路线。赞一个！下次去一定还住哪里。', '短评打分': 5}
{'短评内容': '被子很温馨，有家的感觉。只是房间里没柜子，不怎么方便。窗户也太小了。', '短评打分': 5}
{'短评内容': '很好  就是离半升洞码头有点远  房间很好  就是在早上5点半时消防警报响起了  有惊无险  吓人一跳', '短评打分': 5}
{'短评内容': '我们是2月4日入住的，晚上7点到达的，酒店帮我们升级了商务房，谢谢啦！房间很干净，被子也很干净，水很大，洗了个澡后美美地睡了一觉。大床房，还蛮安静。还有，洗了头发后，让前台送吹风机，很快就送来了。离半升洞码头打的是12元的样子。\n我们打算明年还入住这家。', '短评打分': 5}
{'短评内容': '性价比比较高  挺好的  下次去还会住的 就是浴巾有点破了', '短评打分': 5}
{'短评内容': '还不错的，噪音也少，下次还会入住，服务态度也好', '短评打分': 5}
{'短评内容': '非常大的房间，非常舒适的环境！喜欢！下次会再来！', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务也好，去半升洞码头等十分方便，推荐。', '短评打分': 5}
{'短评内容': '舟山莫泰酒店很值得推荐的酒店。', '短评打分': 3}
{'短评内容': '还不错，莫泰在其它城市都一样，比较实惠。喜欢他们的床单不是白色，有家的感觉。最主要是干净和整洁。', '短评打分': 5}
{'短评内容': '酒店离沈家门摆渡和大排档比较近，酒店内设施也还可以，这是第二次光顾贵酒店。', '短评打分': 5}
{'短评内容': '比较标准的连锁酒店。有停车场，可以把车停酒店再去其他景点，方便。', '短评打分': 5}
{'短评内容': '我觉得总体来说还行，除了早餐没什么吃的以外', '短评打分': 5}
{'短评内容': '位置不是太好，里码头和大拍档都有点路，环境还可以，连锁酒店的装修都差不多的，我住的商务房也还好，蛮大的，就是电视机还是那原始货【大屁股的】，看了不太爽，床边上的墙很脏，浴巾上还有个破洞，细节上不太理想', '短评打分': 1}
{'短评内容': '房间很干净，环境不错，网络不好，上网不方便。', '短评打分': 5}
{'短评内容': '不错 挺方便。离海鲜市场非常近，带了好多海鲜回来。停车也方便', '短评打分': 5}
{'短评内容': '很好的宾馆，性价比很高，房间很干净，服务态度也很好', '短评打分': 3}
{'短评内容': '环境不错，服务也蛮好，就是打车比较困难,离半升洞摆渡口不是很远', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置很好里码头很进，离市中心也不远', '短评打分': 5}
{'短评内容': '酒店很好，干净，服务也好。', '短评打分': 3}
{'短评内容': '位置很好，容易找，酒店装修时间不是很长，房间干净卫生。有停车场，比较方便', '短评打分': 5}
{'短评内容': '总台服务挺好的，但是第二天打扫的很马虎，还发现新换的毛巾上有头发，地毯上的垃圾也没清理干净。卫生有待提高。', '短评打分': 5}
{'短评内容': '很干净，挺好的，', '短评打分': 3}
{'短评内容': '可以。环境和服务员态度都不错，至少到了那里感觉很舒服。下次去舟山吃海鲜一定仍然去这家莫泰168.好好好！！！', '短评打分': 5}
{'短评内容': '莫泰就是莫泰，没话讲。性价比很高的。虽然说晚到要什么担保，但是电话过去打个招呼就可以了。', '短评打分': 5}
{'短评内容': '设施都很新，但周边不是那么热闹，吃饭的地方也少，里沈家门车站蛮近的，', '短评打分': 3}
{'短评内容': '不错，挺满意的，地理位置不错，环境也不错。', '短评打分': 5}
{'短评内容': '房间必较干净', '短评打分': 3}
{'短评内容': '特价房很干净，服务很周到，还有免费阳伞出租', '短评打分': 5}
{'短评内容': '不愧是莫泰，出门旅游我还是喜欢这样的连锁酒店，房间和服务有保证，服务员很热情，在沿街的马路上，非常好找，不过离海鲜夜排档要乘出租十几元钱，对要去桃花岛的人来说很方便，码头走一会就到。', '短评打分': 5}
{'短评内容': '房间很干净，离去桃花岛的码头很近，离市中心大排档稍微有点远，不过打个的十几元钱就够了，还算方便。', '短评打分': 5}
{'短评内容': '设施还算可以，尤其是淋浴，房间也很大，地点虽说距离码头比较远，但是有公交车直达，比较方便。', '短评打分': 5}
{'短评内容': '还不错 就是地理位置有点偏了。其实离锦江之星还是有点距离的。离去桃花岛的码头蛮近的。房间蛮干净的 洗手间很满意。', '短评打分': 5}
{'短评内容': ' 已经入住', '短评打分': 3}
{'短评内容': '价格还是不错，离车站、码头都很近，车站10元到，码头15元到。对面有个小超市，去普陀山之前采购就靠它了。\n房间感觉蛮好，卫生间有点小问题，洗澡时下水堵了，因为入住已快12点了，懒得找人修了，将就吧。只是脚在水中洗澡，感觉有些不爽。', '短评打分': 5}
{'短评内容': '服务不够周全，我订的时大床房。但是在我办理入住手续时并没有和我核对。等已经下单后却说没有大床房，而且还不能退房。真是郁闷。而且交通也不方便。真是郁闷。', '短评打分': 1}
{'短评内容': '很不错干净下次去还会定', '短评打分': 3}
{'短评内容': '感觉很温馨，跟老公一起来的', '短评打分': 3}
{'短评内容': '酒店比较新，干净，唯一缺陷就是靠路边的窗帘没有装遮光布，晚上睡觉有点偏亮', '短评打分': 5}
{'短评内容': '舒适，方便，一百还会入住。', '短评打分': 3}
{'短评内容': '周边环境不错，离汽车站也算近，出门也比较方便，内部还比较干净，在舟山价格也算适中，就是离沈家门码头远了一点点。', '短评打分': 5}
{'短评内容': '莫泰还是一如既往的干净简单。适合我们这种经常外出的商务人员。\n舟山莫泰普陀店 交通方便，楼下就是公交站。', '短评打分': 5}
{'短评内容': '酒店服务不错，因为IPHONE的充电器比较特别所以就问前台有没有转换器，得到的答案是没有但是有接线板然后服务员就让我们先回房间说马上会帮我们送来，没想到我们人还没到房间送的那个服务员已经在门口等我们了，酒店的房间蛮大蛮干净的，就是周边没什么吃的，但是往前稍微走个一两百米还是有挺多吃的店，以后再去舟山相信还是会选择这家店的', '短评打分': 5}
{'短评内容': '还不错 就是地理位置有点偏了。比较安静。离去桃花岛的码头蛮近的。其实离锦江之星还是有点距离的。那家离车站 码头更加近。其实也都差不多。房间蛮干净的 洗手间很满意。', '短评打分': 5}
{'短评内容': '酒店挺干净的，窗外风景也很好；唯一不足之处就是附近吃饭地方不是很多，不过打车10多块钱就能到海鲜一条街、半升洞码头，所以总体来说，还是性价比不错的一家酒店！', '短评打分': 5}
{'短评内容': '隔音效果不是很好。能听见隔壁的电视机声音，但是房间很整洁很大，服务人员的态度也很棒，有在家的感觉···当然希望在隔音上能有所改变！', '短评打分': 5}
{'短评内容': '整体环境不错，房间蛮清爽，交通也便利，以后去的话还会选择这里。', '短评打分': 5}
{'短评内容': '很好，特别是保安的服务很到位，进出门都会来开门，有点受宠若惊。', '短评打分': 5}
{'短评内容': '莫泰168反正都差不多模式的，很干净。就是离市区稍远点，不过舟山本来就不大，打个车起步费就行了。', '短评打分': 5}
{'短评内容': '酒店很干净，内部设施十分新，还会推荐这个酒店', '短评打分': 5}
{'短评内容': '房间非常干净，但是价格有点贵，比起同地段的锦江之星要贵100元左右，总的来说还算不错。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错。但位置相对较偏，周围吃饭不是很方便。', '短评打分': 5}
{'短评内容': '酒店很干净，服务很周到，前台很热情，保安大叔也是一位很热心的好人，下次去舟山还会再次选择莫泰', '短评打分': 5}
{'短评内容': '房间不大但还干净，有烟味，希望以后能提供无烟房选项。淋浴花洒很给力，没有wifi。', '短评打分': 5}
{'短评内容': '相对与其他城市价格相对高，在沈家门算合理范围，环境服务还可以。', '短评打分': 5}
{'短评内容': '蛮实惠的，价格很吸引人。房间还好，对得起这个价格，总之一切都蛮OK的啦', '短评打分': 5}
{'短评内容': '新装修的，房间挺干净，去舟山的朋友可以考虑去这家住。旁边有锦江，本想订的，但爆满，订不到啊', '短评打分': 5}
{'短评内容': '虽然酒店在马路旁边但是比较安静，就是不知道为什么老是有一种像电钻的声音。不知道是不是空调外机的声音。其他都还可以。', '短评打分': 5}
{'短评内容': '地理位置有点偏，但是出行还是很方便的，也很干净，不错', '短评打分': 5}
{'短评内容': '酒店挺干净，服务也很好，如果自驾的话非常方面。', '短评打分': 5}
{'短评内容': '地理位置比较偏，但房间比较整洁干净，就是房间隔音不好，走廊上的声音听的太清楚了。周末房价也比较贵了点。', '短评打分': 5}
{'短评内容': '2月就定了7月18日观音节的特价房，呵呵，价格便宜了1半', '短评打分': 5}
{'短评内容': '这家168适合不需要打电话和上网的朋友住。叫客服开通长途，说了好几次，答复均是等一会，等的我澡的没洗睡着了，第二天依旧没开通，答复又是等一会，等到第三天退房依旧没开通。上网则是打开网页，几分钟就自动断线。真实低碳、环保。', '短评打分': 1}
{'短评内容': '还不错，连锁酒店。服务人员也很热情。。离码头打车10几块钱。', '短评打分': 5}
{'短评内容': '还可以吧。就是价格有点高。', '短评打分': 3}
{'短评内容': '很不错哦！虽然离码头远了点，但很干净，酒店服务人员态度也非常好！房间比较宽敞，比较安静！下次还会来的！赞!', '短评打分': 5}
{'短评内容': '到沈家门码头，然后来往普陀山的交通都很方便。性价比较高。房间很大。', '短评打分': 5}
{'短评内容': '房间非常大，离沈家门码头很近，去普陀山的话交通也很方便。', '短评打分': 5}
{'短评内容': '离沈家门码头很近，和住在普陀山相比性价比高多了。晚饭可以去附近有名的高家庄。', '短评打分': 5}
{'短评内容': '地理位置不在码头附近，好处是安静坏处是吃饭不方便。', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，离长途汽车站约两千米，打车起步价9元，离半升洞码头打车约14元，值得推荐～', '短评打分': 3}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '很简单，很干净，服务态度也不错。离半升洞码头打车15元。不错的选择。', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，停车场停车也很方便，服务人员也很热情，交通也还方便，总体感觉还可以。', '短评打分': 5}
{'短评内容': '位置就在沈家门,还算方便,房间里的床被套不是一直见到的白色,紫色的花纹床单,和我家里的很象,一下就有亲切感,很好!', '短评打分': 5}
{'短评内容': '房间比想象的小好多，而且空调声音很吵', '短评打分': 3}
{'短评内容': '酒店还算干净，但是不知道为是么，早上洗澡没有热水，希望这方面改进。', '短评打分': 5}
{'短评内容': '店还不错！很干静！东西很新，服务也好！就是打长途电话要收费……总之是不错的', '短评打分': 3}
{'短评内容': '我们住的是大床房，面积蛮大的，环境蛮好，空调是格力的非常给力。\n在要说的是交通方便，哈哈哈', '短评打分': 5}
{'短评内容': '莫泰里面硬件软件算比较差的，其他的也就算了，恶劣的是入住的时候收了800定金，我们是刷卡付的定金，第二天退房的时候被告之无法解除预授权，钱莫名其妙被冻结了两天，到星期一才解冻，来来回回电话费都是漫游的，打掉很多钱~~~总之明年去普陀山应该不会考虑这家店了，本来是想住全国性快捷连锁的会比普通星级宾馆放心些，没想到~~下次试试别家吧~~~', '短评打分': 1}
{'短评内容': '挺好的。好像是新装修的。简洁、干净、利索。后面有一个较大的停车场。', '短评打分': 5}
{'短评内容': '酒店是新装修的,很不错,干净,交通也很方便.', '短评打分': 5}
{'短评内容': '还行，打的十几快钱到码头。不在市中里。~~~~~~~~~~~~~~~`', '短评打分': 5}
{'短评内容': '房间还行，酒店挺好找的，不过服务方面也没怎能接触。环境和一般的快捷酒店没什么差别。', '短评打分': 5}
{'短评内容': '整体来说，确实符合好的经济型旅馆的优点，喜欢，不错，在舟山这个价位的旅馆算很好的了，就是位置稍微优点偏', '短评打分': 5}
{'短评内容': '整体来说，确实符合好的经济型旅馆的优点，喜欢，不错，在舟山这个价位的旅馆算很好的了，就是位置稍微优点偏，对于有车的人来说方便点', '短评打分': 5}
{'短评内容': '卫生不错,就是早餐不太好,没什么可吃的,感觉一般', '短评打分': 5}
{'短评内容': '房间不错,干净卫生,值得推荐', '短评打分': 3}
{'短评内容': '地段不好                                  非常普通      ', '短评打分': 1}
{'短评内容': '这家酒店太棒了，是我住的168里最棒的一家！很喜欢哦！', '短评打分': 5}
{'短评内容': '因为是新店，所以很干净。只是隔音有些不好。总体来说还不错，会推荐给朋友，下次来还希望住这里。', '短评打分': 5}
{'短评内容': '很新的酒店，装修很好。就是早餐很差，实在没有可吃的。当地正好有活动，房价涨的很高。', '短评打分': 5}
{'短评内容': '房间很干净，不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '最重要感觉的是比较干净，房间里没有沈家门酒店常见的霉味。卫生间干净，淋浴热水出水量也比较大，睡觉的被子枕头也很干净。\r\n介绍上说的美林小厨，实际是没有，早饭只能到外面去吃。', '短评打分': 5}
{'短评内容': '刚那条发错了。。。是另外一个莫泰的。。。舟山这家店非常好，是我住过的莫泰中感觉最好的，又大又明亮，只是开窗后鱼腥味比较重。但还是非常推荐这家', '短评打分': 3}
{'短评内容': '一般般吧，特别是跟我之前住过的两个莫泰比，房间很昏暗，总感觉很潮湿，桌子上有划痕，有看到其他比我好多了的大床房，偏偏给我的这个这么差。。。但服务还不错', '短评打分': 5}
{'短评内容': '+房间不错,性价比很高,就是标房靠马路有点吵,应该定大床间的', '短评打分': 5}
{'短评内容': '非常好，值得推荐，比其它商务酒店感觉上更温馨。', '短评打分': 5}
{'短评内容': '房间很不错，比想象的宽敞整洁，靠里的房间很安静，不过早上6点以后开始陆续变得比较吵闹，走廊里走动以及楼上洗漱的声音也能听到。隔音有待改善。\n还有个小缺点：被子比较闷，盖上太热，不盖太冷。\n\n总的来说还不错，下次再来还会考虑住这里。\n\n', '短评打分': 3}
{'短评内容': '双床房由于在路边，确实比较吵，房间很大，性价比高。汽车站打车八元，半升洞12元，沈家门海鲜夜排档12元（半升洞边上就是，刀磨得那个快）。', '短评打分': 5}
{'短评内容': '第一感觉不错', '短评打分': 5}
{'短评内容': '出门右转走几步就有很多路到车站和码头的公车，很方便，设施不错，服务也不错！', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，就是靠路边，睡觉有点不安静！', '短评打分': 5}
{'短评内容': '靠路边的房间有点吵，玻璃窗隔音不是很理想．房间蛮干净的．', '短评打分': 5}
{'短评内容': '酒店比较新，性价比好', '短评打分': 5}
