{'短评内容': '非常不错，价格更合适了，后面可以多过来定', '短评打分': 5}
{'短评内容': '我预定了3间房间，我自己住的高级独单8135.房间的们关的时候声音很可怕的。房间是蛮大，不过灯光不够亮，客厅的地方，几个朋友想打牌，很暗。还有，个人觉得那厨房间的作用好像不是很大的，包括洗衣机。我想没多少人会用到这些的。一般情况下也就住个一到两晚。作为五星酒店，早餐一般。\n\n--------------------------------------------------------------', '短评打分': 1}
{'短评内容': '我预定了3间房间，我自己住的高级独单8135.房间的们关的时候声音很可怕的。房间是蛮大，不过灯光不够亮，客厅的地方，几个朋友想打牌，很暗。还有，个人觉得那厨房间的作用好像不是很大的，包括洗衣机。我想没多少人会用到这些的。一般情况下也就住个一到两晚。作为五星酒店，早餐一般。', '短评打分': 1}
{'短评内容': '性价比超高 早餐让人觉得眼睛一亮 5星级的硬件 4星级的价格 缺点是没有室内游泳池 没有健身房 必须要求远离洗衣房的房间 否则室外噪音很大', '短评打分': 5}
{'短评内容': '有个楼层装修味道太浓，可能没用环保材料。可以用植物吸掉点味道。', '短评打分': 5}
{'短评内容': '非常不错的酒店,软硬件都不错. 对面就是一步行广场, 下次还会再来.', '短评打分': 5}
{'短评内容': '房间很大，尤其是卫生间，有浴池，硬件设施一切都很好。\n不过总机和前台真的是需要加强一下，对于周边及城市几乎一问三不知，得不到什么帮助。在外面找酒店帮忙找个出租，过了很长时间打电话确认，才告诉说出租车不愿意跑，害得白白冻了那么长时间！！', '短评打分': 5}
{'短评内容': '值得再来的。', '短评打分': 3}
{'短评内容': '挺好的.环境很好，干净，设备齐全。。。。', '短评打分': 5}
{'短评内容': '温岭比较好的酒店 床很舒服 下次到温岭应该还会住这', '短评打分': 5}
{'短评内容': '很好很舒服', '短评打分': 3}
{'短评内容': '挺干净的，还不错，设施比较新。但是早餐的食物还不够好，比如，吐司就不太新鲜，希望下次改进。', '短评打分': 5}
{'短评内容': '有点脏，而且房间里没无线', '短评打分': 3}
{'短评内容': 'Superb facilities & location it is ', '短评打分': 5}
{'短评内容': 'Very nice hotel, the room with washing machine, kitchen', '短评打分': 5}
{'短评内容': '硬件真是不错,值得推荐. 服务水平有待提高,工作速度也比较慢.', '短评打分': 5}
{'短评内容': '入住的是精品单人间，房间装修的气味太大了，隔音效果一般，其他都还好！', '短评打分': 3}
{'短评内容': '不错的酒店，相当于5星标准。性价比高，服务人员态度非常棒，下次还会来', '短评打分': 5}
{'短评内容': '晚上居然有蚊子，但是房间里好像没有电蚊香片，还得让服务员送送上来，不过比我之前住的茉莉花假日酒店强多了！', '短评打分': 5}
{'短评内容': '被蚊子咬了一整夜~~基本上没睡好，环境什么的还好。。早餐数量不够多~', '短评打分': 5}
{'短评内容': '每次去温岭出差都会选择这家酒店，但是这次入住房间发现卫生间有异味，换了一间后还是有这种味道，希望酒店能及时改进。', '短评打分': 5}
{'短评内容': '硬件条件还可以，早餐也挺丰富。房间缺少电脑，有少许不便。', '短评打分': 5}
{'短评内容': '非常好的酒店，相对价格很实惠。就是太匆忙，没有机会好好享受。床垫枕头太好了。', '短评打分': 5}
{'短评内容': '非常好的酒店，够得上五星标准。', '短评打分': 3}
{'短评内容': '酒店很新，各方面都挺不错的，就是前台只有两个服务员，在繁忙时需要等待一些时间', '短评打分': 5}
{'短评内容': '酒店很新，各方面都挺不错的，就是前台只有两个服务员，在繁忙时需要等待一些时间。', '短评打分': 5}
{'短评内容': '硬件设施不错,可惜电视没有日语频道,对日本客户来说不大方便,希望能改进....................', '短评打分': 5}
{'短评内容': '新酒店，感觉不错，外观，内装漂亮，但健身房酒店人讲有但不能使用，太遗憾了\n\n', '短评打分': 5}
{'短评内容': '新酒店，感觉不错，外观，内装漂亮，但健身房酒店人讲有但不能使用，太遗憾了', '短评打分': 5}
{'短评内容': '时尚独单有个楼层装修味道较重，过敏的人会受不了', '短评打分': 1}
{'短评内容': '新装修的房子，环境很好。但是装修味道有点重。晚上自助餐158性价比不错', '短评打分': 5}
{'短评内容': '挺好的酒店，不错，挺好的酒店，不错，不错', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，房间很大，基本上就是套房的标准了。在温岭算顶级酒店了。', '短评打分': 5}
{'短评内容': '如到了温岭地区强烈 推荐这个酒店 ，条件，及餐钦都不错。 值得去住 。', '短评打分': 5}
{'短评内容': '非常好。设施很不错，早餐也比较满意。下次过来，还得住这边', '短评打分': 5}
{'短评内容': '酒店环境不错，周边稍微偏些。整体还行。价格还可以。', '短评打分': 5}
{'短评内容': '干净整洁，舒适，服务好，地理位置好，靠近商业圈', '短评打分': 5}
{'短评内容': '非常不错的酒店 值得推荐 住温岭就选九龙大酒店', '短评打分': 5}
{'短评内容': 'nice hotel!', '短评打分': 3}
{'短评内容': '总体不错。不足之处1)电吹凤是坏的-用品确认不足2)早上闹钟自动会响-打扫确认不足3)门童不会主动拿行李-培训不足4)照明开关混乱-开关设计不合理。有待完善。', '短评打分': 5}
{'短评内容': '酒店本身很新，干净，设施好，我们订的王子房，洗手间有两开金色把手白色门，蛮贵气；但整个房间是黑白色调，更像是商务人士房，沉稳，低调。酒店离时代广场很近，那边有方便的Tesco和KFC，还有一个湘村印象菜好吃，环境也可以', '短评打分': 5}
{'短评内容': '酒店不错，新酒店设施也新\n早餐很丰富，不知吃什么好\n呵呵，下次还会入住', '短评打分': 5}
{'短评内容': '服务非常好非常好的酒店。因为行程紧，误把钱包落在房间。结账到另一个城市后，酒店客服竟电话给我，通知在房间看到我的钱包。中间不过3个小时时间。由于酒店的快速反应，使得我当天得以拿到钱包并继续下面的行程。非常非常感谢酒店的吕先生。', '短评打分': 5}
{'短评内容': '酒店硬件及风格非常豪华，感觉很棒，但软件这块还需要加强。', '短评打分': 5}
{'短评内容': '温岭最好的酒店!也是温岭唯一一家5星的！旁边的吃喝玩乐都有了！房间也很大~洗手间很宽敞！硬件很好！这样的价格也很实惠！', '短评打分': 5}
{'短评内容': '酒店是新开的，有些设施还在装修，早上7点就在施工了，噪音实在太大了。', '短评打分': 5}
{'短评内容': '房间不错 干净 设施也还可以\n位置也还不错~', '短评打分': 5}
{'短评内容': '恩  不错  挺舒适 挺干净  服务好   交通便利  值得推荐', '短评打分': 5}
{'短评内容': '环境不错，服务态度较好。非富人偶尔住住还算不错，享受一下。', '短评打分': 5}
{'短评内容': '都很好，早餐不错，下次还会继续入住，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '温岭最好的酒店!也是温岭唯一一家5星的！旁边的吃喝玩乐都有了！房间也很大~洗手间很宽敞！硬件很好！这样的价格也很实惠！下次接待朋友或自己还会住的！！！！', '短评打分': 5}
{'短评内容': '温岭九龙国际大酒店给人有家的感觉 舒适 温馨 下次还会去住', '短评打分': 5}
{'短评内容': '环境不错 ，服务周到，只是前台登记有点慢，希望能改进一下', '短评打分': 5}
{'短评内容': '还不错，挺好的，硬件设施不错，下次还会继续入住，。。。。。。', '短评打分': 5}
{'短评内容': '在温岭来讲这家酒店口碑很好，性价比很高.服务人员也很热情周到，给我感觉很不错.', '短评打分': 5}
{'短评内容': ' 非常好的酒店！', '短评打分': 3}
{'短评内容': '房间的卫生设施还行装修很新，而且酒店位置很方便购物逛街很方便，基本的服务应该都是可以满足的，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '酒店给我们安排的房间是两个单人床拼在一起的大床，这点挺不好的，室内的硬件设施还不错.', '短评打分': 5}
{'短评内容': '客房比较大，挺宽敞的不过家具略显单调.位置有点偏不太好找.其它各方面条件还可以.', '短评打分': 5}
{'短评内容': '餐厅没有什么可吃的东西，不过室内条件还是蛮好的，整体水平不错，条件也很好.', '短评打分': 3}
{'短评内容': '酒店的环境还好，设施卫生还行，酒店也在市区，价格还是有些高，硬件还可以总之软件方面是有些差。', '短评打分': 5}
{'短评内容': '很好\n对面小巷里很多吃饭的地方\n还有不少唱歌和酒的地方', '短评打分': 5}
{'短评内容': '在温岭是当地最好的酒店\n就是是刚造好的,宾馆没有换外币功能', '短评打分': 5}
{'短评内容': '交通方便，和超市商场近。\n外观漂亮，住着也舒适。', '短评打分': 5}
{'短评内容': ' 酒店前台不专业预定了都找不到预定信息 定了三间只保留两间也不提前通知 酒店倒是挺漂亮的', '短评打分': 3}
{'短评内容': '温岭九龙国际大饭店在新城，打的不难。还是值得推荐的。温岭里面算好', '短评打分': 5}
{'短评内容': '在新城，打的不难。还是值得推荐的。温岭里面算好  ', '短评打分': 5}
{'短评内容': '还可以，会再次入住的。早餐还没有吃，吃完会再次留言。', '短评打分': 5}
{'短评内容': '非常好的酒店，硬件很好，但就是没mm上门服务', '短评打分': 5}
{'短评内容': '整个温岭的酒店都不是很好，这个酒店的硬件还不错，可能是我住的房间是豪华楼层，但是窗户对面就是施工，真的早上很早就开始吵，没法睡觉，不推荐', '短评打分': 1}
{'短评内容': '温岭的5星饭店~周边的娱乐餐饮设施很完善~475的价格对于5星来说还是很实惠的！洗手间很宽敞~床也很舒服！整体感觉很好~下次还会入住！', '短评打分': 5}
{'短评内容': '非常好的一个新开酒店，吃喝玩乐都很方便，下次再来温岭还会入住该酒店。', '短评打分': 5}
{'短评内容': '硬件好，软件好，入住和退房手续超快。周围环境也好。外观很庄重。', '短评打分': 5}
{'短评内容': '酒店非常的新，硬件及餐飲服務也非常的好。不過人員的服務質量基本屬于業餘水平，能看出非專業酒店管理集團管理。\r\n晚上酒店到達酒店，由于坐的是出租車，到達後門口的保安居然不讓開到酒店正門下車。\r\n大堂行李生也基本上是閑待著沒事干的，主動性很差！\r\n咨詢大堂副理訂票事項告知10點前可直接電話咨詢商務中心，但撥號四五次依然無人接聽，基本形同虛設！\r\n人員素質，管理層管理水平非常一般！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店各方面都还可以，单杠装修，还有点味道。', '短评打分': 5}
{'短评内容': '+环境不错,食物也不错,值得推荐下榻的一个好地方噢!', '短评打分': 3}
{'短评内容': ',环境不错,食物也不错,值得推荐下榻一个好地方噢', '短评打分': 5}
{'短评内容': '房间很大很新，十分舒适，是温岭最好的酒店', '短评打分': 5}
