{'短评内容': '感觉不错 就是空调噪音大', '短评打分': 4}
{'短评内容': '床很舒服，地点很方便离地铁站很近，出行比较方便。现在没冷气，有点热的。下水道味道有点大', '短评打分': 5}
{'短评内容': '酒店 不错  性价比高   下次 来了还住着   离王府井 很 近   酒店 很 干净', '短评打分': 5}
{'短评内容': '这个酒店太好了，很方便。服务也好', '短评打分': 3}
{'短评内容': 'good location, nice room', '短评打分': 3}
{'短评内容': '新建的酒店自然是好啊，尤其是早餐非常具有蒙古的特色，价格也很合理！下次还会再去，因为地理位置也非常好。', '短评打分': 5}
{'短评内容': '新建的四星级酒店，设施还是不错的，位置非常好，到天安门广场可以走着去，地铁东单站（1号线和5号线）和崇文门站（2号线和5号线）就在附近，出行十分方便。离同仁医院也非常近。服务态度也不错，有合理的需求都会尽量满足。这样位置的四星级酒店，性价比还是挺高的。下次到北京还会来这里住，也会给朋友推荐的。', '短评打分': 5}
{'短评内容': '酒店很新，位置很好，室内设施完备，尤其人性化的是卫生间内的免打扰铃和应急呼叫铃，只是三楼餐厅大厅内的桌位太少，住客用餐不方便。', '短评打分': 5}
{'短评内容': '内蒙古大厦距地铁很近,交通便利,房间设施齐全,环境舒适,不错。', '短评打分': 3}
{'短评内容': '这次住内蒙古大厦就是为了看国庆升旗。酒店的位置很好，东单路口南；硬件设施很棒，比我刚出差住韩国的酒店一对比好多了。尤其是床很舒服。不足的是，温度比较高，而且现在没有冷气了，对我这样怕热的人来说有点小难受。', '短评打分': 5}
{'短评内容': '地段很好，附近车站，地铁站都很近，到哪里都很方便。就是床太软，我的腰有些受不了', '短评打分': 5}
{'短评内容': '很好的酒店，设施什么的都不错，在这里住了几天感觉很好', '短评打分': 5}
{'短评内容': '新开的酒店，不错。服务上还要稍微改善一下，\n下次还会住这里。\n', '短评打分': 5}
{'短评内容': '当然不错了，特别是地理位置离天安门，王府井非常的近，里面卫生，环境都很好 ，特别我市内蒙古人更要支持了', '短评打分': 5}
{'短评内容': '酒店整体感觉很好，步行就可以到王府井，很方便。与附近的酒店相比，性价比很高。就是停车要收费这点很不好', '短评打分': 3}
{'短评内容': '位置不错，服务也还不错！豪华单人间，房间也比较大，设施齐全，四星级标准 蒙古姑娘多 就是出门打车太难了', '短评打分': 5}
{'短评内容': '性价比不错 新装修 新开业的四星级酒店 比较可以 附近交通便利 性价比不错 新装修 新开业的四星级酒店 比较可以 附近交通便利 ', '短评打分': 5}
{'短评内容': '位置很好，价钱还好吧！', '短评打分': 3}
{'短评内容': '还是很喜欢这个酒店的干净，所以依然选择入住该酒店。 这次Check in时不十分顺利，换了3次房卡、2次房间，不过服务生的服务态度很好。值得推荐此酒店', '短评打分': 5}
{'短评内容': '酒店的地理位置还好，这个价格也还还以。以后还会住的。', '短评打分': 5}
{'短评内容': '酒店不错，设施新，地铁公交都方便。房间可以看到北京站，订的标间很舒适。好评！', '短评打分': 3}
{'短评内容': '非常气派的酒店啊，离东单王府井商业区很近，购物方便~离天安门也很近~就是打车比较困难，附近的黑车比较多。。', '短评打分': 5}
{'短评内容': '位置不错，在东单公园正对过。离一号和五号地铁线仅需走约3分钟。房价也很公道。不足之处是淋浴间下水道严重堵塞，不小心水就会漫到整个卫生间。好像以前有人评论过此事，可是一直没有得到重视和修理。还有床单有一小点污迹没有洗干净。', '短评打分': 5}
{'短评内容': '住宿性价比高，已多次入住了。餐厅实在贵。', '短评打分': 5}
{'短评内容': '设施齐全，就是出门打车太难了。前台多数接待员似乎很久没有发工钱了……', '短评打分': 5}
{'短评内容': '政府性质的酒店，不错！豪华单人间，房间也比较大，设施齐全，就是出门打车太难了', '短评打分': 5}
{'短评内容': '服务环境各方面都不错,已经住了很多次了，一如既往的好，以后还会去', '短评打分': 5}
{'短评内容': '入住顺利，交通方便，卫生好，价格还是觉得有点贵了。', '短评打分': 5}
{'短评内容': '环境不错，房间感觉也好，搞活动来住的。下次有机会再来。 \n', '短评打分': 5}
{'短评内容': '地理位置很好，环境卫生都还行，就是打车太不方便了，宾馆的人也不愿意管。', '短评打分': 5}
{'短评内容': '200米远就是新世界广场，沿广场逛到头就是王府井。再向前走一站地就是天安门广场。酒店感觉很舒服，服务人员很有礼貌。离店时可以请前台帮忙叫出租。总之，交通方便，服务周到，很不错。', '短评打分': 5}
{'短评内容': '在酒店住了5天，头一天晚上座便器坏了，第二天免费升了豪华房。酒店的设施服务都非常不错。但在这里提几个建议：1.酒店的空调系统很给力，但风机的声音太像，关了太热，开着有点吵，希望改善一下。 2.酒店的门缝里给塞了 情感陪护的名片，这点感觉有点不上档次（我住的916房）3.在离店的前一晚我们去了一楼的自助餐厅2人409元，但东西感觉顶多100元，很多东西十分的不上档次对不起这个价格，另餐厅的一位脸上有', '短评打分': 5}
{'短评内容': '下次不会再入住这家酒店，卫生很差，前台服务也不好，只好换了另一家酒店。', '短评打分': 1}
{'短评内容': '还是和以前一样干净，车还是和以前一样难打，幸好有地铁，但地铁实在太热、太挤。酒店很好，下次还是会入住', '短评打分': 5}
{'短评内容': '各方面都挺好的，就是房间里有股下水道味道，不知道咋回事', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，服务温馨，我入住的时候正好是我的生日，酒店还送了蛋糕，非常感动。特别人性化。', '短评打分': 5}
{'短评内容': '多次入住很不错的酒店，交通方便！服务周到！停车场员工态度很好！！如果对老顾客又是内蒙人有优惠就更完美了！', '短评打分': 5}
{'短评内容': '酒店很不错，床特别舒服，交通很方便，地铁2、5号线的出口就在附近，三楼餐厅味道一般，价格小贵，不建议去吃。', '短评打分': 5}
{'短评内容': '不错的房间！不错的房间！不错的房间！不错的房间！不错的房间！', '短评打分': 5}
{'短评内容': '这次去的早，房间没收拾出来，但是很快就会打扫出来，服务是非常的好，值得推荐', '短评打分': 5}
{'短评内容': '这是我今年7月份第二次入住该酒店，位置、服务及卫生都很好，就是早餐太贵。第一次是7月7日预定两个房间连住了4天房费468元/天,第二次是7月23日房费798元/天，呵涨的太快了！', '短评打分': 5}
{'短评内容': '优点：交通方便，特别是地铁出行，离地铁1、2、5线都在500米以内。\n缺点：酒店早餐太贵，在外用餐要跑到东方广场或新世界，比较远。\n', '短评打分': 5}
{'短评内容': '酒店还可以，但是服务和卫生需要提高，三楼餐厅的菜不好吃。', '短评打分': 5}
{'短评内容': '六月份团购时第一次入住该酒店感觉不错，所以这次又一次选择此酒店。酒店各个方面做的非常到位，如果客房部在房间清扫方面再彻底认真一些，行李部员工可以多多等候在酒店门口而不是酒店大堂内就非常无可挑剔了。', '短评打分': 5}
{'短评内容': '酒店位置不错，非常靠近东方广场和王府井，附近也有1号和5号地铁线，但经济实惠的吃饭的地方不是很多，还有就是酒店门口打车不是很方便。\n酒店内部不错，虽然房间清洁人员不是很专业，但是很热情，态度也很好。\n值得入住。', '短评打分': 5}
{'短评内容': '位置极好,从北京站坐公交和地铁都方便.大厅、房间很干净，非常满意。就是早餐太贵，98元一位。不过周边胡同里的小吃味道不错，可以拟补了。推荐公干出差人士在此住宿。', '短评打分': 5}
{'短评内容': '交通方便，东单地铁站就在附近。购物方便，可以步行到东单、王府井商圈，建议女士入住。酒店设施较新，洗澡水流量大。总体感觉不错。', '短评打分': 5}
{'短评内容': '自助餐很有特色，很不错。可以去尝尝！酒店服务也很不错！！！！', '短评打分': 5}
{'短评内容': '地点非常好，而且能感觉出来，酒店的管理层在用心的经营酒店。员工非常有礼貌，得体，大方，服务很周到。', '短评打分': 5}
{'短评内容': '位置不错，离天安门和同仁医院都很近。房间干净、服务到  早餐好吃', '短评打分': 5}
{'短评内容': '酒店环境、位置、服务都很不错，只是出门不好打出租车，外面是单行道。不过地铁很方便。', '短评打分': 5}
{'短评内容': '位置不错，交通方便。一家人定了两个房间，住了四晚。下次去北京还住这儿', '短评打分': 5}
{'短评内容': '位置不错，离天安门和同仁医院都很近。房间干净、服务周，就是早餐太贵', '短评打分': 5}
{'短评内容': '在酒店住了五晚。出行方便，环境好、服务好。下次到京还选内蒙古大厦。', '短评打分': 5}
{'短评内容': '酒店的位置很好，无论地铁， 还是购物都很方便，就是酒店的一楼咖啡厅很贵。', '短评打分': 5}
{'短评内容': '卫生很好，位置也不错，希望价格不要随着当前的物价飞涨啊', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很好，干净，安静，出了一号线的地铁口就能看到，快走到天安门15分钟', '短评打分': 5}
{'短评内容': '内蒙古大厦位置不错 环境不错 服务不错 房间干净 ', '短评打分': 5}
{'短评内容': '在北京这家酒店性价比是比较高的，服务、设施都不错，就是下水道的味道很大，与酒店很不符合。', '短评打分': 5}
{'短评内容': '带儿子来北京旅游的，一到酒店办好入住就去天坛玩了。晚上吃好晚餐回来已经快10点了，进房间就闻到有些异味，因为儿子过敏性哮喘，当即与前台联系，服务MM很认真的听完，马上请经理帮忙调剂，当时所有标房都满了，经理立马给我们免费升级至套房住下，这让我们非常感动，酒店如此人性化服务给第一次来北京的儿子留下了深刻的印象。谢谢前台MM、谢谢当班经理、谢谢为我们楼上楼下来回跑的门童帅哥、谢谢帅帅的客房服务员兄弟。', '短评打分': 5}
{'短评内容': '酒店装修的不错，性价比高。~~~~~~~', '短评打分': 5}
{'短评内容': '内蒙古大厦的床舒服，位置极优，清洁的阿姐服务值得一赞，以后到北京就住内蒙大厦就可以了，其他不太想住了', '短评打分': 5}
{'短评内容': '很不错的酒店，挺新的，位置优越，下次再住！', '短评打分': 3}
{'短评内容': '酒店挺不错的，设施齐全，也比较新，房间比较大，就是用餐相对来说太贵。', '短评打分': 5}
{'短评内容': ' 第三次入住了。非常常新的酒店2米的大床，非常舒适。马路对过就是东单公园。仅挨着地铁一号线东单站，去天安门，王府井都步行10分钟。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '非常不错，值得推荐，服务、房间不错，也很正规，符合四星标准', '短评打分': 5}
{'短评内容': '非常划算的酒店，就在东单地铁站旁边，去哪都方便，就是酒店的蒙古饭馆很贵', '短评打分': 3}
{'短评内容': '这酒店不错，位置不错，环境不错，服务不错，床也舒服，在这连住五天。值得推荐一下，下次来也会再住这酒店。', '短评打分': 5}
{'短评内容': '酒店很舒适，很喜欢，服务人员态度和蔼，就是一楼有涮羊肉的火锅味，影响酒店形象四星就应该有自己的形象。', '短评打分': 5}
{'短评内容': '酒店很干净，服务很热情，装修也很新，下次还住在这儿！', '短评打分': 3}
{'短评内容': '不错！酒店条件很好，有档次，最值得称道的是交通很方便。', '短评打分': 5}
{'短评内容': '干净,周到,非常满意', '短评打分': 3}
{'短评内容': '地理位置不错，离东单很近，服务人员态度很好。但是房间比较一般，那个餐厅真的很贵，一个宫保鸡丁90，比希尔顿，香格里拉还夸张，不知道是什么考虑', '短评打分': 5}
{'短评内容': '酒店很新，服务态度很好。房间少小但是很精致 我很喜欢', '短评打分': 5}
{'短评内容': '交通、购物都极其方便，房间干净整洁，特别是大厦的内蒙古风味饭菜，真是令人垂涎。建议点手抓羊肉，特好吃。房价与同类档次酒店比，不算高，推荐！', '短评打分': 5}
{'短评内容': '设施比较新，交通很方便，不错', '短评打分': 3}
{'短评内容': '带了爷爷奶奶出来玩，这个酒店是在多地多家酒店中感觉最好，评价最高的一座酒店', '短评打分': 5}
{'短评内容': '很好，也很干净，出门购物方便。下次还会住', '短评打分': 5}
{'短评内容': '交通比较便利 设施不错 但卫生打扫的很敷衍 连桌子不擦 ', '短评打分': 5}
{'短评内容': '性价比超高的酒店，本人决定以后去京只住那里了。', '短评打分': 5}
{'短评内容': '酒店外观很大气，内部也非常好。第一次入住，房间很大很干净，也很明亮，设施和用品很人性化，非常喜欢。 住的是1109房，淋浴房靠近面池的玻璃下面漏水比较严重，希望酒店可以尽快维修，方便顾客使用。 下次还会选择入住。\n\n', '短评打分': 5}
{'短评内容': '房間空間大,乾淨,設備新,服務態度好,位置優', '短评打分': 5}
{'短评内容': '位于市中心，交通便利。酒店内的环境和设施均不错。', '短评打分': 5}
{'短评内容': '服务以及卫生条件都不错，设施齐全舒适，价位适中，地铁和bus都交通非常便利，就是卫生间有点小，如果洗浴室的玻璃门改为两侧推拉式的就完美了。如果下次去北京，内蒙古大厦还是我的首选。', '短评打分': 5}
{'短评内容': '挺干净，性价比高，服务也很好，就是没有太多电视台看，要是有HBO之类的台就好了。', '短评打分': 5}
{'短评内容': '一切都还好，服务也行，位置不错，下次还会入住。', '短评打分': 5}
{'短评内容': '内蒙古大厦还可以，就是酒店的环境不是很好，但是位置很好', '短评打分': 5}
{'短评内容': '性价比不错，设施很新，很干净，交通也方便，北边200米就是东单地铁站，南边也就七八分钟就走到同仁医院，打车不太方便，不过酒店可以帮你叫出租车\n\n缺点是周边吃饭和超市有点困难，都是北京站的老居民区，同仁医院西区南侧有个快餐店和小超市还算干净，要不就得往北走400米以远，到长安街北边东单那片去找饭店吃了，或者走到王府井，也不算远，目视距离，十几分钟走到了，夏天暴晒的话走着去就有点遭罪了', '短评打分': 5}
{'短评内容': '地理位置、价位都挺不错，下次来北京肯定还会选择，前台服务应该更好一些！欠缺一点热情！遗憾！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '客房干净，物有所值，服务热情交通便利，唯一遗憾是住宿停车不全免费', '短评打分': 3}
{'短评内容': '不错，交通方便，价格合理', '短评打分': 3}
{'短评内容': '区位很好，到东单、王府井、崇文门、北京站都很近。设施很新，环境比较舒适，服务也不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净，服务也很好，就是打车太不方便，有待改善。', '短评打分': 5}
{'短评内容': '很满意，服务好，位置好，干净又安静，特别值得推荐的一个酒店.', '短评打分': 5}
{'短评内容': '环境，地理位置很好，及故宫、前门、王府井、地铁都非常方便', '短评打分': 5}
{'短评内容': '很好满意', '短评打分': 3}
{'短评内容': '~好酒店，价格合理，装修好，之前已经点评过一次了，真的很棒~大力推荐', '短评打分': 5}
{'短评内容': '特别值得推荐，酒店位置好的很，除了打车不是很方便，别的都没什么问题，酒店很新，装修也很得体，驻京办的产业，给力呀，对了，顺便推荐一下，顶顶大名的四川驻京办餐厅就在附近，如果住在这，一定考虑去尝尝正宗的川菜呀', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净，服务也很好，就是打车太不方便，有待改善。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '第三次住了。不错', '短评打分': 3}
{'短评内容': '靠近东单地铁站，如果打车到这家酒店，最好从崇文门方向过来，否则在崇内大街北向南过来，要过崇文门才有掉头的地方。', '短评打分': 5}
{'短评内容': '酒店相当不错，就是出入口的门有点怪异，打车不是很方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '    舒服，  服务周到,   价格合理，还会继续住。', '短评打分': 5}
{'短评内容': '房间很好，很满意，离东单地铁口超近，就是前台MM服务态度太差，太没水准，和酒店不匹配!好像除了收钱其他的一切与她无关!!!', '短评打分': 3}
{'短评内容': '内蒙古大厦不错，环境优雅，紧邻王府井，东单，位置极好，餐厅挺有特色，有内蒙古风味的美食，下次还去住', '短评打分': 5}
{'短评内容': '房间还不错，位置也好，酒店比较干净整洁，如果价格便宜点更好！', '短评打分': 5}
