{'短评内容': '这是一个装修很精致的酒店，还会再来的', '短评打分': 5}
{'短评内容': '老牌酒店,品质还是不错的,卫生方面也可以.包括客房服务都挺好的,唯一的就是酒店年数有点久了,在款型上不够现代新颖,不过实在,住住还是可以的', '短评打分': 5}
{'短评内容': ',义乌大酒店房间不错，但餐厅一般', '短评打分': 3}
{'短评内容': '体验很好，就是贵了点。希望有更多的实惠。', '短评打分': 5}
{'短评内容': '酒店还好,应该是义乌还可以的吧!就是设备旧了点!', '短评打分': 5}
{'短评内容': '还不错的酒店.地理位址好.方便出行每次多订这家.', '短评打分': 5}
{'短评内容': '服务非常好，可是我订的行政房说是有液晶电脑的，结果给我的没有。不过房间还是挺干净的，有宽带网线，推荐！', '短评打分': 5}
{'短评内容': '老牌星级酒店，在市中心，位置好，比较老，总体还不错。', '短评打分': 5}
{'短评内容': '酒店不错，满意。', '短评打分': 5}
{'短评内容': '替领导定的，还不错。位置在义乌的市中心地带，比较豪华的。对得起这个价格。', '短评打分': 5}
{'短评内容': '我會再去!我會再去!我會再去!我會再去!我會再去!', '短评打分': 5}
{'短评内容': '如果要到服装市场，住这家酒店还行。\r\n我的客人是外宾，客人说其他都还好，就是上网比较慢，前台接待英语口语不好。', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': 'it is very convenience to go to the clothing market.', '短评打分': 5}
{'短评内容': '马路边，但也还安静', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '很一般，但是要到服装市场的客人很方便，就在市场对面。\r\n个人认为差不多价位和地点， 建议银都酒店更好些。', '短评打分': 3}
{'短评内容': '给外宾订了标间，客人不满意，改换豪华房还好，但是空调不大好\r\n打车很难\r\n但酒店靠近宾王服装市场，客人就喜欢这点，方便', '短评打分': 1}
{'短评内容': '早餐的时间到10点钟就好了', '短评打分': 5}
{'短评内容': '很近國際商貿城', '短评打分': 5}
{'短评内容': '地段很好，服务也不错，就是餐饮比较贵~~', '短评打分': 5}
{'短评内容': '酒店的各方面服务还是可以的.位置很好很方便出行.总体感觉还好.', '短评打分': 3}
{'短评内容': '以前住过这家酒店还不错吧！服务比较周到，设施环境也很好，很舒适，而且位置离我办事地方也很进，所以下次出差还会选择这家酒店\n\n', '短评打分': 3}
{'短评内容': '酒店的服务是不错，不过酒店已经很老了，里面的东西都比较旧了，虽然位置服务都挺好，但是我想还是换个新酒店试试。', '短评打分': 1}
{'短评内容': '卫生间太小了，酒店的环境硬件设施舒适度都还不错，位置出行交通也很方便我就在周围办事，服务卫生也都很不错，价格也很合理适中，还是可以推荐的酒店。', '短评打分': 5}
{'短评内容': '价格有些有些偏高,其他方面还是不错的；干净舒适；位置也不错；', '短评打分': 5}
{'短评内容': '酒店很不错，服务也不错，设施也很好，很舒适。', '短评打分': 5}
{'短评内容': '酒店一般比較舊了，房間內的電腦太老了，酒店需要重新裝修一下，檔次會提升不少，酒店地理位置還是不錯的。', '短评打分': 5}
{'短评内容': '说这里不值，主要是指它的服务很一般，设施是比较全，但是房间和设备都很老了，房间也小，豪标里两张床之间距离20厘米，翻个身就能到隔壁床上去；房间里原来放免费矿泉水的地方在第二天给你放上收费的，混淆你的视听，一不小心你就上当了！希望大家以后入住的时候要注意，我个人认为这里也就三星标准吧。', '短评打分': 3}
{'短评内容': '确实如楼下所说，新装修房的确可以。', '短评打分': 3}
{'短评内容': '新装修的客房的确焕然一新，风格很特别，电脑网速也很快，而且是Ｄell液晶显示屏，很好用．服务员很淳朴，也很有耐心，要特别感谢前台的廖小姐很热心地为我解决了不少问题，住在义乌大酒店感觉真的很划算，晚上还有酒吧的啤酒券送，该酒店的进步的确很大，此次入住我很满意，以后会选择继续光顾，也建议大家去感受一下．', '短评打分': 5}
