{'短评内容': '很不错的，第一次订', '短评打分': 5}
{'短评内容': '环境还可以，就在大明湖的边上，但是房间有点小额，其他的也都还好', '短评打分': 1}
{'短评内容': '很好，不错的酒店呢！很干净，很温馨的感觉。而且，交通方便，靠着大明湖和泉城广场，吃饭、逛街什么的都很方便', '短评打分': 5}
{'短评内容': '网是无线的，信号质量很差~热水调到最大才刚适合洗澡~隔音效果一般~~别的设施还行~~不用网的话可以住这家~', '短评打分': 1}
{'短评内容': '不错 很干净 就是窗户外面被店面牌子挡住了 根本不透光！', '短评打分': 5}
{'短评内容': '很不错的酒店，住过就此了，环境，服务都很好，就是早餐要是在丰富点就好了\n', '短评打分': 5}
{'短评内容': '还不错，浴室够大，电视也够大，比较干净，交通也比较方便，比较满意', '短评打分': 5}
{'短评内容': '房间很好，卫生间洗澡时水溅的满地都是，建议按个帘子。', '短评打分': 3}
{'短评内容': '酒店就在11路公交站旁，交通方便。酒店干净卫生，服务好，有液晶电视，下次还会来住的！', '短评打分': 3}
{'短评内容': '非常好，感觉不错~房间挺宽敞的~周边吃喝拉撒都方便~', '短评打分': 5}
{'短评内容': '房间不大不小 很有情调 ！圆床  灯光 和洗手间很赞  很清静', '短评打分': 5}
{'短评内容': ' 酒店内部环境不错 就是隔音太差 一大早吵个不停', '短评打分': 3}
{'短评内容': '酒店地理位置不错，环境和设置也不错，服务也行，就是唯一一点隔音不好，特别我住的房间窗户外就马路，就是把窗户关紧了，晚上车辆来往的声音还特别吵，而且别的房间的各种声音也能听的清楚，休息不好比较郁闷，不知道别的房间隔音怎样，我住了三天，因为怕麻烦也懒得换房间了，不过别的方面还是很不错的，希望这个隔音问题可以改善啊，不过以后还会选择这个', '短评打分': 5}
{'短评内容': '除了淋浴有些不好用之外，其他都非常好，由于五一价钱比较贵，以后有机会还会去', '短评打分': 5}
{'短评内容': '酒店还不错，很温馨、舒适~位置也不错，就挨着大明湖~圆床房很温馨，就是卫生间洗浴的黑瓷砖很滑，墙上没有放洗浴用品的地方~隔音有一点儿不好', '短评打分': 5}
{'短评内容': '地理位置真的很不错，离大明湖，趵突泉都很近，男朋友一直在说我定的好呢\n\n服务什么的也很不错\n\n热水很热，玩了一天之后洗澡很舒服', '短评打分': 5}
{'短评内容': '有些房间窗很小、而且外面是酒店走廊、其他的都很好  服务很到位  装修很漂亮', '短评打分': 5}
{'短评内容': '很满意环境很好', '短评打分': 3}
{'短评内容': ' 房间挺不错的 比较新 圆床很有特色 很温馨 设计人性化 早餐也挺好吃的 就是地毯再弄干净些就更棒了', '短评打分': 3}
{'短评内容': '酒店卫生比较干净，设施完备，总体上是不错的酒店，周边环境优美，在大明湖边上，门前修路不是很方便。\n', '短评打分': 3}
{'短评内容': '住的精品大床房，房间有点小，卫生间缺很大。淋雨喷头有点堵，渗水不太好，建议弄个帘，要不有点冷。\n卫生方面表面上还可以，但是有些地方确实需要再清洁。\n价格适中，对的起这价格了', '短评打分': 5}
{'短评内容': '感觉挺不错事，住的挺温馨。', '短评打分': 3}
{'短评内容': '卫生不错，装修也挺好，只是稍小点不过挺温馨。', '短评打分': 3}
{'短评内容': '经常住艾美，这次要的是精品圆床，住过时尚大床。圆床的灯光很温馨，无线网络很流畅，卫生间很大，真的很好。以后还会继续光顾。', '短评打分': 5}
{'短评内容': '环境还不错，大圆床蛮特色的，靠近大明湖，交通便利', '短评打分': 5}
{'短评内容': '酒店感觉超棒，柜台服务热情周到，在这谢谢那位前台小哥的帮忙，圆床地毯开放浴室“浪漫且温馨，下次再来济南哥们还去那！', '短评打分': 3}
{'短评内容': '178的房间真的是很一般 马桶连盖都没有 狭小的房间 性价比真心不高', '短评打分': 3}
{'短评内容': '不错的酒店 整体风格挺漂亮 隔音效果不太好', '短评打分': 5}
{'短评内容': '每次来济南都会住这里。只是这次的房间比较小。', '短评打分': 3}
{'短评内容': '酒店房间大小尚可，但卫生间洗浴没分干湿区，洗漱完毕到处都是湿哒哒的，且洗澡处没有放洗浴用品的的架子很不方便。也许是春节期间服务人员少的缘故，房间没人打扫，我入住时枕头上还有别人的头发，一看就是没换床单被套，很不爽！还有就是电视不能用遥控器开关，想开关电视还得起床到电视旁边按按钮，很奇怪!', '短评打分': 1}
{'短评内容': '圆床房很浪漫 灯光很好 就是洗澡间没有放置沐浴用品的小台子 店家可以改进一下', '短评打分': 3}
{'短评内容': ' 还行 没窗', '短评打分': 3}
{'短评内容': '总体来说确实很不错的~圆床房很温馨. 而且服务也很不错.', '短评打分': 5}
{'短评内容': '退房时酒店说没有发票了，过几天给我寄来，至今杳无音信~~~~~~~~~~~也不知道四百多的发票能少交多税！！！为什么迟迟不开~~~\n酒店前的路太差了。\n订的是精品大床，可到哪住下发现没有窗（为什么在网页上不注明呢）。\n无线上网，那个速度呀。慢得让人起急。\n有免费的矿泉水和水果。', '短评打分': 1}
{'短评内容': '但是门前的路修的时间太长了  今天还没有网  不过酒店的设施很好 ', '短评打分': 5}
{'短评内容': '装修很好  很新   很温馨   不过大床房厕所确实够大。。。   还有免费的矿泉水。。。。不错    推荐   而且就在大明湖旁边', '短评打分': 5}
{'短评内容': '酒店总体不错 入住期间正好修路 不是特别方便。', '短评打分': 5}
{'短评内容': '环境很好，目前是修路可能比较难走。交通方便，是很好的住宿酒店', '短评打分': 5}
{'短评内容': '挺好的 很有特点 圆床算是特色吧 就是店前修路 下雨天可就有点。。。', '短评打分': 5}
{'短评内容': '装修风格不错，就是每次前台服务都不好，心里不舒服', '短评打分': 5}
{'短评内容': '环境不错，适合情侣入住，就是门前现在在修路，不是特别方便~~~不过还是建议入住的~~~', '短评打分': 5}
{'短评内容': '酒店位置挺好，在大明湖西南门旁边，出行非常方便。但去的时候酒店附近修路施工，酒店大门整个被挡住，几乎没有能走的路。而这点在之前预约时酒店称完全不影响。但是服务完全跟不上，隔音效果很差。房间大灯第一天就坏掉，一次性牙膏连盖子也没有，让你根本没法开。最后结账时连钱都没找，还是自己想起来又回去拿的。', '短评打分': 1}
{'短评内容': '酒店装修很时尚，很干净，还不错，圆床很新颖，很喜欢。', '短评打分': 5}
{'短评内容': '价格没多大优惠幅度', '短评打分': 3}
{'短评内容': '很好……', '短评打分': 3}
{'短评内容': '酒店环境一般，和大部分快捷酒店差不多，前台服务不热情。早餐以及除房费外的所有的消费不能开发票。', '短评打分': 1}
{'短评内容': '＋总的来说不错吧', '短评打分': 3}
{'短评内容': '208的圆床房，整体还好吧，房间有点小，卫生间超大，网速给力', '短评打分': 5}
{'短评内容': '房间小了点 圆床不错 洗浴间 超大 有回音 给力', '短评打分': 5}
{'短评内容': '＋房间有点小，可能靠走廊，所以有点吵。别的还好。', '短评打分': 3}
{'短评内容': '圆床还可以，房间设计有些不合理，服务不行，住两天第二天都不来整理的，早餐也不能开进发票里', '短评打分': 1}
{'短评内容': '我订的是圆床房，房间很小，可是洗手间居然跟卧室差不多大，甚至更大。洗澡的地方没有搁架，洗浴的东西全都得搁在地上，另外，没有地巾，每天舍弃一条毛巾来当地垫防滑。房间虽然是有窗户，可是是人工的，根本不对外，空气很差，每天只能开空调，空调还咔咔响，半夜经常吓醒我。不会再来了。', '短评打分': 1}
{'短评内容': 'weizhi henhao ~~~huan jing bucuo 很方便就找到了 而且周边比较安静\n x下次还会来', '短评打分': 5}
{'短评内容': '服务可以房间小点店有各式房间115间，经名家设计，装修精美，独具匠心，简洁舒适又不失温馨浪漫，酒店采用中央空调系统，每间客房内设有国内直拨电话，纯平有线25寸彩色电视，独立卫生间24小时冷热水，免费宽带上网，免费停车。倡导“家居式”理念和“亲情化”服务。优美的环境，便利的交通，合理的价格，是您观光旅游，商务洽谈的理想下榻之所。 \n', '短评打分': 5}
{'短评内容': '离大明湖很近，趵突泉也不算远，位置很不错了。酒店旁边的崔家烧鸽挺好吃的。\n住的圆床房,很干净，但是房间有点小，卫生间倒是很大，设计的有点奇怪。\n没有窗户，隔音也有点差。', '短评打分': 5}
{'短评内容': '整体上还不错，很干净，环境很好，房间有点小，没有早餐，前台服务很差                                                    ', '短评打分': 5}
{'短评内容': '新开的 装修风格不错 就是有点味道 离大明湖很近', '短评打分': 5}
{'短评内容': '唉。。酒店前台连预授权都不会刷，态度太差了！！问啥啥不知，爱理不理客人。。。酒店怎么培训的？？这样就能上岗？？？最不能容忍的是给我一个脏房！！！满地垃圾，好多套套在地下，根本就没打扫！！！给前台打电话，竟然让我在房间等着！！！！！不想给我换房!!!最后服务员来了才同意换！前台连句对不起都不说！！！房间异味好大啊 》》》》》', '短评打分': 1}
{'短评内容': '圆床房不错 ,很喜欢  设计也很好 ,就是隔音有点差 ,门口清洁人员的对讲机 都听的清清楚楚 ..', '短评打分': 5}
{'短评内容': '酒店前台服务很让人无语，预订出错不是一两回了吧/若是新酒店新员工业务不熟练的缘故，或许日后还能改进吧。\n但是酒店硬件设施似乎也很有问题，我住的房间洗手间马桶漏了一晚上水，直流到洗手池下面。马桶座圈上还有点点血迹~~~~\n冲着圆床房去的，可是几经周折住进去后睡得并不舒服，楼道还很吵，失望~~~\n本以为终于在济南找到一家有特色的酒店，但是失望，很失望\n总之，照片拍得很诱人，实际感受差太多', '短评打分': 1}
{'短评内容': '不错 欢迎很好~~~~~~~~交通方便~~~~~', '短评打分': 5}
{'短评内容': '位置很方便，紧邻大明湖，离火车站挺近的，但是又不是火车站区，没那么乱~\n给叔叔订的酒店~\n下次有朋友来还会订这里！', '短评打分': 5}
{'短评内容': '还不错，房间比想象的小点，但是装修风格还是特别了。', '短评打分': 5}
{'短评内容': '位置可以，也不贵，就是房间太小，卫生间有味道，不喜欢', '短评打分': 5}
{'短评内容': '环境很好，时尚，很适合年轻人，就是空间小了点，隔音差了点。。', '短评打分': 5}
{'短评内容': '一般~房间好小~木有窗户。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '外观很华丽，但是不要指望这个价格能住到多么有内涵的硬件。。。前台只有一个人，入住退房太慢', '短评打分': 1}
{'短评内容': '酒店很时尚，适合年轻人住，圆床确实很不错，房间装修很好，卫生间空间很大，如果能有窗户会更好。总体感觉还是不错的', '短评打分': 5}
{'短评内容': '圆床真的很不错、、就是都是暗窗的、、这点不好···酒店很新、虽然第一晚没有圆床第二晚还是给我们调了过去、下次还会入住的···很温馨', '短评打分': 5}
{'短评内容': '还可以，价格便宜。', '短评打分': 3}
{'短评内容': '圆床超有感\u3000就是隔音效果差点', '短评打分': 3}
{'短评内容': '不错.再情趣点就好了.济南还没有一家情侣酒店，情趣酒店呢！', '短评打分': 5}
{'短评内容': '各方面设施都比较不错，但是室内摆设物过少', '短评打分': 5}
{'短评内容': '非常好！环境很不错，地理位置优越，设施齐全！·！！！！', '短评打分': 5}
{'短评内容': ' 环境挺好的 房间好难找 哈哈', '短评打分': 3}
{'短评内容': '位置不错，大明湖边上，交通也方便。酒店卫生不错，就是没窗户', '短评打分': 5}
{'短评内容': '装修较时尚,地点好,但房间较小,隔音差,411房淋浴水流太小', '短评打分': 3}
{'短评内容': '服务不错~  设施很新设计很好  要是有窗就好了', '短评打分': 3}
{'短评内容': '还不错，就是大床房外面可以看到里面，为什么不做个窗帘？\n还有救是新店木有发票！', '短评打分': 5}
{'短评内容': '房间不错,感觉很温馨,很满意', '短评打分': 3}
{'短评内容': '圆床房的窗户需要改一下 在外面可以看进去  很不好', '短评打分': 5}
{'短评内容': '当晚7点多到的酒店，告知房间还没准备好，没有布草了，我出去就餐后，于10点回到酒店，因本人有事，必须连夜返回，询问前台能否退换房费，被告知不能。（房间根本没使用）而且前台不能刷卡，必须现金。', '短评打分': 1}
{'短评内容': '挺好但是为什么不是卫浴而是淋浴，跟图片上不一样啊\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '新开的酒店，房间挺大，浴室水不是很大。整体感觉还不错~~', '短评打分': 5}
