{'短评内容': '早餐还可以挺丰富的，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '一般的酒店,设备有些老。服务员似乎大多是本地人,前台的女生难看且不化妆,给人的第一印象很不舒服。离机场很近,有大巴9号线可达,很方便。所以除了需要乘坐飞机方便外无其他可推荐之处。', '短评打分': 5}
{'短评内容': '一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏一般太偏', '短评打分': 1}
{'短评内容': '离机场很近，挺好的。早餐也很不错的。住宿环境很好。', '短评打分': 5}
{'短评内容': '位置离机场近，房间设施一般，带有的泳池不错，可惜当时消毒没时间使用', '短评打分': 5}
{'短评内容': '酒店有些不尽人意，淋浴不是恒温，一开笼头没有低位水口，直接冷水冲身，吓一跳。房间隔音很差，隔壁冲凉说话很清晰。门卡无延时', '短评打分': 3}
{'短评内容': '酒店整体还不错，唯一不足就是大床房是两个床拼的，还有前台给立即给换了房间\n', '短评打分': 5}
{'短评内容': '离机场非常近，还是不错的，可以选择作为早班机的一个方案', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '订的标双，入住时免费升级成豪华客房，赞一个。房间空间够大，地毯干净，有叫服务员送多支洗发液，动作还算快。\n\n不足之处是床较硬，在家睡惯了软床，有点不适应。酒店位于花都的新城区，出去就餐要么打的，要么自驾，还好离老城区不远。前台服务员形象一般，有提高的余地。', '短评打分': 5}
{'短评内容': '第一次入住，在花都来说还算不错，住酒店的空姐很多（南航），\n下回有机会一个人出差', '短评打分': 5}
{'短评内容': '还好，环境不错，机场接机大巴，挺方便的，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店不错，就是离市中心远了些，房间还是不错的， 就是服务水平可以再提高 些。比如游泳池为什么因为人少就不开放呢。最好有到机场的班车，接送下客人可以提高影响力，比周边酒店服务就多一项。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务不到位，对投诉处理不及时，同时还没有回复', '短评打分': 1}
{'短评内容': '房间还可以，就是周围有些偏僻了，要走一段距离才有吃饭的 \n', '短评打分': 5}
{'短评内容': '房间还可以，就是周围有些偏僻了，要走一段距离才有吃饭的', '短评打分': 5}
{'短评内容': '离机场很近，但是一般的机场的出租车司机不晓得这家酒店，一定要说花都迎宾路，要不从机场出来直接就上高速，再返回去就惨了。。。。', '短评打分': 5}
{'短评内容': '位置便利 环境舒适 性价比不错 值得入住 周围环境安静。 离机场较近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满好的 很满意  酒店的接机业务很好 早茶也不贵 三个人吃了100多 很实惠 酒店也很干净', '短评打分': 5}
{'短评内容': '比较经典的酒店，每次出差都会到这里住，价格在花都地区来说不算便宜的，但离工作地点比较近，不用坐车，还是要赞一下的。', '短评打分': 5}
{'短评内容': '去机场很近。周边配套不完善，出去吃个饭跑了一两公里远。', '短评打分': 5}
{'短评内容': '花都云峰位置很好，距离机场很近，很方便的一家酒店，', '短评打分': 5}
{'短评内容': '房间宽敞舒适，周围环境绿化的也很好，赶飞机的话是个不错的选择。', '短评打分': 5}
{'短评内容': '服务很好，态度亲切周到。感觉温馨舒适。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较完善，环境也比较达标，主要是距离机场比较近。酒店也有大巴往返机场酒店。', '短评打分': 5}
{'短评内容': '房间里有很大的壁橱，电脑等设备也有，使用方便。', '短评打分': 5}
{'短评内容': '周围环境还可以，坐公交、地铁什么的很方便，房间也收拾的干净，蛮不错的。', '短评打分': 5}
{'短评内容': '房间很干净，入住手续办的很快。', '短评打分': 5}
{'短评内容': '服务员很热情，见面主动打招呼，房间也收拾的不错。', '短评打分': 5}
{'短评内容': '位置比较好，周围有地铁，出行方便。', '短评打分': 5}
{'短评内容': '服务人员的服务效率有些慢，办理手续或让人员提供些服务时，都很慢.不过位置还好，挺方便出行的.硬件设施也不错.', '短评打分': 5}
