{'短评内容': '卫生间漏水、', '短评打分': 3}
{'短评内容': '性价比比较差 早餐很一般 甚至可以说不好 房间洗手的肥皂都需要自己买', '短评打分': 1}
{'短评内容': '位置不当街 比较偏离 有点不好找 出门打车不方便', '短评打分': 1}
{'短评内容': '硬件 不错  早餐不是很丰富  工作人员服务语言能再规范更好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '早餐较差', '短评打分': 3}
{'短评内容': '名义上是五星，实际只能达到四星，房间里没有零食消费，深夜肚子饿了不知道吃什么。性价比一般。', '短评打分': 1}
{'短评内容': '房间较大，硬件设施不错，总体上是个好酒店', '短评打分': 3}
{'短评内容': '我也是通过网上看到其他入住过该酒店的网友的评论，所以选择入住这家酒店的，和网上评价的差不多，整体感觉不错，从内外设施、综合服务还有交通情况都基本符合四星级的标准，只是早餐的时间略短了一点，再就是刚入住时洗脸间的下水管道有点堵塞，不过跟酒店联系过后，很快就安排来人修理了，前台接待、客户服务以及其他方面的服务都不错，性价比也可以，我选择的是豪华单人间，打完折后是468元，给我的感觉是这家酒店综合水平较', '短评打分': 5}
{'短评内容': '财信酒店服务人员太度较好。', '短评打分': 3}
{'短评内容': '房间很一般，不奢华，4星的价格在长沙需要498的话就贵了，性价比不高', '短评打分': 1}
{'短评内容': '长沙的酒店装修风格都比较老，且这家的价格略高，不值得推荐', '短评打分': 1}
{'短评内容': '感觉还可以，但性价比差了点，有点老，跟武汉的差距比较大', '短评打分': 1}
{'短评内容': '常驻常驻，位置很好，停车位紧张，闹中取静。', '短评打分': 5}
{'短评内容': '酒店位置比较好，房间空间也还可以。但估计这个酒店是政府所有的缘故，服务态度比较生硬。', '短评打分': 5}
{'短评内容': '值得推荐的好酒店！以后在长沙一定住财信！', '短评打分': 5}
{'短评内容': '个人住的是双人房 房间不是很大 比较干净 比较满意的是行李生服务比较好 比较不满意的地方是床太小 枕头不够软', '短评打分': 1}
{'短评内容': '酒店还不错，但是前台态度不怎么样，也不支持借记卡刷卡，前台不够大气', '短评打分': 5}
{'短评内容': '酒店房间很大，门童的微笑和服务太让人舒服了。 酒店反馈速度也很快。  早餐就一般了。总体还是满意的。', '短评打分': 5}
{'短评内容': '性价比不错，还是很舒服的。湖南的服务就是好啊，哈哈。', '短评打分': 5}
{'短评内容': '一般，性价比不高，在长沙，这个价格算高的，其他各方面都没有跟上来，', '短评打分': 1}
{'短评内容': '闹中取静，进出方便，早餐不错。停车位太少。', '短评打分': 5}
{'短评内容': '硬件不错，服务也周到，难忘的居住感受。周围交通比较方便。', '短评打分': 5}
{'短评内容': '可以                       ', '短评打分': 5}
{'短评内容': '还不错。不过只提供一次性拖鞋（收费4元一双），有点不合理。', '短评打分': 5}
{'短评内容': '房间还不错，服务也还可以。比较满意。', '短评打分': 5}
{'短评内容': '位置还行，卫生设施还不错，价格在当地算是比较贵的不过服务态度是挺好的很热情。', '短评打分': 5}
{'短评内容': '看起来很豪华的酒店，房间里提供的一次性洗漱用品感觉质量很好，感觉软硬件都不错。', '短评打分': 5}
{'短评内容': '酒店是准5的不过感觉服务不达标，硬件设施比较差一些.而且服务人员也不够热情.总体感觉不太好.', '短评打分': 1}
{'短评内容': '卫生不错很干净，早餐种类多，口味好，配套设施完善，服务周到。', '短评打分': 5}
{'短评内容': '我一般都住行政房，房间内部环境还不错，这家酒店值得推荐的酒店位置，位于繁华地段上，出行很方便。整体感觉性价比还是不错的。', '短评打分': 5}
{'短评内容': '总体一般，硬件勉强达4星，但没挂牌的。', '短评打分': 1}
