{'短评内容': '酒店一般，上海市人大的培训基地。', '短评打分': 4}
{'短评内容': '上海人大的定点酒店，很不错。服务很好。交通也还可以。主要离上海办事处近。', '短评打分': 5}
{'短评内容': '酒店装修有点老，但是房间还是很干净的。服务态度也很好，地理位置也不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便。房间很干净，住着比较舒服。设施有点旧了。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，朝东的房间能俯瞰对面兴国宾馆，就是淋浴房不给力，水太小。', '短评打分': 3}
{'短评内容': '宾馆地段好，服务还行，但设备较陈旧，价格适中！', '短评打分': 3}
{'短评内容': '交通便利，环境优雅，房间整洁，服务人员周到热情\n推荐！', '短评打分': 5}
{'短评内容': '安静、干净、舒适的酒店', '短评打分': 3}
{'短评内容': '干净舒适的酒店', '短评打分': 3}
{'短评内容': '很好的酒店，性价比很高，很干净。', '短评打分': 3}
{'短评内容': '早餐有点一般，不够丰富，价格还可以，位置也行', '短评打分': 5}
{'短评内容': '因我爱人生大病，在隔壁85医院治疗。我每天用轮椅推着他去吊针。在那里（上海兴华宾馆）整住了一个多月，期间受到了他们从总台到服务员的关心.照顾和帮助，在我最困难的时候，这对我真的太重要了，最后他终究离我而去了，但这个地方我会永远记住，永远感谢他们。', '短评打分': 5}
{'短评内容': '都是帮客人定的，都很满意，离展览中心也不远，可以走路过去', '短评打分': 5}
{'短评内容': '已经是第二次帮客人定了，基本上上海展示会的时候，宾馆都定在这里。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，舒适，价格也不贵。', '短评打分': 3}
{'短评内容': '酒店位置不错，设施一般，早餐一般，性价比可以~~', '短评打分': 5}
{'短评内容': '住的是标间，屋内有地毯、中央空调，总体还算行啦，不过一进屋就有一股味道，窗户开了N久才算好些，主要是卫生间没有窗户，又不经常通风的原因吧。\n\n酒店里有个小南国，吃饭很方便，不过价钱不便宜的。三个人，小吃吃，吃掉300多块。', '短评打分': 5}
{'短评内容': '位置非常好，闹中取静， 酒店对面是一片小花园别墅景色不错。就是房间很小，大床是两张单人床拼的，不知意思何在，睡在中间很胳。 ', '短评打分': 5}
{'短评内容': '我进了兴华，犹如进了家的感觉。春节后锅炉检修，回去没热水，总台知道后，就让服务员送来了热水瓶。虽然解决不了什么大问题，但很人心化。下雨出门，提上一把雨伞，心里只觉得热乎乎的，很感动。住兴华安全，安心。', '短评打分': 5}
{'短评内容': '很干净的酒店，舒服，方便。性价比很高。', '短评打分': 3}
{'短评内容': '我的亲朋好友来上海，都会叫他们住这里，这里安静安全，有天我开门时，把包遗忘在门口，约过了半小时突然想起，开门一看，居然原封不动我的心彭彭直跳，感动之余，我应该感谢这酒店的安全，管理', '短评打分': 5}
{'短评内容': '在旧法租界外，兴国宾馆对面，环境和地理位置都不错，是上海闹钟取静但性价比很好的酒店。建议入住房间朝向兴国宾馆的房间，夜色很有韵味。床很大单稍有些硬。酒店内有小南国餐厅，不错。', '短评打分': 5}
{'短评内容': '很舒服很干净的酒店。', '短评打分': 3}
{'短评内容': '很干净的酒店。', '短评打分': 3}
{'短评内容': '环境不错,性价比高', '短评打分': 3}
{'短评内容': '干净，舒服的酒店', '短评打分': 3}
{'短评内容': '性价比很高的酒店', '短评打分': 3}
{'短评内容': ' 干净不错可惜没浴缸', '短评打分': 3}
{'短评内容': '酒店位置还行，房间和家具有点儿旧。\n价格有点儿贵。\n', '短评打分': 1}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '住了很长时间，酒店不错。工地早上太吵。网络一般，经常出问题。', '短评打分': 5}
{'短评内容': '酒店很不错，管理很规范，服务很好。酒店后面的工地早上比较吵。', '短评打分': 5}
{'短评内容': '酒店很不错，很安静，房间很干净。服务很好。交通很方便，离公司很近，办事方便。晕倒，非要50个字，无语了', '短评打分': 5}
{'短评内容': '还不错~位置比较好~就是只提供一份早餐~加份早餐有点贵，~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，就是早餐品种比少。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通比较方便，离徐家汇、中山公园都很近。比较干净、安静，房间新。早餐不太好吃，不丰富。', '短评打分': 5}
{'短评内容': '华山路，早餐很棒可惜种类不多，空调很足，房间很大，床既大又舒服，每天还送两瓶矿泉水，呵呵，可惜楼层高的话，电梯速度比较慢，而且只有两部。', '短评打分': 5}
{'短评内容': '位置不错，有点小贵！设施 有点老，其他都还好。', '短评打分': 5}
{'短评内容': '酒店的整体还是不错的，房间干净 整洁 在这个区域 有这个价格 也算可以', '短评打分': 5}
{'短评内容': '房价比较高！房内设施简单，而且早餐非常简单，就算在周末也是9点结束～', '短评打分': 1}
{'短评内容': '这样的配置和地理位置，也应该超过400元的！还不如去延安西路上的汉庭或者莫泰呢～', '短评打分': 1}
{'短评内容': '酒店设施齐全，服务周到，离机场很近！是出差办事的好选择 ', '短评打分': 5}
{'短评内容': '环境良好，但房间设施一般。早餐一般，服务较好。', '短评打分': 5}
{'短评内容': '酒店设施升级了，服务也很好，但是价格也随着世博会上涨之后再也没有回复：-（', '短评打分': 5}
{'短评内容': '地点好，闹中取静，价格适中，房间稍显小了点，总体是个很不错的宾馆。', '短评打分': 5}
{'短评内容': '环境还不错，会推荐朋友入住~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '环境不错，地点不错，早餐一般，适合出差人士', '短评打分': 5}
{'短评内容': '酒店的位置很好，设施、服务也不错，早餐太简单。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，市中心的地段价格也比较实惠。', '短评打分': 5}
{'短评内容': '酒店还行，就是交通部方便，周边没有地铁站，都要打车', '短评打分': 5}
{'短评内容': '世博期间，性价比尚可，地理位置不错，酒店设施一般', '短评打分': 5}
{'短评内容': '地点还算可以，其他方面都是一般般，房间有些小，早餐去晚了就没什么可吃的了。', '短评打分': 1}
{'短评内容': '酒店的位置很好，设施、服务也不错，希望能提高早餐的质量。', '短评打分': 5}
{'短评内容': '因为好像刚刚装修过，所以还算干净。地理位置不错，去虹桥方便。性价比挺高，目前世博闹得都很贵，这边还算不错。', '短评打分': 5}
{'短评内容': '还OK啦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比较高，希望餐饮服务能再改进些。', '短评打分': 3}
{'短评内容': '地理位置很好，性价比较高，但早餐略显简单。', '短评打分': 3}
{'短评内容': '地理位置好，性价比较高，但早餐较为简单。', '短评打分': 5}
{'短评内容': '除交通不够便利外，其他一切皆可。', '短评打分': 5}
{'短评内容': '地理位置不错，属于闹中取静的。房间虽然不大，但一个人住也够了，只是睡觉而已。早餐挺丰富的，总的来说性价比高。', '短评打分': 5}
{'短评内容': '地理位置方便，价格合适，不错！', '短评打分': 3}
{'短评内容': '住过多次，酒店设施、服务都不错，价格也合适。早餐一般…', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐品种较少。', '短评打分': 5}
{'短评内容': '闹中取静，是个好地方！距离机场，徐家汇都很近。', '短评打分': 5}
{'短评内容': '很一般的酒店，卫生设施不太好', '短评打分': 3}
{'短评内容': '酒店卫生还很干净,就是卫生间里面不好,有些东西是坏的,装修有些老,交通很方便.', '短评打分': 3}
{'短评内容': '我之前也住过这家酒店,卫生服务方面做的都很好,住着很舒适,位置也不错,离市中心很近,出行都很方便,唯一一点就是酒店的没有无烟楼层.', '短评打分': 3}
{'短评内容': '地理位置很方便，离机场/火车站都比较近。就是早餐太简单，另外最近有楼层一直在装修。', '短评打分': 5}
{'短评内容': '酒店除了位置还可以外，其他都很一般，相比之下价格较高', '短评打分': 1}
{'短评内容': '晚上睡觉的时候外面就是马路,还是有点吵。交通虽然便利，但是门口打车很困难。一般', '短评打分': 3}
{'短评内容': '希望酒店能根据客人的要求，提早很多天预定大床的，在客人入住时一定要安排大床，而不是尽量安排。谢谢', '短评打分': 5}
{'短评内容': '总体感觉还是挺不错的,就是晚上睡觉的时候外面就是马路,还是有点吵了,不过其他方面还是挺不错的,很满意的. ', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面还可以,主要就是位置好,离我办事的地方很近,步行大概10分钟左右就到了,但酒店的前台服务上还需要提高,很不热情,给人感觉很不好.', '短评打分': 3}
{'短评内容': '除了地段还点外，别的也就是三星该有的了。价格还是很贵的，估计因为是人大的会议中心，往来都是公款。挺没劲的一家酒店，我居然还住了十几天。自己都想不通', '短评打分': 3}
{'短评内容': '上面几位有点像“托儿”，要不就是没有住过好酒店。本人住了三天，是在感觉不到“三星级”的风范。&lt;br /&gt;\n第一、喝开水居然需要打电话要，房间没有电水壶，在上海恐怕是唯一的了；&lt;br /&gt;\n&lt;br /&gt;\n第二、房间设施和招待所同规格，价钱确实真正的三星级，不知道物价局是干什么吃的；&lt;br /&gt;\n&lt;br /&gt;\n第三、进出N次，看到两三次门童，', '短评打分': 3}
{'短评内容': '服务真的不错。我在春节里去住过一晚，感同身受。但设备陈旧，空调居然不制热！出风口无风无热度！据说已经很长时间这样了！难以容忍！为什么不花点钱维修或者干脆更新？不能只想着赚钱呀！', '短评打分': 3}
{'短评内容': '不错！很令人满意！虽然房间里的电视机和房间有点不相称（应该换个29寸的），但真的很不错，出行也很方便，值得一住。而且在我们退房时，总台把发票开少了10块钱，等我们在餐厅用完餐后，总台小姐及大堂经理主动找到我们，左一声“sorry,右一声”sorry的，其实我们到无所谓。另外，门童也很热情。总的来说，有上帝的感觉。强力推荐！', '短评打分': 3}
{'短评内容': '酒店不错,态度也不错,如上面所说,这个地段这个价格真的错,而且窗口看出去也不错!', '短评打分': 3}
{'短评内容': '这个酒店很不错，地理位置和服务在上海已经是物超所值了！', '短评打分': 3}
