{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '还是离地铁稍远点，得走10——15分钟吧。可以入住', '短评打分': 5}
{'短评内容': '其他都还可以，就是空调冬天里吹冷风，后来给了个暖风机算是补过了。5块钱的早餐比较实惠。', '短评打分': 5}
{'短评内容': '看得出物价的上涨对经济型的酒店还是有一定冲击的。\n进入房间后首先发现的就是如家提倡的读书文化没有了，以前桌上的图书都不见了。\n再有就是饮水机换成了康师傅的瓶装矿泉水。\n卫生间里的洗漱用具换成了一个袋子装的两只牙刷、两个牙膏、一把梳子和一个浴帽。\n早餐的价格从12元上涨到15元。\n不过如家还是比较干净、整洁的。', '短评打分': 5}
{'短评内容': '作为快捷酒店还可以,交通也方便,楼下就是一个大公交站.房间还算干净整洁', '短评打分': 5}
{'短评内容': '酒店还可以，早餐也不错，总体还可以，设施稍显陈旧。', '短评打分': 5}
{'短评内容': '酒店干净，交通很方便，旁边就是海军大院，挺好的！！', '短评打分': 5}
{'短评内容': '设施还可以，就是没地停车', '短评打分': 3}
{'短评内容': '这家不错，环境不错，地理位置也不错，可以', '短评打分': 5}
{'短评内容': '酒店还可以，如家到底是上市公司比较规范，但是服务一般，说不好说不上，但是的确很一般。住住可以，推荐算了吧', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店位置好，卫生也不错，房间比原来住的其他如家要大', '短评打分': 5}
{'短评内容': '空调效果差，睡觉出啦一身汗，据说是设备老化了。其他都还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，值得推荐，服务好！', '短评打分': 5}
{'短评内容': '总的来说还不错，只是我们住的房间离中央空调近，噪音太大了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我很开心，在这里做了件让我开心的事。谢谢如家快捷！！', '短评打分': 3}
{'短评内容': '交通很方便，距离地铁、公交、西客站都挺近。客房服务也很好。房间采光差点，餐厅桌椅摆放挤了点。', '短评打分': 5}
{'短评内容': '条件一般，隔音较差，楼下或者是隔壁有一个ktv吧？晚上有点吵，不过位置很好，出行挺方便的', '短评打分': 3}
{'短评内容': '酒店位置很好，公共交通比较方便，但是门口打车不太好找，寒风中等了半个小时，服务还算不错，房间里面还是比较温馨的，隔音不太好，好像楼下还有一个ktv晚上有点影响，短期落脚还是不错的选择', '短评打分': 5}
{'短评内容': '我在酒店呆的很开心。希望还有机会享受那一刻。就象是一场梦。', '短评打分': 3}
{'短评内容': '这一天我很开心。所以感觉一切皆好1', '短评打分': 5}
{'短评内容': '暖气不好，有点冷；热水就是温水，冷；交通不便，打的，在寒风中等了半个多小时。', '短评打分': 1}
{'短评内容': '价格稍贵 同档次其他地方才200左右', '短评打分': 5}
{'短评内容': '我觉得这家酒店的位置很好，很好找，这边出行还是很方便的，房间的卫生和设施也不错，服务也还算可以，整体感觉在性价比还是值得推荐的', '短评打分': 3}
{'短评内容': '还不错，以后还会考虑入住', '短评打分': 5}
{'短评内容': '其实如家还可以，但最大的问题就是房间太小~太小~！！！', '短评打分': 5}
{'短评内容': '因为是无窗的房间，通风和采光不是很好，但房间的卫生和设施就这个价位来讲还不错，就是服务一般，性价比是比较高的', '短评打分': 3}
{'短评内容': '停车场太小，最喜欢501房间', '短评打分': 5}
{'短评内容': '这个酒店的位置有点偏，交通不是特别的方便，不过内部设施还可以，挺干净的，只是相对于这个位置来说，价格有点高，但是如果还到这个附近办事的话，我想还是会住这里的。', '短评打分': 3}
{'短评内容': '价格贵了点。', '短评打分': 3}
{'短评内容': '整体都还好,卫生服务方面也都不错,就是价格有些偏高,交通还是比较方便的.', '短评打分': 3}
{'短评内容': '对空调的温度调节有意见', '短评打分': 5}
{'短评内容': '价格贵，性价比不高！', '短评打分': 1}
{'短评内容': '酒店的位置还不错，环境也很好，服务方面也比较即时，就是价格方面稍微贵了一些，如果在能便宜些就更好了', '短评打分': 5}
{'短评内容': '这么多家如家,还是相对比较喜欢这家...\r\n空调是差了点,但是服务态度很好...我的网线坏了,电脑部门就派人上来帮我维修,真的赞一个!!!\r\n比上海的如家好多了...', '短评打分': 3}
{'短评内容': '热水晚上挺少，中途会变凉', '短评打分': 5}
{'短评内容': '住过几次这个如家了，感觉他们的环境不错，也比较干净，人员的服务也挺好的，设施和地理位置都不错。', '短评打分': 5}
{'短评内容': '卫生还可以~只不过服务呆板点可能是新人的原因总体感觉还可以房价有点高但是地理位置你不了这个问题', '短评打分': 5}
{'短评内容': '总特来说挺好的，但我去的时候是2月份 天气还很冷，也没有中央空调，暖气又不太热，所以但觉有点冷', '短评打分': 5}
{'短评内容': '房间没有衣柜,不太方便,网线只提供一根,其他都不错,环境很好,很安静,周围餐饮选择比较多,性价比蛮高的', '短评打分': 5}
{'短评内容': '空调噪音大，有3个档次选择，即使最高的3档，也不会太温暖，并且噪音也不小。不过被子很舒服。网线只提供一根，不支持另接。员工服务态度不错，过道见面都会主动问好。', '短评打分': 5}
{'短评内容': '每次来北京都喜欢如家这分店,大床房蛮舒服.ROOM SERVICE也不错.\r\n我是前几天住的.不过就是晚上空调声音太吵了.有点冷.\r\n这次唯一有点不完美的就是前台忘记告之我有抵用券,后来打电话后酒店表示会快递给我,便于我日后入住其他城市的如家.这态度还是很好的.\r\n推荐这家.\r\n', '短评打分': 5}
{'短评内容': '设施太简单，连衣柜都没有，最不能接受的是实际地址和网上标注的差异太大。而且价格太贵，会员价实际就是门市价减去早餐的价，根本没有优惠。', '短评打分': 1}
{'短评内容': '到店没有空房,安排很慢,而且当时所给的房间不是所订的房型,当时订两间最后只有一间', '短评打分': 5}
{'短评内容': '安静,休息较好.交通尚可,购物不便.', '短评打分': 5}
{'短评内容': '总体是感觉不错,服务很热情,环境还不错!交通觉得很方便,离地铁不算很远,在奥运期间我们一家3口以此为根据地,观奥运,雨中登长城,品烤鸭,夜游天安门,北京的一周,是舒适快乐的一周!', '短评打分': 5}
{'短评内容': '位置很好，离西客站和五棵松体育馆都很近，周边购物和餐饮业很方便。如家的标准设施很干净和细致，性价比不错的地方', '短评打分': 5}
{'短评内容': '用品感觉不是很干净', '短评打分': 3}
{'短评内容': '只能算个经济型酒店，最令我不满的是酒店的实际位置与网上公布的位置有很大差异，给人造成很大的不便', '短评打分': 3}
{'短评内容': '可能是我住得比较多的一个如家。&lt;br /&gt;\n位置方便，离地铁和去机场的公主坟大巴都不远。&lt;br /&gt;\n而且房间比较大，床铺舒服，隔音条件好。&lt;br /&gt;\n只是价格稍微贵了点。', '短评打分': 3}
{'短评内容': '不错的一家酒店，房间宽敞，尤其是在房间的书桌上还放有几本不错的书籍，一人入住的时候可以避免电视的喧闹。但在早餐供应上有欠缺，没有免费的早餐，而且也看不到餐厅的标志。附近的饭店也不多见。交通还算便利，门口就有公交站。离世纪坛以及军事博物馆只有两站公交车的距离。另外，好多出租车司机就不知道这里有一家如家快捷酒店，我个人觉得是宣传不够，我打车花了30两银子来来回回的才找到，要知道离北京西客站只有一站公交', '短评打分': 1}
