{'短评内容': '不错，还行。', '短评打分': 5}
{'短评内容': '不错，酒店虽然在西客站但比较安静，价格也好', '短评打分': 5}
{'短评内容': '设备简陋，酒店内没有监控设备，没有安全感。更无奈的是房间里没有反锁装置。这样的酒店你说还能去住吗？？？\n电视频道很少！浴室淋浴水温很低，洗澡时很冷！', '短评打分': 1}
{'短评内容': '环境还不错，房间大些，房间设施也还行，装修的不错，', '短评打分': 5}
{'短评内容': '酒店可以，空间大，设施比较旧。', '短评打分': 3}
{'短评内容': '这家酒店我住的房间比较安静，比较干净出行也比较方便。', '短评打分': 5}
{'短评内容': '优点：交通方便，离我要办事的西京大厦较近；午夜时分到达酒店，前台服务态度较好，表示现在是非旺季，可以推迟到下午两点退房。\n缺点：太吵，入住的*05房，几乎一夜未能入睡，因为楼下就是莲花池东路，非常吵闹，尤其是夜深人静的时候，莲花池东路全是高速经过的车辆，还好没有鸣喇叭声。388元这个价格不提供早餐的，我愿意另外付费也不行。入住时前台竟然说酒店不提供早餐，而退房时才知：早餐是有的，只是需要另外付款4', '短评打分': 1}
{'短评内容': '该酒店在西客站北广场，转乘车非常方便，房间宽敞、干净、设施好、舒适，服务态度好。但是，北京一般酒店结帐时间是14：00，该酒店却为12：00。', '短评打分': 5}
{'短评内容': '热水效果一般，整体感觉还可以。', '短评打分': 3}
{'短评内容': '酒店位置紧临西客站，方便上下火车。设施尚可，电梯不错。', '短评打分': 5}
{'短评内容': '条件挺好的，也没有评论的那么吵', '短评打分': 3}
{'短评内容': '环境不错，关键是离西客站近，方便。服务员好象少了点', '短评打分': 5}
{'短评内容': '在北京西客站对面，乘火车及室内交通都很方便。周围餐饮和食品超市密集，非常便利。客房设施还算不错，休息环境比较安静（无窗房）。客人提出的要求能得到及时解决，总体感觉还不错！', '短评打分': 5}
{'短评内容': '房间够大，临近西站交通方便。总体评价还可以。不过存车收费令人不悦！', '短评打分': 5}
{'短评内容': '唯一的优势就是离北京西站很近，本来准备住西站旁边的如家的，但是看到这个四星级的酒店只比如家贵几十块，于是就选了它，标准商务间面积很大，除此之外的硬件和软件都达不到四星级的标准', '短评打分': 1}
{'短评内容': '交通便利,临近北京西站,性价比高,屋内干净整洁', '短评打分': 5}
{'短评内容': ' 离西站很近 对于乘火车的很方便 设施有些陈旧 价格有些高', '短评打分': 3}
{'短评内容': '环境很不错，地理位置非常好。紧邻北京西客站。价格也很合理', '短评打分': 5}
{'短评内容': '西站正对面,出行方便,性价比高', '短评打分': 3}
{'短评内容': '，零点后车不能进入，房内地上卫生差，应增加免费矿泉水，李先生', '短评打分': 3}
{'短评内容': '已入住，卫生、安静，地理位置好。房间插座少、停车费用高。', '短评打分': 3}
{'短评内容': '很一般，就是靠着西站早车方便，隔音不好夜里有点吵基本山没怎么睡着，所以睡眠不好的人还是不好去。', '短评打分': 5}
{'短评内容': '交通和地理位置都不错，但是卫生值得改进，浴缸里还有尚未客人的体毛，看到后很不是滋味。', '短评打分': 5}
{'短评内容': '酒店虽是四星，但由于位于西客站边上，客流量大，服务质量不高。早晨7点钟左右入住，房间一直没有打扫，虽经多次催促，直到9:30左右服务员才姗姗来迟，故本人不推荐此酒店。', '短评打分': 1}
{'短评内容': '酒店设施一般，环境一般，比较适合转乘车的朋友们。总的来说还是推荐的。', '短评打分': 5}
{'短评内容': '地理位置去西客站很方便，内部环境也不错，可以推荐！', '短评打分': 5}
{'短评内容': '  位置相当方便，就在西客站对面，环境相当好，温馨整洁，性价比高，以后出差定点住这里。', '短评打分': 5}
{'短评内容': '房间大，距离西客站非常近，走路仅需要5～6分钟。但是，房间价格较贵。', '短评打分': 5}
{'短评内容': '房间内部条件非常好，但酒店客人停车问题十分让人气愤。酒店前台给了停车卷，据说一天一夜20块钱封顶，但停车收费处死活按照全天半价收费，10块钱一小时，24小时240，半价120。即便停在酒店地下车库也是如此收费，酒店和收费处都要住店客人自己去协调，下次不会住这里了。', '短评打分': 1}
{'短评内容': '酒店房间还算干净，但是马桶有点堵，毛巾旧!优势是靠近西站!如果在西站赶火车且对酒店要求不高，该酒店是不错的选择!', '短评打分': 3}
{'短评内容': '适合到西站赶火车的人， 价位还可以。就是房间半夜突然就上不了网，也没人给解决。', '短评打分': 5}
{'短评内容': '不错的酒店，比较干净。就是房间有点闷。地理位置也不错', '短评打分': 5}
{'短评内容': ' 交通方便，环境不错.在西站地区的宾馆中性价比较高.', '短评打分': 3}
{'短评内容': '＋北京瑞海酒店服务满意', '短评打分': 3}
{'短评内容': '酒店位置很好就在西站对面,特价房性价比很高,下次还来', '短评打分': 3}
{'短评内容': '环境还可以，就是格调有点暗，灯也比较暗淡。。。。。', '短评打分': 5}
{'短评内容': '酒店位置好，设施齐全，价格适中。推荐。酒店位置好，设施齐全，价格适中。推荐。', '短评打分': 5}
{'短评内容': '整体印象不错，位置就在北京西火车站对面，出入方便。门口有很多连锁饮食店。房间内卫生搞的还可以！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '10月2日入住，定的无窗大床房，结果没有了，免费给升级到有窗的，服务态度很一般，但是设施还是不错的，装修至少是三星以上风格，200多块钱，对得起这个价位了。离西站只有5分钟步行的距离，坐火车还是很方便的。', '短评打分': 5}
{'短评内容': '酒店房间很多，但布局不太好，所以走廊的味道很重，一下很难适应！', '短评打分': 1}
{'短评内容': '西客站就在对面，交通便利，房间设备挺新的，房间很大！', '短评打分': 5}
{'短评内容': '条件还可以，但前台人员不太热情，职业素质有待加强。', '短评打分': 1}
{'短评内容': '房间不错，但与西客站一路之隔，太吵，过道的味道太重！', '短评打分': 1}
{'短评内容': '卫生间设施陈旧，停车收费特别贵，服务滞后，不好。', '短评打分': 1}
{'短评内容': '酒店条件还不错，服务人员有些冷漠，停车场收费太高', '短评打分': 5}
{'短评内容': ' 通过我的客户反映  这个酒店不错  希望酒店和工作人员继续保持  ', '短评打分': 5}
{'短评内容': '在瑞海国际住了几天有下感受：\n1 入住时候前台居然会给我多结算1000多，而且是计算两遍，第一次是多1000多，第二次是多700多，要不是我自己对数剧比较敏感，自己重新结算了一次，不然会多给几天房钱！最后前台连句“对不起”的话都没有！\n2 每次进去酒店的时候，工作人员都不热情。退房时候最起码的：欢迎下次光临 都没有\n', '短评打分': 1}
{'短评内容': '在瑞海国际住了几天身有点感受\n入住时在前台办理入住手续时，前台人员居然会把费用多算1000多，当时我就问他怎么会这么多，然后又算了一遍，还是要比实际付费多700多。后来还是我亲自算给他看才清楚~ 最后连句“对不起”都没有！看样子还得加强改善！\n每次进去酒店的时候，总感觉工作人员一点都不热情.最起码走的时候应该有句“欢迎下次光临”的话语吧\n\n', '短评打分': 1}
{'短评内容': '定好的房间没有了，免费升级。设施陈旧损坏，临时歇脚可以', '短评打分': 5}
{'短评内容': '离西站挺近的，房子特别大，这个住的无窗的比较闷，空调效果不怎么好！', '短评打分': 5}
{'短评内容': '酒店房间干净整齐，设备齐全，服务很好，而且离西客站只有几百米远，性价比高，对于旅行的人们非常超值，推荐！', '短评打分': 5}
{'短评内容': '还可以~~第二次入住了~还不错~~希望标间能有优惠~~呵呵~~无窗房很不爽。。。', '短评打分': 5}
{'短评内容': '谢谢你们的优质服务', '短评打分': 3}
{'短评内容': '环境挺好，就是无窗房让人感觉很压抑，价格偏贵', '短评打分': 5}
{'短评内容': '最主要是乘火车非常方便，另外房间比较干净，也很安静。', '短评打分': 5}
{'短评内容': '无窗标准间不是真正的标准间,环\r\n境太差', '短评打分': 3}
{'短评内容': '酒店交通便利，环境一般！', '短评打分': 3}
{'短评内容': '交通很便利啦。以后还会来。服务不错。设施也不错的……', '短评打分': 5}
{'短评内容': '入住的是无窗房，感觉有点压抑。房间设施较老旧，网速较快。地理位置极佳，就在西客站正对面。', '短评打分': 5}
{'短评内容': '酒店还好，就在北京西站对面，地点不错，因订的是无窗房感觉不是很好。', '短评打分': 5}
{'短评内容': '方便，位置好，安静，就是价格有点高，早餐太贵，48元自助餐，方便，位置好，安静，就是价格有点高，早餐太贵，48元自助餐', '短评打分': 5}
{'短评内容': '离北京西站近，这似乎是最大的好处了。有别的选择还是去其他地方吧。 ', '短评打分': 3}
{'短评内容': '第n次定了，是给别人定了，感觉这里挺方便的。离西客站近，买票退票什么都方便，如果西客站能通地铁就更好了。', '短评打分': 5}
{'短评内容': '地理位置比较优越，环境还行，设施将就，就是价格有点贵。空调有时候不管用，房间里有点热。服务还是可以的，就是有时候吧台服务员有点不愿意理人。', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以，离北京西客站很近，上下车也比较方便。但没有窗户的房间很憋气，气味也很不好，整体感觉不好。', '短评打分': 1}
{'短评内容': '环境不错，交通也很方便，也还算市中心。就是卫生一般，毛巾浴巾有点脏兮兮的，入住的这天空调一开就有股臭味，联系服务台后给喷了点空气清新剂', '短评打分': 5}
{'短评内容': '   酒店格局看起来很好挺上档次的，不过味道很难闻，像是刚刚装修好的，味道排不出去，担心会中毒。', '短评打分': 3}
{'短评内容': '方便旅行，距离西客站很近。条件还可以。接待还算热情，同类酒店价格偏高。房间卫生条件很好，应该设置旅客阅读休息免费地点', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '我已入住北京瑞海国际商务酒店，该酒店环境好，服务好。', '短评打分': 3}
{'短评内容': '地点很好，就在西站对面。不过服务不太好，前台不是很热情，走在楼里，服务员也不主动打招呼，一点亲切感也没有。硬件条件不错，但是软件太差了，以至于楼里感觉很脏，房间里的壁纸更是都掉了，最要命的是电水壶是坏的，唉，为了地点也就没什么渴求的了。', '短评打分': 5}
{'短评内容': '房間很大,但因沒有窗戶,空氣不流通,照明也不足,服務方面則不錯!', '短评打分': 3}
{'短评内容': '卫生环境不好；有人冒充酒店空调维修工敲门，酒店称对此不负责，感觉很不安全。', '短评打分': 1}
{'短评内容': '推荐理由主要是离西站很近，周边吃饭打的都方便。但服务不够人性化，房间卫生较差，谨慎推荐！', '短评打分': 5}
{'短评内容': '交通方便，室内干净，服务态度很好，总之一切很好！下回还会入住滴', '短评打分': 5}
{'短评内容': '交通便利，住宿条件还不错，就是价位还可以稍稍再低一点。', '短评打分': 5}
{'短评内容': '优点就是距离西客站近。房间里矿泉水也没有。', '短评打分': 5}
{'短评内容': '房间大小合适，交通方便，设备还算齐全，但就是房间里有味，设备稍显陈旧', '短评打分': 5}
{'短评内容': '地段好，交通方便，房间干净，但服务态度一般,性价比一般。', '短评打分': 1}
{'短评内容': '位置好，交通方便，房间干净，但服务态度和水平有待改善。', '短评打分': 1}
{'短评内容': '服务挺好！很方便！离西客站很近！交通方便！\n\n\n', '短评打分': 5}
{'短评内容': '感觉陈旧，不太干净。可能是人流量大吧。不是因为离西站近，就不会再考虑了。', '短评打分': 1}
{'短评内容': '在北京西站附近，位置好，交通方便，房间较大，较干净，服务态度一般。', '短评打分': 5}
{'短评内容': '离北京西站很近，交通方便，房间大，干净，性价比好', '短评打分': 5}
{'短评内容': '极差之酒店!入住当天因太忙没上网,第二天早上想上网时才发现根本没有信号.打电话给其客房服务,说让其网管查一下后就没了下文.再打电话过去询问时才被告知该房间宽带早就不能用了.那么既然已知该房间宽带不能用为何还安排给我? 该酒店存在欺诈服务行为!\n我在结帐时要求其当班经理解决问题,这个酒店的当班经理竟然不肯下来解决问题,和顾客投诉玩起躲猫猫,这样糟糕的酒店现在在整个中国都少见!!!', '短评打分': 1}
{'短评内容': '夜间前台人员态度生硬。\n房间有股霉味。\n房间没有窗户。\n房间的空间还比较大。', '短评打分': 1}
{'短评内容': '酒店离北京西站很近，周边交通方便，房间较大，但是房间显得陈旧，不是十分干净和清爽。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置不错 很方便 房间干净', '短评打分': 3}
{'短评内容': '酒店卫生状况一般，地毯较脏', '短评打分': 3}
{'短评内容': 'ok, it is nice hotel', '短评打分': 5}
{'短评内容': '物有所值，服务好', '短评打分': 3}
{'短评内容': '房间挺宽敞', '短评打分': 3}
{'短评内容': '刚进酒店感觉挺好，房间也不错', '短评打分': 3}
{'短评内容': '酒店感觉房间很大，很舒服。整体不错', '短评打分': 3}
{'短评内容': ' 设施很好，但屋内灯光昏暗，前台服务很好，礼宾部……根本就没看见有这个部门。', '短评打分': 3}
{'短评内容': '房间过于陈旧 服务还可以 走路到火车站很近 便于出行', '短评打分': 1}
{'短评内容': '酒店离北京西站很近，周边交通方便，房间较大。', '短评打分': 5}
{'短评内容': '房间不错，前台服务很好！', '短评打分': 3}
{'短评内容': '距离西客站很近，交通方便，闹中取静，服务业很好。', '短评打分': 5}
{'短评内容': '出行方便硬體設施還行', '短评打分': 3}
{'短评内容': '总体感觉还行。距离西客站很近，很方便！而且可以延后到2点钟退房！服务态度还是比较好。', '短评打分': 5}
{'短评内容': '作为四星级酒店价格比较便宜，但房间写字台灯光太暗，特别是冰箱里什么也没有，夏天到了收费的饮料也没有，令人失望。', '短评打分': 1}
{'短评内容': '酒店在北京火车站西站正对面，出门过天桥即到西站；街上很吵，房间却很安静；前台服务员很热情，以后出差还会继续住这里。', '短评打分': 3}
{'短评内容': '酒店环境还可以，干净，离西站较方便', '短评打分': 3}
{'短评内容': '酒店服务不错，，，第二次入住了，，，，下次还会住，', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还住', '短评打分': 3}
{'短评内容': '还可以，房间够大，虽然是在西站附近，但是却很安静，很适合睡觉', '短评打分': 5}
{'短评内容': '交通十分便利，价格、设施与卫生条件一般，服务还可以，应该说还值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，安静，价格适中。缺点是离西站太近，物价有点高。', '短评打分': 5}
{'短评内容': '酒店特别好找，坐车也方便，唯一美中不足是房间装修一般，但是在火车站附近，这样已经很好了', '短评打分': 3}
{'短评内容': '酒店坐火车很方便', '短评打分': 3}
{'短评内容': '对于在北京选择火车出行的朋友，地理位置非常好，距离北京西站走路就几分钟，很干净，服务也不错，就是吃东西和购物不方便。总的来说值得推荐！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，方便西站坐火车，周围环境嘈杂，房间干净整洁，服务周到', '短评打分': 5}
{'短评内容': '距西客站和世纪坛医院很近,方便.房间大,性价比高 .', '短评打分': 3}
{'短评内容': '没有窗户，其它的一切还可以，装修不错，有点档次。离西站很近。', '短评打分': 5}
{'短评内容': '离火车西站比较近，非常方便，坐一早的火车，很方便。就是早餐不怎么样。', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '酒店很好，服务也好，房间也大，价位也合适。', '短评打分': 3}
{'短评内容': '标准间竟然只有一张大床，就说他们标间就那样，还说我们没问清楚，真的很无语，后来发现其实是有两张床的房间的，然后又说那个比较贵', '短评打分': 1}
{'短评内容': '房间比较大，但设施的细节之处还有很多欠缺，如浴室没有浴帘，洗澡弄得到处是水，客厅的电源插座竟然没电。', '短评打分': 3}
{'短评内容': '不错，很方便。价位合理.很干净，就是餐厅吃的少了点。', '短评打分': 5}
{'短评内容': '很方便啊很方便，就是很方便,........................GO', '短评打分': 5}
{'短评内容': '晚上住是个很安静的地方。晚上住是个很安静的地方。', '短评打分': 5}
{'短评内容': '还凑合，条件很好，就是在网上订的房间没窗户，有时还没标间。', '短评打分': 5}
{'短评内容': '离北京西站近，地理位置好，交通方便，还给予免费升级房型，挺好的。', '短评打分': 5}
{'短评内容': '感觉一般，性价比不高\n感觉一般，性价比不高\n感觉一般，性价比不高', '短评打分': 1}
{'短评内容': '整体来说还不错，离西客站很近，过了天桥就是，最多5分钟，但是有点吵，设施不错，卫生不错。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间也大，早餐还不错，蛮好的', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '设施有点旧，但还算舒适。造街道有点吵，但不影响休息。总体感觉还好。离车站近，购票上车都方便。出租车也方便，门口就有。', '短评打分': 5}
{'短评内容': '感觉设备比较老，和同事各住一个房间，竟然都因为空调不制热和水热不够给力而不得不换房间！水龙头挺难用的，卫生纸还不如一般的经济连锁旅店，竟然还号称是准四星的，悲哀啊！喜欢睡硬床的朋友到可能会喜欢他们的床，其他没什么特色，条件一般，服务更不用提了，台灯不亮，竟然让我反复的催了两遍才姗姗来迟！总之不推荐！', '短评打分': 1}
{'短评内容': '水热的慢。其他一切都高。', '短评打分': 3}
{'短评内容': 'ok                                   房费', '短评打分': 5}
{'短评内容': '房间干净卫生我下次还来', '短评打分': 3}
{'短评内容': '交通很便利~~客房整洁~~作为在西站候车的中转站还是不错的选择~~', '短评打分': 1}
{'短评内容': ' 黄金位置，赶上春运高峰入住，对面就是西站，赶车很方便 房间大，大床很舒适 值这个价钱。', '短评打分': 3}
{'短评内容': '还不错 很近很方便 服务也很好 交通很便利', '短评打分': 5}
{'短评内容': '还不错 值得选择 无窗户房间有点闷 建议房间实施通风措施', '短评打分': 5}
{'短评内容': '一般吧，不是很理想，，一般吧，不是很理想，一般吧，不是很理想，一般吧，不是很理想', '短评打分': 5}
{'短评内容': '不错，物美价廉，不错，物美价廉，不错，物美价廉，不错，物美价廉', '短评打分': 5}
{'短评内容': '是给客户订的 反应还可以 离西站很近 交通比较便利', '短评打分': 5}
{'短评内容': '不错，物美价廉。不错，物美价廉不错，物美价廉不错，物美价廉不错，物美价廉', '短评打分': 5}
{'短评内容': '瑞海国际酒店交通很方便,只是连住两晚才可以免费早餐.有些房间设施很陈旧,据服务员讲维修过几次都没彻底修好.这应该立即更换.但是......顾客提出意见,酒店倒是能给以接受,服务还是可以.', '短评打分': 5}
{'短评内容': '酒店有装修噪音', '短评打分': 3}
{'短评内容': '这个瑞海酒店交通方便,必须连住两晚才有免费早餐!服务一般,设施陈旧,地毯很脏,浴盆漏水,修善很不及时不彻底', '短评打分': 3}
{'短评内容': '位置不错,但是,感觉不是很好.附近应该还有更好的酒店可选择.', '短评打分': 1}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '位置很好，多次入住了，没的说的。下次还会去的', '短评打分': 5}
{'短评内容': '房间还可以 比瑞尔威大不少 环境也还凑合 有早餐卷很不错 服务也很周到 推荐入住', '短评打分': 5}
{'短评内容': '酒店环境服务不错', '短评打分': 3}
{'短评内容': '服务很好，我是给我父母定的，他们反映服务的态度很好。也很周到。非常感谢。我很满意！下次一定还要住，离西站很近，很方便的！', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '交通便利，房间设施较好，如果能免费停车会更好。', '短评打分': 5}
{'短评内容': '服务很一般，与其价位不符，。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '位置优越，价格合适，唯一遗憾就是通风一般，无窗房的条件也就这样了', '短评打分': 5}
{'短评内容': '还行挺干净。服务也不错。         交通便利', '短评打分': 5}
{'短评内容': '很好，有大酒店的风范。只是酒店设施略有陈旧。', '短评打分': 5}
{'短评内容': '从来没有住过这么垃圾的酒店，服务员的态度非常不好，房间冷的要命，定的是特价大床房288元的，开完房是标间，协商半天才同意给调大床房但是要加100元钱，所以没有调换，结账时又说房间开的是300多一间的。总之不会再去住', '短评打分': 1}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '餐厅粤菜做的还可以，但是海鲜不好，夏壹贝只有丁，是干的，不新鲜，基围虾也不行，都是冻的，三文鱼也是冻的，不新鲜', '短评打分': 5}
{'短评内容': '房间设施较好，地理位置好，离西站特别近，房间很干净。', '短评打分': 5}
{'短评内容': '非常强烈的推荐这家酒店,超值就在西站对面,房间漂亮卫生,服务态度也非常的好', '短评打分': 5}
{'短评内容': '毗邻西客站，如果在西客站乘车，非常的方便。至于条件，倒是以便，不过作为晚上休息还是可以接受的。', '短评打分': 5}
{'短评内容': '位置不错，环境还可以，服务业不错，在火车西站正对面，换车转车方便。', '短评打分': 5}
{'短评内容': '住宿环境不错，离西客站及军博很近，无窗房有点闷，让人没有时间观念', '短评打分': 5}
{'短评内容': '帮朋友订的，我不知道好不好，但朋友跟服务员吵架了，也许是我朋友期望太高了', '短评打分': 5}
{'短评内容': '性价比不错的酒店！位置也不错，环境设施还可以。', '短评打分': 5}
{'短评内容': '帮朋友订的，服务不好，服务员还跟我朋友吵架，下次不住了', '短评打分': 1}
{'短评内容': '，服务很好，就是房的价钱有点贵，不过离北京西站很近。', '短评打分': 5}
{'短评内容': '酒店设施不错，就是自助早餐实在太一般了！', '短评打分': 3}
{'短评内容': '大厅的一女服务员态度特差！就像我欠了她钱似的。', '短评打分': 5}
{'短评内容': '挺好！如果包早餐更好！', '短评打分': 5}
{'短评内容': '房间太小，连电脑的电源插座都没有。价格还比网上贵30元。非常差！', '短评打分': 5}
{'短评内容': '地理位置非常优越，在西站对面过天桥就到了，到地铁1号线军事博物馆站向北步行约500米，可乘21路或320路直接到地铁站口，正在修建9号线，建成后就更方便了。\r\n我预定的是无窗间，床很大，还比较舒服，但设施较为老旧，尤其国庆期间，换气扇、灯泡等设备无法领到进行更换，无窗房需一直开空调换气，否则会觉得气闷。', '短评打分': 5}
{'短评内容': '就在西客站对面，交通十分方便。房间大而舒适，关键是价格很实惠，首次入住便出乎意料地高兴，随后又多次入住，推荐。', '短评打分': 5}
{'短评内容': '性价比相当高！前台手续有点慢，建议改进！', '短评打分': 5}
{'短评内容': '紧邻西站，位置很好，性价比很高，比较推荐。', '短评打分': 5}
{'短评内容': '酒店的位置对得起这个 价钱  很实惠也很干净', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '酒店房间设施不错，自助早餐非常一般。', '短评打分': 5}
{'短评内容': '酒店不错，现在不但我住，朋友也常住了，希望该酒店生意越来越好', '短评打分': 3}
{'短评内容': '酒店位置很好,很新,装修也不错,性价比高,下次还住这。', '短评打分': 5}
{'短评内容': '酒店总体还行，房子大干净，就是248元没窗很憋的，还有换气扇是坏的别的还行。', '短评打分': 5}
{'短评内容': '这个酒店不错，给升级了有窗的大床房,下次还会来', '短评打分': 5}
{'短评内容': '离北京西站挺近的，酒店也挺新的，尤其套间不错。性价比适中，适合商务人士住宿。', '短评打分': 5}
{'短评内容': '还不错，就是交通方便，位置好，离北京西站比较近！呵呵', '短评打分': 1}
{'短评内容': '很不错的酒店，但房间没有以前订的大了，不知是不是进行了改造？', '短评打分': 5}
{'短评内容': '酒店干净服务客气有礼貌很舒适', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便，硬件条件很好，下次还会住在这里', '短评打分': 5}
{'短评内容': '该酒店离北京西站很近,房间够大. 但是早餐比较一般. 总之,性价比还行.', '短评打分': 5}
{'短评内容': '挺好的一家酒店,服务热情,卫生不错,还看见了几个西藏来的和尚,总之,性价比很好,但如果没打折的话,就太贵了.', '短评打分': 5}
{'短评内容': '设施较新，出入方便，感觉在北京是性价比较高的酒店。', '短评打分': 3}
{'短评内容': '便宜，紧邻北京西站，下了火车过一个天桥就到了，方便。', '短评打分': 5}
{'短评内容': '酒店离西客站非常近,服务人员态度很好,但是浴室喷头是坏的看上去很久都没有修理的样子,地毯也很脏,隔音还好,总的来说一般吧.', '短评打分': 1}
{'短评内容': '首先还是地点，离北京西站太近了。房间很大，也比较新。服务不错。夜里快两点入住，早上5点多就走了。', '短评打分': 3}
{'短评内容': '我觉得很好，方便，干净，设施不错。值得在北京推荐', '短评打分': 5}
{'短评内容': '北京西站对面，位置非常好，服务、环境也属一流，性价比高', '短评打分': 5}
{'短评内容': '其他都还可以，只是酒店门口不能打车，实在太不方便,酒店应与当地交管部门协调。', '短评打分': 1}
{'短评内容': '酒店比较新，但设施似乎比较差，水龙头都拔不动，马桶也不灵，但地理位置比较好。', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '服务态度好，房间的设施也不错，地理位置好距离西客站就几分钟的路程，希望公司多推举这样酒店作为我们的会员酒店', '短评打分': 5}
{'短评内容': '不错环境   位置特别好  价格也比较合理相对于北京的宾馆   要是免费的早餐就好了', '短评打分': 5}
{'短评内容': '酒店似乎是刚开业不久的，但设备比较差，马桶用一次就坏了；淋浴下面的开关不灵活，不好用；房间连一个袋子也没有，想装脏衣也不方便；电视距离床太近了，辐射比较厉害。', '短评打分': 1}
