{'短评内容': '基本上还可以！', '短评打分': 3}
{'短评内容': '交通方便，下回再来。交通方便，下回再来。交通方便，下回再来。交通方便，下回再来。交通方便，下回再来。', '短评打分': 5}
{'短评内容': 'huihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihui', '短评打分': 5}
{'短评内容': '房间不错，很干净，服务也好，而且有棋牌室，可以打牌', '短评打分': 5}
{'短评内容': '设施过于陈旧,吹风机吹风的响声跟拖拉机似的.墙壁上的插座也是坏的，电视看不起来。\n\n酒店送水果挺好。', '短评打分': 1}
{'短评内容': '不错，建议保留房的时间可以到24点哦！这样才方便啊', '短评打分': 5}
{'短评内容': '我每次去温州一直住该酒店，主要是觉得其服务和性价比都比较高，房间也很安静。', '短评打分': 5}
{'短评内容': '设施太旧了，都黄了，该换换了，个别房间还排水有问题', '短评打分': 5}
{'短评内容': '除了设施比较老旧，其他都还好，周边环境差了点', '短评打分': 5}
{'短评内容': '性价比蛮高的  知识装修有点旧像............', '短评打分': 5}
{'短评内容': '还蛮不错，性价比很高，早餐也丰富', '短评打分': 3}
{'短评内容': '还可以，晚上还意外的送了水果。', '短评打分': 3}
{'短评内容': '位于火车站，交通很方便，早餐也还可以，希望设施可以更新', '短评打分': 5}
{'短评内容': ' 酒店看上去比较老，大堂感觉不错，房间内还可以，挺干净卫生的。。', '短评打分': 5}
{'短评内容': '酒店房间内装修是比较旧且很过时，但是早餐还不错，房间内有赠饮如咖啡等，另有水果赠送品质还不错！', '短评打分': 5}
{'短评内容': '各方面都很不错。就是隔间差了点。 支持一下。真的挺不错。', '短评打分': 5}
{'短评内容': ' 床上的配套很舒服,尤其是被子。位置还行,对面是汽车站,200米左右是火车站。', '短评打分': 3}
{'短评内容': '＋人太多了，结婚的、定婚的、开会的、面试的，乱七八糟，碍手碍脚。', '短评打分': 3}
{'短评内容': '＋晚上空调好像没效果，7楼的房间，可能中央空调坏了，差点冻感冒', '短评打分': 3}
{'短评内容': '是我目前温州市区住过相对来说最好的酒店了300元以内的', '短评打分': 5}
{'短评内容': '酒店条件不错，周边环境太乱', '短评打分': 3}
{'短评内容': '＋酒店地点在火车站附近，人多车多很杂乱，晚上噪音还是有点影响的', '短评打分': 3}
{'短评内容': '酒店总体来说大气，服务好。但是人较多，经常等电梯等好久……', '短评打分': 3}
{'短评内容': '酒店看上去比较老，大堂感觉不错，房间内还可以，挺干净的，关键是很方便，楼下就是火车站。\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店设施成旧，空调暖风没开，虽然说是四星标准，但整体服务态度跟水平还欠缺', '短评打分': 1}
{'短评内容': '酒店很一般，较吵，卫生一般， 床很硬， 以后不住这', '短评打分': 1}
{'短评内容': '＋酒店整体换境很好，服务到位，还有水果送，不错', '短评打分': 3}
{'短评内容': '温州东瓯大酒店,在服务方面有一些特色,除了免费早餐之外,像入住第一天免费送果盘;和每天房间里都会赠送免费的矿泉水和免费的咖啡,比较温馨。不过退房时被告知房间的剃须刀（卖品）标签被打开了，我真“晕”！房间的卖品我从来都不屑一顾，我都不知道还有剃须刀，一种被诬陷的感觉非常不爽，好在前台服务员没有再追究。但这让回想起几年前我住在成都的一个酒店，退房时被告知卫生间内的玻璃香皂盒有个破口，被诬陷是我弄破的，', '短评打分': 5}
{'短评内容': '温州东瓯大酒店,房间设施比较旧,不过总体来说还算干净,不过电视可是太落伍了,显像管的21寸彩电.', '短评打分': 5}
{'短评内容': '温州东瓯大酒店的免费自助早餐很好,品种非常多,质量也很好.', '短评打分': 5}
{'短评内容': '温州东瓯大酒店地处闹市区,交通比较方便,只是由于靠近进火车站的原因,感觉比较乱,其它都还好.', '短评打分': 5}
{'短评内容': '288的大床房的设备是在太陈旧了，尤其卫生间。。。假如能跟378的行政大床房一样装修一下，看起来干净些会更好', '短评打分': 5}
{'短评内容': '很实惠的酒店，位置也不错，周边稍微有点乱，比较时火车站汽车站附近。', '短评打分': 5}
{'短评内容': '就在汽车南站对面，位置不错。不过白天车水马龙，比较吵。对睡眠质量要求高的慎重。', '短评打分': 5}
{'短评内容': '比较老的四星酒店，三星的价格，周围很多小商品市场，离火车站、汽车站都很近，出来采购小商品的童鞋们绝对适合，但是对我来说觉得太乱了，而且周围一个像样的吃饭地方都找不到……', '短评打分': 5}
{'短评内容': '位置不错，早餐也可以，就是房间有点陈旧了', '短评打分': 5}
{'短评内容': '温馨提示：4.30-12.31入住，可享受精美水果一份、巧克力一份\n\n订酒店的时候有，入住根本没送~~！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间一般，服务一般，前台服务态度不是很好，建议改善。结帐比较慢。', '短评打分': 5}
{'短评内容': '一般，酒店有点老，性价比也一般，，，，，，，', '短评打分': 5}
{'短评内容': '设施比较陈旧了，尤其是床很硬。服务还可以，自助早餐太差，跟经济型酒店的早餐差不多。交通很便利。', '短评打分': 5}
{'短评内容': '坚决建议网友不要住这家店。标的是四星，实际环境极差，三星都勉强。去的时候温州很热（28度左右），但是该酒店中央空调不开，服务员说可以用电风扇。后来搬到其他酒店都是可以用空调的。此外，这是家黑店，退房时间是中午12点，我超过了2小时，可是酒店不同意按照钟点房支付超时费用，最后竟然收我半天的房价！！', '短评打分': 1}
{'短评内容': '酒店房间、早餐都还可以，尤其中餐厅不错，就是打车都不愿意去火车东站。', '短评打分': 5}
{'短评内容': '交通便利，离火车站很近。餐厅的自助餐花样很多，值得品尝。', '短评打分': 5}
{'短评内容': '周边市场比较多，有点吵。离火车站很近啊。应该还算不错的。', '短评打分': 5}
{'短评内容': '酒店附近有很多家川菜小馆，吃饭比较方便。酒店设施稍显陈旧，不过房间里的东西还是比较全的，最近入住还送水果吃，不错！枣很甜。', '短评打分': 5}
{'短评内容': '酒店环境还可以，自助餐比较丰盛，菜的品种较多值得品尝。', '短评打分': 5}
{'短评内容': '酒店环境还不错,自助餐值得品尝', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店不错，位置好，早餐很丰富，有时还送水果，性价比较高', '短评打分': 5}
{'短评内容': '经常住得酒店，早餐不错，交通方便，就是附近环境差点', '短评打分': 5}
{'短评内容': '经常住，房间还可以，稍微有点吵，早餐很好，有次还赶上停电', '短评打分': 5}
{'短评内容': '酒店位于火车站附近，地理位置非常不错，对面就是汽车站，酒店的卫生还不错，早餐比较丰富，就是硬件设施太陈旧了一点，床也太小一点。', '短评打分': 5}
{'短评内容': '交通方便，位置不错离火车站很近，早餐好，推荐。。。', '短评打分': 5}
{'短评内容': '价格还可以，餐饮也比较丰富，只是装璜旧了一些', '短评打分': 5}
{'短评内容': '  房间隔音不好 ', '短评打分': 3}
{'短评内容': '酒店有点旧', '短评打分': 3}
{'短评内容': '7点的时候早餐没有全部上齐，看来管理方面与4星际有所不符，其它方面都还可以。住在临街的房间，没有听到其他人评论的KTV的声音。', '短评打分': 5}
{'短评内容': '临近火车站，酒店很旧，住的不太舒服。。。', '短评打分': 1}
{'短评内容': '还可以，交通便利，就是有点旧，但价位可以。', '短评打分': 5}
{'短评内容': '早餐比较单调，其他都还可以，前台服务有待提高', '短评打分': 5}
{'短评内容': '原来经常入住这个酒店，但是我想这是最后一次了，原因是设施陈旧，服务简直差极了，拖鞋加一双要钱，牙刷加一把要钱，很小的小孩早餐要加钱，连房间里的水也要加钱。关键是态度极差。', '短评打分': 1}
{'短评内容': '还好，服务还是很周到的。前台服务人员很热情。', '短评打分': 5}
{'短评内容': '房间大，交通方便离火车站很近，早餐丰富，不错', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便，房间宽敞，干净卫生，服务也好，288元的大床房还包括早餐，性价比高，没想到的是，刚入住，服务员就送了一盘水果，意外惊喜。下次到温州，还住这家酒店。', '短评打分': 5}
{'短评内容': 'haixinghaixinghaixinghaixinghaixinghaixing', '短评打分': 5}
{'短评内容': '环境很好，设施有点旧，其他不错。。。。。价格也很合理', '短评打分': 5}
{'短评内容': '酒店设施很老，床好硬，被子很薄，我和同事刚开始都以为是床单，没有被子。\n\n不过送水果服务还是让人感觉不错。借雨伞还要付50元现金押金很不理解。号称4星，\n雨伞在房间没有标配不说，房间都交押金了，实在没必要再收雨伞押金，不理解。', '短评打分': 1}
{'短评内容': '比较干净，去的时候有6对新人在酒店办宴席。\n就是打车很不方便。', '短评打分': 5}
{'短评内容': '楼下卡拉OK的声音太厉害了，我住在11楼都能听到！', '短评打分': 5}
{'短评内容': '该酒店设备太陈旧了，环境处于温州火车站，很是嘈杂。设备与4星不符，抽水马桶堵塞住三层遇两次。。。。晕', '短评打分': 1}
{'短评内容': '不错，不错不错不错，不错不错不错，不错不错不错，不错不错不错，不错不错不错，不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间设施老旧，空调没用，感觉不值这个价钱', '短评打分': 1}
{'短评内容': '早餐丰富，还送水果，不过第二次订的就不送了，客房干净。\n酒店靠近火车站和汽车站交通方便，周边环境比较乱，还赶上停电。', '短评打分': 5}
{'短评内容': '宾馆挺好找的，出门公交很方便，汽车南站火车站都很近，早餐也不错', '短评打分': 5}
{'短评内容': '除了客房内的装修有点旧之外，都挺好的，交通方便，对面是小商品市场。', '短评打分': 5}
{'短评内容': '总体而言环境还是不错的，性价比较合适，交通非常便利', '短评打分': 5}
{'短评内容': '强烈推荐！\n漂亮、宽敞、卫生，交通方便，早餐丰盛。', '短评打分': 5}
{'短评内容': '我用的是境外信用卡由于境外信用卡解冻时间长酒店为了不影响我的信用卡的额度只刷了100元的保证金，感觉酒店办事很人意。\n 酒店的设备比较老，浴室里的浴液容器没有溶液标示，搞得我搞不清两种溶液的用途。\n 总之服务员的服务还好，房间里的设备管理还是需要在细致点，向溶液的标签明示等。\n', '短评打分': 5}
{'短评内容': '以前常住这家酒店，装修后这是第一次入住，确实非常好，非常好！', '短评打分': 5}
{'短评内容': '挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！', '短评打分': 5}
{'短评内容': '服务态度还是不错的！就是设施老！性价比比较高', '短评打分': 5}
{'短评内容': '电视机稍微差了点', '短评打分': 3}
{'短评内容': '酒店是家老店，但还算整洁干净，就是隔音稍稍不太好。电视机太落后啦。', '短评打分': 3}
{'短评内容': '个人感觉属于90年代老牌四星类型的风格，早餐好，客房干净。\n稍有不足的是酒店靠近火车站和汽车站，周边环境不够好。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '有点吵 还可以 下次或许会考虑入住 结账有点慢', '短评打分': 5}
{'短评内容': '酒店位置不错，就在南站对面，就是旧了一点，晚上稍微有点吵。有一个优点是早餐非常丰富！', '短评打分': 1}
{'短评内容': '行政套房还不错，不过就是晚上4楼的KTV我在11楼还听的清清楚楚，鬼哭狼嚎啊！！', '短评打分': 5}
{'短评内容': '还行，就是环境有点太嘈杂，但在温州这个什么都能炒的地方，已经不错了', '短评打分': 5}
{'短评内容': '位置较好，很方便，性价比也可以，就是房间设施较陈旧', '短评打分': 5}
{'短评内容': '还可以，比想象好多了，就是太吵了点，离车站近', '短评打分': 5}
{'短评内容': '还可以，比想象的好', '短评打分': 3}
{'短评内容': '紧邻大马路，夜间噪音大，酒店4楼为歌厅，夜半歌声太吵，难以入睡。但是酒店价格非常低，早餐非常丰富，装修及服务对得起4星标准', '短评打分': 5}
{'短评内容': '酒店离火车站500米左右，交通非常方便，卫生条件也好，门口是一小商品市场，显得有点吵。', '短评打分': 5}
{'短评内容': '可以的 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服務態度差 周邊環境不好\n早餐還可以 性價比不高', '短评打分': 1}
{'短评内容': '感觉还不错，但是装修有点旧了，服务员态度还不错，总体推荐', '短评打分': 5}
{'短评内容': '服务不错，环境有点不足，与四星有点差别。。。。。。！', '短评打分': 5}
{'短评内容': '还可以的,预定的标间差了点,换了商务标间,还不错的!!1', '短评打分': 5}
{'短评内容': '酒店不错，每次来都会住这个酒店。有水果送还有夜间的巧克力赠送。性价比不错了', '短评打分': 5}
{'短评内容': '这个酒店实在不符合4星的标准，也就是2.5星；周围环境也很差；员工素质有待提高；', '短评打分': 1}
{'短评内容': '相当中心的位置，其它都不错，就是停车位小了点。', '短评打分': 5}
{'短评内容': '该酒店交通方便，装修较旧，房间小，干净整洁，早餐丰富。', '短评打分': 5}
{'短评内容': '卫生间脸盆处自来水偏小，洗次脸接满水需等很长时间。有浴缸，泡澡很舒服，洗澡喷头水很大。总体还可以。', '短评打分': 5}
{'短评内容': '地理位置不错，并且有夜宵券赠送，只不过电视机有点小！！！', '短评打分': 5}
{'短评内容': '4星挂牌似乎有点勉强。房间装修太老旧了。是该重新装修的时候了。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，就是装修又有点陈旧了，餐厅还不错', '短评打分': 5}
{'短评内容': '整体环境不错,就是电视太旧了,很多台也看不了,不过交通非常便利!', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '房间空间还可以，隔音不好，隔壁聊天都听的见影响休息。硬件太老，电视改换了。卫生间要换淋浴房的浴缸太不卫生！', '短评打分': 5}
{'短评内容': '地处市中心，但停车位较少，据安保反应有敲车窗的现象。酒店较为陈旧，但前台服务人员很热情。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '看得出来还是按照星级标准配备的，就是设施稍微陈旧了些。但是地理位置还是很不错的。', '短评打分': 5}
{'短评内容': '刚入住,旅游结束后再点评.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '地理位置不错，但是房间没有想象中好，总的还可以啦', '短评打分': 5}
{'短评内容': '老住户了。交通便利。房间也还可以。一定要输入这么多字也麻烦。', '短评打分': 5}
{'短评内容': '入住833挺好', '短评打分': 3}
{'短评内容': '设施不错，可以推荐，总体性价比较高，以后还会考虑入住', '短评打分': 5}
{'短评内容': '靠近火车站汽车站  价格较合理  早餐也不错  就是周边人员教混杂', '短评打分': 5}
{'短评内容': '酒店一般，还不如三星的呢，长时间没有装修了，味很不好闻，内室也比较旧了', '短评打分': 1}
{'短评内容': '房间很好，在温州的中心，到温州的周边区域很方便\n下次还去入住.', '短评打分': 5}
{'短评内容': '位置不错,酒店的早餐很好, 下次还入住.', '短评打分': 5}
{'短评内容': '位置不错，房间很好，在温州的中心，到温州的周边区域很方便', '短评打分': 5}
{'短评内容': '地點不方便, 早餐非常一般, 不會考慮再入住了..', '短评打分': 1}
{'短评内容': '服务不错下次再来。', '短评打分': 3}
{'短评内容': '每次到温州都是住该酒店。早餐很好，房间稍微有点旧，可以接受。交通方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错～早餐9点就没了，交通挺方便，房间总体还行，但没感觉有到4星。', '短评打分': 5}
{'短评内容': '对酒店的销售部表示强烈的不满, 管理一片混乱, 而且不愿去检查错在哪里, 自大, 傲慢, 目空一切', '短评打分': 1}
{'短评内容': '每次都是住这个酒店,交通方便，靠近火车站', '短评打分': 5}
{'短评内容': '不錯的酒店, 且在市中心, 下次還會再住呢..', '短评打分': 1}
{'短评内容': '房间总体不错，设施也不错，早餐最好改善一下，性价比尚可', '短评打分': 5}
{'短评内容': '酒店比較老舊,可是還算乾淨,服務員態度不夠親切,環境交通很便利,還是會推薦朋友.', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '总体感觉比较满意,价格也比较合适，另外，地位位置比较好，交通便利！！！', '短评打分': 5}
{'短评内容': '自助午餐相当不错，价位实惠，品种也多，还有海鲜供应。', '短评打分': 3}
{'短评内容': '我到温州出差一般都会入住该酒店，性价比高，还有免费夜宵。', '短评打分': 5}
{'短评内容': '估计设计当初是按照四星级建造的，只是太老太老的酒店了，如果介意的朋友还是选择住新建的连锁酒店吧，汉庭如家什么的', '短评打分': 1}
{'短评内容': '酒店位置不错，设施较陈旧，服务还好，周围属批发市场有点乱。', '短评打分': 5}
{'短评内容': '房间感觉一班，服务态度不错', '短评打分': 5}
{'短评内容': '每次到温州都是住这里，这里的早餐不错。交通很方便，就是外面有些乱。', '短评打分': 3}
{'短评内容': '一般吧，设施比较旧。晚上7点多到酒店，想让餐厅送餐到房间，竟然被告知至少一小时才能送到，无奈只好在房间吃泡面了。', '短评打分': 1}
{'短评内容': '真不错啊四星级，性价比高，每天还有夜宵，真的很不错啊！', '短评打分': 3}
{'短评内容': '应该说性价比超高，200多块钱能住四星宾馆，还是很超值的，印象中唯一不好的是隔音效果，刚到客房没多久，就听隔壁女人叫开了，同事还拿手机录音呢，哈哈', '短评打分': 5}
{'短评内容': '房间隔音不好，餐饮尚可。', '短评打分': 5}
{'短评内容': '到温州一直住这酒店，早餐很好，种类丰富。', '短评打分': 5}
{'短评内容': '房间物品摆设，电视机，整体比较陈旧，感觉一般，比预计差些', '短评打分': 5}
{'短评内容': '空调制冷效果太差,觉得有点闷热!其他方面的还算可以.', '短评打分': 5}
{'短评内容': '脚上被咬包了那。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店地理位置非常方便，对面就是汽车新南站（长途汽车站），离温州火车站步行2分钟，服务态度好，卫生设施好，性价比高，四星酒店只有240元左右，由于门口是小商品市场和汽车站，显得有点乱，但晚上睡觉还比较安静。', '短评打分': 5}
{'短评内容': '性价比高，最实惠的是还有夜宵券，就是网络不理想，我入住的第一天就遇到网络瘫痪。下次我还会入住。', '短评打分': 5}
{'短评内容': '你要说四星级吧，，也是\r\n\r\n对于四星级，这个价格是可以的\r\n但是你看看里面多么陈旧的设施\r\n\r\n不如去住连锁酒店，，真的太旧了感觉，，', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '旅行、出差都是值得一住的！性价比还是不错的，而且位置很好！对面就是长途汽车站，出行很方便！', '短评打分': 5}
{'短评内容': '性价比很高，喜欢！', '短评打分': 5}
{'短评内容': '很好。四星级的这个价格真的很合算。', '短评打分': 3}
{'短评内容': 'location is good.....near to railway station', '短评打分': 3}
{'短评内容': '前台服务很马虎 其他都还好 房间设施很陈旧 外观很漂亮', '短评打分': 5}
{'短评内容': '很方便。', '短评打分': 5}
{'短评内容': '很好 常住的 ', '短评打分': 3}
{'短评内容': '2楼的自助餐还是相当不错的、68一位、水果海鲜甜点都不错。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的，有夜宵，早点，入住时还有送水果来。非常好。性价比很高。唯一不好的地方就是地毯颜色太浅了，感觉不点脏。', '短评打分': 5}
{'短评内容': '酒店离火车站500米左右，交通非常方便，性价比高，大堂接待态度非常好，设施整洁，卫生干净，环境舒适，唯一缺点就是楼层过道高度感觉太低。', '短评打分': 5}
{'短评内容': '网络太差', '短评打分': 5}
{'短评内容': '很好 每次在温州都是住这家 推荐', '短评打分': 3}
{'短评内容': '位置很好  房间也可以，入住还送水果，楼下的自助餐也好吃，每次都住这家', '短评打分': 5}
{'短评内容': '位置相当好，酒店服务也不错。自助餐很丰富。值得一住', '短评打分': 5}
{'短评内容': '还可以 不错 下次继续住这里', '短评打分': 5}
{'短评内容': '性价比不错，就是离火车站太近了，周边环境比较差一些．', '短评打分': 3}
{'短评内容': '性价比不错，就是在火车站边上有点脏乱而且吵闹。', '短评打分': 3}
{'短评内容': '酒店太老，设施都太陈旧，不过卫生条件还好。', '短评打分': 1}
{'短评内容': '除稍微陈旧和周边环境很差外，性价比还算可以。', '短评打分': 5}
{'短评内容': '很老旧的一个宾馆，周边很繁华，但是很乱。', '短评打分': 1}
{'短评内容': '周围比较乱，房间设施也比较旧。我住的房间电源有问题，总是停电！！', '短评打分': 1}
{'短评内容': '住宿晚上送夜宵，很不错', '短评打分': 5}
{'短评内容': '常住酒店', '短评打分': 5}
{'短评内容': '夜宵比以前差了很多啊,早餐也一般,其他尚可', '短评打分': 5}
{'短评内容': '早餐不错，夜宵不怎么样，不过总比没有好', '短评打分': 1}
{'短评内容': '这家酒店的位置吃了很大的亏，温州火车站可以用三个字来形容：脏、乱、差！虽然我也是温州人，但是关起门来说话，这确实是温州很大的一个缺点，特别是半夜的时候，酒店附近的垃圾简直可以用“壮观”来形容。还有，我那个房间一进去就有一股气味，不知道是其他房间都一样还是我运气差，刚开始我跟清洁员反映了一下，她什么都没说就走开了。。无语中。电视机的按钮按得我酸，晚上睡觉还能听到附近卡拉OK的声音，酒店里的台球桌就跟', '短评打分': 1}
{'短评内容': '不过火车站周围环境不是很好，停车不怎么方便，而且要收费。', '短评打分': 3}
{'短评内容': '酒店有免费夜宵和早餐,性价比比较高.', '短评打分': 5}
{'短评内容': '比想像中好很多，服务人员很热情，地理位置也很方便，价格更是比较便宜。虽然酒店比较老，但还是值得住的。推荐！', '短评打分': 5}
{'短评内容': '很好的酒店，温州的酒店价格都很高，这个四星的酒店价格很低的，性价比绝对不错。位置在汽车南站边上，的士也较多，不在市区但还是方便的。有免费的夜宵，还有不错的海鲜自助中餐和晚餐，网络速度很快。', '短评打分': 5}
{'短评内容': '性价比高，周围原来比较乱，这次发现改善了很多。每次到温州都住这里。', '短评打分': 3}
{'短评内容': '交通方便，4楼有点吵。', '短评打分': 3}
{'短评内容': '  酒店比较老，但地理位置交通比较便利，但因靠近火车站和汽车南站的原因，周围环境不是很好。但相对于四星酒店的收费还是比较低的。', '短评打分': 5}
{'短评内容': '总体来说不错，主要是位置好，对面就是新南站。', '短评打分': 5}
{'短评内容': '酒店卫生条件较好，交通方便，服务态度好，性价比高。', '短评打分': 3}
{'短评内容': 'a little bit mess in this hotel, maybe because its near to railway station and bus station', '短评打分': 1}
{'短评内容': '还是蛮好的&#183;&#183;', '短评打分': 5}
{'短评内容': '位置挺方便，但周边环境有待改善！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地理位置方便，性价比高，服务态度好，卫生干净，酒店内的环境不错。', '短评打分': 5}
{'短评内容': '到温州基本都住这家酒店，比较方便，离火车站和汽车站都很近。唯一的不足是酒店外面有点乱，特别是晚上摆摊的比较多，人员比较杂乱。', '短评打分': 3}
{'短评内容': '到温州基本都住这家酒店，比较方便，离火车站和汽车站都很近。唯一的不足是酒店外面有点乱，特别是晚上摆摊的比较多，人员比较杂乱。', '短评打分': 5}
{'短评内容': '酒店设施有点旧了。房门的房卡做了两次，还是开不了门，每次要叫楼层服务员开门。', '短评打分': 5}
{'短评内容': '位置不错，性价比高', '短评打分': 5}
{'短评内容': '位置非常方便', '短评打分': 5}
{'短评内容': '位置好，但周边环境较乱', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '如同一个', '短评打分': 5}
{'短评内容': '还行吧，一切都还过得去', '短评打分': 5}
{'短评内容': '还可以，价格不贵，质量一般。', '短评打分': 3}
{'短评内容': '酒店设施较陈旧，早饭尚可，总的来说这个价位算性价比可以的。', '短评打分': 5}
{'短评内容': '感觉不好，设施陈旧，镜子对着床，退房迟了点硬是加收了半天房费晕', '短评打分': 1}
{'短评内容': '周围环境脏乱差，几乎以为温州就是这个样，居然是4星级，诧异中', '短评打分': 1}
{'短评内容': '周边环境比较差，其它尚可！', '短评打分': 3}
{'短评内容': '有夜宵 有早饭 能在火车站有这个性价比 不错了 就是人多 尽是开会的', '短评打分': 5}
{'短评内容': '还可以,只是周边环境比较差', '短评打分': 5}
{'短评内容': '中规中矩的酒店 价格不错 位置超好', '短评打分': 5}
{'短评内容': '位置好，价格便宜，但比较吵闹，内部环境感觉不是很高雅，缺乏四星级酒店应有的气派和典雅。', '短评打分': 3}
{'短评内容': '出门方便，价格便宜，就是不够大气，离四星级标准还有差距！', '短评打分': 3}
{'短评内容': '总的来说，比较满意，物美价廉！', '短评打分': 5}
{'短评内容': '这家酒店地里位置挺好的，出去都很方便。就是房间里的地面有点脏，可能是地毯颜色比较淡的原因吧。', '短评打分': 5}
{'短评内容': '酒店靠近汽车站，交通方便，早餐也很丰富，性价比高。', '短评打分': 5}
