{'短评内容': '服务态度很好，酒店装修挺有特色的', '短评打分': 5}
{'短评内容': '地理位置还好，外环境还行，内部空间太小，细节不行，有网线没接口，有毛巾但是是旧的，还是破的，电视是老式的！床单和照片是不一样的，空调在床头，直对着人吹，难受！水龙头的把手是坏的，马桶的翻盖是坏的！小房间的门是关不上的！我住的是203，建议不要选择，至少不要选择203，坑爹！', '短评打分': 1}
{'短评内容': '在那住了三个晚上，整体感觉就是有点拥挤，房间改造的有点不合理，不过空气还是不错的，很适合夏天去', '短评打分': 5}
{'短评内容': '整体感觉很温馨，有点家的感觉。山上的空气很好，虽然旅馆后面没有什么景色，房间有点小之外，整体还是不错的啦，希望有机会再去光临。', '短评打分': 5}
{'短评内容': '其实装修很有特色，老板人也超好的。不过房间真的是太太太太太小了。让人有转不过身的感觉。偷看了其他很多房型，都是这样的感觉。拍拍照还是蛮不错的，住起来实在是有放不开的感觉哦。', '短评打分': 1}
{'短评内容': '驴友自游之经济处，如果房价再整洁点，没有霉味就更好了', '短评打分': 5}
{'短评内容': '房间空间实在是小啊，放了行李箱感觉就没法走路了。\n隔音也不是很好。', '短评打分': 1}
{'短评内容': '洗澡水忽冷忽热，下水管有异味翻上来，一个晚上真被呛死了！', '短评打分': 1}
{'短评内容': '顺便说一下 那条斑点狗还是很可爱的，脾气超好！', '短评打分': 5}
{'短评内容': '和同事一起定了几间房间，实话说，那个102/103/201号房间实在很小，但是406号的那个房间还是蛮宽敞的。\n另外靠马路的楼会比较吵，里面的倒是很安静。\n\n餐厅的情调很不错，口味还是蛮好的', '短评打分': 5}
{'短评内容': '住的花园单人间，有无线网络，看电影很爽啊。一点都不卡。1.2米的床吧，其实两个女生够睡的。蛮干燥的，袜子洗了一晚上就干！门口有小塌，上面有蒲垫和原木小桌子，很小资，若不是比特色单人间贵蛮多，就直接住这间多几天了！房间大哦。室特色单人间两倍多，这样看的话价钱就比较划算了。', '短评打分': 5}
{'短评内容': '酒店房间太小了，而且环境不是太好。不过餐厅的东西还是蛮好吃的', '短评打分': 3}
{'短评内容': '不太满意：\n1、房间实在太小了。订的特色大床房，虽然看到介绍说只有15平，已经有了心理准备，但是进了房间还是被雷到了。实在太小，目测大概就6~8平；\n2、卫生条件不理想，发现床上有蚂蚁在爬，只能合衣而睡；\n3、旅店和图片差距很大，没有那么漂亮，倒有点像路边的野旅馆；\n\n哎，一分价钱一份货，便宜没好货啊~', '短评打分': 1}
{'短评内容': '没想到没走了，又住一天，今天发现一楼果然是微潮的，内裤洗了挂在窗外，早上没干，貌似是清晨下露的原因，后来挂在外面不到10点钟就干了！', '短评打分': 5}
{'短评内容': '半山坡上的旅舍，打的一不小心就会错过，但是到绿棠下车几步就到。离丝绸博物馆蛮近。200米。我住在后面的特色单人间，麻雀虽小，五脏俱全，唯一不太舒服的是床垫太软。前提是本人北方人，睡硬板比较习惯。喜欢睡软床就很好的。', '短评打分': 5}
{'短评内容': '房间隔音差，床单上污渍明显，特色也不突出', '短评打分': 1}
{'短评内容': '房间非常小！大床A和大床B不知道区别在哪里。卫生间门都没的，正对着房间门，一点都没安全感。马桶紧挨着墙，实在受不了。隔音效果也很差~半夜隔壁不知道在做什么床摇的咯吱咯吱作响，影响睡眠。卫生设施很差，续住叫了打扫房间的，却只换了2条毛巾，牙刷牙膏都不准备的，连垃圾桶都不清理。交通也很差，打的都打不到的，双休日景区都是单行道的，要打的回旅店还要绕个大圈子进去。', '短评打分': 1}
{'短评内容': '环境幽静，蚊子与我同床共枕，餐厅装修的比较好，有艺术的氛围，餐费有点小贵，一楼比较潮，如有改进，下次还来。', '短评打分': 3}
{'短评内容': '很温馨很有情调的旅社，有风格，环境交通都很好，性价比高，很值得推荐！！\n缺点就是餐厅消费略有点高，早餐只有西式套餐。', '短评打分': 5}
{'短评内容': '很实惠的一家小旅舍，房间虽然小点但该有的都有了。餐馆很雅致，食物也值得一试，很有特色的一家旅舍。以后再去杭州的话还会选这家。', '短评打分': 5}
{'短评内容': '有点自己的小情调，斑点狗很温顺，会要你给他开门出去遛弯。小白猫是个可爱的哲学家，会用爪子扑蛤蟆，还会抬头望天思考问题。房间没有图片那么精致，但在杭州这样的旅游城市，还是对的起它的价钱的。本来是可以打个100分，因为我们入住的时候旅舍忘了清洁整理房间这样的小插曲有点遗憾，希望对待客人能更加认真专注。加油~', '短评打分': 5}
{'短评内容': '环境不错，很安静。楼下就是餐厅，看着蛮有感觉的，吃饭什么的很方便。老板还养了一只大的斑点狗，还有一直肥猫，很有爱啊。交通也便利，出门走到路口就有公交站点，也能打的出去玩的。唯一不足的地方就是房间小了点。', '短评打分': 5}
{'短评内容': '这个旅社特别适合情侣，背包族，喜欢艺术的年轻人。如果着急住宿办事，不是特别适合，但是渡假，休息。最适合了。因为就待在哪里，就有说不出的问道。靠着山，旁着西湖，最遗憾的是那天下雨了，如果不下雨，住在小旅社，吃完饭逛逛杭州美丽的西湖，那别提一番风味。这家的狗，猫也特别可爱，我吃东西，猫猫要向我要不怕生，我离开，狗狗送我去公交站。如果有时间再待杭州渡假，我还会来的。', '短评打分': 5}
{'短评内容': '服务还行，但是房间真的太拥挤了，几乎无法转身', '短评打分': 5}
{'短评内容': '挺浪漫的一个酒店，就是交通不是很方便。里面的装修很不错，旁边就是很有名的吃饭的地方_半瓶子', '短评打分': 5}
{'短评内容': '没有想象中的好.比较潮湿.而且洗漱间和房都非常小.我们两个人住都转不过来', '短评打分': 1}
{'短评内容': '交通不太方便，进出难以找到taxi，公交站较远\n房间小，价格还算公道\n狗狗和猫猫挺可爱的', '短评打分': 1}
{'短评内容': '房间真的很小,不过还算干净,还算对得起这价格吧', '短评打分': 3}
{'短评内容': '因为酒店在半山腰，所以外部环境极好。\n特色大床房还可以，就是热水器太不给力，忽冷忽热，还经常没水。\n花园大床房不推荐，性价比太低。\n饭菜口味一般，价格适中。\n交通还算方便的，步行5分钟就是公交车站。', '短评打分': 5}
{'短评内容': '房间都很小，但是很雅致，看出来是有用心布置过的。周围空气很好。', '短评打分': 3}
{'短评内容': '在这里住得挺自在的，旅社布置比较随意但却花心思，让人在那比较不拘谨，也就不去计较它的不足，因为本来就很随意。那只斑点狗跟那只白猫很可爱。去西湖的路程有一点点远，不过路上风景很好，走也不嫌累。周围环境巨好，郁郁葱葱，安静（除了车声）。房间那个吊椅真的太好了，要是每间都有那就更好了呵呵呵。吃得也不错，价格比较适中。餐桌下的留言很有意思，我也留了，希望下次跟我的他一起去，给他看看我写的留言呵呵呵....', '短评打分': 5}
{'短评内容': '跟想象的有点差距，不过房间设计很有特色，绝对是充分利用了每一寸空间，用最少的钱，达到最好的效果，菜的味道也很好。', '短评打分': 5}
{'短评内容': '＋呃，有点偏了，房间有点小，适合情侣居住', '短评打分': 3}
{'短评内容': '环境很清幽，房间小但是很温馨。主人很友善，氛围很好，常常偶遇国际友人。楼下的餐馆很有味道，价钱也适中', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '地点在玉皇山脚下，山上云蒸霞蔚，空气清新；房间虽小一应俱全，丝绸博物院离得很近，那里有公交站，步行到车站或穿过双桥公园到雷峰塔西湖边都是仙境般的享受。氧吧的效果。餐吧味道很好，比杭州市区的饭店还好。老板人好，服务员人也好，充满艺术气质，同他们的房间布置一样，艺术味极浓，房价便宜，但不支持刷卡，要取钱附近酒店有自动取款机。老板娘送我的宝宝两个他们自己亲手做的陶艺小鱼，是看到它就想到了人间天堂的杭州，', '短评打分': 5}
{'短评内容': '很有情调的小旅舍，老板也很热心，价格也合适，以后还会在来', '短评打分': 3}
{'短评内容': '房间虽小却很温馨，很喜欢餐厅的调调！还有他家的狗狗！老板娘是一个热情快乐的人，临走时硬塞了一个三文治给我（我要赶车，没有时间吃饭）让我很感动，谢谢！', '短评打分': 5}
{'短评内容': '便宜是真便宜，停车方便。据说吃饭不错，但是我没在那里吃。特价房间是真的很小。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还算不错的，位置蛮好，还有个车位，就是房间太小了点', '短评打分': 5}
{'短评内容': '刚办完入住手续，旅舍的服务人员态度很好，就是房子小了点！', '短评打分': 3}
{'短评内容': '周围环境很好，房间一般！', '短评打分': 3}
{'短评内容': '很好的，下次还会去，吃的也不错,极力推荐。', '短评打分': 3}
{'短评内容': '地理偏僻，不好打车，服务比较差，建议不要入住。', '短评打分': 1}
{'短评内容': '一个很有文艺范的地方，也很安静，适合不喜欢喧嚣的人来，如果你在清明后来这的话，明天早上都会有小鸟叫你起床……', '短评打分': 5}
{'短评内容': '还不错，掌柜态度很好，只是房间有点小，环境很好，交通比较便捷', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间虽然不大  风格不错 看起来挺温馨的 而且比较有特色 设施也很齐全 服务态度很好\n就是毛巾有点脏', '短评打分': 5}
{'短评内容': '住宿条件一般，马桶紧挨着墙，实在受不了。环境还不错，很想是在小镇的居民区，杭州当地出租什么的太黑了，竟是坐地起价的，实在没办法和大城市的形象相匹配，这个半瓶子也比较偏，不过如果天气还好的话，晚上溜达回去其实还好，离西湖还是比较近的', '短评打分': 1}
{'短评内容': '不会在住这家店，花园大床房208元和普通大床没一点区别，内部环境和服务都很一般很一般。', '短评打分': 1}
{'短评内容': '环境清幽。但是感觉床单和被褥不像酒店那么干净那么白。', '短评打分': 1}
{'短评内容': '照片上感觉挺好的，但是入住之后觉得还是有些区别，设施不是太实用，离西湖比较近打车不是太方便，价格还是挺便宜。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '住过的最差的旅舍。房间很小很脏。床单上有脚印。墙上有很多蜘蛛网，还有死蚊子。墙皮都被水泡掉了，厕所布局很不合理。空调很不好用。洗澡水要烧几个小时。隔音相当的差，严重的影响睡眠。128元还说是特价的、很对不起这个价格。', '短评打分': 1}
{'短评内容': '房间非常小！定的是大床A，结果说升级到了B~我也没看出升级在哪里了~厕所小得真是吓死了！只有狭长的一条！跟照片拍的差距很大啊！电视机也非常糊！怎么调都没有用。而且可能在山里的缘故,霉味很重。隔音效果也很差~楼上的走动声，还有门外的声音都非常清晰非常响，影响睡眠。打的也没有介绍的那么方便，我们晚上7点多出去等了15分钟以上还是打不到~以后是不会来住了！', '短评打分': 1}
{'短评内容': '房间有点小。服务尚可。整体这个价位的旅舍还可以吧。', '短评打分': 1}
{'短评内容': '酒店的房间不是很大，但是一些基础设施很齐全，酒店周边环境和风景都很好，附近打车很方便，房间布置的很温馨，服务员态度也很好', '短评打分': 5}
{'短评内容': '酒店的房间很小，被子有点潮湿，餐厅很有味道', '短评打分': 5}
{'短评内容': '酒店周边环境还是很好，出行比较方便，价格也很经济实惠，住宿环境还可以', '短评打分': 5}
{'短评内容': '房间很温馨，很安静，艺术氛围很好，整体感觉很不错，下次一定还去。', '短评打分': 5}
{'短评内容': '房间卫生条件很好，打扫的很干净，每天都有专人更换床单的，住着很放心', '短评打分': 5}
{'短评内容': '周围环境不错，，房间也挺温馨的，就是一楼的房间有点潮，估计是靠山的缘故吧', '短评打分': 5}
{'短评内容': '酒店价格还可以和经济实惠，因为是旅舍形式的，下面是餐馆，上面是住宿的地，比较方便，房间一些比较基本的设施还是很齐全的，住宿条件还算可以的', '短评打分': 5}
{'短评内容': '从苏堤站走过去，将近1.5小时，听警察说过了红绿灯就是了，天那，没想到杭州的红绿灯这么遥远！里面设施一般，房间比较小，但有半瓶子自己的餐厅，如果住宿的话，用餐可以打9折！餐厅里面的装饰很文艺！', '短评打分': 5}
{'短评内容': '有点小资情调的酒店，房间设施齐全，布置的很温馨，服务周到热情，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店距离景点蛮近的，出行还是很方便的，周边住宿环境很美，也很安静，房间很干净，价格蛮经济实惠的，住着很开心', '短评打分': 5}
{'短评内容': '酒店距离酒吧街不远，走路15分钟左右，周边绿化做的不错，房间卫生条件还可以，服务也蛮周到热情的，住宿环境还不错', '短评打分': 5}
{'短评内容': '房间比较干净整洁，装修的比较简约，很适合年轻人居住，酒店的菜做的不错，口味很正，蛮适合我的，下次还会再选择的', '短评打分': 5}
{'短评内容': '房间虽小五脏俱全，设施很齐全，布置的文艺，周边很安静，推开窗户对面就是山。空气很清新，住着蛮舒服的', '短评打分': 5}
{'短评内容': '还好，定的A型房，有点小，看评论以为租自行车很方便，但是要到清波门才有。不是那么方便', '短评打分': 5}
