{'短评内容': '这个酒店，空间太小了，住着憋屈', '短评打分': 5}
{'短评内容': '离孔庙挺近的，来这里玩的时候住的，还不错。', '短评打分': 5}
{'短评内容': '酒店不错...很干净...\n...还有免费矿泉水...比较贴心', '短评打分': 5}
{'短评内容': '  酒店位于国际酒店的东侧，距离游客集散中心仅一路之隔，酒店舒适，非常好！', '短评打分': 3}
{'短评内容': '距离游客中心不远，交通方便，门口有好多公交车，到汽车站打车12.房间很温馨，不大，但干净整洁，希望以后还有机会入住。', '短评打分': 5}
{'短评内容': '房间还算干净，就是窗外面是广告幕墙，等于没窗。。。', '短评打分': 5}
{'短评内容': '离孔府孔庙很近，服务员的态度也很好，就是房间的隔音效果一般，隔壁的动静基本都能听到', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 3}
{'短评内容': '总体环境还行 和其他如家一样 就是隔音效果不是很完善', '短评打分': 3}
{'短评内容': '如家标准！！离景区比较近！！交通方便！！旁边自助火锅值得一试！', '短评打分': 5}
{'短评内容': '还不错，就是预定不包括早餐', '短评打分': 3}
{'短评内容': '经济实惠，距离泰山登山入口两公里。从酒店打车到红门入口仅需6元。', '短评打分': 5}
{'短评内容': '酒店的服务很不错和交通也方便，餐厅也不错，不过房间电压可能不是很稳定，室内顶灯会突然一闪，房间价格和周边其他酒店没有竞争优势。', '短评打分': 1}
{'短评内容': '老婆考试帮她订的，还不错哦，又便宜，又干净', '短评打分': 5}
{'短评内容': '第二次入住，我和媳妇都很喜欢。。不错。很好很好。。走的时候身份证忘掉屋里了，本以为找不到了。很着急，及时打电话过去，真的找到了，真的在太感谢了.真是太感谢了。。。下次还住这，环境服务都很好，我还向同事推荐。真的很不错。。', '短评打分': 5}
{'短评内容': '如家一直挺好的，这次也不例外。服务好，而且干净卫生，以后会一直选择如家的。', '短评打分': 5}
{'短评内容': ',如家快捷酒店，房间内干净，整齐，特别是卫生间更是干净，没有一处有死角，空气清新。地理位置距离各个景点较近，交通方便。下次有机', '短评打分': 3}
{'短评内容': '＋如家很好！离景点也比较近，条件也不错！', '短评打分': 3}
{'短评内容': '一如既往的好~干净~卫生~每次出差都选如家~', '短评打分': 5}
{'短评内容': '不错的酒店，一直非常喜欢如家，这个如家也基本延续了了如家的基本传统。隔音和暖气都不错，非常喜欢！', '短评打分': 5}
{'短评内容': '房间很干净，服务很不错', '短评打分': 3}
{'短评内容': '第一次入住如家，真心喜欢这个经济型连锁酒店，大床房床很大，三个人睡绰绰有余！只是曲阜这家店没有暖气，空调的声音有些大。出了酒店顺着城墙一直走大概十分钟就能到孔庙，地段还是不错的。就是附近吃饭的地方太少，春节来得时候一整条街都没找到一个开门的饭店', '短评打分': 5}
{'短评内容': '酒店位置距离景点较近。门前人行道上可以停车，房间大小适中，冬天暖气很好。住着比较舒适。', '短评打分': 5}
{'短评内容': '房间太小，其他的都还可以，和其他如家酒店的设施基本一样。', '短评打分': 5}
{'短评内容': '第一次住如家，感受非常好，也感受到大品牌连锁经营的优势。', '短评打分': 5}
{'短评内容': ' 很干净，服务态度也不错，设施挺齐全，里景区也很进！挺好', '短评打分': 3}
{'短评内容': '服务很规范，房间干净舒适。服务人员很热情。酒店地点也很好，交通很方便。', '短评打分': 5}
{'短评内容': '经济型酒店，舒服，干净，就可以了，离风景区也不算远！', '短评打分': 5}
{'短评内容': '酒店简单干净，离风景区不是很远，比较方便，大家可以考虑入住！', '短评打分': 5}
{'短评内容': '总体来说，作为商务酒店还可以，离三孔, 特别是离孔府，孔庙也比较近，可以选择一下。', '短评打分': 5}
{'短评内容': ' 环境很好，设施齐全。服务态度还不错。比较满意。', '短评打分': 3}
{'短评内容': '这里很好，酒店环境干净整洁，服务态度极佳，早餐非常方便，价格也较为合理，是出行的好住处。就是周边环境有些乱。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '总体不错,价格实惠,把车停在楼前,晚上有保安值班.', '短评打分': 5}
{'短评内容': '酒店服务一流，环境整洁，是出行的好选择。好！', '短评打分': 5}
{'短评内容': '环境好，服务佳，价钱实惠。位置不错，离三孔很近，汽车站到酒店坐2路公交车到游客中心站，下车就能看到；打的12元。', '短评打分': 5}
{'短评内容': '连锁品牌酒店确实让人放心，无论在哪儿都能保证品质和服务，尤其是淋浴龙头、行李架和晾衣架等硬件设计很人性化，以后会首选。', '短评打分': 5}
{'短评内容': '环境不错、服务也不错，下次带朋友一起去,相信朋友们一定会满意！', '短评打分': 5}
{'短评内容': '干净，卫生，物有所值，服务态度好，下次还会选择住在这里', '短评打分': 5}
{'短评内容': '环境还是不错，有回忆的味道。就是电一会接一会的停', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，是我想要的那种，便捷、干净、必要设施齐全。', '短评打分': 5}
{'短评内容': '不错，人性化管理，服务效率高，价格合理。', '短评打分': 3}
{'短评内容': '环境很不错，离孔府孔庙也很近，很干净，有暖气和空调，住的很舒服。', '短评打分': 5}
{'短评内容': '环境不错卫生也不错离景点也近挺好的', '短评打分': 3}
{'短评内容': '服务尚可 无中央空调 暖气晚上才开 地段位置不如汉庭和七天 去景点不建议住', '短评打分': 3}
{'短评内容': '第一次去山东，入住到这家店，感觉很不错，离孔庙和孔府很近，交通很方便，房间虽小但很温馨。', '短评打分': 5}
{'短评内容': '感觉还行，五层的餐厅也不错！', '短评打分': 3}
{'短评内容': '很不错!每次都会来这住.....赞一个！！！', '短评打分': 5}
{'短评内容': '房间不错，干净温暖，还回来住。', '短评打分': 3}
{'短评内容': '很好，我很满意，本来就是那么一试，结果没有想到。', '短评打分': 5}
{'短评内容': '436房间比较安静，本店下京福高速曲阜立交口后延静轩东路一直往西行在路南侧很方便。', '短评打分': 5}
{'短评内容': '位置很好，逛街游玩方便，下次还会入住的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间不错，很干净!!!!已经住过好几次了.', '短评打分': 5}
{'短评内容': '很实惠的酒店，交通方便，环境优雅，卫生条件也不错，下次还住这里', '短评打分': 5}
{'短评内容': '服务非常热情，环境很干净，就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '我住的商务大床房，房间很干净，只不过房间感觉稍有点小。但总体还是不错的！', '短评打分': 5}
{'短评内容': '如家风格，早饭一般，电视换成液晶就更好了，窗户是坏的', '短评打分': 5}
{'短评内容': '＋如家酒店不错，新装修不久，干净卫生', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '店如其名，如家！~设施很齐全，住宿环境很好，细节很贴心，赞一个，全国连锁，在山西和上海住过，都差不多，很适合出门在外的人选择~', '短评打分': 5}
{'短评内容': '房间不错！在这住了好多次了！', '短评打分': 5}
{'短评内容': '房间形状太奇怪了,让人觉得不舒服.看不到窗户外边.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间大，服务一般，早餐还行（油条太硬），位置好，车位紧张。', '短评打分': 5}
{'短评内容': '如家的感觉，离孔庙不远，步行15分钟，设施新，比较安静', '短评打分': 5}
{'短评内容': '入住的感觉不错。家人很喜欢。水很大，洗澡很舒服。交通也很方便。服务态度热情。', '短评打分': 5}
{'短评内容': '入住满意', '短评打分': 5}
{'短评内容': '靠马路一侧比较吵', '短评打分': 5}
{'短评内容': '位置合适，服务态度好', '短评打分': 5}
{'短评内容': '还可以..', '短评打分': 5}
{'短评内容': '酒店周围环境很好，视野开阔，边上有一广场，附近饭店不少，离孔庙不远，交通很方便。', '短评打分': 3}
{'短评内容': '离孔庙很近，地理位置很好，边上有一广场可以散散步，而且酒店的饭菜不错。', '短评打分': 3}
{'短评内容': '还可以，就是附近饭店较少，不太方便', '短评打分': 5}
{'短评内容': '空间很小！！房间摆放很不协调，感觉不值那个价钱', '短评打分': 1}
{'短评内容': '酒店地理位置很不错的,工作人员服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店大堂的服务不错   房间卫生  设施也可以  ', '短评打分': 5}
{'短评内容': '整体来说还是不错的，位置也好，紧靠游客中心。\r\n但距离吃饭的地方稍微远些，向西一公里左右，那里吃什么都比较方便，还好，宾馆里面有餐厅。\r\n宾馆的电梯位置距离门口太近，前台在最里面，一些不是宾馆住宿的人可以很方便的进入电梯里面，这点希望酒店的保安加强一些。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错…服务员态度也很好…交通也比较方便，就是周围吃东西的地方不多', '短评打分': 5}
{'短评内容': '如家曲阜店很好，服务好，地理位置好，价格也适中，我去当天前台服务员在仅查到我一个预订房间后，快速帮我解决了入住的另一间房，我是非常满意的。', '短评打分': 5}
{'短评内容': '总而言之非常好，在曲阜那个地方来说我认为应该算是性价比非常高的酒店了，很干净，房间很舒适，很有家的感觉！地理位置来说，离三孔三轮车一会儿就到了，门口就有公车到汽车站。', '短评打分': 5}
{'短评内容': '全国的如家都差不多，离三孔较近。提醒以后去曲阜的朋友，曲阜的汽车站已经不在三孔旁边了，离三孔打车要10左右吧。', '短评打分': 5}
{'短评内容': '挺好的。全国如家都是这样的。', '短评打分': 5}
{'短评内容': '挺好的，虽然小了点', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店不错，服务比较到位，早餐比较丰富，就是略咸~~~~', '短评打分': 5}
{'短评内容': '    当历史的车轮不停向前行驶，曲阜的历史恍然停滞，上下数千年在这里永恒定格。如家，犹如现代社会嵌入历史的一枚夜光针，给我们一个独特的港湾，一艘航船。站在诺亚方舟上，我们眺望历史的凝重。', '短评打分': 3}
{'短评内容': '不错，服务员态度很好', '短评打分': 5}
{'短评内容': '相当曲阜来说，位置还不错，如家的服务员态度也不错哦。但是停车时我车顶的雷达天线被人拿走了。', '短评打分': 1}
{'短评内容': '下次还会去住 感觉良好', '短评打分': 5}
{'短评内容': '房间里的用具比较简单，房间也小，感觉比较拥挤，服务还可以，位置也还不错，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '房间很大，设施很新。\r\n服务非常优秀。\r\n我在曲阜师范大学读的大学和研究生，这里有我的很多回忆。\r\n再次回到第二故乡，住在如家，看着曲阜那不变的历史厚重，变化的现代感，感慨颇深。\r\n房间既然挺大，可以在窗前增加圆形茶几和沙发，那样就更加完美。\r\n酒店西边第二个路口有一家喜来登饭店，挺不错，地锅特别好吃。\r\n曲阜的一般酒店价格不贵。必须告知大家不要去孔庙、孔府附近的饭店，\r\n他们会在旺季坑外地人。\r', '短评打分': 5}
{'短评内容': '都还好啦，服务周到，停车有点困难', '短评打分': 5}
{'短评内容': '非常温馨的一家酒店。很干净，让人有回家的感觉。住的是142元一间的特惠标准间，很实惠。后来到济南住的三星级酒店，260元一间，各方面的感觉还不如如家呢！', '短评打分': 5}
{'短评内容': '非常不错，新店很干净。就是不能刷卡结账还有些不方便', '短评打分': 5}
