{'短评内容': 'linda很好', '短评打分': 5}
{'短评内容': '总台服务极差，住店四天看见总台服务员和住店客人吵架二次，去问讯也是爱理不理的，', '短评打分': 1}
{'短评内容': '该酒店有两个档次的标间， 低档的比较差，没有宽带。 换了又宽带的房间， 感觉所有东西都敞亮多了。 设施，卫生用品都提升一大截。', '短评打分': 5}
{'短评内容': '设施太陈旧，还不如住快捷酒店呢。', '短评打分': 1}
{'短评内容': '典型的外表金碧辉煌，内在却。。。为什么给了这么低的评价，是因为190的价钱和住宿的硬件设施实在是无法匹配！住进去的感觉就像是进了招待所，服务态度也只是一般中的一般了，换成是90元的话还差不多。强烈提醒各位朋友谨慎考虑！！！', '短评打分': 1}
{'短评内容': '这家酒店的服务卫生还是不错的,设施方面有些陈旧了,早餐方面不和理,标准间就给一张早餐票.感觉不方便.价格方面整体感觉再实惠点更好了.', '短评打分': 5}
{'短评内容': '这家酒店住起来还可以了，房间卫生弄的挺干净的，设施也比较齐全，就是服务人员还不够专业了，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，但卫生条件还可以，很干净，酒店位置挺好的，交通比较方便', '短评打分': 5}
{'短评内容': '酒店整体感觉不错的,设施以及酒店的环境卫生都很好的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '整体感觉比较一般，酒店房间比较干净，服务也行，就是位置不方便，虽然在市中心，但是周边坐车购物都不方便', '短评打分': 5}
{'短评内容': '酒店很一般，其实我们也经常会过去住，酒店门前是单行线，开车去的话，要绕一圈才能到酒店，公共交通倒是比较方便，在他附近也有一些其他酒店挺不错的。', '短评打分': 1}
{'短评内容': '酒店比较老了，门口叫出租车不是很方便。早餐还不错，品种什么的挺齐全。', '短评打分': 5}
