{'短评内容': '每个星期都订酒店，住习惯了。酒店可以给办超VIP待遇吗？', '短评打分': 5}
{'短评内容': '交通方便，环境还好', '短评打分': 5}
{'短评内容': '好评好评', '短评打分': 5}
{'短评内容': '房间比较大，有卧榻。位置还可以，服务号可以，值得推荐', '短评打分': 5}
{'短评内容': '房间比较大，有卧榻。位置还可以，服务号可以，值得推荐', '短评打分': 5}
{'短评内容': '出差在网上订的酒店。位置还算尚可，但是有一个问题就是，在携程的网站上订的价格会比直接雑在前台问的价钱高，不晓得是什么原因。而且酒店没早餐，这个价位性价比不划算。', '短评打分': 3}
{'短评内容': '卫生不错，房间很大，很个性，是中档酒店很理想的选择。', '短评打分': 5}
{'短评内容': '性价不错喔', '短评打分': 3}
{'短评内容': '旅客太雜了~', '短评打分': 3}
{'短评内容': '位置很好，地铁蛇口线出来往回倒走几步路。宾馆前台在一楼，房间在6楼。\n房间内的空调不知道是老化还是什么，从开机到完全制冷需要半小时，建议酒店可以换一批。\n房间隔音效果差了点，隔壁房的声音可以听到。大床很舒服。\n推荐入住。', '短评打分': 5}
{'短评内容': '还行~就是空调有点久~有点霉味~但是服务还是过得去~无线路由充电器都有~！', '短评打分': 5}
{'短评内容': '还不错，隔音有点差', '短评打分': 3}
{'短评内容': '外观和大堂不咋的，房间内部还凑合，非活动期间，价格算正常，活动期间价格翻倍，很不划算', '短评打分': 5}
{'短评内容': '整体来说，环境和卫生都还不错，就是隔音效果差，外面讲话声音都听得到。\n', '短评打分': 5}
{'短评内容': '房间很大，躺椅很舒服，不过每天忙工作也没时间躺。酒店离会展中心距离还是蛮远的，酒店的服务还可以，但是客房和前台服务有点乱，离开的时候硬说我一同事的房间少了支衣架，可他确实没动过，至今搞不明白怎么回事。\n发票还没给我啊，让开的，走的时候没给，后来打电话，还没收到，也不知道寄了没。', '短评打分': 5}
{'短评内容': '两张床都很大，这个很让人满意，可惜隔音太差，隔壁的住客一点响动和讲话都听的一清二楚，整体还可以', '短评打分': 3}
{'短评内容': '酒店大堂新装修，暖气开的特别大。前台有个男的不鸟人。', '短评打分': 5}
{'短评内容': '方便，干净，有点抄，不错', '短评打分': 3}
{'短评内容': '第N次入住，重新装修了大堂和电梯，感觉比以前档次高了，但是房间没有变化。', '短评打分': 5}
{'短评内容': '深圳时尚商旅酒店很好找房间也比较大但是感觉有点旧', '短评打分': 3}
{'短评内容': '实在是太差太差了，无论是硬件还是软件，都给人强烈的感受：上当了！！！！！', '短评打分': 1}
{'短评内容': '住过很多次，感觉都还不错。以后还会继续入住。', '短评打分': 5}
{'短评内容': '大堂装修，出人不便，吃饭方便。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '位置比較隱閉, 第一次去的不易找, 還碰上升降機維修, 要走樓梯爬上6樓!! 房間比較舊, 牆壁有水漬, 空調不制冷, 幾經交涉才換另一房間, 好處是食肆比較多', '短评打分': 1}
{'短评内容': '离地铁站真的超级近！大楼外面看起来吓了我一跳，幸好内部装修不错！舒适，整洁，值得一住！推荐ing！离地铁站真的超级近！大楼外面看起来吓了我一跳，幸好内部装修不错！舒适，整洁，值得一住！推荐ing！', '短评打分': 5}
{'短评内容': '住了好多次，除了不太好找以外。其他的都还不错！！！以后有机会还会去住的。建议你们也可以去住住。啊啊 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '其实按特价房的标准来看，这家酒店的环境都不错。尽管大厅不是很漂亮，电梯也有点破，但是房间里面特别大，也比较干净。不满意的方面在于，首先我发现床上竟然有蚂蚁在爬。其次，房间里面太潮湿了，墙壁都湿湿的，住了2晚，全身过敏，长满了小红点。所以我建议要是有过敏体质的朋友还是建议不要入住了。其它方面都挺好的。', '短评打分': 1}
{'短评内容': '电梯稍微有点破，房间墙壁有点潮。特价房还比较大，比较干净。周围吃饭的地方很多，离地铁口近，出行方便。总之性价比较高', '短评打分': 3}
{'短评内容': '我订的是特价房，总的来说，房间比较大，比较干净，还比较值这个价钱。不足的方面就是网速有点慢……', '短评打分': 5}
{'短评内容': '地理位置很好，周围吃饭的地方很多，各种品味都有，交通方便，价格实惠，就是电梯太破了点。', '短评打分': 5}
{'短评内容': '位置不错，周围很多好吃的，酒店条件中规中矩，与价格相符。但是房间的味道实在不好，估计是受潮了。\n服务不错', '短评打分': 5}
{'短评内容': '交通便利，性价比高，离办事的地方很近，方便。。。。', '短评打分': 5}
{'短评内容': '近华强北   比较安静   房间设施还行  还算比较正规   旁边吃饭的地方多', '短评打分': 5}
{'短评内容': '酒店挺好的，服务人员热情周到，让人有宾至如归的感觉。就是不太好找，旁边都在修路，搞了好多单行线。第一次去的时候绕了好多个圈子，最后还是在酒店服务员的电话指引下找到的。下次我还会入住。', '短评打分': 5}
{'短评内容': '这是第二次入住，总体感觉很好！性价比不错！\n但唯一遗憾是：上次网速很好，可这次网速极其慢，很多网页都打不开，不明白原因！\n因为上次是白天上网，速度都很快；可这次是晚上12点上网，速度却很慢，希望酒店予以改善！', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '订的是特价房，真的很不错哦，要是能再优惠点就更好了', '短评打分': 5}
{'短评内容': '附近燕南路振华路在修地铁，不好找。如果没有修路其实离地铁站蛮近的。酒店应该是以前旧厂房改装，里面装修还可以房间够大，但是外面看就比较旧。', '短评打分': 1}
{'短评内容': '酒店没有四星的标准，外观看起来像旅馆，但房间还行吧！卫生一般！', '短评打分': 3}
{'短评内容': '酒店很好，也很舒适，性价比号，值得推荐，下次还住', '短评打分': 5}
{'短评内容': '位置不是很好找，因为在修路，问了好几个司机。房间很不错，干净，宽敞。附近有超市。', '短评打分': 5}
{'短评内容': '房间不错，门厅一般，不太好找。', '短评打分': 3}
{'短评内容': '不错 ', '短评打分': 3}
{'短评内容': '附近吵杂，房间就一般，看得出是间满老的酒店', '短评打分': 1}
{'短评内容': '当时临近酒店的大路在修，所以不太好找，但实际上离乘坐机场大巴的地方和商业区都很近的。对酒店非常满意，酒店外观虽不起眼，但是内部设施很新，房间很大，装修也很不错，而且也很安静，离商业街还蛮近的，服务员态度也好，非常值得推荐。', '短评打分': 5}
{'短评内容': '这是第二次入住了 不错 吃住行方便（公交车除外）', '短评打分': 5}
{'短评内容': '酒店实际环境比和照片上的环境具有一定的距离.是比较便利,但是环境一般.', '短评打分': 1}
{'短评内容': '低价位，低水平的设备与服务。我真没有住过洗澡间外面没有脚垫的酒店。虽然可上网但没有wifi，十分不便。前台员工服务热诚，但缺乏训练，常犯错误。多付一点点钱，应该可以得到比较好的感觉。不会再住这里了。', '短评打分': 1}
{'短评内容': '挺不错的，房间比较大，卫生条件也比较好，就是目前周围在施工。', '短评打分': 5}
{'短评内容': '酒店外观一般，内部不错，卫生间很大，地点很好', '短评打分': 5}
{'短评内容': '饭店不错，不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这酒店绝对可以，吃的，住的，而且离地铁站也是比较近的，很值得推荐', '短评打分': 5}
{'短评内容': '特价房，挺干净，挺舒服的，下次还来。墙有点脱皮，但不影响，因为是在最后一间房，一点也不吵。', '短评打分': 5}
{'短评内容': '房间窗户关不严,外面就是大排档,一直到半夜都很吵.', '短评打分': 1}
{'短评内容': 'GOOOOOOOOOOOOOODMMMMMMMMMMMMMMMMMMMMMMM', '短评打分': 5}
{'短评内容': '很不错的酒店，周边交通出行方便，房间舒适度很好，很干净，服务到位', '短评打分': 5}
{'短评内容': 'a very convenience place', '短评打分': 5}
{'短评内容': '内在比外在好一些!有蚊子，墙上斑斑霉菌！挺吓人的！', '短评打分': 5}
{'短评内容': '不错，卫生条件，房间大小都不错，性价比挺高，如果周围地铁修好了就更完美了', '短评打分': 3}
{'短评内容': '确实不错，卫生条件包括前台服务，如果附近地铁修好了就更完美了', '短评打分': 3}
{'短评内容': '确实不错，卫生条件，前台服务，要是附近地铁修好了就更好了。', '短评打分': 5}
{'短评内容': '房间比较小，卫生间空间比较大，但是门锁是坏的，卫生做得很不错\r\n位置很难找，那边在修路，周边坏境比较差', '短评打分': 1}
{'短评内容': '一般的酒店，可以考虑入住 没别的啥                                ', '短评打分': 5}
{'短评内容': '位置比較難找, 附近有很多餐廳。\r\n房間的電視比較小...', '短评打分': 5}
{'短评内容': '交通购物都很方便，位置较隐蔽，不好找。服务还可以，我们住的房间设施不完善，如电话机按键不好用，宽带不好用，墙面有雨淋过的痕迹，床头有个灯不亮等等。希望能及时更换，不要再把这样的房间安排给客人！', '短评打分': 5}
{'短评内容': '＋价格很便宜，适合大众居住，交通便利！ ', '短评打分': 5}
{'短评内容': '酒店的配置设施都很不错,很精致的一家酒店.干净舒适.', '短评打分': 5}
{'短评内容': '不错，我抢的是特价房，这个价钱很值，比什么7days好多啦！！', '短评打分': 5}
{'短评内容': '还可以,性价比一般', '短评打分': 5}
{'短评内容': '+位置很好，逛街吃饭都方便，门脸不大但房间还不错，服务态度比较好。', '短评打分': 5}
{'短评内容': '房间设施陈旧，空间是蛮大的，应该是间老宾馆，周围环境蛮吵杂的，隔音不好，就是吃东西方便', '短评打分': 1}
{'短评内容': '酒店大堂装修太差，房间内部还不错，没有中央空调，不像4星标准的酒店', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，房间很干净，硬件设施齐全，服务周到，还会住的', '短评打分': 5}
{'短评内容': '酒店很一般，位置还可以靠近我办事地点，价格偏高。', '短评打分': 5}
{'短评内容': '内饰比外装修好', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，房间宽敞，下次还住', '短评打分': 5}
{'短评内容': '价格还可以。环境还不错，外观不是太好但是房间挺不错的房间很大，服务态度也不错。位置不是很好找。不过酒店的确实硬件设施方面做的挺好的。', '短评打分': 5}
{'短评内容': '价格还可以。环境还不错，外观不是太好但是房间挺不错的房间很大，服务态度也不错。位置不是很好找。不过酒店的确实硬件设施方面做的挺好的。', '短评打分': 5}
{'短评内容': '各方面还不错啊，下次去还会住', '短评打分': 5}
{'短评内容': '服务很专业，能从顾客角度着想，解决问题很及时。', '短评打分': 5}
{'短评内容': '酒店的配套设施很齐全，效果也不错，卫生间打扫的很干净。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，床上用品、卫生间用品都还不错，感觉很舒适。', '短评打分': 5}
{'短评内容': '客房的装修还是比较时尚的，有宽带，商务设施齐全，比较适合商务人士入住。', '短评打分': 5}
{'短评内容': '我住的房间还不错，白天阳光充足，晚上会很安静，床大且舒服。', '短评打分': 5}
{'短评内容': '酒店很不错,值得推荐', '短评打分': 5}
{'短评内容': '性价比比较高。', '短评打分': 5}
