{'descr': '一般般，', 'star': 5}
{'descr': '老顾客了~除了房间小点 其他都挺好，出差的比较推荐。', 'star': 5}
{'descr': '整洁，住的很舒适，主要对得起这个价钱，嘻嘻\n', 'star': 5}
{'descr': '交通很方便，价格比较适中，房间比较小，但是挺干净的。酒店的服务不错，设施还是比较齐备的。虽然临街，但是没有想象中那么吵。', 'star': 5}
{'descr': '装修有些陈旧,但考虑到性价比,还算不错,房间按要求安排的比较满意，', 'star': 5}
{'descr': '环境很好很安静 酒店的服务态度也很好 卫生也很干净', 'star': 5}
{'descr': '挺好的，位置不偏，到哪里都比较近，价格也很合理~只是热水器容量小了点，有些不够用\n\n', 'star': 5}
{'descr': '挺好的，位置不偏，到哪里都比较近，价格也很合理~只是热水器容量小了点，有些不够用\n\n', 'star': 5}
{'descr': '房间比较大，很干净。周边交通也比较便利，出门就是公交站点，而且打车也很方便。总之就是住的比较舒服。\n\n', 'star': 5}
{'descr': '宾馆周边有很多餐厅，一个人居住十分的方便，出门就能够坐上出租车，是一个人出差很好的选择\n\n', 'star': 5}
{'descr': '住得是特价不含早餐，但是还是很干净的，而且去了就有地方，只是需要说明的是，他家是要压现金的，3倍左右，供准备入住的人们参考！！！', 'star': 3}
{'descr': '第一次入住 房间挺干净，服务态度也很好，就是房间比较小，可以考虑以后再来住。', 'star': 5}
{'descr': '感觉还可以，房间挺整洁，卫生方面也挺好，看到其他点评说隔音不是很好，是有点，不过还好，那是快捷酒店的通病。其他也这样。宗旨价格还比较合理，属于连锁品牌的。还是推荐下', 'star': 5}
{'descr': '太潮啊，而且有味啊，但是服务态度挺好，一般吧啊，对得起这个价钱', 'star': 1}
{'descr': '感觉不太好 一进去房间 就闻到浓烈的味道 感觉工作人员不是很正规 晚上睡觉时 附近不知道哪个房间打了一晚上的麻将 不会再去了', 'star': 1}
{'descr': '隔音特别不好，能听到两侧房间的声音，而且很大。走廊不铺地毯，来回走路的声音特别大。卫生间水龙头一打开，屋里的声音特别大，水管不知道怎么布的。其他凑合。\n虽然便宜几十块钱，但不会再住的，附近的选择还很多。这个宾馆隔音的问题太大了。', 'star': 1}
{'descr': '1、隔音很不好，两侧房间说话听得一清二楚的，走廊不铺地毯，走廊来回走路的声音太大了。卫生间给水管不知道从哪个墙里走的，一开水龙头或者淋浴器，屋里的声音特别大。\n2、工作人员服务态度一般。\n3、热水是每屋独立的热水器，热水供应比较好。\n4、房间比较干净。\n5、下次会选其他酒店看看，不选这家了。', 'star': 1}
{'descr': '价格还可以，只是隔音不太好，房间条件很一般', 'star': 3}
{'descr': '酒店很干净很好', 'star': 3}
{'descr': '一般 比较适合 节俭出游  只是服务很一般 卫生条件有瑕疵', 'star': 5}
{'descr': ' 价格低廉 设施也算合适 卫生也不错 感觉还可以 对于价格来说 满足了', 'star': 3}
{'descr': ' 酒店管理很好，装修更是一流，住着很舒适。', 'star': 3}
{'descr': '我给大家讲讲我住这家酒店的经历吧！我在网上预订的特价房88元不带窗户，到前台他说有窗户的特价房，前提是把网上的订单取消就可以88元入住带窗户的特价房。这家真是别的客户说的那样，服务人员个个都像大爷，叫不动，我住的特价房没有电脑只有网线，网线联不上网，和前台打了两次电话没人来修，我跑到前台找的他，他来了一句线拔下来在插上就可以了，我回到房间试了好几次还是不能用，我又跑到前台找的，才找来了维修人员，换', 'star': 1}
{'descr': '环境一般', 'star': 3}
{'descr': '洗澡是家用热水器，酒店装修普通，但是价格很便宜，卫生良好，前台服务一般，但如果旅行，可以选择入住，总体还是可以的', 'star': 5}
{'descr': '挺暖和的，隔音效果一般', 'star': 3}
{'descr': '服务态度有所改善，价格比较实惠，位置虽然有点偏远，但总体值得推荐！', 'star': 5}
{'descr': '性价比不错，房间整洁，就是隔音一般，走廊上的声音听得很清楚', 'star': 5}
{'descr': '酒店硬件设施不错，虽然位置稍微偏了点，但交通方便。唯一感到遗憾的是前台服务员态度一般，让人心情不快。', 'star': 5}
{'descr': '有点简陋，特别是楼梯，不过房间到是中规中矩，门很不隔音，不过完全对得起88元的价格。', 'star': 1}
{'descr': '在同价格的酒店中是不错的，电视节目丰富，交通方便。', 'star': 3}
{'descr': '服务员态度很不好，问话也不理，好像大爷一样，一个酒店硬件搞的再好，服务上不去也是白嗒！', 'star': 1}
{'descr': '入住的房型挺大 房间也算干净88的特价房在国庆的时候，感觉物有所值\n但是也有缺点 热水器热水用完了 基本得多等几个小时才能再来热水\n卫生也不错 房间隔音一般就是房间与房间隔音不错 但是房间与走廊隔音就太次了 说什么连走动的声音都一清二楚', 'star': 5}
{'descr': '已经连住3天了，当然会推荐给大家了。性价比非常高！！！！！！！！！！', 'star': 5}
{'descr': '已经去了好多次了，性价比非常高。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间有点小，最不喜欢屋里有个玻璃隔断，没有早饭，下次不会来了', 'star': 1}
{'descr': '很好，性价比非常不错，内部装饰也挺有特点的，下次还是来这', 'star': 5}
{'descr': '性价比非常高，以后会推荐朋友去的。。。。。。。。。。', 'star': 5}
{'descr': '性价比不错，还有简单早餐，还行吧，对于要求不高的普通出差族不错', 'star': 5}
{'descr': '房间布局挺合理的，有个窗户，挺合适的，衣柜挺有家的感觉，就是热水器有点不方便。交通也方便。', 'star': 3}
{'descr': '酒店环境还不错…挺干净。', 'star': 3}
{'descr': '住宿条件不错，看样子是刚装修好不久的，离北陵比较近', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '环境不错，喜欢卫生间格子图案的磁砖装修，服务态度…有待改进！', 'star': 3}
{'descr': '我是和朋友一起入住的这家酒店，整体感觉还不错，交通也很便利，房间卫生也很干净，服务员的服务更是体贴入微，让我很是感动，下次出差还要住这，', 'star': 5}
{'descr': '房间整洁，床单被褥也很干净，我送孩子去航院上学还有直达的公交车，离沈北非常进，是个不错的选择。以后还会光顾。', 'star': 5}
{'descr': '比较新，是近期装修过的。比较干净，位置也方便', 'star': 5}
