{'descr': '环境很好很干净', 'star': 5}
{'descr': '非常不错，性价比很好！ 值得推荐！！豆腐干豆腐', 'star': 5}
{'descr': '很安静，很干净。推荐入驻。这个地方离交大很近', 'star': 5}
{'descr': '真的不错，N次入住 了，已经！ 很好哈了报了！', 'star': 5}
{'descr': ' 环境很好,地理位置偏了点.总体很满意.', 'star': 3}
{'descr': '第一次住锦江之星，房间的布置很温馨，特别是整体卫浴很喜欢。', 'star': 5}
{'descr': '锦江太好了，床好舒服，洗浴也很好。舍不得走了。', 'star': 3}
{'descr': '不错的酒店，最喜欢的连锁酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间不大，但是很精致。我很喜欢酒店里的整体卫浴。每天还送两瓶矿泉水。就是我睡软床不舒服，呵呵~', 'star': 5}
{'descr': '设施很好，很潮流，很干净，晚上睡觉很安静，下次我还会选择锦江之星', 'star': 5}
{'descr': '设施很好，很潮流，很干净，晚上睡觉很安静，下次我还会选择锦江之星', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '很干净', 'star': 3}
{'descr': ' 有个前台服务态度不好，不过酒店不错，很安静，也很干净', 'star': 3}
{'descr': ' 有个前台服务态度不好，不过酒店不错，很安静，也很干净', 'star': 3}
{'descr': '离辽师很近，为了考雅思去住的。环境很不错', 'star': 5}
{'descr': '离辽师很近，为了考雅思去住的。环境很不错', 'star': 5}
{'descr': '考雅思的时候住的……离考点很近，环境也很好~', 'star': 5}
{'descr': '考雅思的时候住的……离考点很近，环境也很好~', 'star': 5}
{'descr': '在走廊顶端的房间很大，很舒服，宽敞明亮的房间给人的感觉很棒！', 'star': 5}
{'descr': '在走廊顶端的房间很大，很舒服，宽敞明亮的房间给人的感觉很棒！', 'star': 5}
{'descr': '良好感觉不错 是新的酒店 欢迎大家光临 谢谢', 'star': 5}
{'descr': '良好感觉不错 是新的酒店 欢迎大家光临 谢谢', 'star': 5}
{'descr': '干净卫生，真的很不错。！！！比一般的所谓3星酒店好多了！', 'star': 5}
{'descr': '干净卫生，真的很不错。！！！比一般的所谓3星酒店好多了！', 'star': 5}
{'descr': '挺好的一家酒店，值得住。。。。。。。。。。。', 'star': 5}
{'descr': '很不错的一家酒店，值得推荐。。。。。。。。。', 'star': 5}
{'descr': '挺好的一家酒店，值得住。。。。。。。。。。。', 'star': 5}
{'descr': '很不错的一家酒店，值得推荐。。。。。。。。。', 'star': 5}
{'descr': '性价比不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店真的很好，床品很舒适，很干净，屋子面积大小适中，还有提供免费的矿泉水。卫浴是海尔的整体卫浴，水温合适，卫生间很整洁。值得再次入住。离西安路也很近晚上隔音很好。', 'star': 5}
{'descr': '酒店真的很好，床品很舒适，很干净，屋子面积大小适中，还有提供免费的矿泉水。卫浴是海尔的整体卫浴，水温合适，卫生间很整洁。值得再次入住。离西安路也很近晚上隔音很好。', 'star': 5}
{'descr': '还好，就是地脚有点偏，其它的挺好。隔音很好。', 'star': 5}
{'descr': '还好，就是地脚有点偏，其它的挺好。隔音很好。', 'star': 5}
{'descr': '酒店比较干净，环境比较安静，赞一个。下次如有同事到那边出差，还会订。', 'star': 5}
{'descr': '酒店比较干净，环境比较安静，赞一个。下次如有同事到那边出差，还会订。', 'star': 5}
{'descr': '房间空间很大，舒适', 'star': 3}
{'descr': '房间空间很大，舒适', 'star': 3}
{'descr': '各种设施都很差 就没有觉得好的地方 感觉上就是一个小旅馆', 'star': 1}
{'descr': '环境很好，设施也比较新,服务人员很热情。', 'star': 5}
{'descr': '环境很好，设施也比较新,服务人员很热情。', 'star': 5}
{'descr': '觉得还不错  干净 就是床是一个大一个小觉得有点奇怪', 'star': 5}
{'descr': '觉得还不错  干净 就是床是一个大一个小觉得有点奇怪', 'star': 5}
{'descr': '舒适宜人!服务很好!虽有不妥之处但处理的较好  满意!', 'star': 3}
{'descr': '舒适宜人!服务很好!虽有不妥之处但处理的较好  满意!', 'star': 3}
{'descr': ' 酒店卫生条件不错 服务挺好', 'star': 3}
{'descr': ' 酒店卫生条件不错 服务挺好', 'star': 3}
{'descr': '酒店不错,干净\u3000,整洁,交通方便,价格合理,如果有需要还会选择锦江之星.', 'star': 3}
{'descr': '酒店环境好 服务也好 单位出差的首选 主要是交通方便 价格也公道 服务员也很热情 还有早餐哦 离需出行地方也很近', 'star': 5}
{'descr': '干净整洁，很舒服，就是地点有些偏，不太好找。', 'star': 5}
{'descr': '还算可以的一家酒店。\n位于铁道学院附近，大连不大，飞机场过来好象出租车费18元左右；\n住的房间面积较大，卫生状况良好，锦江的寝俱就不用说了吧；\n差的地方是网速与汉庭有一拼！', 'star': 5}
{'descr': '宾馆硬件很差', 'star': 3}
{'descr': '酒店非常干净。标间床铺非常干净', 'star': 3}
{'descr': '酒店干净舒适', 'star': 3}
{'descr': '一如既往的好，已经续房几次了，感觉都很好。服务热情周到，房间干净整齐，周边环境安静方便，以后还会入住，也会推荐给朋友的。', 'star': 5}
{'descr': '酒店各方面都非常满意，下次还会光顾。', 'star': 3}
{'descr': ' 锦江之星（西山街店），房间干净整齐，服务周年热情，环境安静，地点方便，各方面都很满意；下次一定会首选，也会推荐给朋友。', 'star': 3}
{'descr': '很满意，关键是干净。服务也好，早餐也不错，下次还会选择锦江。旁边还有一个早市买了不少螃蟹带回家7小时没坏，便宜啊。酒店有一些不太好找导航误导几次。。。', 'star': 5}
{'descr': '距机場很近.但位置有點偏離市區.交通不方便', 'star': 1}
{'descr': '还不错。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店较安静，但是卫生打扫得不干净。床上有头发，卫生间马桶没有刷，很脏。', 'star': 5}
{'descr': '服务态度的差，卫生条件差，床上用品陈旧，价位偏高，比起东北其他地方的锦江之星，差距明显！', 'star': 1}
{'descr': '房间很大，很干净，但是缺点在于酒店的早餐收费18元，种类特别少，与大连部分三星的酒店自助早餐20元相比，天壤之别；早高峰，打车比艰难', 'star': 5}
{'descr': '酒店设施很新，干净，给客人们的每个细节设想周到。枕头高度适中，床垫也很舒服。一个大床，一个小床，我和老爸老妈住，一点也不拥挤。价位还很便宜啊。美中不足一点：餐厅承诺8分钟上餐，我们等了足足18分钟饭才姗姗来迟啊。不过口味还是蛮不错的啦。', 'star': 5}
{'descr': '酒店环境不错', 'star': 3}
{'descr': 'good', 'star': 3}
{'descr': '整洁舒适，只是网络登陆不了，除此之外无可挑剔,是快捷酒店首选。', 'star': 5}
{'descr': '很不错，房间大，干净舒适。服务好，大品牌，比小酒店强多了，一分钱一分货', 'star': 5}
{'descr': '＋有点小', 'star': 3}
{'descr': '除了位置比较偏，其他都很不错，很正规，态度也很好。', 'star': 5}
{'descr': '除了位置比较偏，其他都很不错，很正规，态度也很好。', 'star': 5}
{'descr': '店面不是特别好找 里面房间还不错 挺干净的', 'star': 5}
{'descr': '店面不是特别好找 里面房间还不错 挺干净的', 'star': 5}
{'descr': '房间挺大，很舒适，交通也方便，服务态度还行', 'star': 5}
{'descr': '房间挺大，很舒适，交通也方便，服务态度还行', 'star': 5}
{'descr': '环境还可以,大堂太小', 'star': 3}
{'descr': '环境还可以,大堂太小', 'star': 3}
{'descr': '很干净，很温馨，比较周到，妈妈住的很舒服，我也就高兴了，', 'star': 5}
{'descr': '很干净，很温馨，比较周到，妈妈住的很舒服，我也就高兴了，', 'star': 5}
{'descr': '很不错的地方，安静，各方面条件都不错，只是附近不够繁华。', 'star': 5}
{'descr': '很不错的地方，安静，各方面条件都不错，只是附近不够繁华。', 'star': 5}
{'descr': '九点比较干净卫生，服务态度比较好，不错。', 'star': 3}
{'descr': '九点比较干净卫生，服务态度比较好，不错。', 'star': 3}
{'descr': '这地还行~去了应该还会住。其他也没得说。', 'star': 5}
{'descr': '这地还行~去了应该还会住。其他也没得说。', 'star': 5}
{'descr': '在这里住了好多天，还有下大雪了，感觉不错~', 'star': 5}
{'descr': '在这里住了好多天，还有下大雪了，感觉不错~', 'star': 5}
{'descr': '条件还是那样，价钱一天比一天高', 'star': 3}
{'descr': '条件还是那样，价钱一天比一天高', 'star': 3}
{'descr': '卫生很好,就是不太好找,而且住店时有其他房间的客人乱敲门,半夜不睡,走廊很吵,住了两天每天都是,这方面需加强管理.', 'star': 5}
{'descr': '卫生很好,就是不太好找,而且住店时有其他房间的客人乱敲门,半夜不睡,走廊很吵,住了两天每天都是,这方面需加强管理.', 'star': 5}
{'descr': '新酒店比较干净，安静，活动期间有优惠，还是蛮划算的', 'star': 5}
{'descr': '新酒店比较干净，安静，活动期间有优惠，还是蛮划算的', 'star': 5}
{'descr': '挺不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': ' 挺好的，感觉不错，服务挺位的，会给推荐朋友的。', 'star': 3}
{'descr': ' 挺好的，感觉不错，服务挺位的，会给推荐朋友的。', 'star': 3}
{'descr': '酒店位置很好，由于是新开的，很多司机不认识，酒店环境不错。', 'star': 5}
{'descr': '酒店位置很好，由于是新开的，很多司机不认识，酒店环境不错。', 'star': 5}
{'descr': '位置挺好，服务态度和热水不错有网线，不足的地方是电视收台少不清楚，还有早餐太贵', 'star': 5}
{'descr': '位置挺好，服务态度和热水不错有网线，不足的地方是电视收台少不清楚，还有早餐太贵', 'star': 5}
{'descr': '门头虽然不显眼 不过装修和服务都不错 有机会还会来', 'star': 5}
{'descr': '门头虽然不显眼 不过装修和服务都不错 有机会还会来', 'star': 5}
{'descr': '锦江之星还是一如即往！~以后我工作以后也要经常去这里~~', 'star': 5}
{'descr': '锦江之星还是一如即往！~以后我工作以后也要经常去这里~~', 'star': 5}
{'descr': '非常好，干净，离学校很近，就是临街的房间有点吵，', 'star': 5}
{'descr': '非常好，干净，离学校很近，就是临街的房间有点吵，', 'star': 5}
{'descr': '非常好。干净，实惠。入住好几次了。不论是标准间还是商务房都喜欢。', 'star': 5}
{'descr': '非常好。干净，实惠。入住好几次了。不论是标准间还是商务房都喜欢。', 'star': 5}
{'descr': '感觉还不错 就是地理位置一般吧 其他都还好', 'star': 5}
{'descr': '挺不错的酒店，暖气很热，也挺干净的，推荐。', 'star': 5}
{'descr': '不错，不错..................................... \n', 'star': 5}
{'descr': '不错，不错.....................................', 'star': 5}
{'descr': '交通不是太方便，但酒店很干净，服务态度也很好，不过早餐比较贵，建议不要在那里吃。', 'star': 5}
{'descr': '不错 很温馨很舒适 空调不错 热水不错都很不错', 'star': 5}
{'descr': '不错，性价比不错。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '  房间很干净  挺不错', 'star': 3}
{'descr': '挺不错的一家酒店，适合考雅思的同学居住。', 'star': 3}
{'descr': '住过好几次了，感觉性价比很高。..........................                        ', 'star': 5}
{'descr': '：本人预定的房间已经入住，接待很好、房间也很干净卫生，谢谢！', 'star': 3}
{'descr': '不错，不错，性价比很好，下次有机会还会住。', 'star': 5}
{'descr': '整体环境不错 地理位置也可以 去购物 和海边都还方便 ', 'star': 3}
{'descr': '锦江之星就是干净，出去都是住他家连锁的。。。。。。。。。。。。', 'star': 5}
{'descr': '地理位置有些偏，但环境非常好，卫生很干净，服务很周到。', 'star': 5}
{'descr': '酒店服务周到热情，卫生干净整洁，价格合理，通讯便利', 'star': 5}
{'descr': '很新的酒店，这几天外边温度不高，暖气很热，很不错。', 'star': 5}
{'descr': '锦江之星大连西山街店服务还行,装休较新,但是地址偏,吃饭和打车不方便.', 'star': 3}
{'descr': '环境较好，空间较大，但是前台服务态度较差，房间内无电吹风', 'star': 5}
{'descr': '房间好，地理位置适合公干的人，或者学生。离景点都不近。', 'star': 3}
{'descr': 'hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao hao ', 'star': 5}
{'descr': '对于对大连不太熟悉的，旅游人士，不太推荐。\r\n因为地理位置，不临近任何景点。\r\n不过舒适度，条件各方面都很好。\r\n以后还会再来。', 'star': 5}
{'descr': '还不错。新开的环境很干净。周围很多好吃的。服务态度不错。早餐也很好。', 'star': 5}
{'descr': '房间很好，和机场也很近。干净，很新，以后还会选择锦江之星', 'star': 3}
{'descr': '房间很好，干净，很新，以后还会选择锦江之星', 'star': 3}
{'descr': '酒店感觉房间还算舒适，没什么特别之处，不过对于连锁酒店来讲已经很好了,性价比还是蛮高的.', 'star': 5}
{'descr': '酒店给我的感觉是:整体感觉比较舒适.附近的环境一般,不过出游非常方便.交通很便利.', 'star': 5}
{'descr': '房间卫生条件挺好的.而且到了晚上非常安静睡得很踏实.因为是连锁酒店，服务很周到,房间的矿泉水是免费提供的，总之性价比非常高.', 'star': 5}
{'descr': ' 不错', 'star': 5}
{'descr': '酒店环境还行，房间卫生设施还不错枕头我觉得是挺舒服的，但是酒店出行的话不是非常方便，但是购物还是挺方便附近就有个大型超市，服务态度还不错价格也还行。', 'star': 5}
{'descr': '这个位置太差了，外面的马路一看就让人心情很差。我入住的419房间，与旁边一间房的门紧挨着，晚上外面时常传来莫名其妙的声音，床单上有好多根短发，不知是床单没换还是服务人员躺过，因为入住时已经是晚上10点多，于是只好掸掸掉算了，不去叫服务员换了，第二天一早，赶紧退房。\r\n本来是打算住三晚来着，但是住了一晚，我逃离了，因为房间的憋屈，因为外部环境的不尽人意。可以说，是我住过的锦江之星里印象最差的。', 'star': 1}
{'descr': '还行吧，和机场很近，房间挺新的，就是有味道，装修的味道，比其它地方的店贵。', 'star': 5}
{'descr': '综合感觉都不错，就是地方不是特别好找。', 'star': 5}
