{'短评内容': '没吃早餐，晚餐做的不错，值得推荐', '短评打分': 3}
{'短评内容': '距离机场有15分钟的车程，早上每15分钟，酒店有车送客人去机场。房间设置很新，卫生也很好，晚上很安静。早餐比较简单。', '短评打分': 5}
{'短评内容': '房间的设施很好，早餐很丰富，味道好！就是位置有点偏，难找', '短评打分': 5}
{'短评内容': '条件不错 设施很新 服务也好。', '短评打分': 3}
{'短评内容': '表对<上海丽豪国际大酒店>的评论表对<上海丽豪国际大酒店>的评论表对<上海丽豪国际大酒店>的评论表对<上海丽豪国际大酒店>的评论', '短评打分': 5}
{'短评内容': '服务太差', '短评打分': 3}
{'短评内容': '离机场近，有车接送，餐厅也不错，服务人员态度好！', '短评打分': 3}
{'短评内容': '离机场很近，性价比很高，服务较好，值得推荐。', '短评打分': 5}
{'短评内容': '帮朋友定的，感觉还不错。在上海这个价格很不错了哦。', '短评打分': 5}
{'短评内容': '很不错，物有所值！服务不错，酒店环境也还行，关键是离浦东机场很近，方便。下次会继续订这家！', '短评打分': 5}
{'短评内容': '酒店内部环境挺好的，去机场有班车，也不远，就是找到它有些困难，差点放弃。', '短评打分': 5}
{'短评内容': '酒店蛮新的，还不错，就是跟机场没有想象中近', '短评打分': 5}
{'短评内容': '我们是晚上12点多到了机场,竟然还有接机服务,太好了。酒店设施不错,值得推荐,下次还会入住。', '短评打分': 5}
{'短评内容': '酒店性价比还可以，设施很好，早饭比较差.如果说价格还值，但是服务还是有待提高', '短评打分': 1}
{'短评内容': '＇，服务好，房间干净，早餐也挺好。到机场有专车接送非常方便。', '短评打分': 3}
{'短评内容': '同事反应说酒店很安静，下次赶飞机继续住这里。\n班车也很方便，公司以后会订点。', '短评打分': 5}
{'短评内容': '卫生条件还行，房间格局一般，交通比较便利，就餐环境还行。', '短评打分': 5}
{'短评内容': '同事说晚上很安静，不错\n赶早上班机是不错的选择', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，朋友说酒店很漂亮哦，设施齐全，服务周到呢~', '短评打分': 5}
{'短评内容': '绝对达到了四星级标准呵呵,强烈推荐这家酒店，卫生条件好，房间舒适，床；也柔软，只是自己一个人住太浪费了呵呵', '短评打分': 5}
{'短评内容': '性价比不错，推荐入住', '短评打分': 3}
{'短评内容': '主要是看中新，价格较适当。在机场范围内，有车送到机场，比较方便。', '短评打分': 5}
{'短评内容': '可以的，房间比较大，硬件都用的不错，比较舒适，适合去机场做飞机的人士选择，', '短评打分': 5}
{'短评内容': '总的来说还可以吧...主要是离机场不远，有免费班车接送.', '短评打分': 5}
{'短评内容': '邦朋友定的，据说还不错，去机场方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店挺好，房间有点小，距离机场有点远，总体来说还是值这个价钱的。', '短评打分': 5}
{'短评内容': '已经住第二次了！不错！就是早餐很不好吃！', '短评打分': 3}
{'短评内容': '住的舒服，吃的一般，但离机场近，接送服务准时周到。', '短评打分': 5}
{'短评内容': '房间不错，干净舒服。用餐欠佳，不知是否因为春节期间员工不足的关系。整体性价比较高。', '短评打分': 5}
{'短评内容': 'The room was great and we love the bathroom.But just too far from City. ', '短评打分': 5}
{'短评内容': '隔音效果差,性价比一般', '短评打分': 3}
{'短评内容': '机场附近可以算最新的酒店了，房间很新，装修也很现代，就是出机场过来的路不好找，我们住的617，前台和早餐部服务员都很热情，房务中心服务态度恶劣，问什么都不知道，望改进。', '短评打分': 5}
{'短评内容': ' 昨晚和家人入住丽豪大酒店，应该说性价比不错，房间比较干净，设施也不错，但晚上飞机经过还是有点噪声，可能对睡眠质量不好的人有影响。早餐吃的东西不够热，希望能改进！整体来说不错。', '短评打分': 5}
{'短评内容': '还可以，离机场比较近。时间比较紧商务入住还可以', '短评打分': 5}
{'短评内容': '总体感觉不错，比较干净，服务到位，配得上这个酒店的名字。', '短评打分': 5}
{'短评内容': '环境好，卫生好，就是隔音效果差点。', '短评打分': 3}
{'短评内容': '酒店环境不错，但是为了大家生命安全起见，还是不建议大家住。。。。司机开车可以跟舒马赫媲美。。。红灯当绿灯冲。。。漂移不逊色于坐F1', '短评打分': 1}
{'短评内容': '对于是否推荐这家酒店，其实我很犹豫！因为如果从这家酒店的住宿条件来说，那时相当不错，酒店成立不久，客房的物品都是新的，而且相当有档次，住起来也蛮舒服的！但这家酒店的机场穿梭巴士实在是差点意思，很不便民！可能是由于酒店管理的问题，我们在机场上了穿梭巴士，等待其他客人，居然等了将近两个小时，才将我们送至酒店，其实，坐车去酒店最多也就十五、六分钟，完全可以先将我们送达再回去接其他客人！所以，如果需要此酒', '短评打分': 1}
{'短评内容': '订了2间，一件388的，一件498的，是为了第二天出发的航班选的这个酒店，地址确实比较偏僻，在郊区地方。从上海市中心打出租车到这个酒店需要150元，并且司机找不到，幸好有酒店提供的机场大巴，不然很难自己打得到出租车从酒店去机场；到机场虽说不近，但是能坐上准时发车的酒店大巴到机场25分钟内到底机场肯定是没问题的。酒店房间内的面积还算可以的，尤其是498的那个房间有点大的那是真的，有2个液晶电视，还带', '短评打分': 5}
{'短评内容': '酒店总体不错，很干净！装修也好的～值得推荐！稍微有点远了', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，就是早餐有点欠丰盛，没有供应红茶、奶酪等西式早点。', '短评打分': 5}
{'短评内容': '硬件设施不错，很干净！小建议，机场接送车不够多，至少维持在1小时/班；房间里没有水喝，即便没有免费的，收费的水总应该有的。', '短评打分': 5}
{'短评内容': '酒店总统来说还不错，就是位置太偏僻了，出租车司机都不知道', '短评打分': 5}
{'短评内容': '前台的服务态度总是那样不卑不亢，但酒店很新，住起来很舒服', '短评打分': 5}
{'短评内容': 'really far from the airport the service is poor', '短评打分': 1}
{'短评内容': '酒店条件是不错的，靠近机场，挺方便的。就是早餐简单些。', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 3}
{'短评内容': '挺不错的，就是我忘记要发票了，酒店应该主动给顾客吧。', '短评打分': 5}
{'短评内容': '总的来说还不错，卫生条件好，以后还会来住。', '短评打分': 5}
{'短评内容': '可以，不错，有车接送非常方便', '短评打分': 3}
{'短评内容': '酒店里机场有15-20分钟的车程吧，看到有好多老外入住赶第二天的班机。房间还好，只是刚进去时有一股空气不新鲜的味道，建议平时偶尔多开开窗或者打开排气扇清洁一下。\n其他服务都非常好。早餐比较中式，果汁不太好喝。不过达到这个级别已经很不错了。比机场内的要好很多。', '短评打分': 5}
{'短评内容': '房间设施不错,就是小点', '短评打分': 3}
{'短评内容': '酒店很不错，房间很干净，价格很便宜，服务特别好的。已经第二次入住了。', '短评打分': 5}
{'短评内容': '环境不错， 下次会选择， 价格也比较可以', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '漂亮舒服，就是没有纱窗，夏天开窗就会有蚊子，客人不多，印度人挺多。', '短评打分': 5}
{'短评内容': '环境不错，房间空气不太好', '短评打分': 3}
{'短评内容': '帮客人定的，离机场近，交通便利，服务也不错。客人满意。', '短评打分': 5}
{'短评内容': '酒店性价比比较高，离浦东机场很近，对于空中飞人一族来说是不错的选择。', '短评打分': 5}
{'短评内容': '酒店比较新,内部还没有完全装修结束,相关设施还没有跟上.', '短评打分': 1}
{'短评内容': '酒店简介说离浦东机场很近的，但是司机拉着足够走了三四十分钟，是不是酒店到机场要走很多弯路啊', '短评打分': 5}
{'短评内容': '挺好的，价格也实在，机场边上能找到这样的，不错', '短评打分': 5}
{'短评内容': '酒店很新很干净，房间布局也很好，就是前台妹妹经验好像不足', '短评打分': 5}
{'短评内容': '酒店离机场实际距离较远，打车需52元，入住客人很少，早餐套餐非常一般。', '短评打分': 1}
{'短评内容': 'bucuode jiudian ,dan weizhi youxiepian;', '短评打分': 5}
{'短评内容': '房间的装修卫生还可以的，位置还是很偏僻离市区很远，价格和服务都还不错。', '短评打分': 1}
{'短评内容': '酒店设施还不错。我是晚上入住，都没人帮忙拿行李，要自己找行李车，后来提出，才有人帮忙推行李车。往机场的车不方便，只有定点的3班，不适合所有人。提早好多去机场，等了很久。', '短评打分': 1}
{'短评内容': '酒店设施还算可以！达不到星级标准！不能用国际信用卡结账！机场送应巴士不能对应个人需求！服务一般！', '短评打分': 1}
{'短评内容': '还可以，离机场有点距离的，打车很难，叫车服务居然也不行', '短评打分': 3}
{'短评内容': '离机场方便，前台服务挺好，老外住的挺舒服的', '短评打分': 5}
