{'短评内容': '豪华标间两个大人一个小孩可以住。', '短评打分': 5}
{'短评内容': '每次出差都会住这里，因为离上海分公司很近，下次还会住', '短评打分': 5}
{'短评内容': '帮朋友订的，应该还不错吧！性价比还可以的，下次会再推荐', '短评打分': 5}
{'短评内容': '经常来住的，位置距离2号线很近，周边就是南京路以及人民广场，吃的地方也不错，总之性价比还可以了。', '短评打分': 5}
{'短评内容': '每次来上海office出差都会住这里，已经住过N多次了，价格、卫生、环境都OK，性价比不错的酒店', '短评打分': 5}
{'短评内容': '每次出差都会住这里，因为离上海分公司很近，设施嘛，其实一般般吧，酒店比较老旧了，不过服务还不错，房间也算干净', '短评打分': 5}
{'短评内容': '经常住的酒店了，位置不错，出行方便，是一个好的选择', '短评打分': 5}
{'短评内容': '位置很不错的酒店，出行方便，内部装修也不错', '短评打分': 5}
{'短评内容': '适合比较喜欢看书的，离地铁说远不是很远，说不远也有点远', '短评打分': 5}
{'短评内容': '离上海书城比较近，酒店的窗帘的遮光效果不太好', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，餐厅用餐也很实惠。', '短评打分': 5}
{'短评内容': '便宜、方便、服务周到，每次来上海都住这个酒店。推荐', '短评打分': 5}
{'短评内容': '酒店服务超级差，我们有很多行李，还是自己搬的，看到我们自己在拿行李车，那几个李宾部的几个女的还在聊天。都不帮我们，什么服务嘛。然后问前台快递公司电话号码多少，他们竟然不知道，没想法了。什么酒店嘛。还有房间和照片有差距，浴室淋浴水超级小，以后再也不会住了。', '短评打分': 1}
{'短评内容': '还可以吧！！但床很小！！带起宝宝住起不方便\n！！', '短评打分': 5}
{'短评内容': '和图片的差距太大了，下次一定不会再住了。', '短评打分': 1}
{'短评内容': '还行吧再安静点就好了', '短评打分': 3}
{'短评内容': '位置便利，在市中区这个价格还算可以。设施和服务中等水平，推荐！', '短评打分': 5}
{'短评内容': '地段很好很方便\n酒店也很安静，就是入住那几天碰上装修地毯。', '短评打分': 5}
{'短评内容': '第2次入住这家酒店。各方面感觉都不错。地理位置很好，靠近地铁很方便。卫生也不错。下次还会入住。', '短评打分': 5}
{'短评内容': '刚刚住进酒店,这个价格好合算啊,房间也不错!', '短评打分': 3}
{'短评内容': '酒店位置非常放便，可以选择步行到地铁南京东路转换站或人民广场转换站，大概6-7分钟。步行到外滩只需10分钟。\n房间设置老旧，但是干净度还好。只是经常会闻到烟味，不大喜欢。\n上海书局就在隔壁，像我一样爱书的朋友就会超兴奋！', '短评打分': 5}
{'短评内容': '给老师订的，反响不错，而且价格实惠，地段好，离南京路步行街很近', '短评打分': 5}
{'短评内容': '周边生活很方便,我订的是豪华大床房520一晚,在九层,很安静,布局也很漂亮~~\n房间配有可上网的笔记本电脑,很方便', '短评打分': 5}
{'短评内容': '酒店设施可以，地理位置也不错，还是比较值得选择为下榻的酒店。', '短评打分': 5}
{'短评内容': '还不错，有点小误会。已经很好地解决了。服务态度还好，主要是交通还方便', '短评打分': 5}
{'短评内容': '环境很好 就是早上有点吵  距离南京路很近 很方便出行', '短评打分': 5}
{'短评内容': '服务有改进，房间可免费升级，配有笔记本方便多了，下次来上海不用带电脑了。', '短评打分': 5}
{'短评内容': '在上海这样的地方，性价比还算是不错。下次来还住', '短评打分': 5}
{'短评内容': '地点不错，离南京路很近，不过收费很贵，服务质量不是很好，前台接待个别态度不错，客服有点缺乏耐心！房间用的中央空调，时冷时热！', '短评打分': 1}
{'短评内容': '帮客户定的，地段好，酒店比较老，前台的服务水准比较一般', '短评打分': 5}
{'短评内容': '酒店地理位置很好，周边小吃很多，干净舒适，来上海玩住这里是个不错的选择。', '短评打分': 5}
{'短评内容': '经济双床没有了免费升级了标B前台服务态度一般总体来说还可以', '短评打分': 3}
{'短评内容': '房间设备一般，地毯不太干净。位置很好，2号线南京东路下，4号出口往南走5-8分钟即到。周围购物吃饭都很方便。', '短评打分': 5}
{'短评内容': '还不错，还蛮干净的，就是特价房没有早餐，还有打车是单行道，要绕路，其它都挺好的', '短评打分': 5}
{'短评内容': '卫生还行，就是无窗房有一点点闷，刚进去的时候有点味，交通方便', '短评打分': 5}
{'短评内容': '房间布局不好，隔音差，走廊服务员推小车声和说话声太大。总之硬件软件都较差。', '短评打分': 3}
{'短评内容': '此酒店入住多次，价格优惠且交通便利，服务好，建议入住。', '短评打分': 5}
{'短评内容': '此酒店，价格优惠且交通便利，服务好，建议入住。', '短评打分': 5}
{'短评内容': '#已多次入住了。位置和房间都很好。就是大床房太少没拿到。是商务间。要是双早就更好啦！', '短评打分': 3}
{'短评内容': '可以,设施齐全,房间内有电脑本,上网方便.', '短评打分': 5}
{'短评内容': '   酒店地理位置很好 ， 离南京路很近。 性价比较高。', '短评打分': 5}
{'短评内容': '酒店位置好，交通也方便，床还舒服的。再住', '短评打分': 5}
{'短评内容': '酒店位置不错。特价房房间条件还不错，但房间位置特别偏僻。', '短评打分': 5}
{'短评内容': '帮家人订的，反映不错，位置很好~比世博期间优惠了一百~', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施也不错，配有电脑，比较方便，早餐味道也可以，性价比比较高。', '短评打分': 5}
{'短评内容': '吴宫是旧了点，但位置好啊，每次来都住这，能收拾的好点就更好了', '短评打分': 5}
{'短评内容': '整体感觉不错，装修很有特色，早餐也很丰富，交通很方便', '短评打分': 5}
{'短评内容': '整体感觉不错，装修很有特色，早餐也很丰富，交通很方便，设施比较齐全', '短评打分': 5}
{'短评内容': '位置很好，就在南京路边，地铁交通购物都好', '短评打分': 5}
{'短评内容': '该酒店临近人民广场、外滩，是上海出差旅行好的住处，酒店整体条件性价比不错！', '短评打分': 5}
{'短评内容': '酒店位置很好，在南京路步行街附近，离外滩也很近，但房间设施一般，隔音效果差。酒店早餐也没啥吃的。', '短评打分': 1}
{'短评内容': '吴宫大酒店豪华标间宽敞舒适，床上的被子和枕头非常干净，冼浴间大且水也大。酒店服务人员态度非常好，有求必应，且及时迅速。', '短评打分': 5}
{'短评内容': '闹中取静,大堂夠宽敞气派,房间设施装饰大方简洁,性价比高', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '地点好，房间不错，隔音不好，前台服务相当一般。', '短评打分': 5}
{'短评内容': '装修老了点，总台服务一般，没笑脸，礼貌欠佳，不主动打招呼，楼层服务尚可。出行较方便，价格稍高些。', '短评打分': 5}
{'短评内容': '这个酒店就是优缺点明显，位置好，但服务一般，装修一般，价格有点贵，看个人需要了。', '短评打分': 1}
{'短评内容': '比较老的酒店了，世博期间入住的，除了位置好其他就没啥了……', '短评打分': 1}
{'短评内容': '酒店的走廊通道真是四通八达呵~虽然房间比较难找，但设施还可以。', '短评打分': 5}
{'短评内容': '价格昂贵，服务员态度不好，酒店的装修很陈旧的感觉，唯一的好处只是交通便利。', '短评打分': 1}
{'短评内容': 'Good location ; walking distance to Nanjing Walking Street and MRT Stations.', '短评打分': 5}
{'短评内容': '上海书城对面，门面不大，房间也不大，但光线不错，水龙头出水量太小，洗澡太冷，感觉一般，但这个地段这个价位也能接受。', '短评打分': 5}
{'短评内容': '住宿的条件还行，阳光比较充足，房间有免费的电脑可以使用，空调也很足，但是淋浴实在不敢恭维，水太小，还会断，感觉很冷。早上的自助早餐感觉很一般。总体说来还行吧，这个地段这个价位还可以接受。', '短评打分': 5}
{'短评内容': '环境还行，空间也行，就是感觉服务员不够热情', '短评打分': 3}
{'短评内容': '还可以，离步行街很近，购物方便，到外滩也很近', '短评打分': 5}
{'短评内容': '已入住。感觉不错。每次出差基本选这里，交通方便！就是比去年涨价不少，不知世博结束了，为什么还是这个价位！有点小遗憾！', '短评打分': 3}
{'短评内容': '很好，看世博，很方便，服务业不错，房间很干净，电脑也很好用。', '短评打分': 5}
{'短评内容': '环境不错，出入比较方便，价格也比较实惠，卫生也可以。', '短评打分': 5}
{'短评内容': '性价比很高，早餐也不错。关键是地段很好呢，离南京路很近~~~~', '短评打分': 5}
{'短评内容': '价格还行，感觉还不错，地理位置也不错，建议使用', '短评打分': 5}
{'短评内容': '世博期间入住没得挑了，很普通的老式三星酒店吧~位置还是不错的~', '短评打分': 3}
{'短评内容': '大床房  的 床  太小    \r\n其它的都还可以\r\n下次还会考虑入住', '短评打分': 5}
{'短评内容': '650元的大床房不如标准A间,其他的还可以', '短评打分': 5}
{'短评内容': '位置非常好，卫生也比较好，还比较干净，就是房间偏小，而且世博期间的价格也偏高，不过性价比还不错，值得推荐。', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '整体感觉不错,早餐很上海化. 房间隔音差了些,走廊上的声音影响休息.', '短评打分': 5}
{'短评内容': '位置较好，服务员服务好，早餐不错。房间里还有笔记本电脑。', '短评打分': 5}
{'短评内容': '+入住成功，就是房间不大', '短评打分': 5}
{'短评内容': '服务和地理位置都没的说，屋内的摆设多为木质结构，感觉很舒服~还有早餐和夜宵服务，很贴心~', '短评打分': 3}
{'短评内容': '地理位置不错，靠近地铁南京西路站，交通方便，第一印象也干净，亲子房，一张大床，一张小床，对三口之家很合适。', '短评打分': 5}
{'短评内容': '成功入住，很满意', '短评打分': 3}
{'短评内容': '成功入住，非常满意', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '交通便利，买书方便，设施一般,价格上在上海的市中心来说，还算经济。合适中老年的旅游者', '短评打分': 5}
{'短评内容': '很好的酒店，服务好，地理环境也好，非常喜欢', '短评打分': 5}
{'短评内容': '十多年前第一次来上海到现在来上海基本上都是住的这个酒店..一个老酒店了..不错..地理位置很好..', '短评打分': 5}
{'短评内容': '交通便利，历史悠久，有文化底蕴，早餐经济实惠，与外滩、南京路等商业街毗邻，与地铁2号线及人民广场很近，去世博很方便。 ', '短评打分': 5}
{'短评内容': '1. 酒店位置超优，距离南京路及地铁站非常近。\r\n2. 住的双标房未临路，满安静的，装修也不错，缺点是空气流通性较差。\r\n3. 性价比不错。', '短评打分': 3}
{'短评内容': '酒店位置较好，出行方便，房价稍高些，服务，卫生一般，软件和硬件需再提高，有机会还会住，希望能感觉更好。', '短评打分': 3}
{'短评内容': '服务太差服务太差服务太差服务太差服务太差服务太差服务太差', '短评打分': 1}
{'短评内容': '出行较方便，我喜欢住在这里，以后来也住这里。', '短评打分': 5}
{'短评内容': '总体感觉不错.', '短评打分': 5}
{'短评内容': '地理位置不错，就是大厅比较乱！房间比较小！', '短评打分': 5}
{'短评内容': '吴宫大酒店干净卫生服务周到。', '短评打分': 5}
{'短评内容': ',在老旅馆中房间还蠻乾净，服务人员态度也很客气，但是大堂辦理入住及退房速度有点慢，有点混乱，得耐心等。', '短评打分': 5}
{'短评内容': '这个地段，这个档次的酒店在世博会期间这个价位，非常超值。看来酒店是有个长期的发展规划，不像一些目光短浅的小店趁机大肆涨价，捞一票而不管将来', '短评打分': 5}
{'短评内容': '订的是标A，房间偏小一些。服务态度还行，尤其客房服务员很有礼貌。', '短评打分': 3}
{'短评内容': '订的是标A，房间偏小一些。服务态度还行，尤其客房服务员很有礼貌。', '短评打分': 5}
{'短评内容': '世博期间，在这个地段相比而言算性价比高的了，不过实在是很一般~', '短评打分': 5}
{'短评内容': '交通方便，地理位置相当不错，餐饮口味也不错，美中不足是早餐卷使用规定太死板，造成不必要的支出浪费。', '短评打分': 5}
{'短评内容': '总的来说还不错。酒店位置不错，交通方便，很干净，服务方面不错：特别是餐厅服务员态度很好；硬件有些老化：浴室门坏了没修。', '短评打分': 3}
{'短评内容': '总的来说还不错。酒店位置不错，交通方便，很干净，服务方面不错：特别是餐厅服务员态度很好；硬件有些老化：浴室门坏了没修。', '短评打分': 5}
{'短评内容': '说实话，这个酒店的地理位置不错。但是价格偏贵，而且前台的服务员态度一点都不好，完全像是些大爷，每次请前台帮帮忙，他们都是爱理不理的，这点我非常不满意。', '短评打分': 1}
{'短评内容': '1.软件及硬件都很满意。  \r\n2.早餐不错。\r\n错点，价格有点高\r\n总之，酒店很不错，希望继续努力！！', '短评打分': 5}
{'短评内容': '总体还可以，地理位置很好，爱逛书店点的一定要住，对面是外文书店，旁边是上海书城，文化商厦也很近，打折很超值。走路可以到外滩。吃饭的话附近有振鼎鸡、上海姥姥都很不错。', '短评打分': 5}
{'短评内容': '一般差 \r\n', '短评打分': 1}
{'短评内容': '位置很好，就是环境差了点', '短评打分': 3}
{'短评内容': '看到酒店的地理位置很好，才给客户预定了这家酒店，没想到酒店服务很差，服务员的态度恶略，根本称不上星级酒店，', '短评打分': 3}
{'短评内容': '外观显的很旧很不起眼,问了很多人居然不知道这个酒店,但里面的设施相当不错,比经济型酒店有档次多了,还含双早,在这个地段性价比还是很高的。', '短评打分': 5}
{'短评内容': '地理位置很好，就在市中心，人民广场就有地铁，交通发达 去豫园和外滩都很近。', '短评打分': 5}
{'短评内容': '挺不错。位置绝对好 ，晚上随便走走就到外滩或者南京路，周围地铁多，交通便利。就是酒店比较旧了，跟着世博涨了涨价。', '短评打分': 5}
{'短评内容': '价钱高了一点', '短评打分': 5}
{'短评内容': '价格偏高了', '短评打分': 5}
{'短评内容': '位置挺好的，靠近外滩，卫生和设施一般，酒店的服务很差，服务员的态度差不说，整体的服务水平个人觉得根本够不上星级的标准，不推荐这家酒店。', '短评打分': 1}
{'短评内容': '世博会时候比较贵', '短评打分': 5}
{'短评内容': '留给Elong的房间非常一般。看完房后不满意，要求换房。但是前台告诉这个价格的房间没有其他选择了，所以不得不选了个贵的房间将就了一晚。另外，吴宫酒店没有停车场，必须停到其他的地下车库里面，而且必须收费。需要停车的朋友可要仔细考虑了。。。', '短评打分': 5}
{'短评内容': '这应该是一家性价比不错的酒店，但是却在这里遭受到了有生第一次被酒店要求退房。因为有团队要入住，就让60多的老人和不到6岁的孩子在烈日下离开。虽然自己找到了更好的酒店，也很难说是一段愉快的经历。服务，因扎根心里，而不是表面文章。', '短评打分': 1}
{'短评内容': '地理位置很好，出去很方便，服务也不错。', '短评打分': 5}
{'短评内容': '吴宫大酒店的地理位置蛮不错的，逛南京东路，外滩，乘地铁都很方便', '短评打分': 5}
{'短评内容': '入住感觉挺好,不过世博期间房价显得有点贵.', '短评打分': 5}
{'短评内容': '酒店位置不错\r\n工作人员态度也不错\r\n就是隔音稍微差了点\r\n空调不太给力', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '非常好，我会向朋友推荐', '短评打分': 5}
{'短评内容': '逛书城、莱福士广场太方便了', '短评打分': 5}
{'短评内容': '价格好高~~~~ 性价比不高~~~  不过在世博期间~~~ 也就忍了~~~~\r\n里面的早餐很不错~~~~~', '短评打分': 1}
{'短评内容': '离外滩、南京路只要五分钟，交通位置都很好，有地铁一、二号线，到机场、火车站很方便，世博期间房价也很合理，下次还会去住。', '短评打分': 5}
{'短评内容': '世博期间价格飞涨，这个房间跟如家没什么区别！好在位置不错，出行方便，到大使馆走路5分钟。', '短评打分': 1}
{'短评内容': '交通方便，房间小', '短评打分': 5}
{'短评内容': '应该算是一个性价比，比较好的酒店，在世博会期间的价格较高，估计平时应该会比较便宜', '短评打分': 5}
{'短评内容': '总体情况可以接受', '短评打分': 5}
{'短评内容': '位置非常好，早餐也不错，总体性价比很好。', '短评打分': 5}
{'短评内容': '这次端午假期去住了4天，基本上酒店设施尚可，只是分配到的房间是类似无窗型(有窗，但只看得到建物的天井)，有点闷；卫浴设备尚可，早餐也算丰富(但菜色变化少)。\r\n离地铁2号线很近，去机场或出游都很方便，到外滩步行仅需10几分钟即可到达。', '短评打分': 5}
{'短评内容': '出差上海住了一晚，位置很好离南京路，外滩，人民广场地铁站都不远\r\n早餐一般，房间还配置了笔记本电脑，很实用', '短评打分': 5}
{'短评内容': '帮朋友订的，回来说宾馆位置很好，各项服务均很不错，下次去上海，还会去住', '短评打分': 5}
{'短评内容': '酒店位置好，离南京路、外滩、地铁站都很近，出行方便。早餐也还可以，品种不少.下次去上海还可以选这家酒店。', '短评打分': 5}
{'短评内容': '服务很好,设施陈旧,价格偏高.', '短评打分': 1}
{'短评内容': '世博会期间，这家酒店并没有把价格涨的很离谱，还不错', '短评打分': 5}
{'短评内容': '五月10号到14号住了四天，位置非常好，处于南京东路，外滩，愚园，人民广场中间，看世博乘地铁8号线到西藏南路下由浦西入园还能领到中国馆的预约券，看过浦西坐车到浦东后滩看美国馆和欧州馆等后，再坐车去看中国馆，一到天就很好了，晚上再由上南路出园从耀华路坐地铁8号线到人民广场下，10分钟就回酒电了，洗个热水澡，很舒适了。早餐也很好！', '短评打分': 5}
{'短评内容': '服务较好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '五一期间去世博会选住贵酒店四天并交了全款，前台服务一般，跟之后去的杭州华辰国际饭店相比较而言，此酒店前台办理入住慢、且第二天门卡得需要重新到前台办理，否则打不开门。我住的是豪华标间，非常适合家庭入住，两张床，其中一张有1米5宽，睡两个大人没有问题，另一张是单人的，房间服务非常好，因为我们是一家三口去的，第二天的洗漱用具给了三个，托鞋也给了三个，很温馨！房间很干净，无异味，就是隔音不好，能听到隔壁的', '短评打分': 5}
{'短评内容': '酒店位置还不错,设施一般.', '短评打分': 5}
{'短评内容': '值得推荐入住，位置非常好，性价比不错。', '短评打分': 5}
{'短评内容': '进出方便，卫生也不错，价格合适。', '短评打分': 5}
{'短评内容': '位置很好，到南京东路步行街就差不多200米的距离，适合喜欢去逛街的朋友。去浦东那边也比较方便，穿过隧道就到了，打的到东方明珠塔的话，比起步价多一点点吧。\n服务水平还行吧，和三星级的标准差不多。\n早餐品种偏少。\n宽带不错，速度很快。', '短评打分': 5}
{'短评内容': '服务一般。其他也没什么。', '短评打分': 5}
{'短评内容': '很干净地段也很好,给人舒适的感觉,就是我住的是611电脑坏的...其他的都很好,下次还会选择它', '短评打分': 5}
{'短评内容': '酒店位置很好，很安静，但是早餐实在不敢恭维，服务员还在服务的时候聊家常，让人相信一定是个国营的酒店，事实上也是。', '短评打分': 3}
{'短评内容': '靠近南京路步行街， 坐地铁也比方便， 人民广场也在附近， 出去散步，购物都非常方便， 历史悠久的老店。', '短评打分': 5}
{'短评内容': '一般，市中心，历史悠久的国营宾馆，服务一般，早餐不太好', '短评打分': 3}
{'短评内容': '帮同事定的，同事觉得不错，附近既有杏花楼这样的大饭店也有很多小吃店，推荐', '短评打分': 3}
{'短评内容': '位于文化街福州路，靠近南京路和人民广场，地理位置比较好。酒店的设施尚可，就是早餐差了点。', '短评打分': 5}
{'短评内容': '挺好，支持一下', '短评打分': 5}
{'短评内容': '位置不错，房间小点', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '房间较小，位置好。HH', '短评打分': 5}
