{'短评内容': '房间很实惠，附近交通方便。', '短评打分': 5}
{'短评内容': '房间挺大，客少周围很安静，装饰陈旧了些，再有就是没有洗漱用品不太方便', '短评打分': 5}
{'短评内容': '位置挺好，交通便利，设备设施要是更新就更好了。', '短评打分': 5}
{'短评内容': '酒店一般，位置也不大好，关键入住后没有网线还说没房间调', '短评打分': 1}
{'短评内容': '  很好 ，单人床和双人床差不多大。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个位置这钟价格的酒店还行，离火车站汽车非常近，出门向东有很多吃饭的地方，方便；酒店有点像七八拾年代的筒子楼，但房间比较大，设备较旧，酒店只适合住一两晚就走的人。', '短评打分': 5}
{'短评内容': '因为没有其他离火车站近的酒店了，就选择了这家，相比住过的酒店性价比很低啊，被子比较潮湿（不知道青岛是不是都这样），没有洗漱用品，基本没啥服务，毛巾和浴巾没法用，幸亏自己带了，由于没有特别的要求，凑合住了，就个人而言，太不值得了……', '短评打分': 2}
{'短评内容': '不错的，很干净。。。而且前台很热情呢。。。', '短评打分': 5}
{'短评内容': '因为在24中考试，家离的比较远，所以就在学校旁边的这家宾馆住了一晚。前台服务员很热情，说话都笑呵呵的。酒店内部设计很复古，是大型筒子楼。入住时告知外面施工，晚上9点到早6点停水，然后晚上9点之后服务员挨屋送矿泉水。但是有一件事挺吓人的。第二天下午我老公出去考试了，我自己在屋里。他刚出门给我打电话说叫我注意安全不要给任何人开门，因为他出去的时候有个男的一直盯着他看。然后过了十来分钟屋里电话响了，第一', '短评打分': 5}
{'短评内容': '位置不错  硬件一般  隔音效果不是很好  早餐挺差  就是价位便宜  一分钱一分货', '短评打分': 5}
{'短评内容': '酒店的外部环境很好，但是房间里觉得粗糙，没有精致的感觉，对着个价位也算很不错了', '短评打分': 1}
{'短评内容': '条件比较好。交通方便。比较干净。价格经济。服务比较到位。', '短评打分': 5}
{'短评内容': '环境还行空调不给力', '短评打分': 3}
{'短评内容': '不错，性价比很高，没想到这么低的价钱能顶到这么不错的酒店', '短评打分': 5}
{'短评内容': '房间不错.干净舒适.服务态度好.而这个价位很值得!以后都来这入住!真的很不错哦!', '短评打分': 3}
{'短评内容': '酒店不错，房间也比较宽敞。价格在海边也算便宜，而且是三星级的。离渡口和栈桥也很近', '短评打分': 5}
{'短评内容': '隔音效果差', '短评打分': 3}
{'短评内容': '交通很方便，去海底隧道、火车站很方便。\n周边虽然是青岛老市区，但是离海边很近，晚餐后步行15分钟去八大峡看海是个不错的选择。\n周边小吃店比较多，吃饭很方便，晚餐喝扎啤吃烤肉好惬意，\n\n不足之处是淋浴水流有点小，另外房间没有网线', '短评打分': 5}
{'短评内容': '已入住\n服务良好', '短评打分': 3}
{'短评内容': '好\r\n鸿友', '短评打分': 3}
{'短评内容': '酒店距离火车站还算比较近，一站地，酒店貌似住的人不算多，比较冷清。\n\n10号入住那天，三楼的服务员业务不熟，态度较差。订的三人间空调是坏的，换了一间房。\n\n卫生间下水缓慢，洗浴是热水器（隐藏起来了），如果住的人多的话，略不够用。\n\n酒店内部装修一般，略显老化，被褥看上去显得不太干净。\n\n总之觉得性价比不是很好。', '短评打分': 1}
{'短评内容': '酒店离火车站和青岛轮渡很近，卫生状况也可以，服务态度很好，就是配备的洗刷用具太低劣，特别是洗发水系列，建议有入住该酒店的住客自己带好', '短评打分': 5}
{'短评内容': '服务总体来说不错\n不过就是房间设施不怎么样，拖鞋都是公用的那种\n屋内很潮湿\n', '短评打分': 5}
{'短评内容': '出行方便快捷，客房温馨舒适，是来青岛的首选经济酒店！', '短评打分': 3}
{'短评内容': '不错 住的挺舒服的，环境也不错，房间内设施不全', '短评打分': 5}
{'短评内容': '设备简单一点儿，不过朋友临时入住还算可以，离轮渡较近，去黄岛方便。', '短评打分': 5}
{'短评内容': '位置不错，设施陈旧，卫生间没有淋浴房，下水也不利索，洗过澡之后，满地水，极容易滑倒，卫生间的漱口杯全是水渍，茶杯也没有清洗，电水壶用了一次就坏了，早餐倒是便宜，5元一位，只是服务太差，总之，今后决不会再住这间酒店。', '短评打分': 1}
{'短评内容': '离海边不远，住宿非常方便，干净卫生，舒适，设施齐全，卫生间不错，只是洗澡的时候下水慢，这个需要改进。整体来说很不错！', '短评打分': 5}
{'短评内容': '服务态度非常好，位置也很不错。但是附近餐饮较少。', '短评打分': 5}
{'短评内容': '办理入住很快，假期的酒店很紧，可以订到就已经心满意足了。知识陈旧了些', '短评打分': 3}
{'短评内容': '环境还可以，房间设施算比较老不过房间还是挺大，价格还是算适中，位置不是太好找自己开车过去我是找了半天但是去海边还是挺方便。', '短评打分': 1}
{'短评内容': '+旅游汪季能定到酒店就很满足了，环境还可以，入住办理很快。', '短评打分': 5}
{'短评内容': '离海边很近，走着可以到栈桥，只是不太好找，酒店设施有点老了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还不如一般的商务酒店。', '短评打分': 1}
{'短评内容': '酒店位于修路、建桥、盖房的核心地带，尘土飞扬，与居民楼连成一体，拉开窗帘就可和居民相互参观。硬件很差：卫生间既无浴盆接水，也无浴帘挡水，一洗澡就水漫金山，地漏渗水极慢，每次必须涉水出来，稍不留神就被滑倒；分体空调和卫生间排风扇的响声可以和机场媲美；餐厅设在天井式客房的底层，一到用餐时，喧闹声、饭菜味都挤到客房里。服务一般：让人费解的是餐厅居然以“今天太忙”为由，拒绝为两老一小点餐；想增加个衣架，等', '短评打分': 1}
{'短评内容': '酒店的性价比还是挺不错的，环境达标，价格实惠。', '短评打分': 5}
{'短评内容': '标榜的三星级，实在太令人失望，就是一个老旧的招待所。\r\n这个酒店应该是很有年代的，房间里面的简单的陈设非常的旧，房间地毯也脏。 \r\n在青岛，近300元的价格应该有不错的房间才是了。。', '短评打分': 1}
{'短评内容': '酒店的位置很不错，出行交通方便，价格也比较合理。', '短评打分': 5}
{'短评内容': '服务很热情，体贴又周到，而且效率比较高。', '短评打分': 5}
{'短评内容': '去栈桥，火车站一些景区都非常方便。交通很便利。', '短评打分': 5}
{'短评内容': '酒店房间干净舒适，就是卫生间洗澡需要改进一下下。', '短评打分': 5}
