{'descr': '很开心   一到酒店就给我免费升级到了A型房  房间很干净  还有早餐  主要是还有车库  很方便   周围吃饭的地方也特别多   交通也方便   下次还来住这里', 'star': 5}
{'descr': '客栈的整体环境还不错，房间没有照片的那么大，角度问题吧。但是客房里面感觉还是挺干净的，温馨。隔音效果不是太好。客服的态度不错。', 'star': 3}
{'descr': '房间狭小 卫生间也小  有噪音  服务态度尚可', 'star': 1}
{'descr': '房间狭小 卫生间也小  有噪音  服务态度尚可', 'star': 1}
{'descr': '停车不方便,门口还有专门指挥停车的人收10元指挥费,所以你要注意啊!旁边有停车场不过不是他们家的,你可以付停车费,总比付指挥费好啊!酒店在市中心不错的酒店,希望酒店对门口加强管理!', 'star': 5}
{'descr': '停车不方便,门口还有专门指挥停车的人收10元指挥费,所以你要注意啊!旁边有停车场不过不是他们家的,你可以付停车费,总比付指挥费好啊!酒店在市中心不错的酒店,希望酒店对门口加强管理!', 'star': 5}
{'descr': '国庆期间去的\n\n优点：隔音效果还可以，早餐虽然简单，但很干净卫生\n\n缺点：位置不好打车，不提供多余的被子，有小孩的可能不方便', 'star': 5}
{'descr': '还不错，酒店环境设施都可以，希望以后会更好。', 'star': 5}
{'descr': '还行 住了一天 就是电视小了点 呵呵 就是不大好找', 'star': 5}
{'descr': '房间空间太小了，而且灯光设计的很凌乱，在房间里面行动很不方便。', 'star': 1}
{'descr': '房间空间太小了，而且灯光设计的很凌乱，在房间里面行动很不方便。', 'star': 1}
{'descr': '连住两晚，酒店称第二天不含早餐？', 'star': 3}
{'descr': '连住两晚，酒店称第二天不含早餐？', 'star': 3}
{'descr': '酒店位置佳，房间很安静，但房卡失，每次进入得让人开门。', 'star': 3}
{'descr': '酒店位置佳，房间很安静，但房卡失，每次进入得让人开门。', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '酒店店面不大，但是很干净，毛巾杯子都分两种颜色，不会混淆，很贴心', 'star': 3}
{'descr': '酒店店面不大，但是很干净，毛巾杯子都分两种颜色，不会混淆，很贴心', 'star': 3}
{'descr': ' 提示预订成功竟然在前台没有查询到，不知道是哪里的系统出问题了，结果订了标间换了大床房，房间环境尚可，隔音效果较差，不过地势非常好，处于闹市区离各景区都不远。还是值得推荐的。', 'star': 3}
{'descr': ' 提示预订成功竟然在前台没有查询到，不知道是哪里的系统出问题了，结果订了标间换了大床房，房间环境尚可，隔音效果较差，不过地势非常好，处于闹市区离各景区都不远。还是值得推荐的。', 'star': 3}
{'descr': '酒店位置不错，就是停车位太少。住店必须自己再额外出钱买车位停车。', 'star': 5}
{'descr': '酒店位置不错，就是停车位太少。住店必须自己再额外出钱买车位停车。', 'star': 5}
{'descr': '环境很好，里面的设施也很完善，吹风、万能充都有，电视能够收看很多台和电影，热水很棒。唯一觉得不是太满意的地方就是隔音稍差一些。', 'star': 1}
{'descr': '酒店的服务不错，但装修一般，性价比较高。虽然是负一楼，但实际上是一楼。外面紧邻的是一个小区，不过比较安静。', 'star': 5}
{'descr': '地段不错，离公司很近。酒店房间的设施不错，干净舒适，服务态度也不错。周边吃东西也挺多，下次还会入住。', 'star': 5}
{'descr': '如家HOTEL，总的来说都是蛮干净的，位置也还可以', 'star': 5}
{'descr': '如家HOTEL，总的来说都是蛮干净的，位置也还可以', 'star': 5}
{'descr': '干净。服务态度好。价格也合理。地理环境好。', 'star': 5}
{'descr': '干净。服务态度好。价格也合理。地理环境好。', 'star': 5}
{'descr': '房间虽小，但非常干净，布置的颜色也非常明亮，孩子很喜欢！', 'star': 5}
{'descr': '房间虽小，但非常干净，布置的颜色也非常明亮，孩子很喜欢！', 'star': 5}
{'descr': '这家也在巷子里，不太好找，而且停车要收费，不过距离东关街挺近的，离瘦西湖，何园也都不远，房间的条件很普通，有点儿小', 'star': 5}
{'descr': '这家也在巷子里，不太好找，而且停车要收费，不过距离东关街挺近的，离瘦西湖，何园也都不远，房间的条件很普通，有点儿小', 'star': 5}
{'descr': '环境还可以。但是周围都是建材！位置不好。', 'star': 5}
{'descr': '不错 推荐 房间充满了时尚气息 非常喜欢', 'star': 5}
{'descr': '房间很温馨，我住的是单人间，整个房间的摆设很有风格，洗手间很干净，前台的招待还不错的，就是周边没有吃的东西，要打车到加州花园那边去吃东西，不过打车去那边很近的。整体的感觉还是不错的，送的早餐没吃到。有点可惜的。', 'star': 5}
{'descr': '真的不错诶。我下次还会来啊。唯一酒店周围的人很不友善', 'star': 5}
{'descr': '真的不错诶。我下次还会来啊。唯一酒店周围的人很不友善', 'star': 5}
{'descr': '扬州文昌阁店态度好:-D', 'star': 3}
{'descr': '扬州文昌阁店态度好:-D', 'star': 3}
{'descr': '房间卫生、舒适，还能看点播电影，很不错，下次还会去，推荐。', 'star': 5}
{'descr': '不错。卫生间蛮大的。周边很热闹。服务很好。早餐也不错。', 'star': 5}
{'descr': '不错。卫生间蛮大的。周边很热闹。服务很好。早餐也不错。', 'star': 5}
{'descr': '看了网上的点评去的，就是地方不是太繁华，从机场过去的时候也费了老劲。住了几天发现，其实还真是特别适合商务出差人士，没有多余的装饰和设备（如浴缸、衣柜、超大的房屋空间等等），但该有的需要有的基本店家都想到了，估计老板就是常出差的那种人吧。装修还比较用心，网络电视也是挺丰富的。其实附近不是很远处就有很多吃饭的地（花卉园路附近），我也是住了几天才发现这一点的。缺点就是，网络有时候挺崩溃的。\n总的来说，如', 'star': 5}
{'descr': '房间有点小 ，凑合也还行 。服务态度好', 'star': 3}
{'descr': '房间有点小 ，凑合也还行 。服务态度好', 'star': 3}
{'descr': '还可以，距离市中心和景点都近，游玩很方便。唯一不好的是房间空间比较小，感觉比车站那边那家稍显拥挤。', 'star': 3}
{'descr': '还可以，距离市中心和景点都近，游玩很方便。唯一不好的是房间空间比较小，感觉比车站那边那家稍显拥挤。', 'star': 3}
{'descr': '\u3000还好', 'star': 3}
{'descr': '\u3000还好', 'star': 3}
{'descr': '房间很干净，服务质量好，整体感觉不错，下回接着订', 'star': 5}
{'descr': '房间很干净，服务质量好，整体感觉不错，下回接着订', 'star': 5}
{'descr': '没有吹风。。。  床有点小。 \n别的都很好啦  挺舒服的', 'star': 5}
{'descr': '干净、安静,交通方便，酒店服务态度好，提供自费早餐。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '干净、安静,交通方便，酒店服务态度好，提供自费早餐。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '不错，该有的都有，环境也不错，价格也实惠。', 'star': 3}
{'descr': '不错，该有的都有，环境也不错，价格也实惠。', 'star': 3}
{'descr': '酒店很干净，位置也很便利，还可以停车，就是服务员在客人有需求时反应有些慢，总体挺好的！', 'star': 5}
{'descr': '帮朋友订的，说是不错，交通方便，下次还会入住！', 'star': 5}
{'descr': '帮朋友订的，说是不错，交通方便，下次还会入住！', 'star': 5}
{'descr': '酒店服务很好，很舒适，很卫生，建议将卫生间出水口改进一下。', 'star': 5}
{'descr': '干净、清爽、交通便利，第一次去有点难找。\n', 'star': 5}
{'descr': '干净、清爽、交通便利，第一次去有点难找。\n', 'star': 5}
{'descr': '还不错就是没在街面上一不小心就错过了', 'star': 3}
{'descr': '还不错就是没在街面上一不小心就错过了', 'star': 3}
{'descr': '非常好很干净，温馨', 'star': 3}
{'descr': '非常好很干净，温馨', 'star': 3}
{'descr': '点评过了，不再重复。有的人可能觉得位置有点偏，确实有点。打车不太方便，重庆经常打不到出租车。离观音桥很近。喜欢安静的人可以选择这里，要是喜欢热闹的话不如选一家闹市中的酒店，不过价格可比这家酒店高多了。', 'star': 5}
{'descr': '酒店较新，早餐不错。房间宽大，电视节目也很好，接的是电信的ITV。\n离花卉园较劲。服务不错。', 'star': 5}
{'descr': '地理位置不好,打车也不方便,离观音桥还挺远!酒店是老建筑物改的,第一次预定的特色套房格局极差,酒店的人倒是很自觉的给我换了便宜一些但是大很多的房间,但是卫生间仍是简单的玻璃杯隔出来的.整体感觉很对不起他的价格', 'star': 1}
{'descr': '商务大床，很好\n附近还有KFC，很方便 就是停车不方便，只有3个车位', 'star': 5}
{'descr': '商务大床，很好\n附近还有KFC，很方便 就是停车不方便，只有3个车位', 'star': 5}
{'descr': '很干净，很舒心，一直都很喜欢！每次出去玩不是锦江就是如家有时也是汉庭，其他的都是垃圾', 'star': 5}
{'descr': '很干净，很舒心，一直都很喜欢！每次出去玩不是锦江就是如家有时也是汉庭，其他的都是垃圾', 'star': 5}
{'descr': '酒店很好，看起来是新酒店，装修不错，只是服务态度差了点。', 'star': 5}
{'descr': '首先缺点是酒店不在大马路上比较难找，优点就是不靠马路不用担心噪音。然后酒店离个园蛮近的，所以地理位置还算OK。', 'star': 5}
{'descr': '首先缺点是酒店不在大马路上比较难找，优点就是不靠马路不用担心噪音。然后酒店离个园蛮近的，所以地理位置还算OK。', 'star': 5}
{'descr': '酒店不错，在一个巷子里，交通也很方便，价格也不贵，只是厕所里隔音不大好。总的来说是很不错。', 'star': 5}
{'descr': '酒店不错，在一个巷子里，交通也很方便，价格也不贵，只是厕所里隔音不大好。总的来说是很不错。', 'star': 5}
{'descr': '很不错，晚点去的时候，所订的房间没能保留但给我们直接升级到了更好的房间，，很感谢。', 'star': 5}
{'descr': '环境非常舒适，房间有家的感觉，超级喜欢那软软的大床，其他经济型酒店几乎不能和他比啊， 下次我还会住这里。', 'star': 5}
{'descr': '非常不错', 'star': 3}
{'descr': '地理位置很好，服务也很好，性价比不错，但空调声音有点大，还是推荐入住！\n', 'star': 5}
{'descr': '地理位置很好，服务也很好，性价比不错，但空调声音有点大，还是推荐入住！\n', 'star': 5}
{'descr': '位置非常好，设施也不错，不过确实隔音效果不大好。', 'star': 5}
{'descr': '位置非常好，设施也不错，不过确实隔音效果不大好。', 'star': 5}
{'descr': '就是停车不方便，没停车位，停边上老头子敲竹杠的，还有我们的房间烟味挺重的，估计靠近电梯的原因，其他就和别的如家差不多了!', 'star': 5}
{'descr': '就是停车不方便，没停车位，停边上老头子敲竹杠的，还有我们的房间烟味挺重的，估计靠近电梯的原因，其他就和别的如家差不多了!', 'star': 5}
{'descr': '酒店服务一般。早点有点差，居然客房在-1F~！！！！', 'star': 3}
{'descr': '+客房一般，房间在地下感觉不好！', 'star': 5}
{'descr': '地点不错，但是房间隔音不好，非常吵，！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '地点不错，但是房间隔音不好，非常吵，！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间很小，定的无窗房，非常闷就不说了，床垫硬的无法形容一晚上没睡好觉，隔得浑身骨头疼。。', 'star': 1}
{'descr': '房间很小，定的无窗房，非常闷就不说了，床垫硬的无法形容一晚上没睡好觉，隔得浑身骨头疼。。', 'star': 1}
{'descr': '+酒店干净,下次还会订如家的酒店', 'star': 5}
{'descr': '+酒店干净,下次还会订如家的酒店', 'star': 5}
{'descr': '很好的快捷酒店，在莫泰的后面，我选择它而舍莫泰，是因为它的隔音效果好过莫泰。', 'star': 5}
{'descr': '很好的快捷酒店，在莫泰的后面，我选择它而舍莫泰，是因为它的隔音效果好过莫泰。', 'star': 5}
{'descr': ' 环境幽静，干净整洁。', 'star': 5}
{'descr': ' 环境幽静，干净整洁。', 'star': 5}
{'descr': '服务不错，就是房间有点小，位置有点隐秘', 'star': 5}
{'descr': '服务不错，就是房间有点小，位置有点隐秘', 'star': 5}
{'descr': '很好，我们以后还要推荐别人入住。希望保持住这种服务和环境。', 'star': 5}
{'descr': '很好，我们以后还要推荐别人入住。希望保持住这种服务和环境。', 'star': 5}
{'descr': '干净卫生 性价比挺高的~离风景区挺进的 ~总之还不错啦~', 'star': 5}
{'descr': '干净卫生 性价比挺高的~离风景区挺进的 ~总之还不错啦~', 'star': 5}
{'descr': '地理位置不错，环境也比较好，就在市中心附近，去哪都比较方便', 'star': 5}
{'descr': '地理位置不错，环境也比较好，就在市中心附近，去哪都比较方便', 'star': 5}
{'descr': '一般吧，房间有点小，且房间内设施不够，连方便面什么的都没有，而且连门铃都没有，整个酒店内没空调，一出房间门就感觉很热。宽带网速有点慢，在线看视频会卡的纠结。不过房间内的色彩很大胆，比较不错！比较喜欢房间内的灯。另外说下服务员打扫不够细心', 'star': 5}
{'descr': '一般吧，房间有点小，且房间内设施不够，连方便面什么的都没有，而且连门铃都没有，整个酒店内没空调，一出房间门就感觉很热。宽带网速有点慢，在线看视频会卡的纠结。不过房间内的色彩很大胆，比较不错！比较喜欢房间内的灯。另外说下服务员打扫不够细心', 'star': 5}
{'descr': '位置好，但因为我们到店18：00刚过了一会，在蓝天大厦站下车后打电话问他们店位置时忘了报姓名，等我们过马路到店时，我们只有眼睁睁看见我们的标间被前脚到店的旅客住下了，不过前台服务员很周到，帮我们调剂了如家瘦西湖店。印象不错。', 'star': 5}
{'descr': '位置好，但因为我们到店18：00刚过了一会，在蓝天大厦站下车后打电话问他们店位置时忘了报姓名，等我们过马路到店时，我们只有眼睁睁看见我们的标间被前脚到店的旅客住下了，不过前台服务员很周到，帮我们调剂了如家瘦西湖店。印象不错。', 'star': 5}
{'descr': '这家如家一如既往地感觉像家一样亲 就是位置稍微隐蔽了点 在一个巷子里面 位置不错 去瘦西湖也就几分钟的路程 从扬州汽车西站20路到蓝天大厦下 对面巷子里就是了 很方便', 'star': 5}
{'descr': '这家如家一如既往地感觉像家一样亲 就是位置稍微隐蔽了点 在一个巷子里面 位置不错 去瘦西湖也就几分钟的路程 从扬州汽车西站20路到蓝天大厦下 对面巷子里就是了 很方便', 'star': 5}
{'descr': '位置还可以，服务还好，一往如家的风格', 'star': 5}
{'descr': '位置还可以，服务还好，一往如家的风格', 'star': 5}
{'descr': '酒店位于扬州市汶河北路，距市中心不超过800米，离瘦西湖距离也在出租起步价内。卫生情况比较良好，但存在几乎所有经济型酒店存在的通病--隔音较差，同时入住的商务房面积较小，也没有汉庭商务房提供的上网电脑。但比一路之隔的汉庭价格便宜。', 'star': 5}
{'descr': '酒店位于扬州市汶河北路，距市中心不超过800米，离瘦西湖距离也在出租起步价内。卫生情况比较良好，但存在几乎所有经济型酒店存在的通病--隔音较差，同时入住的商务房面积较小，也没有汉庭商务房提供的上网电脑。但比一路之隔的汉庭价格便宜。', 'star': 5}
{'descr': '酒店位置非常好，无论是旅游还是购物都非常方便，且干净卫生，对于自费住店的朋友来说，是一个不错的选择。', 'star': 5}
{'descr': '酒店位置非常好，无论是旅游还是购物都非常方便，且干净卫生，对于自费住店的朋友来说，是一个不错的选择。', 'star': 5}
{'descr': '总体不错，就是空调声音太大了点。应该换成静音的就更好了', 'star': 5}
{'descr': '总体不错，就是空调声音太大了点。应该换成静音的就更好了', 'star': 5}
{'descr': '很不错，便捷舒适', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错呢，地理位置好', 'star': 3}
{'descr': '还不错呢，地理位置好', 'star': 3}
{'descr': '还可以吧', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '酒店位置非常好，走几分钟就能到瘦西湖；如家的服务确实都是一流的，服务人员的态度都很好，尽管门口只有4个停车位，服务员都能帮你周到地安排；酒店的设施稍有一些陈旧，因此来说，标间227元的价格还是偏高了一些。', 'star': 5}
{'descr': '酒店位置非常好，走几分钟就能到瘦西湖；如家的服务确实都是一流的，服务人员的态度都很好，尽管门口只有4个停车位，服务员都能帮你周到地安排；酒店的设施稍有一些陈旧，因此来说，标间227元的价格还是偏高了一些。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '一如既往的支持', 'star': 5}
{'descr': '一如既往的支持', 'star': 5}
{'descr': '位置不错，离瘦西湖很近，步行可以抵达。酒店卫生服务都不错。只是只有早餐。', 'star': 5}
{'descr': '位置不错，离瘦西湖很近，步行可以抵达。酒店卫生服务都不错。只是只有早餐。', 'star': 5}
{'descr': '不错，值得推荐，也安静。', 'star': 5}
{'descr': '不错，值得推荐，也安静。', 'star': 5}
{'descr': '空调好吵', 'star': 3}
{'descr': '空调好吵', 'star': 3}
{'descr': '现在比冬天价格涨了一些，旅游旺季嘛\r\n地理位置很不错，打的可以和师傅说在蓝天大厦的后面，它确实也比较的隐秘\r\n确实还不错，已经入住了两次了，上次住的时候很吵，这回还行', 'star': 5}
{'descr': '现在比冬天价格涨了一些，旅游旺季嘛\r\n地理位置很不错，打的可以和师傅说在蓝天大厦的后面，它确实也比较的隐秘\r\n确实还不错，已经入住了两次了，上次住的时候很吵，这回还行', 'star': 5}
{'descr': '没有停车位，其他都还不错', 'star': 5}
{'descr': '没有停车位，其他都还不错', 'star': 5}
{'descr': '是性价比很好的一家经济型酒店，位置很好，离瘦西湖、个园、文昌阁都很近，前台服务小姐态度很好。', 'star': 5}
{'descr': '是性价比很好的一家经济型酒店，位置很好，离瘦西湖、个园、文昌阁都很近，前台服务小姐态度很好。', 'star': 5}
{'descr': '地理位置很好，这是此酒店的最大优势。服务不错、性价比很高。', 'star': 5}
{'descr': '地理位置很好，这是此酒店的最大优势。服务不错、性价比很高。', 'star': 5}
