{'短评内容': '前台陈经理，李娟服务态度好.很赞', '短评打分': 5}
{'短评内容': '酒店环境不错，房间干净，服务也很好，值得推荐！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店环境不错，房间干净，服务也很好，值得推荐！', '短评打分': 5}
{'短评内容': '服务好环境好！就是楼层太麻烦！希望明天会更好', '短评打分': 5}
{'短评内容': '雅致的酒店，房间的装修很有特色，性价比高。', '短评打分': 5}
{'短评内容': '很雅致的酒店，在安静的区域，楼下就是锦江，相当漂亮的夜景', '短评打分': 5}
{'短评内容': '酒店很新，有wifi，态度也不错。前台小姑娘长得很养眼...Daisy Fu，第一次就是这个姑娘，订的明宇丽雅，司机给送到明宇尚雅，小姑娘很贴心的给了个不错的房价，就将错就错的住下了。\n问题有几个，健身房的空调不行，开了跟没开一样，跑步机等器械档次有点低，跟香格里拉比...', '短评打分': 5}
{'短评内容': ' 环境好，早餐好。', '短评打分': 3}
{'短评内容': '整体不错，尤其是早餐，就是我订的房间中浴室和卧室的玻璃隔断中百叶窗的下边有很多施工残渣，细节啊。', '短评打分': 5}
{'短评内容': ' 房间很干净有无烟楼层很好', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通方便。精致房总体不错。', '短评打分': 5}
{'短评内容': '酒店很新，大堂气派，有淡谈香氛，房间很干净，床软，客房服务不错', '短评打分': 5}
{'短评内容': '床很舒服，赠送的水果很贴心，就是房间有点小了。', '短评打分': 5}
{'短评内容': ' 性价比很高的酒店，房间整洁，就是时间太短，没来得及体验其他的服务', '短评打分': 3}
{'短评内容': '房间很大，早餐也不错，前台小姐很有素养！', '短评打分': 3}
{'短评内容': ' 客服和前台的服务不错 寝具相当好 睡的很香', '短评打分': 3}
{'短评内容': '酒店很不错，房间很好，服务很好。灰常喜欢', '短评打分': 5}
{'短评内容': '位置景观都是一级棒,早餐也不错,国内品牌的服务和管理总体还达不到国际品牌的水准,但总体而言,性价比高.', '短评打分': 5}
{'短评内容': '此次入住的是行政房。楼层很高，风景更好。房间布置也很不错，喜欢这里，以后还会选择。', '短评打分': 5}
{'短评内容': '还不错，酒店上看外面的风景好。不过，酒店的内部设施需要经常维护。从资料上看，开业并不很久，但房间内一些设施有些已经有了损毁迹象了。', '短评打分': 5}
{'短评内容': '酒店还可以，可是早餐怎么只有一个人的，要加一位早餐，总台说要一百元。晕!', '短评打分': 3}
{'短评内容': '酒店设施新，唯一感觉不舒服的是在洗澡的时候花洒会喷到外面且地面没有地漏；每天洗澡提心吊胆', '短评打分': 5}
{'短评内容': '酒店临河，环境挺好，周围沿河有餐吧等。早餐很丰富。', '短评打分': 3}
{'短评内容': '很新很好的酒店。位置和景色都很好。床也很舒服。一楼早餐区域有点小，主要是动线设计不够合理，大家急来挤去拿东西。', '短评打分': 5}
{'短评内容': '比较新的五星级酒店 大堂比较小 不象五星级 早餐不够丰富 座位也少 也不够五星标准 至少比不上对面的老锦江 但是房间的设施还不错 床和枕头超级舒服 这是值得肯定的 价钱如果再便宜一点 性价比就高了 ', '短评打分': 5}
{'短评内容': '非常好。很新、干净。服务人员很礼貌。下次还会入住。', '短评打分': 5}
{'短评内容': '不错。很舒服，服务也好。尤其喜欢那张大床，软软的，睡着很舒服。\n临走时忘记检查衣柜，服务员特地打电话告知漏了一件衣服。谢谢。', '短评打分': 5}
{'短评内容': '对环境和室内装饰都满意，但提醒早上服务员打扫房间，开关门的声音可否小点，太影响未退房在休息的客人了', '短评打分': 5}
{'短评内容': '江景房的风景不如香格里拉， 但是房间的舒适度远远高于香格里拉。 到成都的首选。 ', '短评打分': 5}
{'短评内容': '比较新的5星级酒店， 已经多次入住， 早餐中餐部分不错， 但是西餐质量不太高。总的来说性价比很高。 ', '短评打分': 5}
{'短评内容': '酒店地理位置靠近春熙路. 也很干净整洁,可以勉强给五星,但并非豪华的五星,觉得价格太高,且知名度不高,的车司机都知道附近的岷山饭店和锦江宾馆,却不知道该酒店.', '短评打分': 1}
{'短评内容': '＋已入住，还不错', '短评打分': 3}
{'短评内容': '房间一般大，但床很舒适，服务不错，自助餐味道也不错，性价比还是较高的！', '短评打分': 3}
{'短评内容': '环境好，看江景，自助餐一般。有机会还来住', '短评打分': 5}
{'短评内容': '酒店很新 还不错 离春熙路也不远，就是不太好停车。', '短评打分': 5}
{'短评内容': '酒店非常的温馨 还能看到美丽的锦江夜景哟！', '短评打分': 5}
{'短评内容': '设施很新，就是入住手续太慢，前台只有一个人。', '短评打分': 5}
{'短评内容': '房间非常小, 床与靠窗沙发之间要侧着身子才能进去. 空调很差, 房间里温度一直上不去. 到店后没有干净房间, 开始竟然说打扫一定需要一个多小时, 别的酒店抢房顶多半小时, 后来还是尽快安排了. 总之酒店没有达到五星水平. ', '短评打分': 1}
{'短评内容': '这家酒店很好。干净、舒适，自助餐也很好。地理位置好，交通方便。', '短评打分': 5}
{'短评内容': '交通方便 周边设施完善  只是如果通过酒店叫出租车去机场 司机不打表 直接要100', '短评打分': 5}
{'短评内容': '环境不错，离锦里、市中心、武侯祠都很近！只是由于单行道，打车不是很方便。推荐一下吧!', '短评打分': 3}
{'短评内容': '外壳很好，里面的软件和硬件均不到位，空调最烂，跟外表不成正比，不要被外表蒙蔽。', '短评打分': 3}
{'短评内容': '这个酒店是目前尚未评级的五星级酒店,现在是试营业,据说马上要进行评级了,酒店环境不错,因为是新酒店,各项设施都比较新,也很干净,就是只提共一份早餐有点那个,另一个要想吃就只能拿138块,但价格在成都来说,性价比还是很高的,装修只能说高档,离豪华还有点距离,淋浴间洗的时候,要注意水会向外溅哟', '短评打分': 5}
{'短评内容': '地点很方便，里面设施也很新，只是要小心浴室的开关，没有指示，差点烫到', '短评打分': 5}
{'短评内容': '酒店周边环境不错，交通也很便捷，到市区的几个景点都很近。房间不大，但设施还齐全，很干净，卫生间很好。游泳池不错。服务很好，早上走得较急，退房后把手链忘在房间里了，离开后才发现，给总台打了一个电话，很快就回复找到了，非常感谢！', '短评打分': 5}
{'短评内容': '住的雅致房，感觉房间设计的很温馨，但要提两个意见：1.浴室没有门槛，洗澡水很容易洒出来，而且花洒也有问题。2.房间的灯开关有故障，床头顶上的一个射灯也坏了。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也非常周到，交通便利，赞一个', '短评打分': 5}
{'短评内容': '裝修普通,浴室太小.地毯不乾淨還有西瓜子掉在地上.需加強客房服務.', '短评打分': 1}
{'短评内容': '还可以.大堂稍显小,到机场特别方便,走几分钟就是机场大巴站.', '短评打分': 5}
{'短评内容': '酒店舒适，干净，宽敞，喜欢卫生间和浣洗间分离开！闹中取静，江景房可以看到市区景色，感受成都风貌！', '短评打分': 5}
{'短评内容': '…服务周全，热情，太太和宝宝很高兴！再来成都君再来！', '短评打分': 3}
{'短评内容': '酒店硬件非常不错，干净整洁。早餐相对五星酒店的标准有些单一，品种及口味比较一般，所以入住了5天，就吃了一次早餐。入住的行政套房，面积够大，欢迎水果到第三天我去前台提醒后才送，不咋样。', '短评打分': 5}
{'短评内容': '非常好的酒店，装修温馨舒适，难得的是距锦里步行10分钟即到。', '短评打分': 5}
{'短评内容': '地理位置方便，机场大巴站近在咫尺，地铁一号线锦江饭店站旁，周边商业区众多，环境安静，江景房景色独特，酒店刚开业不久，各项设施都比较完好，接待人员也非常亲切友善，客房服务员也训练有素。希望早餐可以再丰富一些，门口打车不是很方便要走到路口，总之是家不错的酒店，下回来成都还会考虑', '短评打分': 5}
{'短评内容': '很喜欢明宇尚雅酒店，自助早餐也不错哦！', '短评打分': 3}
{'短评内容': '很乾淨，很安靜，很方便，很新，一切都好，門口走出去左轉到武侯祠路就有很多吃的', '短评打分': 5}
{'短评内容': '装修不错，位置不错。\n空调不行\n性价比嘛不符，价位少搞了点。\n床睡上去很舒服', '短评打分': 5}
{'短评内容': '冲凉房门槛太低冲凉时水很容易满出到房间内。另如洗手间把日常用品标识一下和那个自动窗帘开关标识一下会更好。', '短评打分': 5}
{'短评内容': '第二次入住了，还是一样的好，服务很贴心。早餐品种有点少，豆浆好像是粉泡制的。其他都很满意', '短评打分': 5}
{'短评内容': '酒店服务态度还是可以，离购物休闲的都近，步行即可。。。不过这个酒店有两点不好。第一，车停地下车库竟然要收取6元/小时，都赶上购物中心的停车费了，而且酒店只包一天4个小时。第二，房间空调不能控制，只能升高不能降低，中央空调又打得很高，晚上还好，一大早就很闷热，房间里面不能控制，唯一办法只能关闭空调。这个酒店房间空间不大，设施虽然新，可是不细致，做工很粗糙，绝对没有五星的标准。。。。', '短评打分': 1}
{'短评内容': '新酒店，条件什么的真是不错，位置也好。就是打车不方便，门口是单行道！', '短评打分': 5}
{'短评内容': '交通方便，房间有点小，但设施很新。送的早餐不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店很舒服，很干净', '短评打分': 3}
{'短评内容': '酒店位置很好，装修和时尚，房间很像索菲特，就是工作台上插座他少，有点不方便，基本满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间大', '短评打分': 3}
{'短评内容': '风景极佳，服务尚缺少主动热情，房间配置不错。', '短评打分': 5}
{'短评内容': '位置不错，酒店设施一般，餐厅用ipad点餐蛮有趣', '短评打分': 5}
{'短评内容': '-酒店位于中心位置，房间舒适干净。按酒店四五标准衡量，价有所值。', '短评打分': 3}
{'短评内容': '酒店服务还可以,对酒店的处理方法很满意.已帮忙升级.下次还会入住.', '短评打分': 5}
{'短评内容': '酒店位置很好，景色不错，性价比高', '短评打分': 3}
{'短评内容': '硬件条件不错，软件要加强.江景房间不错，在房间喝茶感觉不错', '短评打分': 5}
{'短评内容': '比较新的酒店，出租司机竟然找了半天才找到。入住时房间有烟味，令人不爽，电视竟然不能看，后来找人才弄好了。 洗澡间跟厕所是分开的，每个都不大，床很大也很软这点令人满意，房间插座太少，电脑桌旁只有一个能用。早餐一般，品种不够丰富。入住的江景房，只能看到几十米的江景，总体感觉一般。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，闹中带静。设施很新，设计很不错。房间住得很舒服。服务态度非常好。菜式也很好。', '短评打分': 5}
{'短评内容': '\r\n酒店还不可以，软件设施不足，服务态度与星级酒店还有很大差距。3g服务没有信号，网络没有！', '短评打分': 3}
{'短评内容': '酒店还过的去，房间内也很干净，就是淋浴处太小了点', '短评打分': 5}
{'短评内容': '很好、很新的酒店，地理位置优越，锦江宾馆对面，江畔。房间设计较贴边，自动化程度很高，让人感觉很舒服。厕所和浴室分开，比较方便，唯一不好就是厕所没有换气扇。', '短评打分': 5}
{'短评内容': '非常干净够新，吃饭不方便，交通也好', '短评打分': 3}
{'短评内容': '房间挺大，装修很现代。打车不方便，好在酒店的服务人员帮忙打的车，价钱再优惠些就更好了。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '价廉物美，位于市中心。周围有很多餐厅，非常方便。值得一住。房间装修很有品位。唯一的缺点就是餐厅收费太高。', '短评打分': 5}
{'短评内容': '酒店很新，装修漂亮，前台不错，位置交通方便，酒店客人可以在三楼吃饭，免包间费，川菜蛮好吃，就是房间不算大，价格有点小贵。', '短评打分': 5}
{'短评内容': '大厅灯光不错，不过没有沙发。空调很给力，装修对于5星来说的话太简朴。洗手间下水道堵了2次，不过服务员素质不错，半夜都来弄干净。外卖也很快，下午餐还将就，宵夜的黑椒意粉就恐怖了，面没煮熟，还狠咸！\n网络订房便宜300元左右，很有成就感！', '短评打分': 5}
{'短评内容': '地點好.新裝修..不過好俗氣.不過.最搞笑的是..浴室有浴(江).有企(江),就沒有了廁所,他們將廁所建在原本的衣櫃,當你要上廁所的時候..想像下你要在1米X 1.5米的空間裏..沒有抽氣扇.沒有鏡..\n一個新的酒店.如此裝修...世間奇境\n值得一住. Haha\n', '短评打分': 5}
{'短评内容': '很不错，酒店很新，房间挺大的，而且窗外就是成都的母亲河，就是酒店的大厅感觉跟五星还有点点差距。整体很不错了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境还可以，比较新的酒店。', '短评打分': 3}
{'短评内容': '宾馆条件和五星有点差距，新开酒店服务意识有待加强，感觉四星标准。卫生条件、环境还行，早餐贵，128元一人，有点不值！服务反应有点迟缓，态度较好，需要磨练！', '短评打分': 1}
{'短评内容': '很好，这间新开的酒店，房间跟服务都不错，价钱也很优惠，下次去还住这里', '短评打分': 5}
{'短评内容': '值得用力推薦的好酒店 沒有開放泳池以及房間1610的洗臉台堵水塞壞了', '短评打分': 5}
{'短评内容': '交通便利，风景不错，设施很好，价格过高！', '短评打分': 5}
{'短评内容': '新开的。下次还会来！活动时候体验的。不错。喜欢', '短评打分': 5}
{'短评内容': '酒店很豪华，非常好，房间舒适，卫浴分开，早餐很好。', '短评打分': 5}
{'短评内容': '我预定的时候是每晚600多，可是现在涨了很多啊，那就不太合适了，如果这个价位都可以住在喜来登了。这里的服务人员的态度很好，但是因为是新成立的酒店，所以大问题没有，小问题不断。酒店在细节方面还需要努力啊。酒店地理位置很好，到商业街很近。如果你要是想到熊猫基地的话，千万不要包车，1小时80元不合适，而且你返程的时候会有很多出租车和公交车在基地门口等待，你可以好好的游玩。我们玩了4个小时。再有就是酒店前', '短评打分': 1}
{'短评内容': '新开的酒店，位置不错，细节有待提高！一定要选江景房，可以俯瞰成都夜景！', '短评打分': 5}
{'短评内容': '性价比较好的酒店，新，干净，就是比较难打车，司机也很少知道，门口又是单行道，每次都会绕路。但酒店位置还是不错，服务也很亲切。下次还会住。', '短评打分': 5}
{'短评内容': '新开的酒店吧,还是有点味道的.\n第一间房呆了一会就觉得眼睛辣,后来酒店给换了一间,稍微好点.\n设施很新,服务也很好.\n不足的地方是游泳池什么的还没开,常住的话健康有问题,短途还好', '短评打分': 5}
{'短评内容': '十分豪华，大堂有一股浓重的花香，只是在单行道，打车不是很方便，在单行道内，但是酒店的地点很好，在市中心，而且看着周边四位数的酒店，我们花着别人的五分之三，住着别人还不一定有的好环境，不能不说很惬意！这个酒店的西餐厅是所谓的半自助，就是说，自助餐很一般，但是有一个很好的ENDING：一个很NB的牛排，绝对美味，而且肉质上乘，只是偏贵（只为了个牛排就138午餐，是有点贵），但总体还是非常好的，厕所的帘', '短评打分': 5}
{'短评内容': '不错的酒店，就是大堂太香了，有点闷，而且有点小。', '短评打分': 3}
{'短评内容': '环境不错，毕竟是新的。感觉还是贵了点，河景不是很好', '短评打分': 5}
{'短评内容': ', 不错, 尽管某些服务员有待加强培u训。 主要问题是酒店游泳池未开业, 介绍上却说有游泳池, 有点感觉被忽悠了。', '短评打分': 3}
{'短评内容': '总体还算可以了   值得推荐  交通也比较方便的', '短评打分': 5}
{'短评内容': '这家酒店是2011年3月份开业的，非常新，属于五星级标准的，卫生也很干净，虽然是新酒店，但房间内却没有一点装修或其它的异味。床也很舒服，晚上睡的很好。位置非常好，在市中心区域内，去哪儿都很方便，但闹中取静，酒店旁边有一条河，河边栽种着柳树，景色很美。酒店背后有一条街是吃饭的地方，昨天去试了一下，有一家什么白肉的小餐馆味道很不错，属于很家常的下饭菜。本来只住一天的，今天又延住了一天。还是不错，值得推', '短评打分': 5}
{'短评内容': '酒店很新，服务也很好，下次来成都还会入住', '短评打分': 5}
{'短评内容': '，酒店有装修的味道，晚上有很多女郎打扮得很轻挑的站在酒店的外面揽客。', '短评打分': 3}
{'短评内容': '新酒店，还有些装修的味道，不过价位合适，房间舒适！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '与同事一起订的两间房，因为房间真是太舒服了，同事决定把航班改签，就是为了多体验一下。酒店楼下不远就有一条很有特色的酒巴街，傍晚时音乐响起，我们去了一个叫CAROL的酒吧，里面有舞蹈很有特色，另外，江边的小吃也不可以。总之，在这个人民南路三段的这一圈子，五星酒店林立。绝对值得一住。', '短评打分': 5}
{'短评内容': '000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '很不错，干净整洁，服务超好，续住两天，就是价钱满高，不过很值', '短评打分': 5}
