{'短评内容': '非常满意，就是小贵', '短评打分': 5}
{'短评内容': '很不错的酒店 每次入住都会事一样的温馨！~~~下次还会继续入住                                                                                                                            ', '短评打分': 5}
{'短评内容': '酒店比较新，所以还挺干净的，配置的电脑也很好用。服务也很好，周边环境很热闹，吃饭，购物都很方便，就是赶上旅游季节价格有点贵。', '短评打分': 5}
{'短评内容': '早点不好， 卫生一般， 服务一般。 环境一般， 价格偏高。                                                                                                 不是很满意', '短评打分': 1}
{'短评内容': '这样的酒店，这样的价格？也敢？   这样的价格，这样的设施？也好意思？   差', '短评打分': 1}
{'短评内容': '酒店蛮不错的，早餐也还可以，服务可以，不过还是挺干净的，也蛮安静的', '短评打分': 5}
{'短评内容': '酒店不错，很干净，洗澡水也很好，服务还可以，整体很满意', '短评打分': 5}
{'短评内容': '房间超大，晚上没啥感受，喝了很多酒回来就睡了，附近有很多KTV。', '短评打分': 5}
{'短评内容': '很好的酒店 干净卫生', '短评打分': 3}
{'短评内容': '酒店的湘粤餐厅不错', '短评打分': 3}
{'短评内容': '酒店还不错，去年六月的酒店。但是前台没有我的定单，后来沟通以后免费升级到豪华间', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '第二次住了，吹风机还是没有，早餐也越来越简单了，简单的没什么吃的东西，咖啡淡的像白水，标间竟然有没换的床单和垃圾桶，卫生间还有别人扔的臭袜子。', '短评打分': 1}
{'短评内容': '第三次入住了，这次的房间好像在洗衣房边上似的，可能是挨着楼梯的原因吧。', '短评打分': 5}
{'短评内容': '新酒店，环境还可以，就是房间没有夜灯、没有吹风机，有点不方便。', '短评打分': 5}
{'短评内容': '房间大，设施不错，早餐简单，服务员态度还凑合。', '短评打分': 5}
{'短评内容': '房间挺大，设施还行，地理位置也好。早餐品种有点少。另外，酒店大堂居然没有杂货铺。', '短评打分': 5}
{'短评内容': '新开的酒店，环境，装修都不错。挺干净。就是没有楼层服务员。找总台派得半天，而且服务意识不高。不过要是不需要服务员的话，挺好。', '短评打分': 5}
{'短评内容': '不错  新开业的酒店 很干净   下次还会去住的', '短评打分': 5}
{'短评内容': '酒店装潢很好,而且设施也很新,住宿条件很好,很值得一住.', '短评打分': 5}
{'短评内容': '位置不错,服务很周到,让我感觉挺亲切,而且也很照顾客人,服务体贴.', '短评打分': 5}
{'短评内容': '客房条件不错,而且很通透,阳光直射舒适度挺好的,并且服务也很周到..', '短评打分': 5}
{'短评内容': '硬件都很好设施卫生都可以，但是唯一的就是没有服务员服务，我住了三天的时间都没有去打扫卫生，感觉服务员的培训和管理还是有些问题，地理位置还是比较偏。不过价格还是便宜的，就是服务不行。', '短评打分': 5}
{'短评内容': '酒店新装修的,风格还不错,就是还有一股淡淡的装修味道,硬件设施还是蛮齐备的,条件不错.', '短评打分': 5}
{'短评内容': '设施齐全，干净整洁，周围有各类饭店和娱乐场所，不用东奔西走', '短评打分': 5}
{'短评内容': '客房蛮大的,而且采光也不错,设施蛮新的,整体条件很好,很值得一住.', '短评打分': 5}
{'短评内容': '条件还可以，就是感觉缺少服务业专业培训。', '短评打分': 3}
{'短评内容': '现价位在呼市，应该说性价比较高，新酒店硬件卫生都不错，缺点是根本就没服务，入住3天仅有一天打扫客房，还没给换毛巾，投诉到前台，第二天照旧没打扫，送餐后告诉服务员收餐具，居然说你退房时候我们就拿走了，难道在我房间堆三天？没行李员，没报纸。', '短评打分': 5}
