{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店挺安静的，头一天出去办公，自己打车走了很远，因为路边上不少人也是在等着打车的，着实有些不方便，第二天要去机场，为了避免半天打不上车，让酒店代为打车，约好了时间，的士准时到了，不错！', '短评打分': 5}
{'短评内容': '感觉还不错,房间小了些,桌子太小', '短评打分': 3}
{'短评内容': '住的商务房,房间很大,装修也比较新,卫生挺好,对面就是天河公园,就是早晨不好打车', '短评打分': 3}
{'短评内容': '打车很不方便 酒店不帮叫出租 推荐酒店自己的车。。很贵。。', '短评打分': 5}
{'短评内容': '非常不错，性价比高,下次还会考虑。非常不错，性价比高,下次还会考虑。', '短评打分': 5}
{'短评内容': '又一次入住，酒店的服务非常周到，只是现在是早餐品种比以前少了，品种搭配的有点乱。但是整体还是很满意，下次还会入住。\n', '短评打分': 5}
{'短评内容': '位置不错，每次来广州都住这里，酒店设施和服务都尚可。', '短评打分': 5}
{'短评内容': '地点不错，自助餐蛮好的，干净，服务还可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '在天河公园对面，设施不错，房间很大，床也舒服，很喜欢', '短评打分': 5}
{'短评内容': '还行的酒店，每次来广州都住这里。推荐入住。', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 3}
{'短评内容': '帮同事定的，环境挺好，就是价钱比上次定的涨了70元。建议价格定在400以下就好了', '短评打分': 5}
{'短评内容': '春节期间的100元西餐厅赠卷已取消，但这个价格与酒店的环境和服务还是挺值的，赠送的早餐不错。商务出行的选择。', '短评打分': 5}
{'短评内容': '环境安静、舒适，对面是天河公园，赏心悦目。\n价格适中，服务态度不错，有停车位，赠送早餐且质量不错、品种丰富。\n交通方便 .....\n商务人士的经济舒适型选择！！！', '短评打分': 5}
{'短评内容': '经常住这间酒店，是因为其便利性。但酒店现在的服务变似乎越来越差，房间设施也陈旧得很厉害。', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁。早餐也可以。以后来广州出差还会住这里。', '短评打分': 5}
{'短评内容': 'Nice equipments and service.', '短评打分': 5}
{'短评内容': '还好。设施比较新。卫生间很大，就是只有两部电梯', '短评打分': 5}
{'短评内容': '拿了一堆行李，门童毫无反应的站在一边。大堂副理面无表情，前台服务人员速度太慢。房间还好，毛巾太大。也是比较新的酒店，早餐还不错。附近的交通比较方便，离广运楼近。', '短评打分': 5}
{'短评内容': '酒店设施还比较新，就是房间稍微有点小，性价比比较高。', '短评打分': 5}
{'短评内容': '因为没有无烟大床房，所以免费给升级到商务大床房。另外近期酒店生意特别的好，到店的时候还没有房，吃完中饭回来才有房空出来啊', '短评打分': 5}
{'短评内容': '房间很干净很整洁，位置也很好，在天河公园对面。', '短评打分': 5}
{'短评内容': '记不得第几回住了，反正还能住，不会差也不会好，还行。', '短评打分': 5}
{'短评内容': '房间偏小，位置比较安静，楼下的湘菜馆服务不错。', '短评打分': 5}
{'短评内容': '这次比较幸运，升级成套房，确实ok，不错！', '短评打分': 5}
{'短评内容': '温馨、舒适，服务好，家的感觉，下次来还住！', '短评打分': 5}
{'短评内容': '挺干净的，服务也很好。老外提别多，也许是广交会期间\n早餐一般，即使是中西餐自助，品种不是很多。', '短评打分': 5}
{'短评内容': '这是一个经济型商务酒店，湊合着住一下吧，你看看大堂就明白了。因为是公司协议酒店没办法阿', '短评打分': 5}
{'短评内容': '该酒店位置较好，其他的一般，没啥印象深的', '短评打分': 1}
{'短评内容': '很干净，环境很好，服务也不错，非常认可这家酒店。', '短评打分': 5}
{'短评内容': '房间比较小，但是还是挺舒服的', '短评打分': 3}
{'短评内容': '酒店还可以，就是离市区太远了。。。。。', '短评打分': 3}
{'短评内容': '交通便利，比较安静，干净卫生', '短评打分': 3}
{'短评内容': '环境还算优雅，房间偏小', '短评打分': 3}
{'短评内容': '如果说从东站过去的话就比较远了，其他还不错，附近也有机场快线；', '短评打分': 5}
{'短评内容': '价格合理，交通方便，房间设施齐全。', '短评打分': 5}
{'短评内容': '设施很全，服务周到，环境也OK， 就是感觉房间有点小。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很适合商务客。', '短评打分': 5}
{'短评内容': '酒店设施很新，舒适度蛮高的。', '短评打分': 5}
{'短评内容': '房间不错，虽然酒店在马路边，但是隔音做得不错。', '短评打分': 5}
{'短评内容': '酒店很干净，适合商务客。', '短评打分': 5}
{'短评内容': '装修很新，干净，作为商务型酒店是不错的选择。', '短评打分': 5}
{'短评内容': '房间空间度偏小！舒适度可！', '短评打分': 3}
{'短评内容': '房间正对天河公园，视野很好。环境很新，床非常舒服。超值', '短评打分': 5}
{'短评内容': '单人间的卫生间感觉有点小，床很大，但没有放行李的台或架，其他都不错', '短评打分': 3}
{'短评内容': '双人房有些闷，但总体还是不错', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '卫生整洁、服务周到', '短评打分': 5}
{'短评内容': '去广州出差，本来预定时准备中午入住，约定时间12：00-15：00，但行程提早了，早上电询酒店能否提前住，一口就回绝了。多少有点冷漠。因我曾经与嘉逸豪庭有过类似情况，嘉逸豪庭服务很热情，虽然预定的房间没有退出，也让我马上到酒店作了免费升级入住。这就是服务的差别了，希望还是要有顾客是上帝的服务意识。下午入住后，总的说来还好。但发现所有窗子都在在房内侧用一层大玻璃封闭了，完全不能打开，变相的无窗房，以', '短评打分': 5}
{'短评内容': '性价比很高!!强烈推荐.亲身住过20次以上.', '短评打分': 3}
{'短评内容': '不错的商务酒店，对面就是天河公园，风景不错，酒店的早餐也挺好的。', '短评打分': 3}
{'短评内容': '唯一的缺点是入住的第一天电梯坏了一部，很不方便，其他都挺好的。', '短评打分': 5}
{'短评内容': '房间偏小，周遭环境较乱，酒店较新', '短评打分': 5}
{'短评内容': '该酒店在服务\\客房\\餐饮等都是不错的 值得推荐', '短评打分': 5}
{'短评内容': '入住此酒店不下于３０次了．在广州来说性价比非常高！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '所住过的最舒适、最温馨的酒店，家一般的感觉', '短评打分': 5}
{'短评内容': '因为感觉挺好，所以续住。有个缺点：电视节目少。', '短评打分': 3}
{'短评内容': '干净，网速快，性价比高，早餐不错', '短评打分': 5}
{'短评内容': '酒店比较新，服务也不错，设施很好', '短评打分': 5}
{'短评内容': '比较偏', '短评打分': 3}
{'短评内容': '因为是大假前一天入住，人不多，较为清静。就是开车出入不太方便，正面基本无法停车，要卸下行李后倒出去，转到楼后面去停车，比较麻烦。\r\n另外早餐不够丰富，也基本没有地方特色，价格还挺高（如果另外增加的话，给小孩买就要38元一位）', '短评打分': 5}
{'短评内容': '感觉一般般吧，早餐和整体环境和想象有差距，不过内部房间装修还是不错的，服务也还不错', '短评打分': 5}
{'短评内容': '硬件不错，早上打车不方便，隔音不好，床很软，不错。', '短评打分': 5}
{'短评内容': '位置一般般 设施一般般 ', '短评打分': 1}
{'短评内容': '门童服务非常好，另外广州出租车司机素质好，在酒店下车时我手机丢在车里好心司机给送回来了，酒店旁边有个吃广东晚茶的饭店不错。', '短评打分': 5}
{'短评内容': '酒店的地理位置不好，有点偏，不是很好找，酒店的设施挺新的，应该是个新开的酒店，挺好的', '短评打分': 5}
{'短评内容': '酒店能及时回复投诉，道歉并返还多收的费用，对此我还是很满意。', '短评打分': 1}
{'短评内容': '广交会期间1200元一晚，几乎4星标准。住了7天，结账时被告知少了一件浴袍，为赶飞机，不想再花时间做解释，只好赔了100元（给我打了6折）走人。这家酒店首先想的是客人的错而不是自己的错。还被问到是否喜欢他们的浴袍。我在这酒店7天中共消费了一万五，得到的感觉是偷了一件二手浴袍，希望是我今年最臭的事。', '短评打分': 1}
{'短评内容': '很不错的商务酒店,硬件设施新,床舒服. 一楼新开张的自助餐不错,现在住在酒店可以不用出门找餐厅了. 唯一一点不足,是装修的味道有点重. 希望酒店尽快处理.', '短评打分': 3}
{'短评内容': '酒店工作人员的服务态度很好，热情周到。卫生也很好。但是有两点不方便：一是前厅不能兑换人民币，要跑到银行去兑换，很费事。二是可能由于地点较偏，出租车很少来。每次都要麻烦服务生跑到外面路上去拦。', '短评打分': 5}
{'短评内容': '广州交易会期间入住，酒店外观很一般。但是进入房间后感觉很好，基本设施可以达到准5星的标准，前台服务中上。唯一的缺点，酒店附近没有饭店，打车去天河电脑城附近起步价格。还好。', '短评打分': 3}
{'短评内容': '位置稍微有点偏，在天河公园的对面。&lt;br /&gt;\n房间设施什么都还不错，就是价格稍微贵了点&lt;br /&gt;\n而且不送早餐的，自助早餐要50块&lt;br /&gt;\n好像有点太贵了哦', '短评打分': 5}
