{'descr': '挺好的', 'star': 5}
{'descr': '家庭房很宽敞，卫生，舒服。服务优质。地理位置非常好，到观前街只需要几分钟，购物饮食都很方便。', 'star': 5}
{'descr': '地段方便，每次到蘇州都會入住，推薦推薦。好好好好好', 'star': 5}
{'descr': '环境还好，服务也及时。离观前街很近，附件的吃饭地方很多。', 'star': 5}
{'descr': '22号入住，24日退房，期间房中空调一直上不去，觉得很冷，要加被子才可睡着，水壶是坏的，向服务中心反映了，但保安只拿被子，看他的态度不是很好，就不重提了。退房那天迟了40分钟左右，要我们补半天房费，在协调这件事时工作人员把我们晾在一边与同事嬉笑，当让他找经理时还露出不屑的笑，如此服务下次绝不会再入住。', 'star': 1}
{'descr': '服务差…环境不好…', 'star': 3}
{'descr': '位置不错、服务态度好，性价比都值，以后来了还住这。', 'star': 5}
{'descr': '地理位置很好，设施条件也还行，能无线上网，下次又机会再去的话，还会选择。', 'star': 5}
{'descr': '地理位置好,但是停车不防备  靠近路边 有点小吵', 'star': 5}
{'descr': '很干净很舒服', 'star': 3}
{'descr': '住宿环境还不错滴', 'star': 3}
{'descr': '条件不错。周围很方便。', 'star': 3}
{'descr': '感觉不错，下次还会入住，地点方便，态度也挺好，房间比较大。', 'star': 5}
{'descr': '房间空间比如家大,设施有点旧.不过黄金周能住上已经不错了.价格有点贵', 'star': 5}
{'descr': '住的很舒服，房间很大。我很喜欢，出差经常住这里。', 'star': 5}
{'descr': '被套不干净,卫生间漫水,总体感觉一般,不过位置不错', 'star': 1}
{'descr': '位置不错，酒店设施过于简单了。\n不过可以无线上网，还不错。', 'star': 5}
{'descr': '地理位置优越，游玩交通很方便。缺点是我们入住的六层房间下水道反味，很不舒服。', 'star': 3}
{'descr': '位置不错', 'star': 3}
{'descr': '房间颜色不错，服务态度也不错，只是洗浴室没有之前住过的汉庭分店那么大，房间也不是很大，不过网速很快，周围的店铺也蛮多的，交通便利', 'star': 5}
{'descr': '离夫子庙很近，交通方便，汉庭的酒店不会有错，服务也好……', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '酒店位置在市中心，出行方便，房間比較乾淨，出門就是步行街，吃飯購物都方便。就是電視小了點。···················', 'star': 5}
{'descr': '房间很大.红色系装修稳重典雅.地处观前热闹繁华.', 'star': 3}
{'descr': '不错。', 'star': 3}
{'descr': '环境挺干净，还有和旅行社合作的苏州园林一日游，很不错', 'star': 3}
{'descr': '汉庭的服务还不错，不满意的是空调，竟然是中央空调，对于睡房来说，中央空调真的不合适，仅此，其他都很好', 'star': 1}
{'descr': '还不错，但是！前台服务有够差的，没耐心就别进入服务业，住了那么多次汉庭，服务最烂的一次', 'star': 5}
{'descr': '地理位置很方便，房間比較乾淨，有無限網絡很方便。', 'star': 5}
{'descr': '地点很好，就在闹市区，卫生一般般，关键是进屋就有一股难闻的气味！\n没想到汉庭酒店就像是招待所一样！', 'star': 1}
{'descr': '还可以，房间还是比较大~~就是厕所不是比较干净~总体来说还是可以的', 'star': 5}
{'descr': '还行，就是旧了一点，相对同一等级附近的酒店，性价比不高，不过房间挺大的。', 'star': 5}
{'descr': '店面、房间都很整洁，但管理有点混乱。我明明订了两件房，去到又说我只订了一间，搞了一大轮，又说我顶了两间。', 'star': 5}
{'descr': '地理位置交通很好，带着孩子出行很方便，值得推荐！', 'star': 5}
{'descr': '交通各方面都很方便，就感觉床小了点', 'star': 3}
{'descr': '酒店的地址位置很不错，各项都挺不错的，值得下次继续入住', 'star': 5}
{'descr': '房间很简陋，床也小', 'star': 3}
{'descr': '打的不太方便，公交还算发达。以后可以再次入住', 'star': 5}
{'descr': '酒店地理位置优越 方便 虽然设备陈旧 但是正在装修 等装修完后 一定是个不错的酒店 住', 'star': 5}
{'descr': '其他的都蛮好，就是入住的楼层在装修，感觉有点味道。前台结账的速度比较慢！', 'star': 5}
{'descr': '地方不错，但是设施太陈旧，正在装修，以后应该不错', 'star': 5}
{'descr': ' 大体满意．但是洗澡间设计不太合理.而且,电视居然没有芒果台！奇葩...', 'star': 3}
{'descr': '卫生极差，管理极差，是我住过汉廷连锁最差的一家，不是最差之一是最差。半夜两点居然有人敲门送外卖？？？', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '挺满意的，服务态度很好~\\(≧▽≦)/~', 'star': 5}
{'descr': '房间蛮大的，就是感觉有点旧，还算安静的。', 'star': 5}
{'descr': '房间大，但是设施陈旧，洗脸盆下水有异味，只好把卫生间的门长期关着。\n地理位置好，但是早上7点就有人在楼下大声喧哗，酒店也没有人去管一下。\n总的来说，性价比不是很高。', 'star': 1}
{'descr': '值得推荐，一直都很满意。房间也很大，空调也很好。', 'star': 5}
{'descr': '估计是个老的招待所改造的，设施很陈旧，不符合汉庭的品牌，除了位置还好，也就值100元左右吧', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '不错的，交通很方便，\n服务确实一般般，有待提高', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '我订的是双人床的，床比较大，很好，环境也不错，离繁华的观前街只有几步路~', 'star': 5}
{'descr': '很好的酒店,房间很好,交通很好,一切都很好,简直是非常好', 'star': 5}
{'descr': '整体感觉还好，酒店位置也不错，价格适中，值得推荐。', 'star': 5}
{'descr': '房间内设施太陈旧，太邋遢。器具都脏兮兮的。空调声音很响，无法入睡！', 'star': 1}
{'descr': '房间味道浓，多处墙纸脱落，床比较矮！', 'star': 3}
{'descr': '整体感觉不错。房间大，挺干净的。就是酒店没有停电动车的地方', 'star': 3}
{'descr': '环境很不错，两张大床很不错，总之一切都很不错····', 'star': 5}
{'descr': '房间够大,设施陈旧', 'star': 3}
{'descr': '很好，超值', 'star': 3}
{'descr': '很便宜坏境也很好，我晕，还要写那么多字干嘛，真烦', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '宾馆服务态度很好，环境还可以。', 'star': 3}
{'descr': '住过很多次了 不错', 'star': 3}
{'descr': '酒店挺干净的，而且在市中心，去观前很方便，交通很便利', 'star': 5}
{'descr': '服务部错', 'star': 3}
{'descr': '酒店地理位置很好，在观前街，出行方便。订的家庭房，房间空间很大，床也很大，唯一不足的是暖气不给力。', 'star': 5}
{'descr': '汉庭一直还是不错的选择~~这家酒店一如既往的好~服务各方面都不错~唯一美中不足的就是设施有些陈旧了~~', 'star': 5}
{'descr': '中央空调声音很大，影响睡眠！卫生间的卫生也可以改善，大堂上网用住房卡使用，哪同一房有二个客人，一个要上网，一个在房看电视，哪就麻烦了！', 'star': 5}
{'descr': '房间位置不错，水量有些小', 'star': 3}
{'descr': '很舒适，价格实惠。', 'star': 3}
{'descr': '老结构，老布局；中央空调声音很大，设施简陋，不推荐', 'star': 1}
{'descr': '酒店位置地处商业中心，出门即是观前街商圈。房间面积大，居住十分舒适。', 'star': 5}
{'descr': '很方便，房间大而且干净，价格也还可以，很不错，以后还来', 'star': 5}
{'descr': '房间很大，住宿感觉很舒服，卫生也好，地理位置相当不错，交通很方便。 值得推荐。', 'star': 5}
{'descr': '房间很大，住宿感觉很舒服，卫生也好，地理位置相当不错，交通很方便。', 'star': 5}
{'descr': '房间设施比较旧之外其他的都还可以，比较中规中矩，位置相当好，价格还是有些贵了。', 'star': 5}
{'descr': '在观前街上 非常方便 房间也不错比较大\n推荐入住', 'star': 5}
{'descr': '房间很大，灯光有点暗，早上门前不好打车，早餐不错很丰盛。', 'star': 5}
{'descr': ' 这个酒店还好 实在 到拙政园近 ', 'star': 3}
{'descr': '住过很多次了，很不错，楼下还有个小花园，离观前街很近，走着逛街很好', 'star': 5}
{'descr': '在市中心。但是走进去觉得不是很吵。\n房间还算干净，有点偏小。', 'star': 5}
{'descr': '可以，就是床太硬了点！！！不过住的挺舒服的  安静', 'star': 5}
{'descr': '汉庭快捷酒店（苏州新观前店）（原锦地星座北楼）感觉很好,交通方便,干净.', 'star': 3}
{'descr': '酒店位置很方便，就靠着观前街。\r\n闹中取静，性价比还是很不错的。房间内卫生也不错。', 'star': 5}
{'descr': '难得在苏州老市区住酒店~这家店还算不错了~~推荐一下吧！~~前台那位短头发的女服务员~赞一个！', 'star': 5}
{'descr': '位于观前街商业区，到人民路、干将路步行只需3分钟，交通方便。比较干净，淋浴的水很大，比较舒服。', 'star': 5}
{'descr': '服务人员还是很不错的，很有礼貌，但酒店装修很旧了，墙纸都脱落了，', 'star': 5}
{'descr': '说实话，不怎么样……东西很旧，设置简陋.性价比很差.', 'star': 1}
{'descr': '，房间不错，离观前街很近，晚上也比较安静', 'star': 5}
{'descr': '满意入住', 'star': 5}
{'descr': ',已入住酒店，毛', 'star': 5}
{'descr': '我已入住，两间房，两晚，还可以！', 'star': 5}
{'descr': '每个入住人的身份证必须根据房间如实登记，并不是一个房间等级一个身份证，太怪异了', 'star': 5}
{'descr': '酒店里面很绕…还少给我两瓶矿泉水…服务态度不好…前台态度还是很好的…', 'star': 1}
{'descr': '酒店非常不错，服务热情周到，离车站很近，吃饭购物都很方便，房间很大，屋内设施齐全，就是屋内装修略显陈旧，床很大，就是有点硬', 'star': 5}
{'descr': '是所有我住过的二十几家汉庭中最差的，硬板床，半夜送夜宵的可以随便出入', 'star': 5}
{'descr': ' 还行，地段好', 'star': 5}
{'descr': '这边位置不错，就是环境一般', 'star': 5}
{'descr': '房间大,地理位置不错,里观前街很近.但是设施陈旧,而且洗脸盆下水有异味.房间隔音效果很差,早上8点,就有人在楼下大声喧哗.', 'star': 1}
{'descr': '酒店位置很好，步行几分钟就到观前街。周围逛街、吃饭都很方便。从人民路的门进去，还会穿过一个天井，是个很小的花园，但真的很难得，感叹确实是到了苏州，到处都有园林。房间相对也比较大，超出预期。\r\n说点不足，房间内部的装修不是汉庭的标准装修，略显陈旧。个人还是很喜欢汉庭的房间设计。一个细节，房间没有提供鼠标垫，虽然是很小的事，但可以看出这里没有达到汉庭的标准。', 'star': 5}
{'descr': '位置不错', 'star': 5}
{'descr': '位置很好，就在观前步行街旁边，卫生条件也不错，房间很大', 'star': 5}
{'descr': '基本是满意的，就是电视等硬件设施应该更新了', 'star': 3}
{'descr': '+位置挺好的，服务态度也挺好，就是我那个房间的马桶不是很好。不过总的来说是不错的。\n^_^夏', 'star': 5}
{'descr': '很方便，很好找，家庭房很大，很对得起这价格…', 'star': 5}
{'descr': '位置好，离观前街挺近，价格也比较实在。楼下有很多吃饭的地方，便利店也很方便。', 'star': 5}
{'descr': '基本满意', 'star': 5}
{'descr': '超赞~~就在步行街旁边，超级方便。房间又打又干净，这个价格太划算了~~以后还来住！！！！！！！！！！', 'star': 5}
{'descr': '整体来说，房间还是比较整洁  就是晚上有点吵，毕竟在闹市！', 'star': 5}
{'descr': '真的相当不错，这个价位这个地段，太合适了。房间也很大。以后去苏州还会住这家的！', 'star': 5}
{'descr': '所处位置很不错,性价比也很高,就是因为处于繁华地段所以相对还是比较吵的......', 'star': 5}
{'descr': '住的双人标准间，房间面积较大，位置也还可以,观前街边上。\r\n', 'star': 3}
{'descr': '住的双人标准间，房间面积较大，位置也还可以,观前街边上。\r\n', 'star': 5}
{'descr': '+内容', 'star': 5}
{'descr': '位置真的很方便，离火车站打车也不过起步费的样子．\r\n一出来就是人民路，苏州最繁华的地方，去吃饭，购物，逛街都很方便．\r\n\r\n服务态度也不错，性价比很高的．', 'star': 5}
{'descr': '酒店的位置很不错，就在观前街，\r\n有好几个朋友来了都住这里', 'star': 3}
{'descr': '还可以，房间很干净，旁边就是市中心，床很舒服，总体蛮好的。', 'star': 5}
{'descr': '＋相当的好。', 'star': 5}
{'descr': '+房间面积大，设施很好，窗子大，交通方便，卫生状况好，推荐', 'star': 5}
{'descr': ' 我已经入住', 'star': 5}
{'descr': '之前我在如家竹辉店住,太小了,五脏俱全,余下的空间够一人走，而且离观前太远了。\r\n住了两天后,我在网上订了汉庭,空间比如家大一倍,服务也很好,而且就在观前边上,走二三分钟就到了,就是吃早饭不太方便。\r\n给我印象最深的就是那个象剪了学生头的服务员，一直笑眯眯的，可惜没看她的名字。否则给她加分。呵呵\r\n', 'star': 5}
{'descr': '进去就一股潮湿的怪味道 装修很破旧 感觉是从其它酒店转过来没有整修过的 服务员挺不错的', 'star': 1}
{'descr': '地处闹市，庭院挺别致，最好分出无烟房，物里味道烟味太重', 'star': 5}
{'descr': '很干净，床也很大，这样的特价房不多了', 'star': 5}
{'descr': '位置很好 就在观前 不过电视有点小 其他的都挺好的', 'star': 5}
{'descr': '＋离观前很近，房间也很大，住的很舒服', 'star': 5}
{'descr': '朋友来帮订的，位置很好，性价比蛮高的，是值得推荐的去处。\r\n', 'star': 5}
{'descr': '，房间很大，服务很热情周到！', 'star': 5}
{'descr': '非常不错', 'star': 3}
{'descr': '不错，位置好，房间大，性价比高,就是特价房装修稍微老了点，其他都很不错', 'star': 3}
{'descr': '苏州的绝佳位置，房间比较大，特价房装修稍微老了点，其他整体非常OK！不错', 'star': 5}
{'descr': '很不错！每次都住那里！', 'star': 5}
{'descr': '地点不错，离商业街很近。', 'star': 5}
{'descr': '服务态度较好，卫生也比较好，就是床不是很舒服！', 'star': 5}
{'descr': '酒店地处繁华地区，早上不好打车，房间灯光不好，显得昏暗，推荐入住。', 'star': 5}
{'descr': '房间总体不错，细节上没有原店好', 'star': 5}
{'descr': '交通方便，卫生还可以，设施简单基本，够用了吧，位置不错', 'star': 5}
{'descr': '舒适度和性价比非常不错，卫生就一般，如果在卫生环境上做的更细致一点会更好！', 'star': 5}
{'descr': '每次去苏州必住的酒店。不过有的时候客房有点紧张，会订不到房，有点遗憾。', 'star': 5}
{'descr': '酒店房间比较大，卫生也不错，交通便利，离火车站比较近。', 'star': 5}
{'descr': '不错，地段很好，也很容易找，服务态度也不错', 'star': 5}
{'descr': '环境不错，地理位置很好', 'star': 5}
{'descr': '房间小，设施有点陈旧了，地理位置是可以的', 'star': 1}
{'descr': '位置很方便，可是内部装修很旧。', 'star': 1}
{'descr': '宽敞舒适', 'star': 3}
{'descr': '宽敞舒适', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '酒店很干净，出行方便，建议入住', 'star': 3}
{'descr': '区位还可以,但是价格稍贵.', 'star': 5}
{'descr': '房间够大 服务一般', 'star': 3}
{'descr': '地理位置不错，靠近观前街，房间也比较舒适，唯一就是闹市去周围环境嘈杂，靠近人民路一段的房间太吵（附近商家播放的音乐，还有汽车鸣喇叭的声音）', 'star': 5}
{'descr': '非常实惠的一家店，价位可亲，服务很好，员工激情好，当自家生意看顾～', 'star': 5}
{'descr': '房间挺大的，很干净。', 'star': 3}
{'descr': '前台服务很呆板，也很冷淡', 'star': 5}
{'descr': '离观前街非常近,环境也很好，挺干净,房间也很大,满意.推荐', 'star': 5}
{'descr': '非常不错的酒店，环境很好！', 'star': 3}
{'descr': '非常不错的酒店，环境很好！', 'star': 5}
{'descr': '地理位置好，内部条件一般', 'star': 3}
{'descr': '我住的大床房很好，安静，干净', 'star': 5}
{'descr': '地理位置好，内部设施一般', 'star': 5}
{'descr': '入住的房间窗户坏掉了，关不牢，靠路边晚上有点吵', 'star': 5}
{'descr': '以前住过，比较喜欢这样风格的酒店！！！', 'star': 5}
{'descr': '比如家贵，我住如家190元就可以拿到了，还含早餐，这里得200来块，还是会贵一点', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '补充一点，酒店没有特别设无烟房，进房间时烟味很重！如果能够为不吸烟的客人设置禁烟楼层或是加强空气滤清的话，就更好了。', 'star': 3}
{'descr': '看得出来是比较老的酒店改成汉庭的，楼外观和走道都有老酒店的感觉。地点挺不错，小巷口有便利超市、台湾鸡排，香港甜品，跨一条街有星巴克咖啡、高级的百货商场及公交车站(可以搭1路去火车站，大约30分钟车程)，跨两条街就是观前街，地理位置很不错。\r\n入住的是特价房，床挺大，而且床和枕头都刚好是我喜欢的软硬度，睡得很香，浴室的水也很强，洗起来很舒服，很能洗净一天的疲惫。\r\n特别表扬入住当晚的柜台小姐，因为我', 'star': 5}
{'descr': '还不错，就是有点小 呵呵', 'star': 5}
{'descr': '酒店位置很好,安静,房间超大.经常住', 'star': 5}
{'descr': '百元房非常划算，房间也满舒服，满大的，服务不错 ，就在观前，下次还是会选择入住的！', 'star': 5}
{'descr': '房间设施有点旧，早餐较好。位置不错，离步行街不远。', 'star': 5}
{'descr': '先说优点吧：地点好。房间大\r\n缺点：是一个旧楼改造的，到处都破破的，房间设施很旧，入住的时候要求要住朝中庭的，这样不会吵，结果前台给安排了沿大街的。真不知道是怎么做事情的。进去后房间一股很重的烟味，被告知没有无烟楼层。卫生也很差，毛巾上面有两根头发，热水器的淋浴管还漏水。\r\n   严重不推荐，请大家以后不要去这家住了。对汉庭印象很差。', 'star': 1}
{'descr': '不错的酒店。就是酒店大门在一个巷子里面，比较难找', 'star': 3}
{'descr': '去苏州旅游不错的选择，离观前街很近，交通也方便', 'star': 5}
{'descr': '都很不错，感觉家具有点旧呢。。其他都还好', 'star': 5}
{'descr': '不错。就是门面比较难找，缩在巷子里面', 'star': 3}
{'descr': '以前没有通过亿龙，因为自住价格也差不多。酒店各方面都做得不错，舒适度比较高，离办事的地方地近，是经常会去入住的酒店', 'star': 5}
{'descr': '位置不错，门面在巷子里面，比较难找', 'star': 5}
{'descr': '还不错，地理位置很方便！性价比也不错～', 'star': 5}
{'descr': '很不错。打印资料不用钱！', 'star': 5}
{'descr': '地巾是脏的，和朋友谈话2小时，从门缝里面塞进来N多张按摩的小广告', 'star': 1}
{'descr': '位置很好，卫生条件也不错，该有的都有的，很划算', 'star': 5}
{'descr': '房内设施很好。。。前台的MM在很忙的时候也很客气', 'star': 5}
{'descr': '下次还会去', 'star': 5}
{'descr': '我提前订的新春百元房，而且出门就是汤姆熊，不错的一家店', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': 'GOOOOOOOOOOOOOOOOOOOOOOOOOOD', 'star': 5}
{'descr': '第一次遥控我的外甥女给我在网上订的汉庭快捷酒店，刚开始看的房间有点吵，过后很快就给调了个房间。感觉还不错', 'star': 5}
{'descr': '逛观前街很方便.去苏州博物馆也很近.', 'star': 5}
{'descr': '非常好！', 'star': 5}
{'descr': '设施有点旧了，服务态度不好，忘了东西在那也不帮忙找！', 'star': 1}
{'descr': '经常去住....就是隔音太差......', 'star': 5}
{'descr': '一個字就是好.性價比也高.特別是空調特舒服.下次到蘇州一定還住漢庭.', 'star': 5}
{'descr': '总体来说感觉都很不错,设施完善,卫生干净,价格也蛮优惠的,值得推荐\n', 'star': 3}
{'descr': '酒店除了设施有点旧，但是还是挺干净的，服务也不错，地理位置也挺方便。', 'star': 3}
{'descr': '地理位置非常好，就在市中心，卫生服务等方面都不错，符合汉庭这块招牌，不过平时太贵了，也就星期天的百元房性价比比较好，不过如果不怕花钱的话还是不错的选择。', 'star': 5}
{'descr': 'GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD', 'star': 3}
{'descr': 'vb ', 'star': 5}
{'descr': '内部环境还是挺不错的房间的卫生和设施都还可以,服务态度也不错,位置是挺好找的,性价比还行.', 'star': 3}
{'descr': 'gooooooooooooooooooooooooooooood', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '隔音效果不好.......', 'star': 5}
{'descr': '位置挺好的...', 'star': 5}
{'descr': '这家是我的首选，很不错', 'star': 5}
{'descr': 'very nice for me', 'star': 5}
{'descr': '这家酒店感觉挺经济实惠的,地理位置也不错出行很方便的.值得推荐.', 'star': 3}
{'descr': '房间很干净舒适,基础设施很齐全,在经济型酒店里面算是很不错的了,性价比很高,很适合旅游选择.', 'star': 3}
{'descr': '环境差了点，有蟑螂，地理位置不错', 'star': 1}
{'descr': '酒店的硬件条件，环境都还算是不错的，服务也挺好的，我们经常出差，基本都会选汉庭，感觉挺不错的。', 'star': 3}
{'descr': '我是凌晨4点到的酒店，但是服务员的态度非常好，酒店虽然在商业街附近，但是晚上很安静，而且房间大小适中并且很干净', 'star': 5}
{'descr': '市中心的位置，性价比高！汉庭我比较相信他们的卫生！', 'star': 5}
{'descr': '整体感觉蛮好的，卫生服务都很好，交通也很方便。', 'star': 3}
{'descr': '酒店临街房间有些吵杂环境硬件设施比较达标，卫生服务也还好，性价比合适，还是可以考虑入住的酒店。', 'star': 3}
{'descr': '酒店的性价比还是不错的，比较适合我们这样的学生可以接受的价位。服务也很好的，交通方便。', 'star': 3}
{'descr': '很好很宽敞', 'star': 5}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,位置很好,位于市中心,出行都很方便,我很满意.', 'star': 3}
{'descr': '入住时等收拾房间等了半个小时，有点慢，但前台服务态度还是蛮好，我不断咨询问题都能耐心解答。我住的1411，蛮宽敞，性价比不错。总的来说都还不错的', 'star': 5}
{'descr': '硬件条件非常好， 交通便利', 'star': 5}
{'descr': '这次住的是6楼 正好走道墙壁再做油漆  那油漆味道实在是太难闻了.....质量也太差了.....', 'star': 5}
{'descr': '我觉得酒店整体来说都还算不错的，位置也挺好的，价格适中，再去苏州还会住这里。', 'star': 3}
{'descr': '很好就是太冷了 呵呵', 'star': 5}
{'descr': '硬件条件非常好  非常舒适 地理环境也很好', 'star': 5}
{'descr': '位置很好。离观前街很近。房间很大。设施肯定和四五星级大酒店不能比~~不过性价比已经很不错啦。适合学生族~~~', 'star': 5}
{'descr': '位置还不错，出行很方便，房间也很干净，卫生和设施都还是不错的，前台服务也还可以，我觉得这家酒店性价比是非常高的 值得推荐', 'star': 3}
{'descr': '地理位置很好，大床特别硬，灯光很暗。', 'star': 5}
{'descr': '位置和价格还是挺不错的,服务态度还行,房间的卫生和设施还是挺不错的,总体我还是比较满意这家酒店的.', 'star': 3}
{'descr': '6楼是汉庭风格的房间 其他的楼层就不行了 希望其他楼层也能重修改进 不要把以前的房间方在那 那些房间太垃圾了 住的不舒服', 'star': 5}
