{'短评内容': '酒店的位置挺好 服务态度也不错', '短评打分': 5}
{'短评内容': '酒店非常干净，房间超大，不过早餐值得改善，2个人入住，但房间内只放有一双拖鞋和一把牙刷，打电话才送过来，完全可以多放一套的', '短评打分': 5}
{'短评内容': '给老外订的，评价是perfect，门口打车很方便，每次接待老外都订这。', '短评打分': 5}
{'短评内容': '给领导定的，不错', '短评打分': 3}
{'短评内容': '酒店很不错哦，出行很方便。服务也很好', '短评打分': 3}
{'短评内容': '交通方便购物推荐，房形空间一般，卫生干净。', '短评打分': 5}
{'短评内容': '房间地毯很脏。一进房间有股霉味。被子也有一股味道。反正就是不舒服。', '短评打分': 1}
{'短评内容': '装修挺现代，房间真小，前台人员死板板，位置方便，算干净', '短评打分': 5}
{'短评内容': '该酒店设施不错，住着很舒服。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店设施不错，住着很舒服，值得推荐。。。。。。', '短评打分': 5}
{'短评内容': '游泳池挺好的，后面有一条街很多不错的西餐', '短评打分': 5}
{'短评内容': '一贯高质量的服务，就是前面正在施工，推荐入住', '短评打分': 5}
{'短评内容': '继续支持这家酒店，游泳池非常好，经常一个人。', '短评打分': 5}
{'短评内容': '总体感觉还可以。位置挺方便的，性价比也可以。', '短评打分': 5}
{'短评内容': '一贯保持很好的质量，入住非常舒适，推荐入住', '短评打分': 5}
{'短评内容': '1.房间太小，没有会客用的桌椅，只有一个书桌；\n2.书桌背后电源插头不便使用，需要搬出书桌才能插入电脑电源；\n3.书桌与床之间空隙太小，很难落座。', '短评打分': 1}
{'短评内容': '很一般的酒店，大堂很小气。服务到还蛮客气，不过不够专业。电梯很少，房间打扫也不彻底，刚入住，就被书桌上残留的黑黑的不知道什么东西弄脏了衬衫袖口。叫来服务员，擦一下桌子就走了。总体不太喜欢。', '短评打分': 1}
{'短评内容': '地理位置还可以，对面是四季酒店。但是现在在修路，有些不方便。\n房间很一般，尤其是电梯太少，根本不够用。服务吗，一般，但是完全达不到5星级的水平。', '短评打分': 1}
{'短评内容': '作为五星级酒店，各方面还不错，尤其是服务挺周到热情的', '短评打分': 5}
{'短评内容': '又来到这家店，游泳池不错，没什么人,推荐', '短评打分': 5}
{'短评内容': '酒店位置服务都不错，性价比可以,以后还会去这家', '短评打分': 5}
{'短评内容': '环境不错，地段也方便，已经好几次都住这里了，下次还会再光顾。', '短评打分': 5}
{'短评内容': '很舒适，服务水平很高。名副其实。就是价格有些高，一般住不起', '短评打分': 5}
{'短评内容': '位置不错，性价比高，服务态度一般化，下次还会入住，', '短评打分': 5}
{'短评内容': '床舖很舒服', '短评打分': 3}
{'短评内容': '位置佳，附近各种设施齐备，娱乐餐饮购物都很方便', '短评打分': 5}
{'短评内容': '中凯豪生位置好，观光商务都方便，吴江路就在附近，吃饭很有特色', '短评打分': 5}
{'短评内容': '面对中庭房间很安静 床很舒服  干净 卫浴设施不错', '短评打分': 5}
{'短评内容': 'ok will stay one more ime 。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，价格可以接受！！推荐。！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '不管是环境还是地理位置都很不错，这里离南京西路非常近的，本来就是想在上海逛一逛的，真的挺方便的，我会向很多跟我一样的外地游客推荐的哦！要是再含一份早餐就更好了，呵呵！', '短评打分': 5}
{'短评内容': ' 行政房很不错，游泳免费，其他比较贵', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '基本是高级商务酒店的感觉，可能这个地段寸土寸金，难免各方面（大堂，房间，电梯间）的规格尺寸都小了些。其他方面中规中距', '短评打分': 5}
{'短评内容': '环境不错。床很舒服，就是网络定的房，空间小点。', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '酒店很新 地理位置不错，就是大堂小了点。', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近南京西路，吃饭有吴江路，房间大且舒适，五星级服务水准。', '短评打分': 5}
{'短评内容': '我的客人主要为了去梅龙镇伊势丹，所以还是比较近的，包括离地铁2号线，酒店不错，值得入住', '短评打分': 5}
{'短评内容': '酒店位置不错，门童服务很好。房间小了点。', '短评打分': 5}
{'短评内容': '赶上做活动比较超值，免费给升级了房型。内部装饰相当不错。', '短评打分': 5}
{'短评内容': '酒店挺好。', '短评打分': 3}
{'短评内容': '安排的房间小点，但设施齐全，4楼会谈室谈事比较方便，稍微拥挤点，还好当时就我们两个客人谈事，没什么影响，跟5星的会谈室比大小和环境略差一些。总体还是不错的。', '短评打分': 5}
{'短评内容': '在上海可以住到这么大的房间很少的~而且全是落地玻璃的，很喜欢~还有厨房噢~！东西很齐全！超值！', '短评打分': 5}
{'短评内容': '在同类的国际豪华酒店中，应算很不错的，喜欢酒店的风格，很大气，房间也很舒适，交通便利。', '短评打分': 5}
{'短评内容': '地理位置比较好。性价比不错。就是酒店只有西餐，没有中餐。有点不方便。', '短评打分': 5}
{'短评内容': '非常好的地理位置，就在四季对面，房间不是很大，但床很舒服', '短评打分': 5}
{'短评内容': '安静，地理位置好，服务好，房间舒适安逸，价格不低。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，旁边就是南京西路和吴江路，出行非常方便。', '短评打分': 5}
{'短评内容': '非常方便的酒店，离四季坊很近，吃饭什么的很方便，四季坊有地铁入口，出行也很便利。', '短评打分': 5}
{'短评内容': '这是一家符合国际五星水平的酒店，尽管设备不是很豪华，但是服务的品质绝对是优良的。', '短评打分': 5}
{'短评内容': 'it is a nice hotel with its good location', '短评打分': 5}
{'短评内容': 'it is very comfortable hotel in Shanghai', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '空调出风口直接对着床 睡觉时吹的不舒服 其他还不错', '短评打分': 5}
{'短评内容': '地理位置方便，住的很舒服，设施齐全，服务好，下次还会住', '短评打分': 5}
{'短评内容': '地段好，设施新。希望性价比再提高一点就是完美了。', '短评打分': 5}
{'短评内容': '我在2010年8月24-8月26日在上海中凯豪生酒店18楼入住了两个晚上的豪华房，所遇到的事情让我对Howard Johnson的品牌产生很大的疑问。觉得2150块的房费非常不值！作为一个普通网友，我没有什么投诉的渠道，只能写在这里让后来者参考。\r\n\r\n1，该五星级酒店的健身房等设施在我入住的2天内每天都声称坏了，不对外开放。前台理直气壮的，并无任何诚意解释和歉意表现。\r\n\r\n2，我住的房间内放有', '短评打分': 1}
{'短评内容': '该酒店的服务和设施都非常好，我们入住当天，前台告知我们是个大床房，我告诉他定的是双床房，他确认后立即纠正过来，并专门给我们安排了无烟楼层，very good.', '短评打分': 5}
{'短评内容': '房間以及牀鋪很舒適,位置很好,比四季酒店新,性價比不錯!', '短评打分': 5}
{'短评内容': '前台服务一般。侍应生和门童不会主动问候及服务。早餐单一。', '短评打分': 5}
{'短评内容': '帮美国来的朋友订的房间。入住之后的评价不错，比美国的Howard Johnson好很多。不足之处就是价格太贵，折合美元180左右。', '短评打分': 5}
{'短评内容': '很不错的酒店，一个人住也觉得很安全，酒店各个方面都很好，可能是因为世博宾馆全线涨价，价钱有点偏高，不过觉得很值得', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很满意这家酒店，，下次再来！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店前台check in的小伙子非常热情，服务意识很好。定了行政大床房，加了2份早餐，赶上酒店的活动就升级到套房了。床还算舒服，卫生间也比较大。只是窗帘的遮光性不太好。早餐种类不多。总体来说性价比还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错。但是服务一般。', '短评打分': 3}
{'短评内容': '非常不错，没想到这个地带还可以找到这样的性价比。\r\n\r\n', '短评打分': 5}
{'短评内容': 'very highly recommended hotel for bussiness trip, perfect loctaion,\r\nand good service', '短评打分': 5}
{'短评内容': '酒店离恒隆很近，吴江路也近，地理位置好', '短评打分': 3}
{'短评内容': '距离开会的地方比较近，所以选择了该家酒店，总提感觉还算不错，以后还会考虑入住', '短评打分': 5}
{'短评内容': '性价比高， 周围环境好， 外出就餐选择多。对面就是上海电视台', '短评打分': 3}
{'短评内容': '帮朋友订的， 朋友很满意， 位置好， 楼下有星巴客， 步行到南京西路10分钟', '短评打分': 5}
{'短评内容': '除了大堂小之外其他的还算不错。可以推荐老外入住', '短评打分': 5}
{'短评内容': '给公司老外订的，离他逛街购物的目的地很近，酒店设施不错，因为地段好，所以价格也不便宜。', '短评打分': 5}
{'短评内容': '位处静安区，较为偏远！唯房间较热！', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的酒店，有点热', '短评打分': 5}
{'短评内容': 'GOOD', '短评打分': 3}
{'短评内容': '很不错 去年住过一次，不过价格比去年高了不少了。。。\r\n服务有变化 是变的更加好了。。。\r\n住着很舒服。。', '短评打分': 5}
{'短评内容': '地段好，房间装修很时尚，服务很好。', '短评打分': 3}
{'短评内容': '服务和配套需要加强', '短评打分': 1}
{'短评内容': '不错的酒店 ``价格很合适', '短评打分': 3}
{'短评内容': '不错的价格和酒店', '短评打分': 5}
{'短评内容': '总体说价廉物美', '短评打分': 5}
{'短评内容': '我住了一个星期，总体感觉还不错。服务很好、及时，酒店位置也算交通便利。不太满意的是房间太小，寝具很新但床稍有些软。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，设施也不错。值得一住。', '短评打分': 3}
{'短评内容': '酒店位置很不错，但是酒店某些服务人员，服务非常不热情，我到是非常有礼貌，好象有点自己付钱住酒店还要看他们的脸色，不过不是全部服务员。酒店设施很不错，毕竟是酒店业的巨头，价钱还可以。', '短评打分': 5}
{'短评内容': '还不错~！哈哈&#183;！', '短评打分': 5}
{'短评内容': '不错，价格合适，位置也好！服务也很好！推荐', '短评打分': 5}
{'短评内容': '酒店很好,值得推荐', '短评打分': 3}
{'短评内容': '正好在做冬季的promotional，价格比较合适。地点就在四季的斜对面，但价格只有三分之一，值得推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置很好，就在四季酒店对面，房间设施很好，价格合适，适合商务旅行。', '短评打分': 5}
{'短评内容': '比 淮海路上的嘉豪豪生酒店要好很多，，\r\n', '短评打分': 5}
{'短评内容': '这次入住这家酒店令我非常失望。酒店门口用东西拦住，住客想停车把行李拿下也不方便，必须停车库。酒店停车场很不方便，车型较大是停不进去的。到晚上连车位也没有，在车库等保安来安排。而且没有行李员帮忙拿行李的，要保安跟前台解释半天才有人来帮忙拿行李。房间的空调是对着床头，非常不舒服。游泳池的水温是27度，在冬天是根本不能下水的。这家酒店想拿五星级真的应该好好管理一下了。', '短评打分': 1}
{'短评内容': '服务周到 待客热情 交通便利 出门步行就是吴江路美食街 离恒隆、伊势丹也很近', '短评打分': 3}
{'短评内容': '房间比较宽敞 设施也不错', '短评打分': 5}
{'短评内容': '住的很舒适，他们的服务很好，价格定位的很合理', '短评打分': 3}
{'短评内容': '洗手间既没有空调也没有浴霸，很冷！其他都不错，除了附近白天施工噪音比较大以外！', '短评打分': 1}
{'短评内容': '卫生不错，隔音也还好。卫生间好，大堂小了一些。', '短评打分': 5}
{'短评内容': '还不错，值得推荐。\r\n', '短评打分': 5}
{'短评内容': '酒店很好，很棒，出入方便', '短评打分': 5}
{'短评内容': '地理位置非常好。床很舒服。', '短评打分': 5}
{'短评内容': 'not bad~', '短评打分': 3}
{'短评内容': '1)地理位置好\r\n2)服务好\r\n3)床很舒服\r\n3)大堂小\r\n4)房间有点小\r\n5)价位有点高', '短评打分': 5}
{'短评内容': '酒店卫生间没有排风扇不太好,地理位置很好很方便,房间里面其它的卫生环境还不错.', '短评打分': 5}
{'短评内容': 'NICE LOCATION, CLOSE TO MOSTLY PLACES A VISITOR MAY LIKE TO GO. GOOD SERVICE AS WELL. ', '短评打分': 5}
{'短评内容': '我去的时候没有房间等了2个小时才能住进去,酒店位置非常好在市中心出行很方便,卫生很干净整洁,性价比很好.', '短评打分': 5}
{'短评内容': '非常不错的酒店，就是有一点小贵！不过在上海这个地方，也就可以接受了！', '短评打分': 5}
{'短评内容': '位置很好,酒店里面环境也不错,就是空调温度有些高.', '短评打分': 5}
{'短评内容': '前面的朋友评论得比较到位了，豪生确实没把他定位得很准。', '短评打分': 3}
{'短评内容': '酒店环境一般，房间比较小，一开门就是床，而且他没有早餐厅，就在大堂吃早点，但是他地处市中心，交通方便，价格也比较适中。', '短评打分': 1}
{'短评内容': '酒店刚开张加上没有醒目的标记，出租车师傅还反映不过来，可只要说到位置在四季酒店对角，师傅就明白了。酒店应该是从公寓改造而成的，电梯分成了两个区，且要走过窄窄的通道。房间异型得很厉害，很不习惯，窄窄的走道曲折成几截，零碎得很。莲蓬头是歪的，出水歪向一边，马桶居然会发出有异味。\r\n床还算舒服，只是空调口正对着我的鼻孔，有一种压迫感。上网免费是个噱头，中低档的酒店免费的多得是。也许刚开张的缘故，客人少，', '短评打分': 1}
