{'descr': '还可以价格在这那', 'star': 4}
{'descr': '这是一家非常好的酒店，位置好，出行交通方便。而且饮食也方便，酒店卫生干净整洁，有家的感觉。最重要的是老板非常好，热情、热心、亲切。帮忙提供优惠景点门票。特别是我入住酒店期间，由于突遇台风来袭，不得不匆忙结束旅游，拜托老板帮忙邮快递，老板二话没说，并且邮寄后很负责地发手机短信通知我，让我们全家拥有了一次愉悦旅行，我向大家推荐这家酒店。', 'star': 5}
{'descr': '其他还好，就是房间里没有衣柜，不太方便，包得放在地上，周围环境有点差', 'star': 5}
{'descr': '老板的服务及态度确实是非常好，这点非常重要，我比较看好，所以推荐！', 'star': 5}
{'descr': '服务很好。初次到大连的朋友可以定这家酒店。交通很方便。只是周边环境差点。别的都不错', 'star': 5}
{'descr': '在附近有几家条件差不多的酒店可供大家考虑', 'star': 1}
{'descr': '干净，卫生，老板很热情，推荐的餐馆很棒，地理位置优越，唯一遗憾是紧邻闹市有点吵晚上要关窗', 'star': 5}
{'descr': '老板热情，很愉快，续订了房间,在大连玩的高兴', 'star': 5}
{'descr': '离机场不是很近，打车要30元，环境也不好，双人床是用2个单人床拼的，周边环境也不好，很脏。而且宾馆内部很小，头被撞了一个大包，老板人确实挺热情。', 'star': 1}
{'descr': '老板人很热情，房间干净，出行方便,提供景点优惠旅游，可定船票并送上船。', 'star': 5}
{'descr': '我刚从这家旅馆离开，老板夫妇很热情，店内条件很好，带空调，电脑，24小时热水淋浴，住的确实很爽，离火车站很近，穿过大菜市就是火车站', 'star': 5}
{'descr': '不错.不错.不错.不错.不错.不错.不错.', 'star': 5}
{'descr': '旅馆性价比还行，但是隔音效果实在太差，前台说话，在房间内都可以听到。还有住在一楼，是居民房，不得不把窗帘拉上，不然路人太多，都能看到。大床房就是所谓的两张单人床拼一起的', 'star': 1}
{'descr': ' 环境不错，老板人非常好。', 'star': 3}
{'descr': '环境挺好 干净卫生 价钱不贵 就是洗漱用品没有浴巾 房间有点不隔音  电脑配置挺好的 就是网速慢 老板人挺好 ', 'star': 5}
{'descr': '老板很热情。。 旅馆环境也很挺好的。。有机会一定会再次入住的！！！挺~~~~', 'star': 5}
{'descr': '旅馆的位置极佳，靠近市中心，交通方便，靠近火车站，公交什么都特别方便。旅馆也特别干净，床单都是新换的，一尘不染。这个虽然是旅馆，但它的条件和设施绝对不次于像如家这样的快捷酒店。老板人很好，还帮我们买到了廉价的旅游景点门票，以后还会推荐朋友再来的。祝生意兴隆。', 'star': 5}
