{'短评内容': '好', '短评打分': 5}
{'短评内容': '出乎意料，还可以无线上网，可能是蹭的网。卫生还可以，饭菜也好，就是比较贵', '短评打分': 5}
{'短评内容': '价格不贵\n在浙江总干校里,环境很安静,就是离西湖远了点,得打车过去.\n周边吃饭不是很方便.\n房间的设施很简单,卫生一般', '短评打分': 5}
{'短评内容': '这个价位的房间真没什么好推荐的！\n如果是旧楼单人间，房间很小，没住。\n入住的是贵宾楼的双人间，9216这个房间隔音效果很差，楼上的脚步声很清楚；马桶吸力不够，略堵；排风扇是坏的；房间有蚊子；不知房间里是否还有其他寄生虫，俩人都被咬了，略过敏，起红包；大床的床单上似乎有霉斑，一大片黑点；洗澡水温很低，一直没热起来！', '短评打分': 1}
{'短评内容': '卫生间比较小，总体比较干净，也挺安静，唯一的不足就是没有网线', '短评打分': 5}
{'短评内容': '在一个学校里面,周围环境比较安静.酒店性价比还算可以', '短评打分': 3}
{'短评内容': '房间太小，除了安静，便宜，实在没什么优点了。', '短评打分': 3}
{'短评内容': ' 此酒店很安静，环境不错，价格公道交通方便，房间还可以接受', '短评打分': 3}
{'短评内容': '安静，干净。', '短评打分': 3}
{'短评内容': '服务人员态度很好，停车方便，唯一缺点是部分房间没有网络可用。', '短评打分': 3}
{'短评内容': '   学校里面的酒店,前台服务不错,环境也是相当的安静,很适合旅行之后的休息.', '短评打分': 5}
{'短评内容': '简陋，蚊子多！', '短评打分': 3}
{'短评内容': '设施陈旧了点，空调功率太低。。。不过厕所的水槽很漂亮。。。总的还可以。。。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '说实话老楼房间太旧了，呵呵我住的样板房超值啊！', '短评打分': 5}
{'短评内容': '一般吧  内部的酒店  感觉性价比不怎么好  ', '短评打分': 1}
{'短评内容': '绿化挺好，空气很清新，服务很热情也很周到，房间宽敞舒适，设施质量也挺好，住的很满意。', '短评打分': 5}
{'短评内容': '酒店还不错，性价比挺好，服务卫生方面也挺好，主要位置，出行很方便。', '短评打分': 5}
{'短评内容': '房间卫生方面还好，设施该有的都有，住的还比较舒适，位置很好，游玩购物很方便的。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨的，感觉很舒适，服务也很热情，整体感觉挺不错的。', '短评打分': 5}
{'短评内容': '位置还好，交通挺便利，房间干净整洁，通风挺好的，设施也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店看起来挺时尚的，配套的娱乐设施挺齐全，住宿条件也挺舒适的，周边公交车站也挺多，出行挺方便的。', '短评打分': 5}
{'短评内容': '酒店位置挺好，周边景点挺多，交通也挺便利。环境挺优雅，服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店离西湖挺近，步行就可以到，房间收拾很好，玻璃都是双层的，隔音效果很好。', '短评打分': 5}
{'短评内容': '环境很好，很安静，绿化做得也很好，房间挺大挺干净的，设施也挺新，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店位置出行不太方便，在党校里面的.不过室内的设施还不错.其它各方面还可以.', '短评打分': 5}
{'短评内容': '我感觉酒店还不错，挺有档次，房间收拾的挺干净，服务也挺到位，住起来还挺舒适的。', '短评打分': 5}
{'短评内容': '我住的是新楼，很安静，房间还不错，床很舒服，起得晚没尝过早餐，不过很不好打车的，去（杭州）的话，要研究下如何坐公交车噢', '短评打分': 5}
{'短评内容': '环境幽雅，闹中取静，是不错的住处！顶顶顶顶顶顶顶顶顶顶顶顶', '短评打分': 5}
