{'短评内容': '住宿环境不错，服务很好', '短评打分': 5}
{'短评内容': '房间卫生很好 入住快捷 态度好', '短评打分': 3}
{'短评内容': '位置佳，房间干净冷气足，停车方便。附近小吃多且比夫子庙的好。不明白的是我7月22号住的价格比今天还便宜50元是咋回事。', '短评打分': 5}
{'短评内容': '地理位置相当好，周边吃的、玩的，真是太多啦。饭店的服务也很好，不愧是星级酒店。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，胜在地理位置好，地铁，公交都比较方便', '短评打分': 5}
{'短评内容': '就是旧招待所，还那么贵，房间很小，住的憋屈，住的伍佰的行政标间，不如外面两星的。而且服务员态度很差！！无语，大家斗别订他家的', '短评打分': 1}
{'短评内容': '，很好，环境不错', '短评打分': 3}
{'短评内容': '酒店的位置不错 下回来南京还会入住的 就是牙刷不怎么样 有点像快捷酒店用的', '短评打分': 5}
{'短评内容': '环境不错 服务也OK 符合价位 就是价格一直在变 一会儿499 一会儿429的 让人吃不消', '短评打分': 5}
{'短评内容': '房间比较的干净 还不错的 就是送的水果不是很给力', '短评打分': 5}
{'短评内容': '所谓四星级，其实是一个招待所。你可以想象30年前的装修时什么样的。', '短评打分': 1}
{'短评内容': '房间还行，位置不错，服务也好', '短评打分': 3}
{'短评内容': '酒店位置较好，对面就是金鹰，楼下就是地铁，交通非常方便。', '短评打分': 5}
{'短评内容': '酒店停车位紧张，酒店设施比较老，空调声音响，', '短评打分': 1}
{'短评内容': '从外面看有些旧，但是内部环境很好，服务也很到位。在南京玩的很累，但是回到酒店就感觉很惬意，第二天也有力气玩乐了~', '短评打分': 3}
{'短评内容': '安静，房间虽小，但干净整洁，比较温馨。下次还会选择。', '短评打分': 5}
{'短评内容': '酒店所处位置不错，交通出行方便。房间小了点，设施陈旧，396还不含早餐，性价比不高。', '短评打分': 5}
{'短评内容': '交通和购物方便，很繁华。装修时间久了。', '短评打分': 3}
{'短评内容': ' 老牌四星，大床间装修有些老化，不过交通有地铁，各项设施都算方便', '短评打分': 3}
{'短评内容': '酒店位置不错，傍边就是地铁站，还有快餐店', '短评打分': 5}
{'短评内容': '房间很大，设施先进，推荐给旅行者入住，价格适合', '短评打分': 5}
{'短评内容': '实在是太老旧了，设施该换了，例如电视，洗手间设施等等', '短评打分': 1}
{'短评内容': '酒店位置很好，临近新街口。环境不错，性价比高', '短评打分': 5}
{'短评内容': '中山大厦的酒店环境和位置都不错，性价比很好', '短评打分': 3}
{'短评内容': '感觉很一般 就单从给客人感觉上来说不够四星级', '短评打分': 1}
{'短评内容': '虽然是挂牌四星 但是给人感觉确实不怎么好 在没排队的情况下 登记入住就等了十几二十分钟 前台只安排了两个人 一个人管退 一个人管入住 还两个人同时接电话 换成别的酒店 前台肯定不只两个人 所以第一印象就不好了 房间内也很旧 ', '短评打分': 1}
{'短评内容': '������������~����������������@������������������G����ҳ��', '短评打分': 5}
{'短评内容': '地理位置一流，就是我住了3天有几个小虫让我不是很舒服- -', '短评打分': 5}
{'短评内容': '要求不高，住起来还不错，地段不错，房间还可以', '短评打分': 5}
{'短评内容': '地理位置优越 酒店环境良好 周末房源太紧张了', '短评打分': 5}
{'短评内容': '属于比较实惠的酒店，不算很华丽，但是简单。离珠江路地铁站很近，交通比较方便，出差的人比较适合。', '短评打分': 5}
{'短评内容': '地理位置不错。服务一般。特别是早餐价格偏高，品种和质量都不行。更糟的是三楼的洗浴，设施不行搓澡就一张床一个搓澡工。', '短评打分': 1}
{'短评内容': '酒店服务人员态度冷谈，给人一种不在乎你来不来住的感觉，要不是商务出行考虑到地段还不错，自己出游是不会去的~~~~', '短评打分': 1}
{'短评内容': '房间的卫生和硬件都还可以。值得推荐。\n唯一的缺点就是隔音不太好。隔壁阿哥太猛了，有点吵', '短评打分': 5}
{'短评内容': '房间小点，卫生还行！', '短评打分': 3}
{'短评内容': '太陈旧了！太老了，没有图片好~感觉根本达不到星级', '短评打分': 1}
{'短评内容': '我住的是新装修的房子，床单陈旧，浴巾都已经破了，家具很旧。还要499元，这价格住城市名人也才5000多，人家是5星。', '短评打分': 1}
{'短评内容': '各方面都不错，设置阿，硬件软件。唯一一个头疼的就没有地下停车场，几次去没地方停车，后来停下来，又被别人的车子挡住。等管理员协调才能走。', '短评打分': 5}
{'短评内容': '一直挺喜欢这家酒店，位置优越，虽然有些老，但是房间挺干净，虽然小，但是很温馨，服务周到。', '短评打分': 5}
{'短评内容': '空调太吵！          \n根本无法入睡。', '短评打分': 1}
{'短评内容': '南京中山大厦,帮客人订的，主要原因是周围原先常订的酒店客满了。不过客人也没说神马，估计还行吧。', '短评打分': 5}
{'短评内容': '酒店位置不错，南京核心商圈，交通方便，但装修的时间可能较长了，环境还可以，电子锁坏了，幸亏当时检查了一下，才没至于不关门就离开。另外，早餐48元一位，实在是有些差，比如家好不了多少，与4星的标准差得太多。', '短评打分': 1}
{'短评内容': '设施一般，大堂装修不错。地理位置很好，但是停车非常难，里面基本都是外来车辆。', '短评打分': 5}
{'短评内容': '这是我住过的性价比最低的酒店，根本就不值400多一晚，房间小得不能再小了，设施旧的很，居然还是球面的电视机，浴室看了连洗澡的欲望都没有了，地方也特别难找。总之刚到南京的第一晚住了这家酒店，对南京的印象就大打折扣。', '短评打分': 1}
{'短评内容': '还不错啊，就是卫生间太小了，金鹰就在对面，要去新百的话要走个十分钟，不过总体来说还可以，哦，停车也不算太便利，因为里面有几个单位，也不会考虑住宿优先，来的都要排除。', '短评打分': 5}
{'短评内容': '位置可以，交通方便。', '短评打分': 3}
{'短评内容': '新装修的房间非常舒服，正对着金鹰购物中心', '短评打分': 5}
{'短评内容': '性价比不错，地段好,地铁就在马路对面，服务也很好，就是床小了点。', '短评打分': 5}
{'短评内容': '比较老牌的酒店了，地段很好，交通很方便，不足的地方就是大部分房间面积过小', '短评打分': 5}
{'短评内容': '酒店位置不错，就是设施有点老旧了，总体尚可', '短评打分': 5}
{'短评内容': '总体上酒店还算可以，但性价比略低，价格偏高，还不含早餐。尤其是订了大床间，过了18时（18：30时到酒店），事先也不打个电话询问，就将大床间给取消了。住了这么多各类酒店，碰到这种情况酒店都会打个电话询问的，真是第一次遇到。', '短评打分': 1}
{'短评内容': '整体不错，就是房间稍小点。设备显得陈旧些，不过服务和设施还算不错。酒店所处位置是其优势，如果想在南京市中心逛商场，可以选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，服务尚好。', '短评打分': 3}
{'短评内容': '房间还好，我住在14楼，窗户对面是金鹰，总得来说听好的，周围出行也方便。没种不足的1：卫生间洗澡很痛苦，只有大洒，水小，没有手持。2，空调噪音大。3，床过于窄~~', '短评打分': 5}
{'短评内容': '新装修的房间还不错，就是房间小了点，来两朋友就坐不开了。', '短评打分': 5}
{'短评内容': '房间旧', '短评打分': 3}
{'短评内容': '总体来说还行，房间较小，设施比较久，但是位置很好，就在市中心，金鹰对面，吃玩都很方便', '短评打分': 5}
{'短评内容': '总体来说还行，就是房间有点小，地点不错，就在金鹰对面。吃玩都很方便。', '短评打分': 5}
{'短评内容': '靠近市中心，交通方便，去新街口很近，就是设施老了点，不错，以后还会入住', '短评打分': 5}
{'短评内容': '服务挺好，环境也还不错，主要交通便利，公交、地铁直达。', '短评打分': 5}
{'短评内容': '酒店还不错。希望再接再厉。如果能够再增加一些贴心附加服务就更好了。', '短评打分': 5}
{'短评内容': '交通非常便利，环境也很不错，早餐还算可以，推荐。', '短评打分': 5}
{'短评内容': '位置不错，对面就是金鹰天地商场，地铁一号线的珠江站。至于客房条件，三百多的标准间跟别的低一级的标准间也没多大区别，有点失望。', '短评打分': 5}
{'短评内容': '酒店设施较旧，面积较小，不过地点不错，服务还行。', '短评打分': 1}
{'短评内容': '服务蛮好，就是贵重物品寄存木有位置', '短评打分': 3}
{'短评内容': '挂牌4星，但实际房间装修太老了，最多也就3星的样子', '短评打分': 1}
{'短评内容': '国庆期间，替亲戚定的，位置还是可以的，交通方便，地铁就在对面，离新街口又近，还不错吧', '短评打分': 5}
{'短评内容': '总体不错，,设施较新，房间较小，早餐一般', '短评打分': 5}
{'短评内容': '每一个酒店应牢记：酒店业提供出售并提供给住客的不只是房间租赁，还有服务，更有起码的真诚和尊重。特别是中山大厦酒店作为号称挂牌四星的酒店，请拿出应有的软实力来。', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店不错。地理位置很好，步行可到南京大学。周边公交、地铁都很方便，南京特色的餐饮也不少。房间比较干净，服务员态度挺好。酒店自制的南京盐水鸭味道很不错。但酒店有一定历史了，装修偏旧，房间不大。', '短评打分': 5}
{'短评内容': '地理位置好, 出行方便,房间设施陈旧, 有些异味, 不开窗和空调没有办法睡觉.早餐不错,品种还蛮多的.', '短评打分': 5}
{'短评内容': '酒店很旧,不值这个价.隔音非常差,凌晨一点还能听到隔壁人说话的声音.本来要住两天的,住了一天赶快退掉换地方.', '短评打分': 1}
{'短评内容': '卫生条件可以，但房间小了点，环境也算闹中取静，相对此地段，此房价不算贵。如果此房价能包含早餐就更棒了。', '短评打分': 5}
{'短评内容': '相对于价钱来说，有点小~ 床也是,跟其他价格的酒店相比不是特别大~ 服务还是okay的~~~但是这个点评实在有点囧...一定要50字...我晕...', '短评打分': 5}
{'短评内容': '此酒店价格偏高，服务偏差。因是国有企业，需改制。酒店成色太旧，也有可取之处，如：工作人员素质中上。所谓服务偏差是指工作人员（服务员）还抱有国有企业之高高在上的服务态度。哎！！！', '短评打分': 5}
{'短评内容': '超级差劲，酒店服务员态度恶劣，退房的时候说什么鞋套不见了，要我赔款，而且扣住我的信用卡不还，简直无理取闹，闹了近半个小时，造成航班延误。', '短评打分': 5}
{'短评内容': '酒店的硬件比较老，老四星吧！虽然硬件环境不及新酒店们，但是服务还是不错的，如果能够提供早餐的话，值得向朋友们推荐。', '短评打分': 5}
{'短评内容': '挺好的 舒服了··· 小冰箱的饮品也可以喝  小而温馨把', '短评打分': 5}
{'短评内容': '交通方便，性价比不错。早餐比较丰富。下次还来如入', '短评打分': 5}
{'短评内容': '居住环境还不错，交通非常的便利，购物也便利', '短评打分': 5}
{'短评内容': '地理位置好,出行方便.早餐时间太晚,早一分钟到餐厅都不能吃饭. 房间设施略感陈旧.', '短评打分': 5}
{'短评内容': '地理位置好,出行方便.早餐OK. 设施陈旧,但性价比尚可', '短评打分': 5}
{'短评内容': '经常住，吃饭比较方便，早上旁边的粤菜馆还有广式点心，离地铁比较近，去哪里都方便，酒店外观较差，但是内部装修还是比较简洁，干净，不错的，出差自己住住。', '短评打分': 5}
{'短评内容': '交通非常方便的酒店,房间也还算干净,早餐还不错,性价比可以.', '短评打分': 5}
{'短评内容': '老牌酒店，房间重新装修国，各方面都不错。就是停车场经常满', '短评打分': 5}
{'短评内容': '正在装修味道很大', '短评打分': 3}
{'短评内容': '酒店的硬件设施及客房设施比较陈旧,但酒店地理位置不错，交通方便，靠近地铁。', '短评打分': 5}
{'短评内容': '十交通方便，靠市中心，价位适中，条件尚可', '短评打分': 3}
{'短评内容': '酒店地理位置不错，挂牌****星，但酒店设施比较陈旧，房间较小，大床不大，与****酒店不相称。', '短评打分': 1}
{'短评内容': '性价比较高但最近装修有点味道', '短评打分': 3}
{'短评内容': '房间马马虎虎，主要地理位置好，闹中取静，周围很方便', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通便利，但房间设施已经可以改造了。', '短评打分': 5}
{'短评内容': '酒店有点太老了，早餐太单调...........', '短评打分': 1}
{'短评内容': '酒店位置很好，但房间的设施太久了,性价比尚可。', '短评打分': 5}
{'短评内容': '虽然不是很新，但是感觉上还不错，位置较好，周围交通方便咯。', '短评打分': 5}
{'短评内容': '太次了，房间小，设施土，价钱高，居然也敢挂四星，再也不会去了。', '短评打分': 1}
{'短评内容': '地理位置不错，就是有点老了，总体还是可以的！', '短评打分': 5}
{'短评内容': '真不知道该怎么说，虽说是四星的酒店可房间设施实在太陈旧了，洗手间的浴洒不知道什么年代的已经锈的把出水孔堵得差不多了，水流好小，一个澡洗了半天，洗完还都有点小冷，这就算了，开个空调暖和暖和吧，竟然不制热，被单又薄，一个字“冻”。。。。。。一晚上四百多的价格，对得起消费者嘛？以后是不会再去住了，快捷酒店都比这强！', '短评打分': 1}
{'短评内容': '这个酒店还不错，性价比还可以。关键地段好，在南京市中心。', '短评打分': 5}
{'短评内容': '性价比极高的酒店，设施不错，空调好，翠香阁餐饮好，公共交通极方便\n淋浴喷头水小', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错啦，对得起这个价钱，旁边有地铁，也蛮方便的', '短评打分': 5}
{'短评内容': '真不怎么样\n性价比不行\n\n 4星都没早餐', '短评打分': 1}
{'短评内容': '我己入住南京中山大厦1401房。很好。', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '服务满意。', '短评打分': 3}
{'短评内容': ' 老酒店了，设施有点旧，但位于地铁珠江路口，交通很方便！', '短评打分': 3}
{'短评内容': '房间偏小，但是地理位置、服务等比较好。总体上还是不错的。\n', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '地理位置非常好，出行很方便，下次还会选择这家', '短评打分': 5}
{'短评内容': '酒店性价比一般， 不过在南京要在400元以内也只能像这样的效果了', '短评打分': 5}
{'短评内容': '隔音超级差,地摊如想象的脏,酒店从街边看没找到.黑着灯,这点没想到.', '短评打分': 1}
{'短评内容': '酒店比较老，设施比较陈旧，房间也较小。这次订了二间房，用了80元消费券，本来每间房要住二天，由于有人突然有事，其中一间住了二天，另一间只住了一天，但ELONG客服说只能使用40元消费券，另外40元消费券作废，也不退回。本人觉得不合理，应该可以使用60元消费券，另外20元消费券退回给顾客。', '短评打分': 1}
{'短评内容': '酒店较老,设施比较陈旧,房间较小,感觉很一般。', '短评打分': 3}
{'短评内容': '环境很好，服务也不错，地理位置方便', '短评打分': 3}
{'短评内容': '略显陈旧，觉得比较价格，有点不符合，不过交通满方便，就在珠江路站，建议可以选进景点方便的地方，如鼓楼', '短评打分': 3}
{'短评内容': ' 挺好的 感谢', '短评打分': 5}
{'短评内容': '地理位置很不错。周边购物方便。早餐再好点，也许整体住宿感觉会提升。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便,生活機能不錯!!期待下次再入住~', '短评打分': 5}
{'短评内容': '+酒店位置还可以，就是房间太小，床也不大。', '短评打分': 5}
{'短评内容': '住了很多次的酒店了，优惠也还是一如既往。欢迎水果、免费市话、免费饮料。住惯了就不是很想换了，虽然酒店的设施毕竟是有点旧了。', '短评打分': 5}
{'短评内容': '+酒店服务不错，就是设施设备太过陈旧。', '短评打分': 5}
{'短评内容': '该酒店位置佳，但是房间里有一股说不出道不明的味道，床位太小，一不小心，就会翻到床下去。', '短评打分': 5}
{'短评内容': '南京的老饭店了，质量信誉都是很不错的，酒店的位置也非常好，离新街口很近，购物很方便！', '短评打分': 5}
{'短评内容': '酒店性价比较高，值得推荐！希望酒店能在硬件上再下点功夫，那就完美了', '短评打分': 3}
{'短评内容': '这家酒店环境都还好，就是不能上网，反应说是电信那边的问题尽快给维修。', '短评打分': 5}
{'短评内容': '酒店设施稍显陈旧，不过位置绝对出于南京CBD地段，O(∩_∩)O~', '短评打分': 5}
{'短评内容': '酒店还不错,下次来继续选择这.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店设施稍显陈旧，服务人员非常不错，还帮助我们在附近找到了一家快照店（金加和），省却我们很多不便，而且离我们的雅思考点（东南大学）非常近，就是停车位偏少，瑕不掩瑜啊！', '短评打分': 3}
{'短评内容': '酒店位于新街口繁华地段，交通便利，但酒店设施有些陈旧，应该是比较老的四星级酒店，餐厅的龙虾极具特色，几十种烹饪方法，建议大家去尝尝，特别是香辣龙虾，味道一绝！', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '离地铁很近,很方便', '短评打分': 5}
{'短评内容': '位置不错，但房间隔音不好。', '短评打分': 5}
{'短评内容': '值得推荐。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '值', '短评打分': 5}
{'短评内容': '蛮好滴', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在地铁站边上。旁边有个麦当劳。门不是对着马路的，比较安静。设施稍显陈旧。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。就是价格稍高了一点。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，地段不错，靠地铁，交通方便', '短评打分': 5}
{'短评内容': '价格较高，设施一般，老星级酒店！', '短评打分': 5}
{'短评内容': '房间太小 停车不方便 服务态度差 根本不象4星', '短评打分': 1}
{'短评内容': '设施有点陈旧，服务不错，地段还可以，出行交通还算便利', '短评打分': 3}
{'短评内容': '挂名4星，估计三星，送水果一小碟金桔，睡的不舒服，晚上特别吵，好像是酒吧。不要去，会后悔的！！！还349的，差！！！找也找不到', '短评打分': 1}
{'短评内容': '此酒店我已是多次入住了，酒店环境很好，卫生条件不错，交通极为方便，就是酒店设施有点陈旧了，房间不是很大，尤其是卫生间较小。', '短评打分': 5}
{'短评内容': '这家酒店位于繁华市中心，距新街口不到一公里，处农垦大院，估计是家国企，服务尚可，房间有些狭小局促。停车场工作人员态度强硬，没有南方人的柔和、古都的包容，令人遗憾！', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便。价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店员工很负责，HELPFUL。下次继续推荐使用这个酒店', '短评打分': 5}
{'短评内容': '交通极为方便，价格稍贵一些，房间卫生不错！', '短评打分': 3}
{'短评内容': '地理位置很好，在新街口附近，逛街很方便，服务与卫生都还可以，性价比较高。', '短评打分': 5}
{'短评内容': '本人多次入住中山大厦，这里地理位置俱佳，去新街口很方便，环境卫生很好，就是价格稍微的贵了一些！', '短评打分': 5}
{'短评内容': '酒店比较老了，所以设施也有点旧，但是房间清洁的很干净，而且位置非常好，一出来就是地铁口，非常方便。', '短评打分': 3}
{'短评内容': '    地处市中心，距地铁出口仅100米，酒店外观有些陈旧，但房间内设施还算整洁，卫生间尤其干净，服务也不错，适逢中秋，酒店免费赠送月饼。客房内电话免费打（国际长途除外），冰箱内饮料免费喝，但饮料瓶不能带出酒店。\r\n    早餐一般，品种单一。', '短评打分': 5}
{'短评内容': '地理位置很不错，硬件设施一般', '短评打分': 5}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '位置是一级棒的位置，出行交通都很方便，酒店前台接待十分热情，把酒店所有的近期促销优惠都全部说了一遍，呵呵。\r\n缺点就是毕竟是有年头的酒店了，设施之类的真的是旧了。\r\n不过还是推荐，毕竟性价比是很好的。', '短评打分': 5}
{'短评内容': '毕竟是很老的酒店了，硬件上和其他酒店相比有很大的差距，但是位置是真的很好。', '短评打分': 5}
{'短评内容': '近地铁1号線珠江站，交通方便。房间卫生很好,但是有些旧了', '短评打分': 5}
{'短评内容': '本人曾经在99年在中山大厦住了1个多月，很不错的酒店，安静，距离新街口步行10分钟即可，价格不错。', '短评打分': 5}
{'短评内容': '号称四星级酒店，可惜硬件水平太差了，可能历史太久，装修太差。', '短评打分': 1}
{'短评内容': '总体来讲还可以。主要是具有地段优势。价位也还合理。缺点就是房间装修比较陈旧，烧水壶、洗浴设备不够干净。这次订的是推荐的橘彩房。所谓的礼品就是两个干得几乎没有水分的橙子，房间冰箱里放了一听08年9月份的可乐。这个礼包真是太丰盛了', '短评打分': 5}
{'短评内容': '从外面看酒店的楼有点历史了，进去以后感觉还不错，服务非常好，房间虽然不大但感觉挺温暖的。', '短评打分': 5}
{'短评内容': '近地鉄1号線珠江站，交通方便。房间卫生很好。', '短评打分': 5}
{'短评内容': '酒店设施虽然显得老了点，但氛围真的不错，整体服务感觉非常好，看见楼上挂了条江苏服务名牌的横幅。', '短评打分': 5}
{'短评内容': '与网上宣传及想象中差别较大！设施有些陈旧，网上虽说每年滚动装修，但是酒店有年头了，在装修可能也是那样了，比较失望  :(', '短评打分': 1}
{'短评内容': '住了一天，酒店整体感觉不错，干净整洁，地理位置也方便', '短评打分': 5}
{'短评内容': '整体感觉和四星级的标准有一定的差距。室内的床太小，带着小孩的话，小孩会掉下床。', '短评打分': 1}
{'短评内容': '设施一般,估计是装修时间比较长了,但是地理位置很好~', '短评打分': 5}
{'短评内容': '床小房间小，不含早餐房价高，下次不选择了', '短评打分': 1}
{'短评内容': '位置和停车都不是很nice,房间很陈旧,家具都是土黄色.唯一亮点是自动马桶.哎!~~', '短评打分': 1}
{'短评内容': '酒店的床小了点儿，其他还是挺好的，服务、环境都比较不错', '短评打分': 1}
{'短评内容': '由于去南京时正值干部开会,大部分酒店都满了。所以无奈选择了它.&lt;br /&gt;\n下面是我的感觉，供朋友们参考:&lt;br /&gt;\n服务:没有什么问题.&lt;br /&gt;\n地理位置:还好啦~只是感觉停车比较挤,院子不大,引导停车的员工好象脾气不大好.&lt;br /&gt;\n舒适:很一般,房间好小,有点压抑.&lt;br /&gt;\n设施:我给三颗星的原因是马桶是自动的.算是个惊', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '老酒店,一般般.', '短评打分': 3}
{'短评内容': '房间略显小', '短评打分': 5}
{'短评内容': '公司同事推荐过来的，小姐很迅速地办好了登记手续，还很热情地推荐他们现在搞龙虾美食节，让我有空去品尝！总体来说第一次住感觉不错！', '短评打分': 5}
{'短评内容': '不是一次来这里，周五来登记时小姐说今天是龙虾节开幕，正好尝了个鲜，服务员推荐的酸汤龙虾很好吃。客房的服务不错，房间里酒店自己的杂志蛮精致的，还有环保手册，蛮精致的。', '短评打分': 5}
{'短评内容': '住了几次，总体感觉很不错，特别是客房服务非常细致。另外菜肴也不错挺多花样的，特别夏天的龙虾很棒，从来没吃过这么好的龙虾。', '短评打分': 5}
{'短评内容': '挺好的&lt;br /&gt;\n&lt;br /&gt;\n1、服务很好&lt;br /&gt;\n&lt;br /&gt;\n2、房间也不错，有点略小&lt;br /&gt;\n&lt;br /&gt;\n3、位置也不错，离地铁很近&lt;br /&gt;\n&lt;br /&gt;\n4、网络也算不错&lt;br /&gt;\n&lt;br /&gt;\n不足的是隔音有点差', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '虽然只住了一晚，但印象很深。礼宾很热情，客房服务非常细致。酒店的龙虾味道非常好，有机会可以去尝尝！', '短评打分': 5}
{'短评内容': '从来就没有住过如此恶心的酒店，350元的房间还不含早餐！房间小，卫生间小，桌子小，更不能接受的是标间里的床小，仿佛是在大学里的高低铺一般！床且硬如石板！下次决不会再住这里了，奉劝各位同类出差的朋友，在选择酒店时，不要考虑此家！', '短评打分': 3}
{'短评内容': '周围的工地太差了。服务还不错，一楼的小龙虾味道还可以。', '短评打分': 5}
{'短评内容': '酒店还可以,周围的环境比较乱.服务基本达到4星,硬件还差点.', '短评打分': 3}
{'短评内容': '周边环境有些乱，但地理位置好，出行购物都方便，酒店内部环境很好。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;这是我们南京比较早的一家酒店了，基本上我还是比较满意的，就是房间面积有点儿小，设施有点儿陈旧。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;硬件3.5星,软件2.0星, 根本不像个挂牌的4.0星&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;前台服务冷漠,总体环境一般,设施还可以&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;感觉不错哦，服务挺好的！交通也很方便&amp;#8230;&amp;#8230;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房间太小，设施也比较简单，服务一般，感觉不到4星，不包早餐，价格就有点贵&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店地点不错, 位于市中心, 并且离地铁口很近. 交通便利. 服务一般, 设施有点旧. 不过价格还算适中.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '很久之前住过，挺不错的酒店', '短评打分': 5}
{'短评内容': '桑拿太小了，里面的女服务员也不够漂亮!!!', '短评打分': 3}
{'短评内容': '浴室很小，价格偏高，服务很好', '短评打分': 3}
{'短评内容': '刚入住过酒店.外观整体形象显旧,前台服务蛮好,客服中心小姐风风火火,楼层的休息处也没有.等候房间打扫只得晾外面,.没地歇脚,房间设施一般,浴室好小,最可惜是酒店附属商厦实在是不够配套,', '短评打分': 3}
{'短评内容': '总体不错，就中央空调太热，早餐极一般', '短评打分': 3}
