{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很方便接送', '短评打分': 3}
{'短评内容': '服务比较热情周到，环境可以，经济实惠', '短评打分': 3}
{'短评内容': '服务态度很好，有接机送机，位置也比较方便，适合在机场过夜的朋友。。不过房间条件还是很有限了，没有电梯，空调也是需要很长时间才有暖风', '短评打分': 5}
{'短评内容': '接送服务还不错，房间还算干净，热水也不错。原有三层楼，新加出一层变成了四层，第四层保暖性不好，网络也没通，本来选这家就是有网有早餐，结果正好住在第四层，网没有，而且快过年了，也没有早餐（做饭的回家了），老板给了两盒方便面。', '短评打分': 1}
{'短评内容': '房间还是很干净的，洗手间也能很放心使用，而且有贴心的送机服务哦，方便出入。如果早饭能够不要那么早结束就更完美了。', '短评打分': 3}
{'短评内容': '服务不错，有叫醒和机场接送服务，198元的双人间包两人早餐，房间质量对于价格来说稍显简单。对于赶早班飞机的人来说也算可以将就的选择', '短评打分': 5}
{'短评内容': '離機場近,又有專車接送,非常方便,房間清靜,服務態度良好!', '短评打分': 5}
{'短评内容': '酒店一般，空调不是很好。房间没有地毯，窗户和电话都是坏的。188不值得这个价格。早上让司机送一下还罗啰嗦所的。不是敢飞机的话建议不要住宿。', '短评打分': 1}
{'短评内容': '除了离机场很近，其他方面实在让人失望。简陋 设施都很破旧 被子貌似也用了很久 晚上没敢脱衣服睡的…', '短评打分': 3}
{'短评内容': '由于价位很低，所以平心而论，还是很不错的。特别是开车坐飞机的朋友，建议可以在此存放，价格只有机场停车场的三分之一左右，来回机场会有人接送，挺方便的。服务态度很好。', '短评打分': 5}
{'短评内容': '虽然酒店的实际名称与介绍不符，但酒店的各项服务都做的非常细致、到位。酒店的环境也不错。以后有需要还会来住。大力推荐！', '短评打分': 5}
{'短评内容': ' 饭店房间小,大床房,隔音不好,就是离火车站近,10分钟步行,床还算舒服', '短评打分': 3}
{'短评内容': '老板服务很好，隔音效果比较差，我订的是单人间，去的时候却是标准间，郁闷，总的来说还是比较好的', '短评打分': 5}
{'短评内容': '服务还可以，人很热情，送早餐也很温暖，还有车接送，挺好，不过宾馆硬件设施简陋了一些，不知为何叫“大酒店”', '短评打分': 5}
{'短评内容': '离机场很近，5分钟车程。老板很热情，免费机场接送，房间整洁。就是飞机起落声不断，不过晚上睡得还好,适合赶飞机的朋友入住。', '短评打分': 5}
{'短评内容': '机场附近很荒凉，这家离机场已经算最近，并且有车接送，服务态度很好，价格也便宜，不过我住的那间两张床都只有一米七多，对身高比较高的人可能比较不便。总的来说还是值得强烈推荐的。', '短评打分': 5}
{'短评内容': '离机场很近，5分钟车程。老板很热情，免费机场接送，房间整洁。就是飞机起落声不断，不过晚上睡得还好。', '短评打分': 5}
{'短评内容': '酒店确实比较简陋、但服务很到位、有免费的机场接送', '短评打分': 3}
{'短评内容': '离机场近，还不错，在杭州这个价位还可以了。', '短评打分': 5}
{'短评内容': '酒店服务很好，环境很好。非常满意', '短评打分': 3}
{'短评内容': '杭州萧山机场大酒店不错，下次还来。谢谢！', '短评打分': 5}
{'短评内容': '房间的布置有点简陋，总体还是不错，有车接送。', '短评打分': 5}
{'短评内容': '该酒店服务态度非常好！', '短评打分': 3}
{'短评内容': '已住下太远了小镇上房号203主家道热情', '短评打分': 3}
{'短评内容': '没有图片，之前还蛮担心的，但是去了没有失望哦，房间是新装修的，整洁~一应俱全~可以打电话到机场接，很热情！', '短评打分': 5}
{'短评内容': '作为一个区，不可能对酒店级别和配套有多高的要求，但服务很好，酒店和机场有车免费接送', '短评打分': 3}
{'短评内容': '简洁的房间，整体卫生还可以！就是有点闷！一分价格一分环境！', '短评打分': 3}
{'短评内容': '1、离机场很近，有大巴车免费接送机场，车程15分钟左右，每30分钟发车一次；\n2、服务很热情，友好；\n3、有宽带，热水器，空调，性价比还不错；\n3、环境比较干净，房间有点陈旧。', '短评打分': 5}
{'短评内容': '酒店老板娘比较好，见我们俩人主动把大床房换成标间，酒店离机场稍远，好在有免费接送机，机场方圆四公里都是荒地', '短评打分': 3}
