{'短评内容': '很好很喜欢', '短评打分': 5}
{'短评内容': '优点：比较好找，楼下面就是主街道，非常方便。房子内部和图片一致。\n缺点：1.不是正规的酒店，是普通人家的房子。感觉像是以租养租的房子。感觉不太安全和卫生。2、电视没有机顶盒，看不到电视。3、我是连续组3天的，搞卫生的阿姨把我在鼓浪屿买的C++的瓶子给当垃圾收走了，她说我的瓶子掉在地上以为我不要了。我奇怪我没开门没开窗没开空调，怎么会掉地上呢？我朋友的瓶子内还有水的，都被阿姨当废品收走了。要连续住的', '短评打分': 1}
{'短评内容': '地理位置很好，周围交通方便，离步行街挺近的，但不好找，问了几个人才找到。。卫生一般，起夜的时候看到虫子在地上爬。。不知道为什么大床房只有一个枕头。。入住的房间电视没信号，其他的应该不会。。周围的夜景还不错。。这个地段这个价格比较便宜，对卫生要求不太高的可以选择。。', '短评打分': 5}
{'短评内容': '该就店到中山路及鼓浪屿挺方便的，大家可以选住。', '短评打分': 5}
{'短评内容': '房间不错，也很容易找，去哪都比较方便。本人也是比较支持的', '短评打分': 5}
{'短评内容': '房间大，离中山路很近，但卫生很差，设施很旧，家具除了电视机可以用，其他的都是坏的。性价比低。', '短评打分': 1}
{'短评内容': '经济实惠，交通方便,就是开在公寓楼里的，不过房间很大', '短评打分': 5}
{'短评内容': '要房间大的就找这里  如果用的话最好别住', '短评打分': 5}
{'短评内容': '不正规。不值。房间没那么大，看起来就三四十平方。床上用品没洗换。没冰箱。厕所灯坏了', '短评打分': 1}
{'短评内容': '离中山路很近~环境也不错，只是觉得安全不是很有保障。其他都蛮好的~', '短评打分': 5}
{'短评内容': '房间够大，还有阳台，服务么也还可以的，一家出行，四个人挤挤，还是非常超值的！', '短评打分': 5}
{'短评内容': '真的不想说了。卫生真的很差，刷牙的杯子竟然有虫，而且是生的，还会动。被子有很多头发，厕所很丑。设施简陋就不说了，卫生真的很差。这个价钱还不如去连锁酒店，真的后悔了。优点就是靠中山路进，还有花洒给力，除了这些我真的不知道有什么优点了。', '短评打分': 1}
{'短评内容': '优点：房间大，床大，离步行街和轮渡近。缺点：卫生状况差，打扫要自己通知，设施老化', '短评打分': 5}
{'短评内容': '酒店不错，很划算，空间很大，床很大，就是卫生不是特好，不过总体都很不错', '短评打分': 5}
{'短评内容': '本来住三天的，后来第一天入住的感觉不太好，就退房了，感觉一切都不是很正规，住的不是很舒心。', '短评打分': 1}
{'短评内容': '没有发票，没有前台，卫生条件很不好，但是房间还蛮大的', '短评打分': 1}
{'短评内容': '没有发票，没有前台，卫生条件很不好，不过房间还蛮大的', '短评打分': 1}
{'短评内容': '干净、整洁，性价比很高，很高！赞！！！下次去厦门还会住这家！', '短评打分': 5}
{'短评内容': '条件一般，当相对位置和价格还算可以，阳台超小。', '短评打分': 5}
{'短评内容': '地点位置比较好，也比较干净,对面就是车站，可直接到厦大、轮渡，还是不错', '短评打分': 5}
{'短评内容': '比较经济实惠的公寓式酒店，看中了他家的两张大床房才定的。交通比较方便的，出来对面就是公交站，走一点路就到中山路。\n房间设施有点旧，不过有洗衣机，对于夏天旅游来说还是很不错的。住进去第一天洗衣机坏了，没来及修，老板带我到别的房间去洗衣服了，态度还不错。', '短评打分': 5}
{'短评内容': '酒店房间很大，就是不太干净，周边有很多色情服务广告，感觉不好', '短评打分': 3}
{'短评内容': '从这个价格而言还是很实惠的，就是有一点卫生不是很好,房间挺大的', '短评打分': 5}
{'短评内容': '方便！适合经常出差的人，替别人订的，客人没什么意见！', '短评打分': 5}
{'短评内容': '便宜！重要的是有洗衣机！我本来是以为有露台的，可惜给我的那个房间没有。床可能有虫仔，因为我跟我伙伴都起包子，但总体来说是不错的。', '短评打分': 5}
{'短评内容': '位置在中山路附近，但还有点偏，要走一段距离，离轮渡码头也挺近，基本可以用走的~公寓总体比较干净，但床单和被有污渍，感觉上洗得比较马虎。房间很大，装修也不错，就是第二天住的那间空调坏了，一开动噪音很大。', '短评打分': 5}
{'短评内容': '老板人很好，房间蛮干净的，地理位置也不错', '短评打分': 5}
{'短评内容': '优点：价格便宜，双床很大，睡四个人都没问题！离超市很近，买东西方便。距离中山路步行街很近，门口公交车几乎全到轮渡。缺点：周边是老城区环境差点，屋内设施较陈旧。', '短评打分': 1}
{'短评内容': '优点：价格便宜，离超市很近，买东西方便。距离中山路步行街很近，门口公交车几乎全到轮渡。缺点：周边是老城区环境差点，屋内设施较陈旧。打开屋内的小冰箱很恐怖，飞出几十只小虫子！', '短评打分': 1}
{'短评内容': ',酒店周边环境很好，出入很方便。晚上睡觉也挺安静的。', '短评打分': 3}
{'短评内容': '处在市中心。环境还不错\n总的还好啦\n就是价钱有点小贵', '短评打分': 5}
{'短评内容': '管理不佳，更改房間，跟預定的房間有所出入', '短评打分': 1}
{'短评内容': '很宽敞，而且不用政府调节基金，可以考虑。', '短评打分': 5}
{'短评内容': '这个酒店地段很不错 离中山路很近（具体就在思明电影院右手边进去大概200左右的名汇大厦） 楼下公交车站 便利店都有很方便 住房也很实用 冰箱 洗衣机这些都有 老板也很热情 推荐去厦门自由行的朋友可以选择这家公寓酒店 ', '短评打分': 5}
{'短评内容': '这酒店还不错，出行很方便，离市中心走路就5分钟，而且态度也很好，蛮实惠的啦', '短评打分': 5}
{'短评内容': '性价比比较高，位置离中山路很近。\n到很多地方都很方便。出楼就有公交车站。\n楼下有便利店和水果店。\n厕所比较赶紧，床比较大，房间比较大，有电视有沙发有茶几。\n虽然没有前台吓了我一跳…\n但还是不错的~ \n', '短评打分': 5}
{'短评内容': '居住条件还可以，老板很好人，不过呢设施真的需要保养了，部分地方需要维修。', '短评打分': 3}
{'短评内容': '交通很方便，楼下对面就是车站，可以坐到厦大和轮渡，四个人只要188，便宜到抽，呵呵只是我们找了好一会', '短评打分': 5}
{'短评内容': '价格非常实惠，而且离中山路步行街很近 去厦大就在对面21路 去轮渡口也非常方便，店家近期会重新装修酒店设施，相信可以做得更好', '短评打分': 5}
{'短评内容': '我已入住该酒店.因为有事所以只住24号一晚.特此说明 ', '短评打分': 3}
{'短评内容': '性价比比较高，位置离中山路很近。\n到很多地方都很方便。出楼就有公交车站。\n楼下有便利店和水果店。\n厕所比较赶紧，床比较大，房间比较大，有电视有沙发有茶几。\n虽然没有前台吓了我一跳…\n但还是不错的~', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，在思明东路，楼下就有公交站和小市场，离中山路只有几百米，房间很大，设施挺齐全的，不错！', '短评打分': 5}
{'短评内容': '优点：\n1. 离中山路以及渡口比较近，吃饭和出游都还比较方便。\n2. 豪华双人房的2个床都是1.8宽的，多人出游比较经济。\n3. 房间比一般经济型酒店宽敞。\n缺点：\n1. 房间设施比较陈旧， 洗手台管子是漏水的（管理人答应修理，可是回来看还是老样子），淋浴头无法挂在墙上，因为挂托坏了，而且管理人说没有办法修。\n2. 地点不好找。上公交车后给酒店打电话问哪站下，结果给了个错的站。', '短评打分': 1}
{'短评内容': '卫生条件很差，房间又有异味，来的时候给我的房间也不是我原来订的房间，只因为走累了，才勉强住下。', '短评打分': 3}
{'短评内容': '酒店处于闹市区，出行方便，房间面积大，价格实惠。美中不足：白天附近装修，噪音很大，只得放弃午睡。不知晚上什么时候结束装修？', '短评打分': 3}
{'短评内容': '走道狠暗，房间设施有点旧。但是价格还好，离步行街和码头都近。', '短评打分': 5}
{'短评内容': '距中山路步行街，轮渡是很近很方便，居住条件一般建议自己带沐浴洗刷用品跟电风吹', '短评打分': 3}
{'短评内容': '感觉地段不错…就是硬件设施不好…虽然便宜…', '短评打分': 3}
{'短评内容': '还不错了啦   但是卫生条件需要进一步改善啊', '短评打分': 5}
{'短评内容': '总体感觉感觉都不错呢，因为我们去的比较晚，没房间了，店主还特意帮我们留了一间最好的房间，感谢哦，下次来肯定这里是我第一选择', '短评打分': 5}
{'短评内容': '服务很好。设施也不错。就是走廊有点黑  到晚上走起来怕怕的', '短评打分': 5}
{'短评内容': '房间挺大的...位置也算不错...就是门口不太好找...可能时间久了...看着显旧...但还是不错的！！', '短评打分': 5}
{'短评内容': '房间蛮大的~电视电脑空调热水器齐全，还有厨房阳台洗衣机，蛮不错的，老板也蛮热情，地理位置好，总之很满意', '短评打分': 5}
{'短评内容': '位置离中山路大同路很近，走路去轮渡也很方便，门口的公交车几乎都到轮渡，也有一趟到厦大的。楼下有家水果店，各种水果很新鲜；房间面积比一般的经济型酒店大，双床房是2张双人床，睡的很宽敞；房间还有洗衣机', '短评打分': 5}
{'短评内容': '还有冰箱耶！\n老板娘人好！\n  就是被子有点湿润，总体都还不错！', '短评打分': 5}
{'短评内容': '总体还是不错的，在老区，但是地理位置比较好，离中山路步行街和轮渡码头都很近，老板接待挺热心~', '短评打分': 5}
{'短评内容': '公寓位置在思明东路叫思东公交站的对面，从思明电影院往里走100多米就到了，周围吃饭购物都挺方便，我们订的710房是带阳台的普通双床房，房间很大有40平，设施也齐全，对面是一所小学校，下午学生活动挺吵的，空调不制冷，只是当风扇吹，可能是没有氟了，感觉闷热，一天总有热水，冲澡很方便，但插淋浴喷头的底座坏了，喷头没处插，只能一手举着，很不方便。房间里的洗菜池子水龙头坏了，也不及时维修，服务员态度很好，有', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的，就是设施现在有点老化了，可以再弄的干净点。\n', '短评打分': 5}
{'短评内容': '地理位置还是不错的，只是房间内的设施太旧了，有点破损了。', '短评打分': 5}
{'短评内容': '地理位置优越，离中山路步行街很近，离轮渡码头10分钟车程方便出行。5月中旬到厦门，房间内需要通风，因为不是正房；房间内采光较弱，照明灯光较暗；房间内空间宽敞，床面铺的薄了点。性价比还可以，但需要改进。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，地处闹市，房间很大，带阳台，很有公寓的感觉，就是淋浴没有隔离，至少搞个帘子也好', '短评打分': 5}
{'短评内容': '空间很大，但感觉不是很干净，好在卫生间还好，且地理位置极佳，性价比还可以', '短评打分': 1}
{'短评内容': '和我想象差太远，也可能是第一次住公寓酒店。主要是走廊太暗、床铺不稳固，翻个身嘎吱响。\n另外我的发票还没给我。', '短评打分': 1}
{'短评内容': '这是一家自助公寓，我个人感觉不错的，1到女人街很近，2去中山路很方便，3周边有菜场超市买东西方便，4去轮渡码头直线可以到的，5去环岛路和厦大的公交站就在旁边，6有阳台的房间就更好了，房间也很俺静的，我感觉这种模式很随意的，很适合放松。', '短评打分': 5}
{'短评内容': '房間沒有圖片的那麼大,每天也沒服務人員打掃!', '短评打分': 1}
{'短评内容': '完全沒有任何門面看板標示,很難找到!不過地點倒是非常方便,就在中山路步行街旁!', '短评打分': 1}
{'短评内容': '太差了，我的房間1048號像是很久沒有住過人的，環境很差，要住的旅客我建議搜尋其它的旅社。', '短评打分': 1}
{'短评内容': '不怎么好，真差\n服务态度真的有问题啦，太奇怪了，我觉得', '短评打分': 1}
{'短评内容': '位置不错，交通方便，居住环境一般，总体来说性价比高；老板很热情，服务态度好。', '短评打分': 5}
{'短评内容': '不错，房间够大，有阳台，可以洗完衣服直接晾晒~', '短评打分': 5}
{'短评内容': '很不错哦，厕所超干净的，房间也宽敞，还有洗衣机提供，地段也好。', '短评打分': 3}
{'短评内容': '感觉很有厦门的味道，但是对于节假日的提价感到愤慨！！怎么能一天涨50%呢？', '短评打分': 5}
{'短评内容': '地方不好找,不过很实惠,闹中取静,值得推荐.', '短评打分': 5}
{'短评内容': '地方挺大的~床够大够给力，价格也还行的！', '短评打分': 5}
{'短评内容': '房间很大，环境还好，就是很难找~发现上不了网，呵呵', '短评打分': 5}
{'短评内容': '价格挺实惠的.态度也还好...房间也还行，就是用钥匙开门的，有点不怎么安全...', '短评打分': 5}
{'短评内容': '床太软了，地理位置不错！老板（男）人很好。', '短评打分': 5}
{'短评内容': '酒店挺干净舒适的。还有洗衣机什么的。不过有点不好找。晚上走名汇那边挺可怕的。开始的时候被名汇广场误导了。在名汇广场那边找了很久。后来才发现从思明电影院拐一下就到了。o(╯□╰)o。。不过房间应该要放个电吹风会更好。。', '短评打分': 5}
{'短评内容': '酒店不错,宽敞', '短评打分': 3}
{'短评内容': '很干净很宽敞，设备齐全，价格便宜。值得推荐！！', '短评打分': 5}
{'短评内容': '还不错，主要是位置挺好的。其他的大伙自己去看看就知道了', '短评打分': 5}
{'短评内容': '隔音效果太差，其他的还算一般，价钱相对还可以。', '短评打分': 5}
{'短评内容': '很差，和描述差很多，公寓也是属于违法的。纯属骗人的', '短评打分': 1}
{'短评内容': '其实是公寓，有厨房洗衣机，还不错吧，位置近中山路，蛮方便的', '短评打分': 3}
{'短评内容': '很实惠，周边玩的地方很多，服务不错，要自带电吹风等等', '短评打分': 5}
{'短评内容': '便宜，靠近中山路，第一天晚上给我分配的房间没有宽带，还得第二天换有宽带的房间。但是换完后房间位置没有第一个房间好，光线不足，无阳台。总的来说就是有点不周到，没有能让人完全满意的', '短评打分': 5}
{'短评内容': '房间不错,就是床单毛巾不够干净。', '短评打分': 3}
{'短评内容': '连住两天，这家公寓事实上就是套房，私人买下的套房拿去做公寓，面积比较大，50平米左右，有阳台，有洗衣机(即使不怎样，我也没用(；地理位置很好，唯一不好的就是，这里没有吹风机，浴室的沐浴露和洗发水也都是瓶装的，不够卫生，建议效仿其他酒店，弄一次性的洗漱用品。\n总之，总体还不错。有机会会再来！', '短评打分': 5}
{'短评内容': '房间很干净，设施齐全，房间宽敞，有居家的感觉，不像一般的酒店客房，不错~~~尤其是老板小两口人非常热情非常好，下次还会去~~', '短评打分': 5}
{'短评内容': '很不错的公寓', '短评打分': 3}
{'短评内容': '不错,实惠!服务又很到位!!!!!!\n!', '短评打分': 5}
{'短评内容': '房间很宽敞，也挺干净的。就是不容易找到。', '短评打分': 5}
{'短评内容': '服务态度不行呢。其他还好。位置不错。卫生还行，价格公道。', '短评打分': 5}
{'短评内容': '位置是不错,去哪都方便,设施和卫生差了点..', '短评打分': 1}
{'短评内容': '我們去的時候已經沒有大床房,升級雙床,\n然後洗澡,要是洗久點,都沒熱水,還說24小時有熱水....\n房間的浴巾都破了...唉.\n住了1次就不會再去第2次了...~', '短评打分': 1}
{'短评内容': '服务很好赞', '短评打分': 3}
{'短评内容': '就是简单的公寓。。住那天刚好是元宵节，房东还特地煮了汤圆给房客，就是我们刚好不在没吃上，呵呵。', '短评打分': 5}
{'短评内容': '第一次去。感觉还挺不正规的。不过有家的感觉。房间是相当的不错。老板服务态度也很好。', '短评打分': 5}
{'短评内容': '刚入住,房間很大…很干静…押金很便宜…服務很有禮貌…总体感覚不錯', '短评打分': 3}
{'短评内容': '酒店就是家庭旅馆的感觉，店家很热情，希望床单以后能更干净点', '短评打分': 3}
{'短评内容': '房间还是比较大但是设施不是很齐全，酒店位置是挺不错不过说真的要不是打电话问在哪里真的找不到，服务也没有，价格从位置上来看不算高，但是服务确实不行。', '短评打分': 1}
{'短评内容': '阳光假日酒店还不错，地理位置很好。只是都没有吹风机', '短评打分': 5}
{'短评内容': '住处在市中心，出行方便，服务不错，老板热情。', '短评打分': 5}
{'短评内容': '老板非常好，房间很大，很干净，下楼就到商业街，走路十多分钟就到鼓浪屿渡口。', '短评打分': 5}
{'短评内容': '不推荐入住：室内环境，摆设，家具都很差，和网上的照片根本不是一回事。\n最可恨的是，柜子里不知道堆了一堆什么垃圾，忱头乱扔，让人毛骨悚然。床单也脏脏的。哎！', '短评打分': 1}
{'短评内容': '老板跟老板娘服务态度很好,性价比高，唯一不满意的是..房间卫生条件有待改善..', '短评打分': 5}
{'短评内容': '卫生有待改善，有点简陋。老板人好', '短评打分': 3}
{'短评内容': '价格适中,老板人很好,很热情.地理位置也非常不错', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '住840房', '短评打分': 3}
{'短评内容': '    哇塞！怎么是这样的酒店啊！ 呵呵…… 善解人意的老板，贤惠的老板年娘。  “老板，我老婆要吃海鲜，能否到你那里烧一下啊？”“好！没问题！”  “有什么我可以帮得上的，尽管说！”“老公，这公寓式酒店，蛮实惠的嘛，下次，我们来这里休养，还住这里吧！这里交通便利，不管到哪里，都有直达车哦！去轮渡只需15分钟步行呢！嘻嘻嘻……”“那当然，我来之前，可是做足了功课的，哈哈哈……”“嗯嗯！最好的要算是', '短评打分': 5}
{'短评内容': '阳光假日比较适于学生驴友们居住。\n房间面积比较大，很宽敞，就是卫生方面有待改善。\n老板人很好，很热心地帮助我们。\n酒店离中山路很近，方便逛街，不过给我感觉没太多东西可逛。\n\n顺便提一下，名汇广场有几间酒店公寓。\n如果大家在厦门呆上几天的话，可以各楼层地住上一天，挺不错的，而且价格也一样。', '短评打分': 5}
{'短评内容': '酒店位置很好,交通出行很方便,并且服务也比较到位,整体给我感觉很不错.', '短评打分': 5}
{'短评内容': 'dirty!! everything is bad!!!', '短评打分': 1}
{'短评内容': '酒店在中山路思明东路名汇广场48号.位置相当方便,而且周边公车,出租车都容易做.', '短评打分': 5}
{'短评内容': '就是公寓酒店，都是公寓样子的，挺不错的，老板人非常好，非常热情！', '短评打分': 5}
{'短评内容': '不是很正规的感觉。在电梯的口子上还贴着公安的告示，说酒店式公寓是违法的。不过店家的服务态度还不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，内部装修太差，老板人很好，但不知为什么不能把装修档次再上一个台阶呢？', '短评打分': 1}
