{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '房间实在太小，门口育婴堂路晚上还会大堆垃圾分类异味较重，如家虽服务可以，但是硬件、配套不如同类经济酒店，在成都一般都会先选汉庭、7天、锦江之星，实在其他订满了选择如家也不错。', '短评打分': 1}
{'短评内容': '服务很好…', '短评打分': 3}
{'短评内容': '商务大床房，房间小，尤其卫生间小，人都转不开身，在成都这种安逸的地方，这家酒店周边环境也很一般，不过前台店员不错，对周边也挺了解，也耐心，赞一下，鉴于酒店硬件条件相对250元/天的价格性价比较差，建议前台店员跳槽，呵呵', '短评打分': 1}
{'短评内容': '房间干净舒适，服务态度不错，不足餐厅未开放。', '短评打分': 3}
{'短评内容': '酒店新装修的，感觉还不错，设施很好，服务业很好，靠窗的房间是四层玻璃还比较隔音。酒店离春熙路、文殊院都还很近，周围的门巴石头火锅不错，虽然很辣但味道很好。说说不足吧，我定的是商务大床房房间不很大。下次去成都还会选择这里，因为周围都已经混熟了。', '短评打分': 5}
{'短评内容': '很干净，就是二楼的火锅店味道有些大。搞的房间里全是火锅的味道！', '短评打分': 5}
{'短评内容': '酒店前台服务很好，房间也很干净。就是旁边有个很大垃圾场。。。。。', '短评打分': 5}
{'短评内容': '位置很好找，离春熙路很近~而且服务态度特别好，强烈推荐~', '短评打分': 5}
{'短评内容': '感觉还不错，喜欢他们特有的有颜色的被子，感觉很如家', '短评打分': 3}
{'短评内容': '酒店很干净，又多住了一晚，周边有很多当地的小吃，非常好，向大家推荐', '短评打分': 5}
{'短评内容': '这家服务员对路况不熟,找了半天,宣传有问题,来了又换房,不过前台和以龙服务都很好,原本我订的方式超时的,不可以换房,可他们协调了一下,还是帮我解决了问题,房间很满意,比较干净,就是屋里有一点怪味,希望店家注意,以后多来客人,点评完毕!!!', '短评打分': 5}
{'短评内容': '酒店位置不错，如家一贯风格，清爽、干净，比较新，就是房间有点小', '短评打分': 5}
{'短评内容': '如家的一贯风格，但这家如家还比较新，交通也很方便，就是房间有点小', '短评打分': 5}
{'短评内容': '这家酒店服务非常好！很干净，交通还比较方便！', '短评打分': 5}
{'短评内容': '如家真的不错。', '短评打分': 3}
{'短评内容': '还是不错的。干净实惠，感觉还行。\n晕，写评论还规定要20字，烦。。', '短评打分': 5}
{'短评内容': '交通方便，吃饭也方便，位置不错，服务好！', '短评打分': 5}
{'短评内容': '第一次住如家，卫生还可以，但房间小的离谱。不推荐', '短评打分': 3}
{'短评内容': '硬件还可以，服务质量也好，就是停车比较麻烦！', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，交通方便，希望大家来成都都去这里住。', '短评打分': 5}
{'短评内容': '不错，比较安静，设备也比较新，就是网速有点慢。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错,交通便利', '短评打分': 3}
{'短评内容': '比较顺利的找到并入住了', '短评打分': 3}
{'短评内容': '位置不错，交通也方便，就是房间稍微小点，总体服务也很好！', '短评打分': 5}
{'短评内容': '非常好。环境好。服务好。周边交通也很方便。值得推荐。', '短评打分': 5}
{'短评内容': '一般。。商务酒店就是这样。。。没什么好说。。。', '短评打分': 5}
{'短评内容': '如家快捷酒店（成都玉沙路店）位置不错，比较安静，卫生也好，推荐！早餐提供的有川蜀特色，也有商务风格。', '短评打分': 5}
{'短评内容': '位置不错，比较安静，卫生也好，推荐！早餐提供的有川蜀特色，也有商务风格。', '短评打分': 5}
{'短评内容': '服务好！ ', '短评打分': 3}
{'短评内容': '服务好，早餐不错！三人住二晚。 ', '短评打分': 3}
{'短评内容': '还不错，离市中心蛮近的~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很干净，很舒适，真的不错，呵呵，下次还住。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还可以，比较干净。稍微有点噪音，靠路边的房间。\n', '短评打分': 5}
{'短评内容': '还可以，比较干净。稍微有点噪音，靠路边的房间。', '短评打分': 5}
{'短评内容': '房子很干净很温馨，唯一不足就是有房子有点小，不过下次还会去的。', '短评打分': 5}
{'短评内容': '性价比可以，就是早餐添菜很慢，特别到九点以后', '短评打分': 5}
{'短评内容': '＋硬件设施非常好。舒适度很好。', '短评打分': 5}
{'短评内容': '性价比高，但外面有些吵', '短评打分': 5}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': '同学住的，感觉还不错', '短评打分': 5}
{'短评内容': '还不错，交通方便，房间整洁，就是稍小', '短评打分': 5}
{'短评内容': '店内环境很好，就是周边环境较差。', '短评打分': 5}
{'短评内容': '临路边声音较大，所以酒店是双层窗子，影响了室内通风。其它都还好啦', '短评打分': 5}
{'短评内容': '糖酒会期间去的，价格因为糖酒会涨了，要是不涨，那就最好了，其他的都很不错，设施比较新，服务态度很好，另，要是价格涨了能包早餐就好了.', '短评打分': 5}
{'短评内容': '前台服务一般，入住时，正好看到酒店保安和客户争吵。', '短评打分': 5}
{'短评内容': '干净 但房屋较小', '短评打分': 5}
{'短评内容': '房间小了点，总的来说，还是不错的！', '短评打分': 5}
{'短评内容': '位置，服务都不错\r\n', '短评打分': 5}
{'短评内容': '房间太狭小', '短评打分': 1}
{'短评内容': '酒店还不错，服务环境，硬件条件都很不错，但是大床间房间比较小了一点，位置也比较方便。', '短评打分': 3}
{'短评内容': '房间挺干净的,设施也比较新可能是刚装修过房间里面有些味道,位置还是比较好找的去市中心也很近,价格还是比较适中的,还是比较满意这家级酒店的.', '短评打分': 3}
