{'短评内容': '位置可以 隔音差 晚上太吵无人管理 床垫边有钉子 前台态度一般', '短评打分': 2}
{'短评内容': '交通便利  房間偏小 但還可接受 只是沒有早餐 櫃檯人員太少很慢', '短评打分': 5}
{'短评内容': '房间有点小，但是价格比较公道。空调是独立的，不过房间离马路较近，隔音差了点。不过整体住宿感觉，简单，方便。短期住店算是不错了。就是不带早餐。', '短评打分': 5}
{'短评内容': '前台服务不是很好', '短评打分': 3}
{'短评内容': '离SM非常近，购物很方便。房间数码房还不错。干净，有电脑。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '没有五星级设备，但住的舒服。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '没气味，挺干净，但房间挺小，性价比一般般吧', '短评打分': 5}
{'短评内容': '交通还是挺方便的，周边环境不错，吃饭很方便，离SM都很近。', '短评打分': 5}
{'短评内容': '價格偏高;性價比低!!商務大床房窗戶太小了,房間格局不佳~~', '短评打分': 1}
{'短评内容': '很干净，很温馨，能上网，有电视，地处繁华路段，附近有饭店和水果店。不错的一个酒店。', '短评打分': 5}
{'短评内容': '订的是大床房，不如第一次去的时候的商务大床房，是有窗户的。大床房的空气不太好，一进去就是一股烟味。该店的客人很多，所以预定一般到十点以后大床房好像才有空，所以8点多到店的可能就订不上了。酒店的服务还可以，不过有点不太喜欢前台有位服务员的态度，第一次住商务大床房的时候借吹风机就能借到第二天退房，第二次住大床房是不是就变成二等公民了，非说等用完了就得送下来，怎么说已经问了就是需要，应该尽量满足客人的需', '短评打分': 5}
{'短评内容': '整体还错，不过差点定错了位置！还比较满意啦', '短评打分': 5}
{'短评内容': '新开业的，室内条件还不错，商务型条件还好.位置好，距离市中心比较近，交通购物还算方便.', '短评打分': 5}
{'短评内容': '刚入住', '短评打分': 3}
{'短评内容': '干净，位置好，但房间不大', '短评打分': 3}
{'短评内容': '房间比较小，但挺干净精致的，感觉也比较卫生，就是不太好找，音乐家广场还不如说在云鹤酒店旁边呢', '短评打分': 5}
{'短评内容': '，酒店的服务态度很好，房间布置紧凑整洁，很满意。', '短评打分': 3}
{'短评内容': '酒店不错，就是有点远', '短评打分': 3}
{'短评内容': '不错，住过很多次了，下次还会选择，就是房间太小，要选择靠外的房间，里面的没窗', '短评打分': 5}
{'短评内容': '新装修的，环境不错，周边设备齐全，\n也是因为新装修，油漆味道较重', '短评打分': 5}
{'短评内容': '不错 如家很统一规范', '短评打分': 3}
{'短评内容': '地点不错，价格也合理。周围吃早餐也方便。', '短评打分': 5}
{'短评内容': '已入住!', '短评打分': 3}
{'短评内容': '位置很好找，入住的動作很快，都覺得不錯。', '短评打分': 5}
{'短评内容': '很干净~住着很舒服,地理位置非常的好~~~下次还会去', '短评打分': 3}
{'短评内容': '房间很干净，温馨。美中不足的是我所住的房间窗户只是个装饰，且装修味道较重。', '短评打分': 5}
{'短评内容': '位置挺不错的，出入都非常方便，但停车不免费有点过分，影响了性价比！', '短评打分': 5}
{'短评内容': '不错，其他都好，就是隔音效果差点，位置环境卫生都可以。', '短评打分': 3}
{'短评内容': '位置不错，环境卫生都可以，就是隔音设施不好，隔壁和走道的声音很大。', '短评打分': 3}
{'短评内容': '+环境卫生还不错，就是房间隔音不好。', '短评打分': 5}
{'短评内容': '还不错，就是离轮渡远了一点，交通不太方便。', '短评打分': 3}
{'短评内容': '还不错，就是离轮渡远了点。\r\n交通不太方便', '短评打分': 1}
{'短评内容': '酒店位置不错，周围就是商业街小吃也不少，房间很干净，前台服务很好', '短评打分': 5}
