{'短评内容': 'hffvvjkdf**rdgh', '短评打分': 5}
{'短评内容': '1、晚上12点多到的酒店，值夜班的服务员态度不是很好。2、房间各方面情况都不错。3、酒店提供免费的地图和单车，可惜我只在洛阳玩半天就没能享受这个福利~~4、交通确实很便利，到火车站只要5分钟，门口对面就有公车去龙门石窟，附近吃东西的店很多，挨近汽车站。总评：这样的酒店每天都有98的特价房，确实很不错~', '短评打分': 5}
{'短评内容': '闹市区这个价格很便宜，比较卫生干净，性价比高。', '短评打分': 5}
{'短评内容': '酒店房间还不错，交通非常方便，楼下就是洛阳汽车站。', '短评打分': 5}
{'短评内容': '距火车站，长途汽车站都很近，路的对面就是公交站牌，去洛阳各景点都很方便。', '短评打分': 3}
{'短评内容': '网速相当的好，挨着汽车火车站，及其方便,前台服务尚待提高', '短评打分': 5}
{'短评内容': '环境设施都路段都很不错，就是2012年6月19日的前台小姐冷冰冰的，一点人味都没有，貌似谁欠她什么的样，起码也得给点小微笑，热情一点也行啊', '短评打分': 5}
{'短评内容': '位置方便，到火车站和汽车站步行就可以。现在98元特价房也很实在，早餐较简单。总体还不错。', '短评打分': 5}
{'短评内容': '前台很热情，来的很早有些打扰。房间旧，而且周边汽车站的声音能听到，不过行比价高', '短评打分': 3}
{'短评内容': '挺一般的，后面就是长途客运站 一大早吵得很', '短评打分': 1}
{'短评内容': '内部比较干净，对于这个价位，条件算不错，服务不错。下次旅行还作为首选', '短评打分': 5}
{'短评内容': '如果你坐火车的话,这个酒店是首选.汽车也非常方便.', '短评打分': 5}
{'短评内容': '价钱比较可以，位置非常好，在火车站边上。', '短评打分': 5}
{'短评内容': '房间很小，而且因为在汽车和站后面，所以很不安静。但是前台接待很热情。', '短评打分': 1}
{'短评内容': '  本来想传照片的，但是电脑出了点问题传不了，那我就多说点吧。房间总体上来说是不错的，可以看得出来服务人员很用心在打扫，但是房子旧了点，所以墙上什么的会有点脏，床单被罩是挺干净的，有两个黄色的靠枕，因为我闻不到消毒液的味道所以没敢用。卫生间也很干净，就是旧……我住酒店啥都好说，就是一定得干净，这不是我住的最干净的酒店但是一定是性价比较高的。\n  再说酒店的周边吧，出门往右是走几十米就是一运汽车站的', '短评打分': 5}
{'短评内容': '酒店距离长途汽车站很近，房间干净，免费早餐品种多。', '短评打分': 3}
{'短评内容': '离火车站很近，出行公车也很方便，前台服务很好，设施一般，不太隔音哦！', '短评打分': 5}
{'短评内容': '虽然是牡丹节最后几天，但是价格与居住条件对于当地的经济水平确实不符，好的一点是服务态度和早点还可以。', '短评打分': 1}
{'短评内容': '卫生环景差，设施陈旧。入住后发现卫生间有异味，要求换房，结果给换了间更差的，下水道堵塞，水流不下去，洗澡只好草草了事，一次不愉快的入住。酒店做了点便民措施，如设早餐、送地图等，但干净卫生才是住得舒适的首要条件，酒店有点本末倒置。', '短评打分': 1}
{'短评内容': '中州快捷酒店金谷园店，住宿条件不错，关键是离火车站和汽车站非常近，汽车站就在酒店旁边，火车站直线距离不超过100米，交通方便极了。自助游的首选。', '短评打分': 5}
{'短评内容': '还不错，很舒适', '短评打分': 3}
{'短评内容': '已入住611房', '短评打分': 3}
{'短评内容': '中州快捷酒店 住宿环境很好 距离火车站和汽车站非常近 我们住了一晚 第二天一早乘坐的汽车 早餐以河南的食物标准来评判的话 那也是相当可以了 价格也不算贵 228元 可能因为牡丹花会 比平时贵了一些 早上7点左右起床基本听不到汽车声 不会影响睡眠 ', '短评打分': 5}
{'短评内容': '真的很好,不论是酒店的卫生还是交通以及前台的 服务态度, 都能给客人带来好的心情', '短评打分': 5}
{'短评内容': '外景还不错内部老旧.价格高.环境差.一次失败的消费.', '短评打分': 1}
{'短评内容': '还可以,交通挺方便的,出门就是汽车站,服务人员态度也挺好的,就是守车站近了,报站的声音此起彼伏的!', '短评打分': 3}
{'短评内容': '离火车站很近，交通很方便，出门就有各路公交车可以到洛阳的景点。房间算干净，热水也很稳定，很舒服，以后会推荐其他人入住', '短评打分': 5}
{'短评内容': '环境很好，去各景点游玩交通特方便，唯一不爽的是网站上明明写着有免费上网，可房间就是没有电脑…不过游玩回来很累，也没精力上网  ', '短评打分': 3}
{'短评内容': ' 靠马路的一边白天比较吵，距离火车站倒是非常近。', '短评打分': 3}
{'短评内容': '房间的被子很舒服，在火车站附近，很方便，还提供免费的自行车和地图借用，赞一个，价格在附近虽然稍贵一些，不过有一个还不错的早餐，推荐。', '短评打分': 5}
{'短评内容': '交通便利，靠近火车站，后面是汽车站，房间还算干净，不错。', '短评打分': 5}
{'短评内容': '，蛮好的、地理位置真心各种方便', '短评打分': 3}
{'短评内容': '非常不错，安静，方便快捷，服务态度好。有早餐，有免费地图，有免费自行车。极力推荐', '短评打分': 5}
{'短评内容': '昨天刚住的酒店，在3楼，挺安静队。已经是我第二次来这里了。这里前台服务特别亲切，酒店配置是一般的经济型，比较适合我啦。门口有免费的洛阳市地图以及免费租借的自行车。大厅内还有洛阳的主要旅游路线图。房间内比较干净，还有毛毯，现在用比较好了。早上7:00-9:00的丰富早餐，热菜、凉菜、咸菜、鸡蛋、鲜汤、豆浆、小米粥和各种点心。都挺好吃的。哈哈。以后洛阳的朋友来了，我肯定推荐中州酒店。方便快捷干净服务好', '短评打分': 5}
{'短评内容': '交通很方便, 也很好找,房间也干净, 洗手间旧了点', '短评打分': 5}
{'短评内容': '硬件很一般，而且在火车站旁，窗户隔音不好，比较吵，晚上还老有按摩电话', '短评打分': 1}
{'短评内容': '位置很好，早餐也还不错，已经是第N回入住了', '短评打分': 5}
{'短评内容': '中州快捷酒店（洛阳金谷园店），离火车站很近，应该讲地点是很好的，但是酒店实在不怎么样，里面很暗，暖气怎么打也不热，水也不热，甚至房间的门把手也是坏的，也不知道修修，下次再也不住了！！', '短评打分': 1}
{'短评内容': '卫生，干净，佳通便利。吃饭购物 都方便，就是房间有点小', '短评打分': 5}
{'短评内容': '交通非常的方便，条件稍差，不建议宾馆吃早餐，性价比还不错，服务态度好。', '短评打分': 5}
{'短评内容': '感觉很不错，服务很好，还提供了吹风机，就是空调不是很好。但是整体不错的。', '短评打分': 5}
{'短评内容': '交通非常方便 就在火车站和一运旁边 设施还可以 早餐马马虎虎 不过对得起这个价格了', '短评打分': 5}
{'短评内容': '＋还可以，就是靠近大街得房间有点吵', '短评打分': 3}
{'短评内容': '环境不错，很干净，交通方便，服务也好，早餐更丰富，值得一住！', '短评打分': 5}
{'短评内容': '首先酒店的管理很规范，房间的布局也很合理，态度比较热情周到，特别是可以送餐到房间，给人很温亲的感觉，是旅游的首选', '短评打分': 5}
{'短评内容': '早晨餐不错.洗手池太小了点.', '短评打分': 3}
{'短评内容': '环境不错、离火车站还近，去哪里都挺方便的、、', '短评打分': 5}
{'短评内容': '干净整洁\n离火车站很近\n就是晚上火车鸣笛比较吵', '短评打分': 5}
{'短评内容': '餐厅比较方便，送餐速度挺快的，服务员态度很好，不好的是房间装修一般，电视节目只有10多个，令人费解。超赞的是网速，峰值5M/S。总体感觉不错 下次还回来', '短评打分': 5}
{'短评内容': '很好的酒店，紧邻火车站、汽车站，但不吵，价格优惠，免费早餐也不错，推荐一下。', '短评打分': 5}
{'短评内容': '不错，服务什么的都不错，早点也不错', '短评打分': 3}
{'短评内容': '除了马桶不是太干净外其他很好，交通太便利了', '短评打分': 3}
{'短评内容': '环境不错，本以为靠近汽车站会很吵，入住之后发现还是不错的，就是房子有点旧了', '短评打分': 5}
{'短评内容': '环境不错，本以为靠近汽车站会很吵，入住之后发现还是不错的', '短评打分': 5}
{'短评内容': '地理位置挺好的，就在洛阳火车站和汽车站旁边，出差的话很方便，房间有点小，但是挺干净、温馨的，早餐很丰盛，可以吃到洛阳的特色，很好~', '短评打分': 5}
{'短评内容': '离火车站走路3分钟很近。去龙门石窟的公共汽车也方便。早餐一般，可使我觉得这十分。\n淋浴的排水有点儿问题。', '短评打分': 5}
{'短评内容': ' 干净舒适，交通便利，热水，早餐都不错，现在淡季性价比很高', '短评打分': 3}
{'短评内容': '＋很一般，有些旧，网络接上了电脑就死机，挺晕的', '短评打分': 3}
{'短评内容': '房间还可以，就是外面火车站太吵了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店位置还可以，就是比平时贵，且房间中较潮湿，其他都挺好。', '短评打分': 5}
{'短评内容': '酒店内设施一般，服务还行，性价比一般，对于出行人位置不错，靠车站', '短评打分': 1}
{'短评内容': '房间还可以，还提供早餐', '短评打分': 3}
{'短评内容': '比较整洁大方，服务也还可以，性价比不错。白天因为在汽车站对面，声音较大我但夜里还较安静。离火车站很近。', '短评打分': 3}
{'短评内容': ',今明两日入住中州快捷,房间很大,服务很好', '短评打分': 3}
{'短评内容': '离汽车站、火车站很近，房间很小不过感觉还不错。离汽车站、火车站很近，房间很小不过感觉还不错。离汽车站、火车站很近，房间很小不过感觉还不错。离汽车站、火车站很近，房间很小不过感觉还不错。离汽车站、火车站很近，房间很小不过感觉还不错。', '短评打分': 5}
{'短评内容': '地理位置非常好，距离火车站，汽车站都非常近，是着急赶车旅客的良好选择，还有丰富的早餐，不需要再找早餐店', '短评打分': 5}
{'短评内容': '前台态度很好，酒店位置就在车站旁边很方便，不过牌子有些不醒目，尤其是晚上找比较麻烦。。', '短评打分': 5}
{'短评内容': '135元返20元券还有早餐，真没话说。\n\n但我是不会再住了，我个人感觉卫生间不行，马桶有些污垢没清好，\n坐板上不紧晃来晃去的。\n\n房间灯光不舒服，有点刺眼。\n\n虽然已是双层玻璃但还是挺吵的。\n\n早餐不怎么合口味，但身为河南企业就当然是河南口味了，\n可以理解。我一般住别的快捷连琐都没得吃，从这儿能吃点已经很好咯。\n\n这酒店还是很实惠的，但我个人受不了那卫生间。\n', '短评打分': 5}
{'短评内容': '服务不错，干净程度也不错，要是窗户的玻璃能擦得干净就更上一层楼了', '短评打分': 5}
{'短评内容': '还不错，性价比较高，有停车场，免费停车，早餐尚可，房间设施较全，略显陈旧，但很干净', '短评打分': 5}
{'短评内容': '卫生不错，比较干净。服务也蛮好的，早餐也蛮丰盛的，值得一住。', '短评打分': 5}
{'短评内容': '位置方便 离火车站汽车站都在百米之内 房间虽然比较小 但设施还可以吧', '短评打分': 5}
{'短评内容': '价格比较实惠，真的很快，餐厅的早餐也很好', '短评打分': 5}
{'短评内容': '交通方便，干净舒适，不错！值得推荐的宾馆，哈哈哈', '短评打分': 5}
{'短评内容': '酒店人性化管理,卫生状况很好。电话该修了,,,服务可以再好一点。', '短评打分': 5}
{'短评内容': '基本满意，床很舒服。', '短评打分': 3}
{'短评内容': '不错，此宾馆交通便捷，房间还可以上网，挺好的~我帮别人定的，听说还不错~', '短评打分': 5}
{'短评内容': '位置超级好，就在火车站和汽车站旁边，走路2分钟。。价格又实惠，酒店采用双层玻璃窗，虽然在车站旁边 但是也不吵闹。还能点菜。这样的价格不能有更多奢求了。', '短评打分': 5}
{'短评内容': '还不错比较卫生', '短评打分': 3}
{'短评内容': '地理位置较便捷，酒店内的基础设施还行，前台服务员态度很好…整体感觉不错', '短评打分': 3}
{'短评内容': '距离火车站和汽车站很近，价钱也比较合理，还不错', '短评打分': 5}
{'短评内容': '离火车站蛮近的。。。性价比高。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通便利，但酒店卫生间设施陈旧，不整洁。', '短评打分': 1}
{'短评内容': '酒店服务很热情，按性价比还是很值的，虽在长途汽车站停车场上面，但并不觉得吵闹，房间宽畅明亮，只是卫生间略小了点，窗户的卫生工作还不够。', '短评打分': 5}
{'短评内容': '房间有点小，临街有点吵', '短评打分': 3}
{'短评内容': '酒店紧靠火车站交通方便.房间干净,没有纱窗.床很宽,很舒适.卫生间小.', '短评打分': 3}
{'短评内容': '挺好，就是房间太小，卫生间排水有点慢…别的都和其他的没什么区别了！', '短评打分': 3}
{'短评内容': '值得一贊的是在牡丹花節期間提供免費地圖，詳列怎樣乘公交車從酒店去各景點及各景點的開放時間及收費，既方便住客也省缺了員工化在解答方面的時間，非常感謝。\n酒店地點近火車站及汽車站，性价比好。', '短评打分': 5}
{'短评内容': '你是很好    服务人员很少 让给送电吹风都不送  ', '短评打分': 1}
{'短评内容': '感觉还可以，但是价钱方面订不订是一样的，看给不给留房间了，卫生什么的都还好，还供早饭，虽然味道方面……但是总体来说还比较OK了！', '短评打分': 3}
{'短评内容': '酒店还不错  装修中等  卫生条件不错    隔音挺好', '短评打分': 3}
{'短评内容': '酒店离火车站、汽车站都很近，尤其是离汽车站更近，房间后就是，交通便捷。房间设施还可以。房间有点味道，不过打开窗就行了。', '短评打分': 3}
{'短评内容': '己住', '短评打分': 3}
{'短评内容': '住在这里位置很好，公车、火车、的士交通都很方便。', '短评打分': 5}
{'短评内容': '酒店离火车站近,交通很方便.去各景点都有公交.房间比较干净,但隔音效果很差.服务态度还不错.', '短评打分': 3}
{'短评内容': '旁边是汽车站较吵，设施有点旧，住两个晚上卫生间都水淹，第一天叫人搞了第二天又淹，我因路上有变故。致电酒店要求保留房间比预约时间晚些入住并一再保证一定到，但酒店就不同意保留。后只能打车前往。而且服务不好，晚上6点多我要求借用最吹风，说其它客人借了。晚上9点多跟总台说能否问借用电吹风的客人用完没有。总台就不问说不能打挠客人，这么说我们就不是客人了。实在太差了', '短评打分': 1}
{'短评内容': '超过退房时间1分钟，就要加收半天房费，也太黑人了吧！！！', '短评打分': 3}
{'短评内容': '房间虽然小，但是很干净，而且他们还在床头放了一支新鲜的百合花，很温馨！', '短评打分': 5}
{'短评内容': '：我们已入住中州快捷酒店金谷园店。条件不错，从目前看服务还好。顾客金亿鑫', '短评打分': 3}
{'短评内容': '很好的酒店，前台服务很好，服务员很亲切，交通很方便，网速很快，我很满意。', '短评打分': 5}
{'短评内容': '位置很好,就在火车站旁边,交通非常方便,可以直接到龙门石窟,家乐福等地', '短评打分': 5}
{'短评内容': '卫生服务可以，洗手间一般', '短评打分': 3}
{'短评内容': '房间有点太小   装修的也太简单   不如平顶山的中州快捷', '短评打分': 5}
{'短评内容': '房间很大很舒适，服务态度很好，有早餐，但是睡过了，没吃到不知道什么样，不过下次还会选择这里！', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，就是网速太慢了，慢得让人受不了。', '短评打分': 5}
{'短评内容': '服务热情，态度良好，房间干净卫生，还送康乃馨到房间，早餐还不错，样式丰富，以后还会选择这里！', '短评打分': 5}
{'短评内容': '地理位置很方便，紧靠火车站和汽车站，门口就是公交站，去白马寺和龙门都很方便。服务很好，前台服务员特别热情，酒店还提供的地图，房间设施比较简单，早餐说不上很丰盛也还可以吧。性价比还不错', '短评打分': 5}
{'短评内容': '住着安全.舒服。得劲。下次去洛阳还去中州快捷。', '短评打分': 5}
{'短评内容': '干净简洁，距离火车站步行5分钟位置优越，早餐还行；卫生间隔音不好，洗浴用水高峰期不热，等客人都休息了才热。', '短评打分': 5}
{'短评内容': '条件不错，还好！就是贵点。', '短评打分': 3}
{'短评内容': '客房隔音非常不错，窗户都是双层玻璃的，晚上休息很安静，房间挺宽敞的舒适度不错.', '短评打分': 5}
{'短评内容': '繁华地段，周边人流量比较大，而且也有几个大超市，购物挺方便的，整体条件不错.', '短评打分': 5}
{'短评内容': '客房配置挺不错的，无论是旅游还是商务出差都很便利，有配备电脑上网很方便，房间条件也不错.', '短评打分': 5}
{'短评内容': '客房面积不大，不过设施齐备，布局也不是很紧凑，住着感觉还行，简单大方.', '短评打分': 5}
{'短评内容': '酒店位置稍有点偏，不是很好找，不过价格相当便宜，性价比很高，房间住着也舒服极了，比较超值.', '短评打分': 5}
{'短评内容': '位置好，就在火车站附近，交通出行很方便，而且离着牡丹园、龙门石窟都是很近的.很方便.', '短评打分': 5}
{'短评内容': '酒店服务人员服务很热情，对我们也特别照顾，挺感谢的，住着舒适方便，整体条件不错.', '短评打分': 5}
{'短评内容': '位置好，距离火车站挺近的，而且房间装修得也不错，整体感觉很温馨，服务人员也不错.', '短评打分': 5}
{'短评内容': '价位适中，而且位置好，房间很干净住宿条件也不错，舒适度很高.', '短评打分': 5}
{'短评内容': '火车站就在酒店附近，而且服务人员也有帮我们叫车，服务挺周到的，也很热情，比较不错的酒店.', '短评打分': 5}
