{'短评内容': '环境不是很好', '短评打分': 5}
{'短评内容': '还好。很温馨', '短评打分': 5}
{'短评内容': '有点难找，在小巷里面，不过挺安静的，服务态度不错。', '短评打分': 5}
{'短评内容': '很好，他有两个部分，我们住的有单独的院子，有只野猫和她的孩子在里面定居，如果你见到她，请给她爱。很不错，还蛮好找的，虽说百度地图很好用，但是给大家个忠告，在岛上他只确定了大概的位置，还是要打电话咨询清楚。环境很不错，免费的洗衣机用的很方便，人很热情，有独立卫浴空调，总之住的不错', '短评打分': 5}
{'短评内容': '龙头路上的一家客栈，记得门牌号比较好找，因为在一个小巷子里面，不是很好找。晚上睡觉很安静。洗手间很大。干净卫生的一个客栈。服务很好。我一个人去的，不知道怎么玩，老板会跟你说路线。', '短评打分': 5}
{'短评内容': '近码头，主楼，比副楼好。第二次住了。下次还选这里。', '短评打分': 5}
{'短评内容': '环境不错，离码头比较近！周围好多吃的，真方便！就是刚来的时候不知道位置有点难找到！以后推荐朋友过来～', '短评打分': 3}
{'短评内容': '十我感觉还不错，就是房间小了点，屋内还是比较干净的。', '短评打分': 3}
{'短评内容': '很不错哦。位置好。态度也好，而且住的房间外面还在小花园。下次来还住。', '短评打分': 5}
{'短评内容': '客栈里的环境很浪漫，就是龙头路因为热闹而太乱了，门牌不好找。', '短评打分': 5}
{'短评内容': '条件一般，卫生不要求不会主动打扫，卫生间里还看到好多小蚂蚁\n', '短评打分': 1}
{'短评内容': '很喜欢的客栈,一看到那房间就觉得要是永远属于我的私人空间就好了.下次还会来哦', '短评打分': 3}
{'短评内容': '订的是阁楼房，这个时节房间比较闷热。其他感觉一般，前台设在另外一幢房子，没机会和主人有什么交流，建议其他朋友最好订家庭旅馆，比较温馨。', '短评打分': 1}
{'短评内容': '房间干净 离轮渡码头比较近 老板娘热情 值得推荐', '短评打分': 5}
{'短评内容': '床很软~空调给力~也是藏在小巷子里面，不过就在龙头路上，一出门就有很多好吃的！特别是马拉桑！！！我两天喝了6杯啊~', '短评打分': 5}
{'短评内容': ' 旅馆干净  老板娘热情  不错', '短评打分': 3}
{'短评内容': '在鼓浪屿逛一天会很累···在印象店，晚上很安静、床也很舒服，晚上的睡眠很好。小花园也很别致···', '短评打分': 5}
{'短评内容': '1.隔音效果非常差，走廊窄，楼梯窄  2.房间非常小，设备不齐全 3.有一个女人服务态度差\n4.位置偏僻，要穿过一个很脏的小巷\n还好只是在那里住了一晚', '短评打分': 1}
{'短评内容': '这里的服务员态度很好，很有耐心，房间也不错，挺温馨的，就是不能刷卡超级不方便，而且我也不知道不能刷卡，结果弄的我挺累的，还有就是宽带上不去，不知道是否我的系统问题，住了2晚就是上不去网，这两方面希望能够整改一下。离小吃街很近，走过小巷就到了，方便，还有发票还没寄给我哦。', '短评打分': 5}
{'短评内容': '很好，位子也很好，离轮渡很近。出门就是龙头路', '短评打分': 5}
{'短评内容': '有点小难找，不过地理位置很好，出门就是小吃街，旅馆的环境还是不错的。', '短评打分': 3}
{'短评内容': '阁楼房还不错。墙面有点霉点。但屋顶防水是普遍问题。白天太阳有点大。有点炕人。有窗户但不透风有点闷。但房间干净。比较好找。', '短评打分': 3}
{'短评内容': '小店还行，就是周边环境差点儿', '短评打分': 3}
{'短评内容': '挺不错的，环境好，安静自由，有家的感觉，难找了点。', '短评打分': 5}
{'短评内容': '就是有点难找，但风格，卫生，整体条件都非常不错，朋友们住的都非常满意，推荐朋友们住这里，在鼓浪屿，他们家算是比较可以的了。', '短评打分': 5}
{'短评内容': '优点：闹中取静的民宿，离龙头路小吃街很近，穿过小巷子就可以吃到美味的海蛎煎、鱿鱼焖豆腐、马拉桑等等。我们住的是阁楼，卫生间空间够大，花洒水力和水量够舒服，24小时热水。床品干燥干净，完全没有一般酒店的床垫下陷，床品潮湿的问题。院子里有晾晒衣物的地方很方便。\n\n缺点：中午11点多一身臭汗到依佳，想冲凉歇息后再去逛，但客房还没打扫干净，必须等到3点才能入住。我们只能拖着疲惫的腿脚顶着大太阳继续走。但不', '短评打分': 5}
{'短评内容': '房间虽然小了点，但是地段真的不错，出门就是小吃，大厅前的小花园别致，实用，买了小吃在那里边吃边聊天，巴适的很啊。。。。', '短评打分': 5}
{'短评内容': 'DP55印象依佳给我印象很干净，很温馨，房里还有两个窗可以看到附近的景色！只要问问门牌号就很容易找到！小巷几步出来就是最著名的189号海蛎煎，吃了几家，真只有它家最好吃！依佳的人很友善，厨房还可以借你用，食用材料自备！退房了还可以存行李，累了回来可以在一楼坐着休息！我会再来的！\n', '短评打分': 5}
{'短评内容': '房间不大，但在鼓浪屿上也挺正常的，整体感觉很温馨，但地方实在是难找啊。。。', '短评打分': 5}
{'短评内容': '真心难找！', '短评打分': 3}
{'短评内容': '感觉一般，服务态度一般，周边环境不太好。房间虽然较小，但还是比较干净和舒适的。', '短评打分': 5}
{'短评内容': '定了2间阁楼房，我们住的这间空间较小，朋友的那间比较大。离龙头路小吃一条街很近，买东西吃东西比较方便。在龙头路这个位置，价格应该还算可以的，整体来说不错~~', '短评打分': 5}
{'短评内容': '在鼓浪屿还算便宜，浴室太小，无法转身，其他还ok\n', '短评打分': 5}
{'短评内容': '虽然不好找，但是位置不错，离美食街很近，离码头也不远，房间不大，还算实用，但是有蚂蚁。价格不算便宜，偶尔住还是不错的@', '短评打分': 5}
{'短评内容': '服务态度很好，房间也很舒服，周围很方便', '短评打分': 3}
{'短评内容': '很好，虽然地脚稍稍有那么一点点偏，但感觉跟其它酒店比，还是在管理上比较正规的感觉，风格比较商务，朋友们都比较满意。值得推荐，一次性定了7间，朋友都比较满意的。', '短评打分': 5}
{'短评内容': '好难找', '短评打分': 3}
{'短评内容': '住的是阁楼房，超级赞！房间时复式的，面积不大，但是很干净，装修别致。推荐！', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，就是空间有点小', '短评打分': 3}
{'短评内容': '酒店不是很好找···但是位置很好附近都是吃的··酒店很干净', '短评打分': 5}
{'短评内容': '在此地入住两晚，房间很不错，位置第一次来的确有点难找，不过对于吃货这个位置是不错的，和大家说的一样闹中取静，最给力的是热水器，那水灰常大，周围有菜市场，还有出门拐角处自家的海鲜店做的海鲜味道很好。', '短评打分': 5}
{'短评内容': '地方偏了一点，不过在鼓浪屿的小岛上也不算什么，出来就是美食和购物的地方，很方便！酒店环境很有特点，很漂亮！', '短评打分': 5}
{'短评内容': '挺有感觉的酒店，就是入口有点不好早，还有那条叫做酷帅的狗狗，希望快点回家吧。哈哈！', '短评打分': 5}
{'短评内容': '＋很不错，我们住的很开心，服务态度很好，原本定的两天，又决定多住一天', '短评打分': 3}
{'短评内容': '酒店很不好找，在一个很小的巷子里，门牌号太乱了', '短评打分': 3}
{'短评内容': '很近街心，开始有点难找，鼓浪屿本生就想一个迷宫，何况一家客栈，依佳有家的感觉，有天井，有自助洗衣机提供，晾衣服都很方便，虽然是私人客栈，门口进出有摄像监控的，安全，卫生、房价格有点高。', '短评打分': 5}
{'短评内容': '位置比较难找，其实住下后会发现真的很方便，个楼房很特别，就是有点暗，wifi信号不是很好，总的来说还可以啦！！', '短评打分': 5}
{'短评内容': '卫生间很干净', '短评打分': 3}
{'短评内容': '很好 很小资  哈哈   以后来 还是选择这家 真不错', '短评打分': 5}
{'短评内容': '虽然房间比较小，而且感觉有点闷，但环境装修不错，就是因为住在副楼，感觉不是很安全，因为围墙比较低，一翻就过了，而且房间的窗口也是对着外面的走廊，窗户都不敢开。但各方面的设施都比较足，有独立洗手间，24小时热水，wifi什么的都有，前台的靓女态度也很好。离龙头路十分近，但不错，很安静。', '短评打分': 5}
{'短评内容': '酒店外部环境真的可以用脏乱差来形容，每次走进小巷子总是有一种臭味扑鼻而来，地理位置很方便，服务本身也还可以。我们第一天去热水器就是坏的，根本不能洗澡，解决不了问题，在我们的要求下到其他空的房间去洗澡。床上有蜘蛛，洗澡的地方有死蟑螂。而且是在清洁之后发现的。真的不知道打扫卫生的人是否有用心工作。如果下次有人去那里，不做推荐。', '短评打分': 1}
{'短评内容': '环境不错，服务挺好的', '短评打分': 3}
{'短评内容': '环境蛮不错的，我们住的一楼，还有小院子~', '短评打分': 5}
{'短评内容': '房间小的出乎我的意料，整个的面积不到8平米，和之前说的差距太大。但是地理位置尚可，只是门口的路实在难找且太阴暗。', '短评打分': 1}
{'短评内容': '刚入住觉得有点不适应，但住下后去小吃街和码头都非常近，而且民居式的客栈，闹中取静，有一种家的感觉，特别是客栈院内的休闲小椅，感觉特别温馨。关键是老板还是谁，特别有才，在客栈墙上的黑板上，填了一首词和一首诗，感觉挺有品位。', '短评打分': 5}
{'短评内容': '还算好找，容易瞄不到，在小路上。\n整体不错，鼓浪屿上这个价格也合适。\n洗手液要换换。。。那个味道估计好几个月忘不掉，前台MM很可爱。', '短评打分': 5}
{'短评内容': '家庭式酒店， 很干净，订的是大床房，但是房间实在太小，性价比实在不高。\n', '短评打分': 1}
{'短评内容': '很好 环境很温馨 吃饭和逛街也都很方便 离码头也不远 推荐了', '短评打分': 5}
{'短评内容': '很干净，就是隔音一般，总体很不错', '短评打分': 3}
{'短评内容': '住的阁楼。房间装饰得很温馨，不过有点小。整个院子很漂亮很有特色，缺点是隔音差，价格偏贵一些', '短评打分': 3}
{'短评内容': '很有特色的酒店我定的阁楼房很喜欢', '短评打分': 3}
{'短评内容': '阁楼间很有loft的感觉，很喜欢。床很大很舒服。浴室也是，很干净，水温很舒服。牙膏牙刷什么。真心喜欢这个旅馆。\n下次去还住这里！。', '短评打分': 5}
{'短评内容': '非常容易就找到了，就在龙头路450号的弄堂内，也可以从外面的菜市场穿进小巷这样走。酒店的人员不多，前台就两个人搭班，但很温馨。很多住客都住在那里。但小驿站也不吵闹，离喧闹的龙头路小吃街很近。但是真是曲径通幽处啊。\n进了房间，很干净，明亮，没有过多的花哨装饰，但是是实实在在的靠谱的地方。 出乎意料房间的卫生间非常大，而且干净，电热水器的水也是24小时供应，温度居然高道51度。 非常好的酒店！', '短评打分': 5}
{'短评内容': '离码头近，但很难找到，打个电话，有人来接，方便。周围是小吃一条街，热闹。', '短评打分': 3}
{'短评内容': ' 有点难找，不过很安静，房间设施简单朴素，性价比尚可，再多点情调就好了。', '短评打分': 3}
{'短评内容': '我入住的是四楼的阳光鼓浪屿,房间挺干净,床也挺舒服,员工态度也不错,只是觉得私密性不够好,晚上睡觉还总担心不够安全.因为房间和卫生间都是独立分开的.四楼的天台周围都是居民住房,整天要拉着窗帘,上厕所洗澡都要穿好衣服从房间到隔壁的卫生间.如果店家能在天台上搭一个玻璃阳光房,配上窗帘,既不影响天台的效果又增加了私密性和安全感.', '短评打分': 5}
{'短评内容': '简单干净，门头有些旧了，刚进门时还是有些失望的，不过住宿条件还是不错的，只是临近一个民宿，当晚民宿的大叔阿姨们不知道是庆祝什么，唱各种国内外的美声歌曲，吓到我们了，果然是音乐之岛，好在到了十点他们就停止歌唱了，呵呵，不错', '短评打分': 5}
{'短评内容': '离码头很近，但是不在龙头路的主干道上所以稍微难找一些，不过也因为不在龙头路主干道上面，所以比较安静，酒店比较干净，前台说话很温和，临走前借的他们的推车把买的东西送到码头也不需要付押金，整体来说还不错', '短评打分': 5}
{'短评内容': '老板的态度很好，服务不错，有免费电脑可以使用。就是在一个小巷子里面，不是很好找到。我们再龙头路晃悠了半个小时，终于在老板的指点下找到。', '短评打分': 5}
{'短评内容': ' 第一次去地方完全找不到 隔音很差很差~别的还行', '短评打分': 3}
{'短评内容': '位置挺好的~环境还行 没那么多花里胡哨的装饰 里面不潮 床还行 不是那种很咯的 价格不算便宜的 岛上有不少不错的酒店和客栈 刚去回来 淡季 网上288买的到了酒店交了什么什么税收的300 贵了 态度倒还不错 ', '短评打分': 5}
{'短评内容': '阁楼间不错，挺干净，酒店在小巷里，有点难找，很安静，服务态度不错，淡季来价格合理', '短评打分': 5}
{'短评内容': ' 客栈不错 位置方便 不能刷卡', '短评打分': 3}
{'短评内容': '不错的一家旅店，在303住了2晚，出行方便，离龙头路很近，闹中取静。前台的地方有提供免费上网。价格也合适，下次会再选这家！', '短评打分': 5}
{'短评内容': '老板娘很热情啊!根据指引很好找，而且很方便，离好玩的地方也近 ', '短评打分': 5}
{'短评内容': '环境还好 就是位置不太好找 打了三四个电话才找到 离小吃街很近 退房时戒指落在了酒店 打电话回去找到了 前台美女的服务态度也很好 非常感谢！', '短评打分': 5}
{'短评内容': '位置不错，离码头很近，挺好找的，下轮渡给店里打电话，照着前台小妹的指引，不费力就找到了。', '短评打分': 5}
{'短评内容': '房间很舒适，地理位置非常好。周边特色小吃非常多，旅馆温馨浪漫，就是有点难找，在巷子里', '短评打分': 5}
{'短评内容': '位置不错，就在龙头路的一个小巷里。员工服务态度很友善。我们订的阁楼房，在副楼。进院门也有锁，感觉很安全。房间蛮干净的，只是隔音不太好。', '短评打分': 5}
{'短评内容': '其实地点有点偏，在巷子里，但环境很好，从小巷走2分钟就到小吃街了\n又安静，房间也干净，厕所也不错\n总的说来值得一住', '短评打分': 5}
{'短评内容': '很不错啊，下次还住', '短评打分': 3}
{'短评内容': '酒店位于龙头路的中心，干净、温馨、很满意！', '短评打分': 5}
{'短评内容': '挺不错的，平时的价格也比较合理，房间很干净，地理位置较好', '短评打分': 5}
{'短评内容': '一般 房间较小  大床房288  收了4%税 300一个晚上  感觉很一般 地方较难找   态度不错  ', '短评打分': 5}
{'短评内容': '还好，只是阁楼房顶容易碰到脑袋', '短评打分': 3}
{'短评内容': '如此小的房间像是在香港。位置非常不错！！！', '短评打分': 5}
{'短评内容': ' 在鼓浪屿上算不错的酒店了，就是半夜总听见狗叫，其它都还不错。', '短评打分': 3}
{'短评内容': '挺整洁的，离码头很近，在附近转了两圈才找到', '短评打分': 3}
{'短评内容': '感觉很好很喜欢。让人感觉很温馨的小套房。', '短评打分': 3}
{'短评内容': '很漂亮的一家旅店，我下次肯定还要去那边度假，太惬意了\n', '短评打分': 5}
{'短评内容': '位置好，一出门就是最繁华的龙头路。服务也好，前台小妹很有礼貌。房间OK，卫生也OK。整体上在鼓浪屿算特别不错的旅店了，值得推荐！', '短评打分': 5}
{'短评内容': '房间干净，虽然比预想的要小，但是感觉很温馨~', '短评打分': 5}
{'短评内容': '酒店虽小但还是比较温馨舒服的，特别是床很好！而且店铺很有特点，位置偏但安静.', '短评打分': 5}
{'短评内容': '环境不错！很安静，但不太好找！要多问问才行！很有情调！', '短评打分': 3}
{'短评内容': '服务周到 房间干净整洁 酒店位置不错呀 好', '短评打分': 3}
{'短评内容': '今天刚刚入住，感觉挺温馨，就是难找了点，我还是偶然回了下头，结果看到了巷子里的小牌子~~~', '短评打分': 5}
{'短评内容': ' 厦门鼓浪屿依佳驿站印象店很不错，地理位置很好靠近龙头路，但却很安静，闹中取静很适合度假；房间不大但是很温暖的感觉，下次还会住！', '短评打分': 3}
{'短评内容': '  位置闹中取静，内饰有思想，确如其名（印象），店家MM又可爱又有爱心，5颗星~~~（只是有个建议，房间空调内的滤网该清洗了，影响效能哦，304的我已代洗过了---）', '短评打分': 5}
{'短评内容': '总体尚可。门脸看上去比较精致，有个小小院，但是地点比较难找，需要拐好多胡同，另外隔音差一点，赶上有晚上比较闹的邻居，就比较不爽了～', '短评打分': 5}
{'短评内容': ' 酒香不怕巷子深用来依佳驿站再贴切不过了~~房间虽小，但很舒适。服务态度也很好~', '短评打分': 3}
{'短评内容': '前台小妹态度不错，酒店干净，有小资情调，就是房间太袖珍', '短评打分': 5}
{'短评内容': '280多的价钱非常合适,虽然是在小巷里,但是一出来就是有吃有喝的龙头商业街,交通好方便.房间漂亮,睡的舒服,洗手间大,唯一不足是洗手间门会自动摆,虽然走几步就是商业街,却不影响环境的安静.鼓浪屿5天游最值的一个旅馆!', '短评打分': 5}
{'短评内容': '应该说地理位置很好，出去三十米就是美食街。客观评价，房间非常小，过道窄，所以完全没有隔音效果，只能取决于您的邻居是否自觉。入住的2天里，楼上似乎在装修，所以白天根本没办法休息。不过鉴于酒店价格在鼓浪屿上算非常便宜，所以也没什么多要求的了。房间比较干净是最大的优点，不提供一次性梳子。', '短评打分': 1}
{'短评内容': '外觀﹐地理位置都OK﹐不過隔音設備太差了﹐睡覺的時候都會被嘈醒﹐美中不足', '短评打分': 5}
{'短评内容': '不错，门口的装饰庭花园的，吃早餐的地方也很有调调，就是地方不太好找，在小吃一条街的中间弄堂里……', '短评打分': 5}
{'短评内容': '房子安静舒适干净，前台的服务态度也很好，就是房间有股类似章脑的乖味儿，整体感觉还不错，喜欢', '短评打分': 3}
{'短评内容': '位置并不是很容易发现，而且床是太软，睡着不舒服。但处在龙头路闹市区却仍能保持一份宁静，值得称赞。总体感觉还行。', '短评打分': 5}
{'短评内容': '位于鼓浪屿繁华地带的小巷深处，算是喧嚣中的宁静吧，前台的美女帅哥态度很好，住的很满意', '短评打分': 5}
{'短评内容': '依佳挺好的！去年就已经入住過，所以今天和閨蜜來玩首選還是依佳！', '短评打分': 3}
{'短评内容': '很有情调，很有感觉！在繁华的街道里，有如此感觉的宾馆，强烈推荐！', '短评打分': 5}
{'短评内容': '\u3000很有特色\u3000位置也不错哦', '短评打分': 3}
{'短评内容': '环境不错，早餐很好吃，而且他的风格情调让人感到愉悦，服务态度也很好，就是价格稍微贵了点点', '短评打分': 5}
{'短评内容': '酒店很温馨很好', '短评打分': 3}
{'短评内容': '不错的酒店！网速很快！服务态度好…就是很特别的小旅馆，不会觉得吵，夜晚睡觉挺安静的！真不错，下次如果有机会去厦门会继续选择这家酒店住', '短评打分': 3}
{'短评内容': '环境蛮好，有个很凉快很有味道的小吧，房间很精致，几个小妹人也很nice。出门就是最繁华的龙头路，有很多值得一吃的小吃和大排档。关键是这家旅店在鼓浪屿最中心的位置，只要你手里有地图，就一定不会走丢~~很快能找到~~', '短评打分': 5}
{'短评内容': '鼓浪屿上的家庭旅馆大抵是没有本岛的旅馆性价比高的，有些难找，在巷子里。', '短评打分': 3}
{'短评内容': '内部环境、居住条件、酒店气氛都很不错！非常值得推荐，唯一的小缺点就是龙头路那边的小路比较复杂，稍微有些难找', '短评打分': 5}
{'短评内容': '客栈设施较为完善，环境卫生也不错，装饰情调都可以，就是稍微难找一点，在巷子里边', '短评打分': 5}
{'短评内容': '不错，位置佳', '短评打分': 3}
{'短评内容': '总体感觉还不错，出门就是鼓浪屿小吃一条街，推荐其他驴友入住！', '短评打分': 5}
{'短评内容': '房间很干净，床很软，人很帅。', '短评打分': 3}
{'短评内容': '没用酒店接，就自己摸了过去，不算难找了，在条小巷子里，安静，干净，性价比非常好，电的热水器，但是热水足够用，就是空调不热，吹了半宿，还是凉的，出门就是小吃街，方便，不过，鼓浪屿上的小吃没有厦门的味道好', '短评打分': 5}
{'短评内容': '虽然没有岛上那些有名的例如娜娜啊，李家庄园啊来的大，但是它家小而精致，服务也很到位。最主要的是地理位置很好，在龙头路得一条小巷子里，闹中取静。晚上可以在龙头路逛到收市也没问题。 岛上就是不能用信用卡来的不是很方便。', '短评打分': 5}
{'短评内容': '软件不错，硬件不怎么样。隔音效果很差，晚上很晚才睡着', '短评打分': 1}
{'短评内容': '交通方便，靠近繁华的龙头路，但很难很难找。找到了倒是觉得闹中取静感觉不错。房间非常非常的迷你，“迷失在小巷”是同价位房间中最小的。另外，提供简单早餐很贴心。', '短评打分': 5}
{'短评内容': '248元的价格在岛上不算很贵,酒店距离码头不远,在菜市场尽头,闹中取静。 酒店提供的洗漱用品齐全,毛巾很干净,被子床单也很干净。 缺点是房间稍小，特别是洗澡的地方太小了。', '短评打分': 5}
{'短评内容': '很漂亮，是比较难找，服务很热情啊，酒店也很有感觉。 我们住的阁楼房，超有感觉，很满意！！！', '短评打分': 5}
{'短评内容': '\u3000好温馨好干净好惬意的旅馆!', '短评打分': 3}
{'短评内容': '挺安静的小客栈，还算干净，就是空调对着床头吹着很不舒服。', '短评打分': 3}
{'短评内容': '还是不错的一家旅馆，尤其是门口的环境不错，房间很干净', '短评打分': 5}
{'短评内容': '位置很好，靠近码头和菜市场。服务也很好。', '短评打分': 3}
{'短评内容': '服务非常好，位置也不错。很有家的感觉。', '短评打分': 5}
{'短评内容': '旅店很温馨，典型的家庭型旅馆，不错，店家很热心', '短评打分': 5}
{'短评内容': '我住的阁楼房很可爱~~~叫外婆的啥啥花的~~十分推荐', '短评打分': 5}
{'短评内容': '去之前没有仔细查找线路，所以走错了好几次，但是后来找到后，真的很惊讶，因为酒店很温馨，很赞！！而且位置也很好！', '短评打分': 5}
{'短评内容': '不错，木棉物资眼红是我一开始订的，定了两晚，但是临时有事调了。总的来说，还可以', '短评打分': 5}
{'短评内容': '旅店在热闹的龙头路上，闹中取静很不错。店在小巷子里，不好找，希望在热闹的地方多一些标识。旁边的私宅在装修，早上挺吵，房间新装修，味道还没散尽。', '短评打分': 5}
{'短评内容': '在岛内算是比较不错的旅店了 装修的很有情调 不过个别房间采光不是很好 有点潮 酒店提供免费的洗衣机和小厨房 感觉很有新意 地理位置第一次不太好找 住过之后感觉位置还不错 下次还是入住 推荐', '短评打分': 5}
{'短评内容': '服务态度超好，只是房间有点潮', '短评打分': 5}
{'短评内容': '除了房间有霉味之外其他都非常好~', '短评打分': 5}
{'短评内容': '很别致的房间，位置也不错，就是假期价格太高', '短评打分': 5}
{'短评内容': '房间搞错，安排另外一间分店。造成很大 麻烦。结帐时还不想给发票。说给发票要加税点。很不合理。最终在我们的坚持下，发票还是给了。很不合理！不推荐入住这家客栈。', '短评打分': 3}
{'短评内容': '房间有霉味。阁楼上太热。', '短评打分': 1}
{'短评内容': '服务很好的店，因预订时出现了错误，看到点评后，专门回了电话，真诚的服务态度，很难得，下次还会入住。赞。 因为开始给了不推荐，现在倒觉得不好意思了，因为确实也不是他们故意的，工作人员为了弥补失误，还返还住宿费，不在金钱多少，但认真负责的态度很窝心。住了这么多家店，用心在做的真的不多。如果再来厦门，一定会再次光顾的。', '短评打分': 3}
{'短评内容': '服务很好的店，因预订时出现了错误，看到点评后，专门回了电话，真诚的服务态度，很难得，下次还会入住。赞。', '短评打分': 3}
{'短评内容': '很别致的房间，位置也不错，就是假期价格太高', '短评打分': 5}
{'短评内容': '优点：性价比还处高。 缺点：回到杭州才发现自己原先网上定的是三角梅，而当天给我们入住的是轮渡20，貌似价格有差的吧，因为当天住的是一楼，门口就是大堂，有人上网的话，晚上会吵。', '短评打分': 1}
{'短评内容': '很温馨的旅馆，很方便。闹中取静。服务人员的态度都很好。服务也比较到位。如果下次去鼓浪屿还是优先选这个店。', '短评打分': 5}
{'短评内容': '体验了一下鼓浪屿上的家庭旅馆，房间简单卫生还行，没有吃旅馆提供的早餐，因为太多好吃的小吃了，要是可以减掉早餐价格就更好了，离码头很近，位置不好找，总的来说就是体验一下吧', '短评打分': 5}
{'短评内容': '还是很正规的酒店，花园洋房很有feel', '短评打分': 5}
{'短评内容': '在鼓浪屿上面能找到这个价格的能有这个水平算是不错了～房间有一股装修的味道。', '短评打分': 5}
{'短评内容': '鼓浪屿上的酒店，在一个小的弄堂里，比较难找，但是环境还可以，比较小，有主楼和副楼，是一个农民家里改成的酒店，但是可以接受，也比较有个性，在鼓浪屿上这个酒店的价格还是可以接受的，环境还可以，也可以做饭，是一个临时过脚的好地方，不求什么较高的服务和设施，这个价格在鼓浪屿上我感觉还是挺实惠的，下次还会考虑！', '短评打分': 5}
