{'短评内容': '停车场比较方便。', '短评打分': 5}
{'短评内容': '价格还可以，整体挺好，就是附近不是太繁华，买日用品、吃饭不太方便。另外早上的自助早餐实在不好恭维了。', '短评打分': 5}
{'短评内容': '交通、停车都方便，下次去南京还住该酒店。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '前台人手比较少， 赶上人多的时候， 要等比较长的时间。 其它方面还蛮不错。 ', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮同事定的 同事说很不错的地方 设施什么的都可以', '短评打分': 5}
{'短评内容': '很好，谢谢~', '短评打分': 3}
{'短评内容': '商务间的房间虽大,但是设施非常简陋,而且房间的中间有一个大柱子,十分怪异,感觉是将两个房间打通了成为一个大房间.\r\n是本人住过的最不能称为商务间的房间,价格要268, 比以前住过的其他酒店200元的标间都不如.', '短评打分': 1}
{'短评内容': '各方面都比较满意', '短评打分': 5}
{'短评内容': '商务酒店中，条件很不错的了。设施，卫生等都不错。下次去还会入住', '短评打分': 3}
{'短评内容': '服务还行，饭菜不错。', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '服务很到位，前台到销售服务的很好，特别感谢徐总，很豪爽住的非常满意，建议去南京的朋友都去年发168吧，南京珠江路667号（黄埔路军区大门往东50米）', '短评打分': 5}
{'短评内容': '现在价格比以前涨多了，现在普通房间的价格都是以前套房的价格了，已经住了，不改了，可是综合来说性价比降低了', '短评打分': 1}
{'短评内容': '服务很好，客人的要求他们会尽力满足。', '短评打分': 5}
{'短评内容': '经济型的三星级酒店，档次还是落后了，但是价格在南京还是可以让人接受的。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不建議入住此間酒店', '短评打分': 1}
{'短评内容': '价格贵了点，7楼的大床房比6楼小，服务一般不算差。', '短评打分': 1}
{'短评内容': '环境幽静，客房比较大，采光好，停车方便，卫浴设施也比较OK！', '短评打分': 5}
{'短评内容': '住的是268的大床房，虽然价格稍贵，不过房间很大，设施也很新，地点不算太靠市中心，不过很安静，出门打车到新街口就10块。是不错的3星酒店，不像某些3星的老酒店，大厅装潢很豪华，房间里面像3星招待所一样（南京杏园大酒店）。普通的大床房是248， 不过设施也不错。如果价钱能再优惠一点下次还会去。', '短评打分': 5}
{'短评内容': '服务可以，停车较方便，适合自备车，价格便宜点会更好。', '短评打分': 5}
{'短评内容': '设施有些陈旧，卫生还得加强；热水很好！卫生间不错。房间有点贵。', '短评打分': 5}
{'短评内容': '地段不错，靠近中山门，适合沪宁高速下来的自驾游人士居住', '短评打分': 5}
{'短评内容': '性价比还是挺高的，正好要在珠江路上办事，所以住在这里特别方便，比我想象中的好', '短评打分': 5}
{'短评内容': '酒店位置理我要办事的地方比较近，但是隔音效果太差，走廊里人说话跟就在我耳边一样，但是看样子酒店的生意满好。', '短评打分': 1}
{'短评内容': '性价比挺合适的,位置还行靠近市中心出行的话也很方便,房间的卫生和设施我觉得都还行,我还是挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '酒店位置离钟山风景区蛮近的，上山需要20分钟，下山只需要10分钟....离乘坐机场大巴的地方也很近.....离总统府、明故宫、南京博物馆都是的士起步价距离....没有早餐，床也不是很舒服，但是性价比还是可以的....但是服务水平有待改善', '短评打分': 3}
{'短评内容': '酒店价格不贵，就是没有早餐，床不是很舒服，配套设施相对完善，地理位置也还可以，离钟山风景区蛮近的.....总之性价比还算是高的', '短评打分': 5}
{'短评内容': '地理位置不好，靠近电脑街，购物、娱乐、旅游不很方便。但是，房间卫生、设施和服务都很好。对了，周围没有好的饮食之处。', '短评打分': 3}
{'短评内容': '西安涉外酒店，服务不错，位置非常好，旅游、购物、娱乐非常便利，旁边就是酒吧街，不远处的粉巷有西安著名的裤带面和葫芦头泡馍，周围的鼓楼广场后面的回民街是特色之处。', '短评打分': 5}
{'短评内容': '开会是非常好的，地方住的也安静，前台和咖啡厅工作人员的工作态度有待提高。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '这家酒店也算是物美价廉,以这个价位来说各方面也不能要求太高,说得过去的还是,位置还可以的,服务也凑合.', '短评打分': 5}
{'短评内容': '酒店的卫生间隔音不好，晚上睡觉总能听见下水道流水声音，而且整体的位置也一般，不过服务挺好的，房间也干净，他挨着江苏会议中心，如果是来开会，住这里还是方便的。', '短评打分': 5}
{'短评内容': '卫生间下水道隔音效果不好，一直有细小流水的声音。', '短评打分': 5}
{'短评内容': '这家酒店的位置很好出行方便也很舒适,商务酒店来讲各个方面都比较达标.', '短评打分': 5}
{'短评内容': '实话说前台态度恶劣.....房间也一般...', '短评打分': 1}
{'短评内容': '为家庭户考虑的两大床、一小床很实用，环境和服务也不错。', '短评打分': 5}
{'短评内容': '传说距离总统府比较近，但离繁华的市中心就比较远了\r\n周围商圈是电子类的，适合这类人群前去淘宝', '短评打分': 5}
{'短评内容': '环境比较好，经济实惠，卫生干净', '短评打分': 5}
