{'descr': '地理位置好，但卫生条件一般！', 'star': 4}
{'descr': '住的特惠间，没有窗子，不过对得起这个价了，毕竟只有239.', 'star': 5}
{'descr': '不错，房间干净，装修讲究，去哪儿都很方便，打扫、登记速度都很快', 'star': 5}
{'descr': '和颐真好，服务热情。', 'star': 3}
{'descr': '总体感觉还可以，不足之处：今天已经是4月25日，中央空调还没开放，说要等到5月1日天气热之后再开。', 'star': 5}
{'descr': '本身就是公司的活动酒店，第一次入住，很方便，而且到哪里都不远，我推荐！！！', 'star': 5}
{'descr': '很不错的酒店，性价比很高，只得再次入住！', 'star': 5}
{'descr': '服务挺好，地理位置优越，交通便利，总之挺好的，适合旅游居住嗯。', 'star': 5}
{'descr': '在北京的地方总体来说性价比还是值得选择的，离地铁灯市口比较近，还不错', 'star': 5}
{'descr': '地理位置优越！离地铁五号线的灯市口站仅100-200米！内部环境稍差！房间小，卫生也不是很好！毕竟在北京寸土寸金的地方这个价位，这个地理位置还是比较超值的！', 'star': 5}
{'descr': '位置不错，不太干净。', 'star': 3}
{'descr': '  地段还行,十分方便。房间有点小。', 'star': 3}
{'descr': '对于首都北京来说，这里的确交通方便，离王府井近，距协和医院也不远，但卫生一般，隔音很差', 'star': 5}
{'descr': '优点：位置不错，离地铁和王府井都很近.\n缺点:不能算酒店,只能算旅馆.住了10天只搞过一次卫生.有股霉味.\n\n价格在附近是最低的了。长期住的可以选择,要是一天两天的还是别选了。', 'star': 5}
{'descr': '房间还可以，价格合适，离地铁口只有50米，唯一遗憾的是网络差劲点', 'star': 5}
{'descr': '酒店还行，就是小了点，在卫生间洗澡都转不过身。。。。', 'star': 5}
{'descr': '同我们5年前的宾馆一样,房间不太干净.装修太差,隔音不好.就是离天安门\\故宫\\王府井近,在胡同里,不是那么容易找.', 'star': 1}
{'descr': '酒店位置很好，逛街很方便，其它的就一般了。', 'star': 5}
{'descr': '卫生条件太差，前台人的服务态度太差，环境也比想象中的差的很远，还是不要图便宜，最好找个200元以上的，这个路段，少于200的房间基本上都不行。', 'star': 1}
{'descr': '虽然价格一涨再涨，但离王府井、协和医院、地铁站这么近的地方，还是挺划算的', 'star': 5}
{'descr': '标准间竟然没有网线，不能上网，忍了一晚，第二天就搬出去了，没办法……\n预定时候还给宾馆打过电话说有网路……太过分了！\n不爽！\n还不如一些招待所好呢！屋子里还有味儿……\n\n', 'star': 1}
{'descr': '位置好但设施太旧了', 'star': 3}
{'descr': '地段还不错，服务也不错，环境不是很好，尤其是隔音太差。', 'star': 5}
{'descr': '设施稍偏简陋，主要是卫生用品不足，有些房间网线有问题，但服务态度比较好', 'star': 5}
{'descr': '酒店很小，房间很小，环境很一般，去过就不会去了', 'star': 1}
{'descr': '服务态度很好！五月末去的环境不错，地点好；\n离地铁很近，周围环境比较安静，性价比比较高；\n住宿条件比一般，位置比较好。对于自助游的性价比还可以。\n交通真的很方便，总之觉得挺好！\n\n\n', 'star': 5}
{'descr': '隔音太差！晚上走廊的脚步声和隔壁的呼噜声听得真真的！卫生一般！服务不错！就是硬件老化！', 'star': 1}
{'descr': ' 还不错', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '酒店很不错，在这个位置，这个价格很经济实蕙。', 'star': 3}
{'descr': '交通方便。服务态度良好。条件档次一般。附近小吃很好。', 'star': 1}
{'descr': '真的很差，甚至赶不上某些招待所。设施老旧不算，房间里味道很难闻。勉强住了一晚。绝不会再住这家了。', 'star': 1}
{'descr': '服务态度很好！四月末去的环境不错，地点好，交通真的很方便，总之觉得挺好！', 'star': 5}
{'descr': '离地铁很近 环境比较安静 是那周围性价比比较高的', 'star': 5}
{'descr': '环境还不错,服务态度很好', 'star': 3}
{'descr': '很不错，服务很好，很周到，也很划算，适合学生朋友居住。。。', 'star': 5}
{'descr': '住宿条件比较差，位置比较好。对于自助游的性价比还可以。', 'star': 5}
{'descr': '离王府井大街挺进的，环境也挺好的，公交也方便，服务还行，就是房间的空调好像不好用，其它的，我感觉挺好。', 'star': 5}
{'descr': '房间没窗 厕所挺干净 总的说 对得起这价格啊', 'star': 5}
{'descr': '宾馆位置不错，交通便利，卫生和条件很一般（普通房）！', 'star': 5}
{'descr': '条件一般、交通还行', 'star': 3}
{'descr': '经济房   一分钱一分货', 'star': 3}
{'descr': '隔音不太好。环境一般，这个价钱没什么要求啦。', 'star': 5}
{'descr': '卫生条件一般，位置还可以', 'star': 3}
{'descr': '基本满意', 'star': 3}
{'descr': '酒店很好，服务很热情，房间也不错，离王府井很近的，很方便，值得一住哦！！！', 'star': 3}
{'descr': '性价比高，在这个地段这个价格算合适的了，就是不隔音，设备老旧，还有小蟑螂类的虫子，如果这些全忽略不计，只是为了周边的王府井，东单，那还不错', 'star': 1}
{'descr': '地理位置不错,就是难找一些,在胡同里,设施一般,但对得起房价', 'star': 5}
{'descr': '房间还可以，比较干净，就是没什么装修，因为没去过周围别家，所以价格比较什么的也不好说。。。。', 'star': 5}
{'descr': '＋宾馆挺舒服干净，就是有点冷！总体不错，价位很合适！', 'star': 3}
{'descr': '离王府井很近，交通很方便，在胡同里还挺安静的，房间虽然小点但是这个价钱也够便宜的了。隔音不是很好，卫生倒是差了点，但是总体还算可以吧。', 'star': 5}
{'descr': '价格不贵，算是实惠!', 'star': 3}
{'descr': '住宿位置很好 卫生条件也好 ', 'star': 3}
{'descr': '交通便利，离灯市口地铁站走路不超过5分钟，离王府井商业街走路也不超过5分钟。房间很小，没什么装修，还算干净整洁。大床房没宽带，标准间有宽带。', 'star': 1}
{'descr': '硬件和卫生条件太差了，卫生间小的无法转身，洗澡简直得站在座便器上，而且没有暖气，靠空调取暖，在北京太少见了。', 'star': 1}
{'descr': '交通方便', 'star': 3}
{'descr': '地段好', 'star': 3}
{'descr': '还可以吧！多多鼓励！交通比较便利，也好找！', 'star': 5}
{'descr': '服务态度非常好,宾馆离北京各商业购物地比较近,去哪里也比较方便.\n', 'star': 5}
{'descr': '不错!一分钱一分货,就这样了,有点不好找,', 'star': 5}
{'descr': '服务态度热情，交通方便', 'star': 3}
{'descr': '在王府井教堂旁边 位置很方便  这个价钱已经不错了  就是这个地点好 还算干净吧 起码能住 隔音差', 'star': 5}
{'descr': '虽然地理位置很好，但条件设施真是不敢恭维。尤其是卫生看着很不干净，一股味道', 'star': 1}
{'descr': '店员诚实可靠，住房价格合理，立地交通方便。', 'star': 5}
{'descr': '不错，什么都挺好的，就是隔音效果不是特别好。\n地理环境很好，交通便利，然后离王府井跟东单很近。', 'star': 5}
{'descr': '地理位置比较不错，在王府那里，别的方面就不恭维了，', 'star': 5}
{'descr': '很好!价钱便宜，适合出差住！哈哈哈哈哈哈哈', 'star': 3}
{'descr': '位置不错，就是不能刷卡，房间里面的设施是在不敢恭维！', 'star': 1}
{'descr': '逛街很方便！条件一般', 'star': 5}
{'descr': '酒店位置比较好，靠近地铁站…但是设施比较陈旧，服务态度还行…', 'star': 5}
{'descr': '交通方便，价位合理。服务态度也不错。\r\n缺点是，手纸太小。连住不给收拾被子。拖鞋不是一次性的。', 'star': 3}
{'descr': '+', 'star': 5}
{'descr': '定了俩最便宜的房间,到了30日就涨价了,装修陈旧了些,房间小一些,不过好在地处王府井边,地铁口,离天安门也不远,十二三块钱的打的费,嗯,总体性价比还行', 'star': 3}
{'descr': '嗯,卫生状况不好,装修也不好,不过位置价格相对于杭州来说不错', 'star': 3}
{'descr': '相对于杭城来说非常性价比不错,就是房间太小了,有点压抑', 'star': 5}
{'descr': '卫生一般,环境也很一般.我本来订的大床房.结果去的时候没有了.换了个分开的.', 'star': 1}
{'descr': '这个酒店整体感觉上一般。\r\n\r\n第一，房间超级迷你，一开门就能撞到床上。\r\n第二，隔音不是一般的差，不夸张地说，隔壁说话、打电话、看电视以至于手机响铃……一切对于我来说都不是秘密。甚至于隔壁的隔壁打呼噜都听的一清二楚。于是，我做事只能小心翼翼，还好只有一个人。\r\n第三，门的小锁锁不上，以至于早上还在梦香的时候，服务员敲门未果后破门而入。\r\n\r\n好了，这个店还是有一点优点的，离王府井确实近，只有两条', 'star': 1}
{'descr': '还不错，就在地铁附近，很方便，价格比较便宜。', 'star': 5}
{'descr': '天缘府宾馆服务好.位置好.卫生条件一般.性价比高.购物方便.', 'star': 3}
{'descr': '天缘府宾馆服务好.位置好.卫生条件一般.性价比高.', 'star': 5}
{'descr': '房间小且不通风，卫生间很脏，又有蟑螂。希望ELONG把这家旅馆从推荐名单中拿掉，免得贻误其他旅客。', 'star': 1}
{'descr': '总的来说还是不错的。地理位置应该是很好的。只是里面不时可以发现潮虫', 'star': 5}
{'descr': '卫生一般, 位置非常好\n卫生一般, 位置非常好\n卫生一般, 位置非常好', 'star': 5}
{'descr': '一分钱一分货，反正就是睡觉的地方吧，还可以', 'star': 1}
{'descr': '小，但地点真不错。来北京出差的话，住还是比较划算的', 'star': 5}
{'descr': '觉得经济型，位置好，价格便宜，所以条件肯定不是很值得夸奖了', 'star': 3}
{'descr': '位置不错，就是条件一般，但毕竟价格便宜。', 'star': 3}
{'descr': '位置是还不错，但是房间太小，卫生间更是超小。临时住一晚还凑合', 'star': 1}
{'descr': '地理位置很好，出门就有地铁，离王府井也近，但是设施太简陋了，床一般', 'star': 1}
{'descr': '交通比较方便，旁边就是地铁站，靠近王府井，但房间比较小，卫生不是太好。', 'star': 5}
{'descr': '离东单和王府井很近，走路几分钟就能到，很方便。', 'star': 5}
{'descr': '感觉房间有点小，卫生一般，不过服务挺好，位置也不错！性价比高…', 'star': 5}
{'descr': '没有网上评价得那么干净,但是交通绝对方便,因为房间空间狭窄隔音不好,休息会受到些影响.', 'star': 5}
{'descr': '位置是真不錯~~~~~~~~~\r\n但是條件也太差點了吧~~~~~~~~~~~\r\n房間里好多蚊子，洗手間連一個人進去都得側身~~~~~~~~~\r\n穿過的拖鞋有原封不動的被放回去，漱口杯就洗洗再套上塑料布~~~~~~~~~~\r\n房間內非常簡陋，傢具都很髒，牆壁的踢腳線都掉下來了~~~~~~~~~~~~\r\n電熱水器，洗到一半沒熱水了~~~~~~~~~~~', 'star': 1}
{'descr': '性价比比较高，但是地方不太好找，在胡同里面', 'star': 5}
{'descr': '天缘府宾馆满意，住的不错，适合我们来旅游的住！', 'star': 5}
{'descr': '房间很干净，空间不大设施也不太新，不过交通不错，价格也很经济，还是比较理想的。', 'star': 5}
{'descr': '服务态度挺好的，就是房间不是很宽敞，其他就是交通很方便了。', 'star': 5}
{'descr': '此店的地段真的特别好，离地铁站特别近，坐车着实方便！', 'star': 5}
{'descr': '宾馆环境温馨，服务员态度很好，地理位置那就更好了！', 'star': 5}
{'descr': '位置好，价格适中，建议改善一下隔音效果会更好的。', 'star': 5}
{'descr': '是在胡同里头的经济旅馆，周围有地铁站和公交站，虽然设施一般，但总体还是很好啦。', 'star': 5}
{'descr': '性价比还不错，走路去王府井步行街很方便，而且附近也很热闹呢，呵呵。', 'star': 5}
{'descr': '我感觉这里还可以，毕竟是在王府井这个位置，性价比还是很合适的，服务很好。', 'star': 5}
{'descr': '地方不是很好找，是一个胡同，可以提前联系好，附近很繁华，晚上可以逛逛夜景。', 'star': 5}
