{'descr': '反正挺一般的，价格死贵', 'star': 4}
{'descr': '环境还行，就是小了点，但是干净，室内橙色比较温馨，', 'star': 5}
{'descr': '性价比高，地段还不错，房间大小也可以，干净。 \n', 'star': 5}
{'descr': '性价比高，地段还不错，房间大小也可以，干净。', 'star': 5}
{'descr': '一直住这家，一贯的周到和热情，还会继续住这里\n', 'star': 5}
{'descr': '距离北京西站的绝对距离很近 公交两站地 下了公交往小区里走5分钟 相对比较方便 老楼新装修的房间 卫生干净 唯一的问题是空调不能用 冬天只有暖气 可是到了早上暖气就凉了 服务员号称空调只能制冷 说正在改进！总体来说 性价比不错 值得推荐', 'star': 5}
{'descr': '98元一晚的特价房：总体感觉不错，地下室没有窗户，各个房间是做的隔断（墙壁还是比较厚的）。\n优点：洗手间挺大\n缺点：空调无法使用、电话、电视、空调均太旧（感觉不卫生）\n总结：98元的价格还算不错了！', 'star': 5}
{'descr': '不错，价格合适，里面和如家的一样好，唯一就是店不太好找，还有早饭不是很好。', 'star': 5}
{'descr': '不错。干净、简洁。房间布置给人一种温馨的感觉，空间被非常有效的利用。', 'star': 5}
{'descr': '换了一个女服务员，态度很好，而且补上了上次的要发的赠品，还亲自打电话致歉，很值得推荐的商家！继续加油！以后来北京还会去的！', 'star': 5}
{'descr': '和大多数如家一样，简单，方便，周到，周边餐饮、交通也很方便', 'star': 5}
{'descr': '和大多数如家一样，简单，方面，周到。就是生意比较好，经常客满，不好预定', 'star': 5}
{'descr': '价钱不高，基本上还可以，对于硬件要求不高的客人还是可以的。', 'star': 5}
{'descr': '服务、设施、条件还不错,出行比较便利。价位也不低', 'star': 5}
{'descr': '在胡同里但干净房间大，白天很冷傍晚有暖气，有空调但不给遥控器说她们的空调不能制热，借不到吹风机说前台没有借出去了', 'star': 3}
{'descr': '我住的是经济房，恩~进去感觉有潮味，但可以接受，暖气那块再装饰一下就好了，最痛苦的是厕所门与门框不匹，关不住！别的，都行，在北京这样已经相当不错了！', 'star': 5}
{'descr': '很不错的 经济实惠 可惜是地下室 空气不是很好', 'star': 5}
{'descr': '作为一家快捷酒店环境还算可以吧，前天胖乎乎得小伙子态度非常好，一个戴眼镜的女前台接待员态度很差，在此提出！', 'star': 5}
{'descr': '这个酒店很不好！~很难找到！~离着西站也不是近！~', 'star': 1}
{'descr': '马马虎虎 有点古宅心慌慌的感觉…', 'star': 3}
{'descr': '总体不错，服务很全，环境也很好，给个好评', 'star': 5}
{'descr': '离北京西站一点也不近,内部设施一般.158虽然谈不上贵,但是个人感觉不直,还不如去订如家之类的商务酒店', 'star': 1}
{'descr': '还不错，酒店比较干净，淋浴也比较舒服，没想到这家酒店会和汉庭，如家一样的温馨，真的不错', 'star': 5}
{'descr': '这次入住感觉还是不错的，环境中上，服务一般，距离我要开会的地点很近！出门往南大约200米，有家小店卖的牛肉稣饼特别好吃！推荐一下', 'star': 3}
{'descr': '酒店位置是在太难找，离西客站一点也不近啊。。。。而且酒店宾馆的设施也不算很好。', 'star': 1}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错', 'star': 5}
{'descr': '除了房间小点也就没有其他问题了，就在富海大厦旁边', 'star': 5}
{'descr': '干净，中午两点后可以办理离店，非常好。唯一不足就是目前酒店的电话声音小，不好打进！', 'star': 5}
{'descr': '地方太难找', 'star': 3}
{'descr': '还是很好的，也不难找，从45或者80路汽车在广安门货站下车后直走即可。\n门口就是烧烤，地下室有点破旧，但是这个价这样不错。 ', 'star': 5}
{'descr': 'Noisy and not clean enough\n', 'star': 1}
{'descr': '订的特价间，房间惨不忍睹，在里面呆了一个小时，实在受不了，后来直接退房去了隔壁的如家。害我一天掏了双份房费！劝大家千万不要和我一样，贪小便宜吃大亏，特价房住不得！', 'star': 1}
{'descr': '还不错，第一次住地下室，有股霉味，空调太旧了噪音大 闹心啊！', 'star': 3}
{'descr': '空间很合适，卧室陈旧，浴室较小，总体还算舒适', 'star': 5}
{'descr': '在地下室，有点潮湿，卫生还可以，总体感觉一般，比较实惠', 'star': 3}
{'descr': '\n帮朋友订的，据说还不错吧。给个好评，推荐，主要是距离西站比较近\n帮朋友订的，据说还不错吧。给个好评，推荐，主要是距离西站比较近', 'star': 5}
{'descr': '周末特价房的价格的的确确很合算啊！地下一层虽然无窗，但刚刚装修，很整洁，房间面积挺大的，卫生间宽敞整洁，很舒适！服务员态度不错。很热心。最让人开心的是：周边餐饮很方便，傍晚坐在院子里吃烧烤，很惬意啊，推荐！价廉物美。对了，出来不远有个驴肉火烧，味道绝佳！', 'star': 5}
{'descr': '还好！就是地方有点难找……服务态度还是蛮好的！！！住的是地下的房间，还是有些潮湿的，另外，有一个缺点就是洗澡水不是很热，而且水很小，不知道是不是个别房间的问题！！！', 'star': 5}
{'descr': '低价的房间都在地下一层，咨询前台说会有些潮湿，换了高价的房间，但是一进房间还是有一股说不出刺鼻的味道，最后退了房间，没有入住。', 'star': 1}
{'descr': ' 房间很大很好 就是有点潮 总体不错！', 'star': 3}
{'descr': '经济大床，房间整体状况不错，就是在地下室有点潮，不过挺安静的，还会再去。', 'star': 3}
{'descr': '有股霉味，反正去住了一晚就赶紧撤了，卫生程度一般，房间倒是够大！！地脚比较偏僻，交通一般，就这些！！！在北京98元也就是能住个地下室', 'star': 1}
{'descr': '地址不太精确,其他还不错', 'star': 3}
{'descr': '卫生还行,服务差劲，位置较偏,不好找', 'star': 3}
{'descr': '便宜但是很潮，有霉味', 'star': 3}
{'descr': '性价比高，不错', 'star': 3}
{'descr': '便宜，98元的标间，不奢求多好了，还算干净。', 'star': 3}
{'descr': '没有赠送的两厅可乐，地下室的房间，巨潮湿，晚上也睡不好，手机没信号，座机只能打出去，外面打不进来。退房晚了一个小时，加收了半天的房费', 'star': 1}
{'descr': '虽然地址稍微偏僻了些。但是服务生解释的非常到位。我在这里住了2天，觉得价格与实际一致，值得！！', 'star': 5}
{'descr': '经济间170的在地下一层，特价房98也在地下一层，不知是怎么回事，送的饮料还是自己去要的才给，另外地下一层真的很不方便，没有电梯，只有楼梯，我们拖着大箱子累得要命，还有地下不通风，味道很大，下水道也不通漏水不畅，好在有空调，不然真没办法住了，考虑价格而且住得时间不长的话可以选择', 'star': 1}
{'descr': '经常出差，一直都是住如家快捷，个人感觉房间比较干净，最主要是经济实惠，酒店在全国范围都很普及，不过就是房间偏小，其他到还好！', 'star': 5}
{'descr': '不错的酒店，新装修的店子不错。交通便利，打车到各景点基本上就30元左右。离地铁远了点。\n要说缺点的话，一如既往的房型较小，晾晒衣服地方没有。', 'star': 5}
{'descr': '这家店不错，地理位置不错，也比较干净，比较安静，服务也比较好。', 'star': 5}
{'descr': '环境不太好服务也不周到太周到，应有的优惠也不兑现，对老客户也没有什么优惠。', 'star': 1}
{'descr': '服务态度尚好，但地下室的条件不敢恭维，刺鼻的霉味，房间枕头被老鼠咬破了，商家应该更换才对。地方房间不知道', 'star': 1}
{'descr': '无热水，有蟑螂，墙体掉皮，房间潮湿，态度恶劣。。。', 'star': 1}
{'descr': '性价比还行，就是不太好找，装修也有点旧旧的，水也不够热啊', 'star': 5}
{'descr': '性价比还行，就是不太好找，装修也有点旧旧的', 'star': 5}
{'descr': '比旁边的如家差好些，房顶都开始掉土灰了，热水也不够', 'star': 1}
{'descr': '不错，挺干净，前台服务很热情，也很周到！', 'star': 5}
{'descr': '离西客站较近，房间较大，卫生间也大，就是有点霉味儿。住一天没问题。', 'star': 5}
{'descr': '实惠,交通不太便利,饮食好', 'star': 3}
{'descr': '很安静，不错的', 'star': 3}
{'descr': '很不错   不错，对得起那个价钱了很不错   不错，对得起那个价钱了很不错   不错，对得起那个价钱了很不错   不错，对得起那个价钱了', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '房间不好，空调也效果不好。另外很难找。', 'star': 3}
{'descr': '非常破，几乎没装修，地下一层，墙上发霉了，还有一股霉味，住在里面一点感觉都没有，白天尽量不想待这里头。而且，移动的手机没有信号。不会再去的。', 'star': 1}
{'descr': '住的是标间，环境很好，服务员服务很好！就是打车 坐公交 乘地铁不方便！', 'star': 5}
{'descr': '订房时网上只说明部分房间没窗户，去了之后才发现没窗户的房子原来全在地下室，不仅阴暗还非常潮湿，但网上却看不出任何信息说明房子是在地下室的，很大程度上讲没有尽到如实告知的义务。等顾客到达发现后往往已来不及再订其他酒店房间了。\n不是常挂在嘴上：一切为了顾客吗？顾客是上帝吗？请你们知错就改。', 'star': 5}
{'descr': '酒店很好,整洁干净,经济.可以上网,很开心:-)', 'star': 3}
{'descr': '非常差', 'star': 3}
{'descr': '挺好，出差离工作的地方不远，也挺安静的。一直在如家，蛮好', 'star': 5}
{'descr': '便宜。但是网上并没说是地下室。房间够大，但很潮湿。地方不太好找。', 'star': 3}
{'descr': '外面太吵，隔音不太好。其他都还好', 'star': 3}
{'descr': '优点：活动期间免费2011北京地图 可口可乐两罐\n缺点:地下室气味超级大 难闻 能熏死人 整个地下室移动手机 联通手机 联通上网卡均无任何信号 网速超级慢', 'star': 1}
{'descr': '很差的一家酒店，房间一股酸霉味道，卫生条件极差', 'star': 1}
{'descr': '室内很干净.前台服务很到位,态度蛮好.唯一就是地下室无信号,不过这么便宜的价格住这样舒服的酒店也很值了', 'star': 3}
{'descr': '机场大巴广安门外大街下700米到,从希尔顿逸林路口向南,路尽头左转右转即到;98元特价房在地下室,有些味道,只住了一晚上,比较干净', 'star': 5}
{'descr': '房间很干净，交通其实不太方便，下了公交车还要走十几分钟，住的是地下室，味道比较重，希望可以改善通风', 'star': 5}
{'descr': '感觉还不错了！虽然说这个酒店不是星级酒店，但在北京还算是性价比较好的了！但交通超不方便。还常堵车！北方相对来说交通还是比较方便的', 'star': 3}
{'descr': '这次住的房间有一股说不出来的味道，比霉气还严重，一股臭臭的味道。而且没有手机信号！房间屋顶有两个大洞，很恐怖！！！下次不选这家了！！！', 'star': 1}
{'descr': '周边环境不错，吃饭挺方便，交通也提便利的，内部环境挺干净卫生，住的也挺舒适。', 'star': 5}
{'descr': '价格比较实惠，条件也还可以。就是离西站远了点儿，不好打车（说去“飘Home”，司机不知道在哪）。', 'star': 5}
{'descr': '酒店挺干净，服务还可以。', 'star': 3}
{'descr': '还不错，比较安全，外人一般没有卡都进不了', 'star': 5}
{'descr': '总体感觉还可以吧  \n不过当时订房的时候 网上说的158 没说清楚是地下室无窗的   去了才发现  当时就换成了标间的188 ', 'star': 5}
{'descr': '超高性价比，在火车站周边的话肯定还会选他。', 'star': 5}
{'descr': '地下室又潮又味，设施陈旧，卫生状况也不太好，夜里还掉了一次闸。不过前台服务态度都很好，蛮热情的。毕竟这个价格。也就如此了。', 'star': 1}
{'descr': '总体还算不错 性价比很高 就是太难找了 周边环境一般 服务态度一般', 'star': 5}
{'descr': '不错，公交去动物园直达，很方便的说，另外，酒店价位真的不贵。', 'star': 5}
{'descr': '位置有点不好找， 性价比还可以， 其他还可以把', 'star': 5}
{'descr': '总体感觉不错，环境服务更方面良好，就是附近没有地铁站，而且不行去坐公交有点远...', 'star': 5}
{'descr': '服务态度超好，住的地方也好，价格也很合理。', 'star': 5}
{'descr': '嗯 新开业没多久 房间一贯的小 不过很小很温馨 给朋友订的 很满意\n唯一不足的就是不能我提前在网上或者银行付款 还要去前台', 'star': 5}
{'descr': '很舒适,希望增加吹风机', 'star': 3}
{'descr': '非常好的酒店，价位合理，干净整洁，在北三环是性价比很好的酒店，下次还会入住！', 'star': 5}
{'descr': '酒店环境价格满意', 'star': 3}
{'descr': '周边环境不错，吃饭挺方便，交通也提便利的，内部环境挺干净卫生，住的也挺舒适。', 'star': 3}
{'descr': '酒店新开业的，非常干净，当时人不多，显得也挺安静，房间大小还好，布置挺温馨，住的挺舒适。', 'star': 5}
{'descr': '房间布置的挺温馨，窗户设计的挺别致的，卫生很好，晚上也挺安静，休息的挺不错。', 'star': 3}
{'descr': '前台服务挺热情的，客房服务也不错，房间打扫挺干净，基本设施都有，住着挺舒适。', 'star': 5}
{'descr': '楼层要刷卡才能进，比较安全，床挺舒服，但隔音效果一般', 'star': 3}
{'descr': '酒店挺新挺干净的，设施也不错，服务也挺好，感觉挺舒适的。', 'star': 5}
{'descr': '酒店门口就有公交车，出行很方便，卫生做得很好，让人感觉很干净很舒适。', 'star': 3}
