{'descr': '不错的酒店，性价比很高。下次估计还是会入住。', 'star': 4}
{'descr': '酒店很满意，房间虽然不大，但是很整洁，设施也一应俱全，网速很快哦，价格也很合理，下次来还考虑住这儿', 'star': 5}
{'descr': '比想像中的要差，但性价比还不错，只是没有晚餐，要出去吃。', 'star': 3}
{'descr': '价格合适，性价比高，离高速比较近，还是很方便的。', 'star': 5}
{'descr': '一般般，位置比较偏，装修也比较旧，大早上还在装修，很吵', 'star': 1}
{'descr': '价钱还行，就是特价房都是朝着马路，楼层高一点还好，低一点的，晚上睡觉会很吵。还有就是那个空调，声音响得要命，晚上根本睡不着……\n贪图便宜的朋友可以去住一下……', 'star': 5}
{'descr': '不错 的。。。位置有点远。。。近点就好了', 'star': 5}
{'descr': '第二次来这家了...依旧感觉不错.\n\n遥控器电池该换啦!!!空调遥控器上显示的快看不清楚多少度了..电视遥控器直接失灵,还好打电话到服务台,保安来换了一个.', 'star': 5}
{'descr': '优点:位置很好找,酒店房间内部很不错.冬天感觉地毯很温暖.\n缺点:床上垫的絮有点薄...睡上去有席梦思钢圈圈的感觉.', 'star': 5}
{'descr': ' 还成 位置有点偏', 'star': 3}
{'descr': '纠结的**！ 2011/11/26住的2011/11/27早上离开的酒店我负了200元押金 找钱的时候关键来了！！！！  找了我88块 我也没有看就直接装口袋了！然后我去买车票回苏州就在这个时候  售票员说我的50块是假币！身上就90多块酒店找了88 就一张50块的！居然是是假币！！！我汗  到了苏州我去建行营业员给我看了 那张钱就是假的！ 好像是  DP66594605  我上网查了次批号居然也', 'star': 1}
{'descr': '非常不错的酒店，环境也很好，服务也不错，希望可以更多机会入住', 'star': 5}
{'descr': '还可以吧， 就是网速有点慢。其他的 都挺不错', 'star': 5}
{'descr': '酒店环境不错，就是酒店外面除了一家肯德基没什么吃的，要走一段路才有，不太方便', 'star': 5}
{'descr': '房间还不错，挺干净的，房间也没味道，不过电视遥控器坏掉了', 'star': 3}
{'descr': '價格便宜但臨馬路邊太吵了!建議酒店再加一層氣密窗!', 'star': 1}
{'descr': '性价比一般，周围配套设施不太齐全，地方比较偏僻，出行不太方便。', 'star': 5}
{'descr': '设施什么的还不错，价格也合适，就是位置太偏了', 'star': 5}
{'descr': '服务态度严重有问题，下次不会住。也会请朋友同事都不要住。前台居然理直气壮地告诉我酒店不是我开的。真不知道这家酒店是怎么培训员工的。', 'star': 1}
{'descr': '环境不错，安静，就是有点偏,旁边是条大马路', 'star': 5}
{'descr': '一般般,一般般,一般般,一般般,一般般,一般般,一般般,一般般,一般般,一般般', 'star': 1}
{'descr': '酒店环境还不错，就是check in的时间太长了。希望能改进', 'star': 5}
{'descr': '酒店周围生活很不方便，卫生间的有异味。性价比不高。', 'star': 1}
{'descr': 'very good~~', 'star': 5}
{'descr': '房间稍稍小了点~~其他都Ok~', 'star': 5}
{'descr': '位置不太好，餐廳隻有早上開放，其他都ok', 'star': 5}
{'descr': '墙壁都掉涂料了，地理位置比较偏僻，打车去欢乐谷要30多分钟。出行不方便。', 'star': 1}
{'descr': '22路可以到 ...安静的环境 ...很舒服的', 'star': 5}
{'descr': '  酒店位置离市中心太远了,..坐地铁都需要一个半小时左右,...\r\n房间整体还算不错,..很宽敞,大床房的床很大,满舒适的,...\r\n前台服务员的服务态度有待加强,..', 'star': 1}
{'descr': '很安静，环境不错', 'star': 5}
{'descr': '卫生还挺干净的。。特价房我觉得很划算。。但是周边不是很热闹。。吃的很少。。貌似只有kfc能吃吃了~但是性价比很高~', 'star': 5}
{'descr': '硬件非常好！感觉上还是欠缺了点什么！', 'star': 5}
{'descr': '拉了东西在房间居然就这么没了，想不通', 'star': 1}
{'descr': '性价比很高', 'star': 3}
{'descr': '相比周围几个连锁酒店，性价比很高！', 'star': 5}
{'descr': '酒店的位置很好，而且附近有个肯德基，吃饭很方便。屋子里面很温馨。下次还会住。', 'star': 5}
{'descr': '马路边，常有卡车路过，这方面最好加强点隔音效果．其它的都还可以，性价比不错．不过不同意加被子，而且退房时间还是１２点．严重ＢＳ．', 'star': 5}
{'descr': '服务还是不错的，半夜嫌房间吵（好像是楼顶上水泵的声音），服务员马上给换了一间', 'star': 3}
{'descr': '周边环境较差，店内环境还可以，车位充足', 'star': 5}
{'descr': '非常差！！！设施严重老化，噪音大的不得了！！！就是围着圈的几个房间!!太震惊了，房间小的吓人，隔壁说话听得一清二楚。。。。总之失望极了，强烈鄙视。', 'star': 5}
