{'短评内容': '货已收到，用起来不错，送货的速度真快，售后无忧，点赞！', '短评打分': 5}
{'短评内容': '性价比还行,只是15楼房间洗澡热水较小,装修较老', '短评打分': 5}
{'短评内容': '酒店交通方便，环境也不错，下次还会再选这里', '短评打分': 3}
{'短评内容': '不错，值得推荐,闹中取静，环境干净整洁，大堂也很气派，虽然房间里的东西感觉不是很有质感，但还算舒服。', '短评打分': 5}
{'短评内容': '我到杭州经常住这家酒店，是性价比较高的酒店。', '短评打分': 5}
{'短评内容': '服务态度一般，，性价比一般，，，，，,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '还不错 很干净，还送了小礼物，停车也很方便~', '短评打分': 5}
{'短评内容': '入住的家庭套房，房间很大很明亮，比较干净，网速也8错，但第一个卫生间的门锁好像有问题，锁不上，里面的一个房间可能由于是全是落地窗户的关系，晚上睡觉感觉很冷，即使把空调打到最高温度又加了床被子也还是感觉冷，空调太不给力了。。。', '短评打分': 5}
{'短评内容': '服务很好，交通很方便，酒店大厅很小，客房也没有四星级饭店的感觉', '短评打分': 3}
{'短评内容': '交通比较方便，从九堡客运中心做111路直接能到；商务大床房来说，空间比较小，感觉不值这个价，设施有些陈旧，卫生间有吹风机，1200瓦的，电脑是一体机，卫生还好，本来以为是四星的，住了之后应该不是吧，准四星吧；四楼的金玲珑酒店，此前看网上评价挺好的，去吃过感觉一般，挺杂的，价格还好', '短评打分': 5}
{'短评内容': '酒店还可以，噪音较大。', '短评打分': 3}
{'短评内容': '房间不错，环境也不错，就是地方有点难找。', '短评打分': 5}
{'短评内容': '设施不错！交通方便！下次还会入住！很好！', '短评打分': 5}
{'短评内容': '挺好的，服务到位，前台服务态度也好，位置不错 性价比还算高', '短评打分': 5}
{'短评内容': '地理位置比较理想，门口就是公交车站，设施不算新，隔音效果一般，不过服务很好，酒店里不论前台还是路上碰到的工作人员对顾客态度动都很好～', '短评打分': 5}
{'短评内容': '酒店还可以，就是说好要大床房的，去的时候没给我们留,很遗憾', '短评打分': 3}
{'短评内容': '288档位的房间，酒店不错，交通也很方便。酒店送了圣诞节日的小饼干，感觉服务很贴心。卫生间梳子没有，不知道是酒店粗心了还是。。。 下次再去杭州的话，还会入住的。', '短评打分': 5}
{'短评内容': '房间干净，停车较难。', '短评打分': 3}
{'短评内容': '性价比比较高，可以作为一个选择，只不过选择的楼层要低一点，太高了水比较小。', '短评打分': 5}
{'短评内容': 'hai  keyi ........................weizhibuxing', '短评打分': 5}
{'短评内容': '酒店设施还可以，挺干净的，价位合理，值得一住！', '短评打分': 5}
{'短评内容': '很好的酒店，下次去杭州游，还是定这家。楼下过一条街还有一家菜市场，交通也便利', '短评打分': 5}
{'短评内容': '房间大小还可以，但设施太一般，300多的价，不值。', '短评打分': 1}
{'短评内容': '酒店房间较大，干净，网络稍微有点慢，位置不错，价格适中，下次还会入住的！', '短评打分': 5}
{'短评内容': '酒店内部环境设施都还算是可以了，不过总体感觉还算是一般般了', '短评打分': 5}
{'短评内容': '酒店门面不大，因为去的晚，没有我要的商务房了，给我升级到了套间。还不错。挺好的', '短评打分': 5}
{'短评内容': '安静舒适，整体服务水平很高，各种物品齐全。杭州短期出差首选。', '短评打分': 3}
{'短评内容': '酒店房间还不错，隔音不是很好。', '短评打分': 3}
{'短评内容': '各方面多不错   就是隔音稍微差了一点点', '短评打分': 5}
{'短评内容': '很不错的房间', '短评打分': 3}
{'短评内容': '卫生很好，服务很好！推荐', '短评打分': 3}
{'短评内容': '＋位置不错但酒店旧了些', '短评打分': 3}
{'短评内容': '晚上11点多才到, 大堂很小,酒店在大厦里面, 免费由商务大床房升级到家庭套房, 一房一厅, 两电视,两洗水间, 非常宽敞, 卫生可以, 有小礼物送. 早上很6点多就退房了, 不知道早餐情况, 此次如住由于太匆忙,没太留意周边环境', '短评打分': 1}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '性价比交通都挺不错，就是隔音不很理想，酒店配套服务不错', '短评打分': 5}
{'短评内容': '我们定的是家庭套房，感觉很不错，非常适合一家出游。就是早餐太过简单了与四星不符。餐厅价格偏贵。', '短评打分': 5}
{'短评内容': '本以为酒店在杭州很有名，没想到费了一番周折才找到。酒店里的条件还好没有什么不满意的地方。', '短评打分': 5}
{'短评内容': '总体还不错 配套齐全 床和被子感觉睡着不是很舒服', '短评打分': 5}
{'短评内容': '服务不错，就是价格贵了点,周围的环境蛮好的，就是吃的地方太少了', '短评打分': 5}
{'短评内容': '酒店不错，稍微有些旧，服务很到位，早餐也很好吃，外籍宾客里中亚裔的客人很多，我百思不得其解。总之，还是值得一住的。', '短评打分': 5}
{'短评内容': '交通便利，很好。', '短评打分': 3}
{'短评内容': '地理位置很好呢！市中心附近，周围有很多可以逛的！卫生条件也很好！只是国庆节了价格小贵', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '不错的酒店，交通便利，价格适中 ，以后有机会会再次入住。', '短评打分': 5}
{'短评内容': '中国杭州标准的四星极啊', '短评打分': 3}
{'短评内容': '周边实在太拥堵,交通情况非常不好.\n酒店服务态度还可以,设施比较陈旧.', '短评打分': 1}
{'短评内容': '去过好几次,这次的感觉不是很好,可能是酒店时间比较老了的原因吧,缺少维护啊.床垫子已经下瘫凹下去了\n', '短评打分': 5}
{'短评内容': '酒店位于杭州市中心，地理位置不错，卫生比较干净，服务态度也不错。', '短评打分': 5}
{'短评内容': '地点位于市中心，方便出行，设施稍老，应该物有所值吧。', '短评打分': 5}
{'短评内容': '我住了两天，只得到了一天的积分呀！返现也只有一天的', '短评打分': 5}
{'短评内容': '这个酒店还不错。房间里非常干净，25平的空间，很舒适！地处市中心！交通很方便！开车也有地下车库可以停车！', '短评打分': 5}
{'短评内容': '位置一般，内部还算舒服，就是显得陈旧，特别是电视，是老式的星级酒店，前台服务还算不错吧。打扫卫生的很敬业，一有空就来打扫。', '短评打分': 5}
{'短评内容': '环境与交通都不错，装修也还行，楼层较高，比较安静！', '短评打分': 5}
{'短评内容': '酒店里的设备有点旧了，但里面服务员的素质很不错。', '短评打分': 3}
{'短评内容': '环境蛮好，服务也行，值得推荐，附件交通也蛮方便的，就是打车不是很容易，电视机太老式了，这个需要改进，显得有点掉档次，其他用品设施都蛮齐全的', '短评打分': 5}
{'短评内容': '性价比很高，已经多次入住了。免费停车。周围吃喝娱乐都很方便。', '短评打分': 3}
{'短评内容': '酒店位置还可以,但是房间很一般,交通还算便利,就是车子怎么也打不到.高峰时间车子太多太堵了...........', '短评打分': 5}
{'短评内容': '位置在市中心，交通非常便利！酒店环境优美，价格合理！服务周到！是杭州旅游出差住宿的必须选择！性价比非常高！强烈推荐杭州商业大厦酒店！', '短评打分': 5}
{'短评内容': '越来月一般了，，，，，，，，，，，，，，，，，，，，，，，，尤其是早餐啊， 早餐啊，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '：入住的无烟标房。室内空气OK，光线充足，离景区和商业区都不远，交通便利！服务也不错。', '短评打分': 3}
{'短评内容': '酒店位置还不错,房间隔音不是太好,比较干净，设施感觉三星差不多了。                                                                                                                      ', '短评打分': 5}
{'短评内容': '队得起这个价格，虽然离西湖不近，但是就在商业区里，十分繁华。家具比较老套、整体还是不错的', '短评打分': 3}
{'短评内容': '地理位子不错，就是房间会有一股味道，电视不能点播有点遗憾.别的地方还可以，服务态度不错的值得赞扬，为什么杭州的都是两岸咖啡，不好吃还贵，真搞不懂。对面的星巴克的芝士蛋糕不好吃做的不好。字数到了吧', '短评打分': 5}
{'短评内容': '这酒店设施太老了，我住的还是商务标准间，其他的更不敢说了吧。总台的服务还是可以的，停车配套也是满意的。到酒店住宿那房间肯定是最重要的。', '短评打分': 1}
{'短评内容': '从大门外面看上去~觉得蛮破的~走进大堂~还是蛮宽敞的~因为是提前订的~所以去的时候还有房间！房间不大~电视剧不像介绍里面是液晶的~浴室的水也好小~空调是中央空调~晚上睡得热死了！\n\n', '短评打分': 5}
{'短评内容': '杭州商业大厦酒店地理位置比较优越，宾馆服务还不错，综合性价比较高。就是感觉宾馆设施有点陈旧，希望未来能有所提高。 \n', '短评打分': 5}
{'短评内容': '杭州商业大厦酒店地理位置比较优越，宾馆服务还不错，综合性价比较高。就是感觉宾馆设施有点陈旧，希望未来能有所提高。', '短评打分': 5}
{'短评内容': '非常满意订的房间，服务员热情，房间卫生舒服！离西湖又近！下次还是住这里！', '短评打分': 3}
{'短评内容': '设施还好   较满意', '短评打分': 3}
{'短评内容': '很实惠，服务也不错，卫生可以\n第一天还送了饮料，但是第二天没有了……\n另，本来在网上标间没有了订的大床，到后服务员又给调整了一间双标，不知是好是坏', '短评打分': 5}
{'短评内容': 'n性价比很不错，较新，房间很卫生；地段也不错，出行比较方便，', '短评打分': 5}
{'短评内容': '酒店房间很干净、很舒适，服务人员也很热情，步行到西湖大概15-20分钟左右，不算太远，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '酒店很舊，杭州標准的老酒店，離景區又遠，交通也不方便，洗澡的地方還有浴缸，坑爹的酒店。性價比差到極點', '短评打分': 1}
{'短评内容': '硬件很不错，服务态度也很好，值得入住。比较令人难忘的是餐厅，比较丰盛。', '短评打分': 5}
{'短评内容': '地理为较好，离西湖较近，交通方便，酒店卫生较好，服务周到。', '短评打分': 5}
{'短评内容': '不错的酒店，可以去试试。三星的价格、四星的服务和设施。', '短评打分': 5}
{'短评内容': '房间很不错，这个价位很值，建议去试试。位置也是不错的。', '短评打分': 5}
{'短评内容': '地处市区，交通方便，距景区也不远。\n房间干净，宽敞，视野好。\n符合星级酒店的服务，人员服务周到，热情。\n这次旅游期间，同等价位，最满意的酒店住宿。\n推荐到杭州的朋友入住这里。', '短评打分': 5}
{'短评内容': '酒店前台服务很好，房间干净，比较经济，如果价格在便宜一点就更好了。', '短评打分': 5}
{'短评内容': '很好，很干净，下次去了杭州还会入住。早餐也很丰盛。', '短评打分': 5}
{'短评内容': '环境还不错,价位也可以,不足之处是大堂没有旅行社', '短评打分': 5}
{'短评内容': '服务态度好！环境很好，房间很干净！交通便利！', '短评打分': 5}
{'短评内容': '达不到四星标准，廉价家具等符合三星要求，前台入住手续办了十分钟，效率奇低！！！价格300以下时可以考虑入住', '短评打分': 5}
{'短评内容': '这家酒店的位置不错,到西湖和武林广场都很方便.闹中取静!酒店的服务和设施也不错,性价比不错!', '短评打分': 5}
{'短评内容': '酒店交通方便,关键还带冰箱和保险箱 性价比很高', '短评打分': 5}
{'短评内容': '酒店环境蛮好的，服务也很好。 附近有超市 电影院 位置不错', '短评打分': 5}
{'短评内容': '服务很好，下次还会入住。酒店的设施比较新，对客人提出的意见很重视，马上处理，真的不错，交通不是太方便，出门就要做出租车。', '短评打分': 5}
{'短评内容': '酒店的位置环境服务都还不错，唯一遗憾的就是房间的空调效果不是很好，希望能有所改进。', '短评打分': 5}
{'短评内容': '离西湖不是很远，房间很干净，也很大，就是没有电脑。。。很舒适', '短评打分': 5}
{'短评内容': '还不错,地理位置交通方便,酒店服务态度好', '短评打分': 5}
{'短评内容': '非常不错的酒店 我住的是318的特惠房 感觉性价比还可以 如果再含双早就最好不过了', '短评打分': 5}
{'短评内容': '服务很棒，地点也不偏，离西湖距离不算远，周围有浙一医院。吃行很方便。酒店服务很不错，周到，温馨。入住第一晚还会送小饮料。房间很干净，设施齐全。不错的选择。。', '短评打分': 5}
{'短评内容': '位置不错，周围配套不错，比较方便，设施细节注意的非常到位，服务态度也不错哦！下次还会入住的。', '短评打分': 5}
{'短评内容': '位置不错，周围配套不错，比较方便，设施细节注意的非常到位，服务态度也不错哦！', '短评打分': 5}
{'短评内容': '酒店虽然有一点历史,但觉得服务和设施还是不错的,只是门口超市很少.其他还都蛮好的.', '短评打分': 5}
{'短评内容': '位置优越，房间大，服务好。', '短评打分': 3}
{'短评内容': '房间很不错， 就是离西湖比我想象的要远了一点。 但是总体来说都不错了。', '短评打分': 5}
{'短评内容': '酒店在商业区，出行很方便，房间也很干净、卫生，值得推荐！', '短评打分': 5}
{'短评内容': '从上唐高架桥下来就是，很好找。房间很大，设施不错。', '短评打分': 5}
{'短评内容': '位置、服务都不错，价格略高，性价比尚可。酒店没有日用品商店，不方便。', '短评打分': 5}
{'短评内容': '位于市中心，距西湖景区约1.5公里吧，交通挺方便，设施有点旧，总体来说这个价位还算不错。', '短评打分': 5}
{'短评内容': '酒店很好,但隔音不好,隔壁房间大声讲话可以听得到.', '短评打分': 3}
{'短评内容': '房间还不错，交通也方便。如果交通打车不行！！', '短评打分': 5}
{'短评内容': '总的来说环境卫生什么的都还不错.........', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离西湖很近，吃饭购物也方便。卫生服务都不错。', '短评打分': 5}
{'短评内容': '地理位置中心，购物方便，总体感觉不错。下次还会再来', '短评打分': 5}
{'短评内容': '地理位置中心，周围购物很方便，就是价格有点小贵，总体感觉不错。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便捷。酒店服务贴心，房内布置很温馨，我很喜欢。', '短评打分': 3}
{'短评内容': '感觉很不错，其实离西湖蛮近的，但是要走对路，刚开始走的庆春路感觉有点远，后来走对了，就会发现很近。虽然定的是特惠房但是也很好，酒店工作人员的服务态度也不错，但是晚上很晚电话会响，希望能改进。', '短评打分': 5}
{'短评内容': '  还行吧', '短评打分': 3}
{'短评内容': '态度好14点退房好', '短评打分': 3}
{'短评内容': '还不错，房间还好，有的设备有点陈旧，', '短评打分': 3}
{'短评内容': '酒店地理位置很好，距离西湖仅1.5公里，步行十几分钟就到了。服务、卫生都没说的，下次到杭州还定这家。', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，在我认为性价比算不错的了，呵呵。下次去杭州还会住那里。', '短评打分': 5}
{'短评内容': '地段方便，价格合理，关健房间比较干净，服务不错', '短评打分': 5}
{'短评内容': '住了三天以后才评价的，因为每天都是早出晚归，没有看到很多的服务人员，但是需要的服务都得到了满足。性价比很高的酒店，以后会再次入住的！', '短评打分': 5}
{'短评内容': '在杭州的闹市区，购物出行很方便。就是电视机有点旧。', '短评打分': 5}
{'短评内容': '位置还行，条件一班，不推荐', '短评打分': 3}
{'短评内容': '酒店不错，相对于同等地理位置、同等条件来说价格很合理。卫生、服务都不错。下次还会住这里。', '短评打分': 5}
{'短评内容': '因为住的很舒服，又接着续了四天，西湖很美，我住的也很好，跟团去了乌镇，都到宾馆门前接方便，昨天我和丈夫租了个双人自行车，饶西湖玩了一天，晚上去外婆家吃的饭也不远，做三个轮的车好玩，开心', '短评打分': 5}
{'短评内容': '温馨舒适，交通便利，服务态度良好，希望下次还能入住', '短评打分': 5}
{'短评内容': '下次可能还会来住这家酒店，虽然装修也有老，但胜在卫生、干净！就是价格有些不爽，刚刚在网上订了，第二天价格就下调了！', '短评打分': 5}
{'短评内容': '虽然房间装修有点老，但很干净，卫生！交通位置也很好，离西湖边很近！', '短评打分': 5}
{'短评内容': '该酒店标榜是四星级酒店，我不知道是按什么标准来的、洗手间顶棚居然是是用铁皮隔开的，楼上漏水下来很吵，很多人提到的洗澡的时候水流比较小好像一直没解决。硬件设施比较落后，我印象中的四星级酒店要比这个酒店硬件高许多（我自己也是做酒店的，只是一直做五星级酒店）；服务态度还可以。总的来说不推荐', '短评打分': 1}
{'短评内容': '酒店感觉不错，住的很舒适！', '短评打分': 3}
{'短评内容': '酒店地理位置好，出门吃饭、唱K、喝咖啡星巴克、购物都很方便', '短评打分': 5}
{'短评内容': '酒店环境很好，性价比的确很高！', '短评打分': 3}
{'短评内容': '将近半夜到达酒店，服务人员很热情，送了免费的饮料，介绍了明早的早餐等事宜，房间和照片上的一样，床比想象中的还大很开心', '短评打分': 5}
{'短评内容': '地处闹市，离西湖很近（约3公里），周边饭店多。酒店服务好，房间干净整洁，隔音效果不错，卫生间无异味。房间有有线网络，如果有wifi那就更好了。', '短评打分': 5}
{'短评内容': '离西湖较近，性价比较高。房间设施中等，第一次去不大好找，巷口在修路，不好走。', '短评打分': 5}
{'短评内容': '酒店硬件设施相当不错，地理位置也很好，服务好。对得起这个价格。我住15楼，洗澡时水太小，这点应该改进。下次到杭州还会住这儿。', '短评打分': 5}
{'短评内容': '酒店位置好，大堂还行吧，但是房间太旧，床垫太硬不舒服', '短评打分': 3}
{'短评内容': '酒店性价比很高，服务态度也很好，就是房间之间的隔音较差，洗澡水稍嫌小了点。\n\n从酒店到西湖1.5公里，比较方便，沿庆春路走到西湖，背面小马路上很多小店很有杭州味道\n\n会推荐给朋友', '短评打分': 5}
{'短评内容': '总体感觉不错，服务热情，房间干净，交通方便，下次还会入住', '短评打分': 5}
{'短评内容': '酒店不错，下次去，会考虑再过去。', '短评打分': 3}
{'短评内容': '地理位置不错，交通还可以', '短评打分': 3}
{'短评内容': 'it is an econical hotel near West Lake!\nWill stay next time!', '短评打分': 5}
