{'descr': '干净，靠街，有点吵，便宜实惠', 'star': 5}
{'descr': '1、酒店周边环境复杂，就餐非常不方便。\n2、酒店价格浮动大，说是周年庆特价，入住后发现用会员卡更划算，原价169对对碰后只有135，而我入住则要159还不及积分。', 'star': 1}
{'descr': '1、酒店周边环境复杂，就餐非常不方便。\n2、酒店价格浮动大，说是周年庆特价，入住后发现用会员卡更划算，原价169对对碰后只有135，而我入住则要159还不及积分。', 'star': 1}
{'descr': '前台办里入住有些慢，房间颜色很温馨，但是房间没有暖器，光靠空调有点凉，总体一般', 'star': 3}
{'descr': '前台办里入住有些慢，房间颜色很温馨，但是房间没有暖器，光靠空调有点凉，总体一般', 'star': 3}
{'descr': '顶房间的速度还是非常快的 如家也不错挺干净 挺不错的 很好的网站', 'star': 5}
{'descr': '顶房间的速度还是非常快的 如家也不错挺干净 挺不错的 很好的网站', 'star': 5}
{'descr': '在如家的众多酒店中,算是一般的吧.其中比如 入住时酒店里正在刷漆,气味难闻---', 'star': 1}
{'descr': '在如家的众多酒店中,算是一般的吧.其中比如 入住时酒店里正在刷漆,气味难闻---', 'star': 1}
{'descr': '已使用過的毛巾   又折疊給客人使用 ((都已經放置在需要更換的地方了))  ', 'star': 1}
{'descr': '已使用過的毛巾   又折疊給客人使用 ((都已經放置在需要更換的地方了))  ', 'star': 1}
{'descr': '非常好，卫生整洁，地点还算交通方便。\n订了电脑商务房，省了不用带笔记本电脑。\n性价比高，非常满意。', 'star': 5}
{'descr': '非常好，卫生整洁，地点还算交通方便。\n订了电脑商务房，省了不用带笔记本电脑。\n性价比高，非常满意。', 'star': 5}
{'descr': '预定很快，酒店服务也挺好。各方面都比较满意。', 'star': 5}
{'descr': '预定很快，酒店服务也挺好。各方面都比较满意。', 'star': 5}
{'descr': '不错，价格实惠，房间干净！住的挺舒服的，离办事的地方也很近，有机会还会去的。', 'star': 5}
{'descr': '不错，价格实惠，房间干净！住的挺舒服的，离办事的地方也很近，有机会还会去的。', 'star': 5}
{'descr': '很差的酒店，门口很多蚊子，只住了一晚受不了，换了一家酒店', 'star': 1}
{'descr': '很差的酒店，门口很多蚊子，只住了一晚受不了，换了一家酒店', 'star': 1}
{'descr': '帮亲戚定的 没有不好的反馈 帮亲戚定的 没有不好的反馈', 'star': 5}
{'descr': '帮亲戚定的 没有不好的反馈 帮亲戚定的 没有不好的反馈', 'star': 5}
{'descr': '酒店位于长春安达街和南昌路交叉口，离轻轨南昌路站约100米距离，在安达街上有轻轨的标志，公交车和出租车也很方便，交通便利，就是轻轨末班车21点，收车有点早；餐厅也可以，还可以送餐到房间，不错。\n', 'star': 5}
{'descr': '酒店位于长春安达街和南昌路交叉口，离轻轨南昌路站约100米距离，在安达街上有轻轨的标志，公交车和出租车也很方便，交通便利，就是轻轨末班车21点，收车有点早；餐厅也可以，还可以送餐到房间，不错。\n', 'star': 5}
{'descr': '价格公道，地理位置很好出行方便，房间卫生整洁，有机会继续入住。', 'star': 5}
{'descr': '价格公道，地理位置很好出行方便，房间卫生整洁，有机会继续入住。', 'star': 5}
{'descr': '经济型酒店，周围吃饭比较方便选择机会多。希望早餐品种多点，每天可以更换些。', 'star': 5}
{'descr': '经济型酒店，周围吃饭比较方便选择机会多。希望早餐品种多点，每天可以更换些。', 'star': 5}
{'descr': '我入住酒店3天，应该说总的感觉很好。交通比较方便快捷，特别是离轻轨较近，到火车站比较便利。价格比较适合商旅出行。不足之处3天洗澡只有1次用的热水。服务员服务水平也都提高很多，周边环境治安都不错。希望下次还有机会入住。', 'star': 5}
{'descr': '我入住酒店3天，应该说总的感觉很好。交通比较方便快捷，特别是离轻轨较近，到火车站比较便利。价格比较适合商旅出行。不足之处3天洗澡只有1次用的热水。服务员服务水平也都提高很多，周边环境治安都不错。希望下次还有机会入住。', 'star': 5}
{'descr': '感觉不错，要是能送早餐的话就更好了   价格稍微有点贵', 'star': 5}
{'descr': '感觉不错，要是能送早餐的话就更好了   价格稍微有点贵', 'star': 5}
{'descr': '去外地多数都住如家 安达街店总的还不错 临街的房间稍有点吵', 'star': 5}
{'descr': '去外地多数都住如家 安达街店总的还不错 临街的房间稍有点吵', 'star': 5}
{'descr': '经常去这家店，很干净，服务人员也很热情，下次还会住这里。', 'star': 5}
{'descr': '经常去这家店，很干净，服务人员也很热情，下次还会住这里。', 'star': 5}
{'descr': 'not bad, close to downtown!', 'star': 5}
{'descr': 'not bad, close to downtown!', 'star': 5}
{'descr': '地段很方便,卫生条件好,缺点是空调制热缓慢,冬天入住很冷.另外门口的安达街被改成单行路了,不太方便.', 'star': 5}
{'descr': '地段很方便,卫生条件好,缺点是空调制热缓慢,冬天入住很冷.另外门口的安达街被改成单行路了,不太方便.', 'star': 5}
{'descr': '没想到132元的单人房面积小的只能转身，行李多一点都没地方放。床上的被子不错，软软的，像家里的被子，不像别的酒店硬梆梆的白色被套，住了那么多酒店，这还是第一次见。我住的是一楼，大冬天的暖气管阴死洋活的，没啥热气，不知道楼上供热是否好一点。太冷，住了一晚第二天就跑了。餐厅早餐要12元，说是自助餐，可也没啥吃的。午餐和晚餐还可以，有套餐，不算贵，适合一个人吃。其它房间都要170元以上，我认为性价比不行', 'star': 1}
{'descr': '没想到132元的单人房面积小的只能转身，行李多一点都没地方放。床上的被子不错，软软的，像家里的被子，不像别的酒店硬梆梆的白色被套，住了那么多酒店，这还是第一次见。我住的是一楼，大冬天的暖气管阴死洋活的，没啥热气，不知道楼上供热是否好一点。太冷，住了一晚第二天就跑了。餐厅早餐要12元，说是自助餐，可也没啥吃的。午餐和晚餐还可以，有套餐，不算贵，适合一个人吃。其它房间都要170元以上，我认为性价比不行', 'star': 1}
{'descr': '这家店不错，下次去还住那。这家店不错，下次去还住那。', 'star': 5}
{'descr': '这家店不错，下次去还住那。这家店不错，下次去还住那。', 'star': 5}
{'descr': '我订的单人间，非常非常小的面积；而且卫生间没有热水，等了蛮长时间仍然没有热水；因为已经半夜了，没有问前台。第二天服务员回答是6楼楼层高 要多等一些时间。总之印象不太好 ', 'star': 1}
{'descr': '我订的单人间，非常非常小的面积；而且卫生间没有热水，等了蛮长时间仍然没有热水；因为已经半夜了，没有问前台。第二天服务员回答是6楼楼层高 要多等一些时间。总之印象不太好 ', 'star': 1}
{'descr': '总体不错的酒店，性价比还行吧，下次来还值得考虑入住', 'star': 5}
{'descr': '总体不错的酒店，性价比还行吧，下次来还值得考虑入住', 'star': 5}
{'descr': '时间过了好久才想起评价，这里不错，交通便利，很方便', 'star': 5}
{'descr': '时间过了好久才想起评价，这里不错，交通便利，很方便', 'star': 5}
{'descr': '不错的地方，已经订了两次了，早餐的烤面包，老公非常喜欢', 'star': 5}
{'descr': '不错的地方，已经订了两次了，早餐的烤面包，老公非常喜欢', 'star': 5}
{'descr': '交通便利，性价比较高，靠近马路的房间有点吵，早餐很好。', 'star': 5}
{'descr': '交通便利，性价比较高，靠近马路的房间有点吵，早餐很好。', 'star': 5}
{'descr': '以前出差都住这，但没有在冬季住过，夏秋时不错，但这次去赶上寒流，气温-7度，房间里很冷，空调制热效果也不明显，所以感到非常不舒适。故不推荐在寒冷的时候入住，其他时间段没问题。', 'star': 1}
{'descr': '以前出差都住这，但没有在冬季住过，夏秋时不错，但这次去赶上寒流，气温-7度，房间里很冷，空调制热效果也不明显，所以感到非常不舒适。故不推荐在寒冷的时候入住，其他时间段没问题。', 'star': 1}
{'descr': '每次来长春都会选择这儿。长春如家最好的！我非常喜欢', 'star': 3}
{'descr': '每次来长春都会选择这儿。长春如家最好的！我非常喜欢', 'star': 3}
{'descr': '+', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '交通非常方便 从长春站做轻轨在南昌路下车 120mm就到了\n去其他地方公交与轻轨均有', 'star': 5}
{'descr': '每次来长春都会选择这儿。长春如家最好的！', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '房间不错，就是卫生不太干净', 'star': 5}
{'descr': '如家酒店品质有保证，走到哪都住如家，舒适，干净，实惠，出差非常方便。', 'star': 5}
{'descr': '第一次去长春，感觉有点小失望。这条街好像知道的人很少，打车打不到，坐轻轨又不知道坐到哪站。到长春最大的感觉就是问路难。现在我可以告诉大家了。如果打车打不到的话可以坐轻轨，坐到南昌街那站离酒店比较近。', 'star': 5}
{'descr': '忘记是否评价过了。\r\n服务人员态度不错，虽不是非常专业，但是很热情。\r\n典型的如家酒店。', 'star': 5}
{'descr': '一切还好。', 'star': 5}
{'descr': '该店价廉卫生服务好', 'star': 5}
{'descr': '其他都不错，交通方便，就是店员非得计较我没有按时到店，我明明给它打电话了，没人接而已。最后我拿出通话记录，他才作罢。', 'star': 5}
{'descr': '如果与你的办事地点合适 那么这个酒店是个非常好的选择', 'star': 5}
{'descr': '就是空间稍微小一点，其他还是挺不错的。呵呵。下次还会去的。', 'star': 5}
{'descr': '邻近轻轨，地理位置特别好。卫生和设施都挺好，服务态度也还行。', 'star': 3}
{'descr': '邻近轻轨，地理位置很好。设施和卫生都挺好的。服务态度也还可以。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '温馨，好，推荐', 'star': 3}
{'descr': '很好，下次会继续住的', 'star': 3}
{'descr': '非常满意，第一次入住如家，服务人员都很热情，很温馨，也方便出行', 'star': 5}
{'descr': '服务还不错', 'star': 5}
{'descr': '环境不错，主要是性价比', 'star': 5}
{'descr': '房间有点小  其他都还好 推荐。。', 'star': 5}
{'descr': '酒店在如家里来说很不错了。交通方便！', 'star': 3}
{'descr': '价廉物美，值得住，但下次清理卫生要早一点。', 'star': 5}
{'descr': '总体不错，下次还会再来', 'star': 5}
{'descr': '酒店入住率很高 性价比很好', 'star': 5}
{'descr': '晚上洗澡的时候水不热，是等到第二天早上才洗的。拖鞋一沾水就很滑，在房间里穿拖鞋走路需要很小心。总的来说还是不错的。', 'star': 5}
{'descr': '预定的是大床间，进去之后发现比预想的小很多，不足10个平米。而且被安排在楼梯拐角处。另外员工服务意识很差，多问了两句就不耐烦了。总体来说除了价格便宜，没什么值得推荐的。', 'star': 1}
{'descr': '整体还不错，就是卖的饮料等太贵，汇源1升要20元，康师傅桶面6元，比超市贵些是可以的，但不要离谱啊！可打70分吧。', 'star': 5}
{'descr': '很温馨，很干净，但是靠路边的房间很吵，房间很袖珍，但不觉得不舒服，个人很喜欢，早餐是要单花钱的，12元，价格不算贵，就是中餐热菜比较少，其他都很好！', 'star': 5}
{'descr': '蛮干净的，也很温馨，交通业方便。\r\n前台的态度也不错，\r\n推荐。', 'star': 5}
{'descr': '服务态度非常好，酒店位置还可以，酒店卫生干净整洁', 'star': 3}
{'descr': '环境比较舒适，服务态度非常好', 'star': 3}
{'descr': '环境比较舒适，服务态度非常好，酒店位置还可以', 'star': 5}
{'descr': '酒店位置还可以，舒适度不错。附近吃饭也很方便。', 'star': 5}
{'descr': '干净\\安全,位置好,服务好', 'star': 3}
{'descr': '安静\\安全,位置好,服务好', 'star': 5}
{'descr': '就是屋子小了一点，其他的都还好，性价比非常高！', 'star': 5}
{'descr': '很不错的酒店', 'star': 3}
{'descr': '比较不错', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '还干净', 'star': 5}
{'descr': '总体来说不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店 ', 'star': 3}
{'descr': '服务很好 ', 'star': 5}
{'descr': '房间的面积小，卫生和设施还不错，位置还不错，出行还是很方便的，服务还不错，整体感觉这家酒店的性价比还是比较高的', 'star': 3}
{'descr': '还行，不过就是有点挤。可能也是因为地段太好了，所以才会这样。', 'star': 1}
{'descr': '服务和卫生很好   ', 'star': 5}
{'descr': '很温馨，前台服务人员很热情。', 'star': 5}
{'descr': '这家店的环境还可以，跟别的差不多，挺干净的，我还是比较满意的', 'star': 3}
{'descr': '性价比还可,整洁乾净,房间空间也还行..', 'star': 5}
{'descr': '酒店离市中心有点远，房间环境还可以，服务也不错，房间的隔音不太好，晚上比较吵', 'star': 3}
{'descr': '临街一侧的房间比较吵，白天人来人往，晚上还有大车，窗子关着依然很吵。背街的一侧还好。\r\n\r\n房间是小了点，价格还算公道。', 'star': 5}
{'descr': '在长春来说，这个价格算是还可以，酒店整体来说也还不错，交通位置算是可以的，就是房间比较小一点。', 'star': 5}
{'descr': '地理位置还可以，但是性价比不高！房间比较小！！!', 'star': 5}
{'descr': '酒店各方面感觉都还是挺不错的,服务也比较到位,而且价格也不贵,还是比较值得推荐的.', 'star': 5}
{'descr': '挺满意的,下次去还准备住这,各方面都不错,就是早餐品种有些少.', 'star': 5}
