{'短评内容': '设施比较陈旧了，流水量太小，隔音效果太差', '短评打分': 5}
{'短评内容': '地理位置真的满便捷的，距离汽车南站步行就1~2分钟就可以了，到孔庙，博物馆打的的话起步价就可以，附近还有商场，晚上出去逛逛很不错。里面设施都齐全，卫生也蛮干净的 。', '短评打分': 5}
{'短评内容': '房间面积有点小，上世纪的装修风格！酒店的地理位置很好，南湖广场、东方商厦、汽车南站都在边上，打车去孔庙也方便，打开窗是一个湖，很舒服！', '短评打分': 5}
{'短评内容': '房子有点小。。。。。。。不过浴缸不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该有都有~挺好', '短评打分': 3}
{'短评内容': '设施比较老，但总体感觉不错；住着蛮舒服的，有中央空调，冷的天气也不错。', '短评打分': 5}
{'短评内容': '大家别去住，ELONG的价格是148，后来我上电梯的时候，发现那边本地人说什么协议价100的都行，还有就是这个价位在衢州可以找到更好的', '短评打分': 1}
{'短评内容': '还ok啊，就是有点旧要是房间有电脑就好了', '短评打分': 5}
{'短评内容': '处市区中心,交通方便,房价合理,服务态度不错', '短评打分': 5}
{'短评内容': '环境安静，交通方便，价格便宜，很不错！就是早餐选择有点少。', '短评打分': 5}
{'短评内容': '2次去衢州都是住的这个酒店，酒店除了位置不错以外，别的都不是很好，房间较旧，早餐也是比较差得', '短评打分': 5}
{'短评内容': '住了三天,性价比还可以,就是边上有个天上人间有点吵,天天有小姐在陪唱,其他到还蛮方便的!', '短评打分': 5}
{'短评内容': '性价比还好，路过住了一晚上。没太多印象了，为什么非要凑足20个字？', '短评打分': 5}
{'短评内容': '交通方便，服务不错。', '短评打分': 3}
{'短评内容': '价廉物也还算美，离市中心和车站都近，可以住住', '短评打分': 5}
{'短评内容': '这家酒店环境还可以，住的也不错，就是早餐差了一点，还是可以值得推荐的', '短评打分': 5}
{'短评内容': '位置还不错，要是找不到其他酒店的话，还是会跑这边来。房间一般还行，就是餐厅在顶层，路上堆着换下的东西，有点不舒服。退房时，说148就不能免费打电话，158才行，要收70多块电话费，而且一开始不让升级158，说前台应该讲过的，不过好歹还是算158元，问了经理。就是这种讲话的态度感觉只要钱，有点不舒服', '短评打分': 5}
{'短评内容': '入住整体比较满意，房间干净整洁、前台服务热情、交通十分便利。', '短评打分': 3}
{'短评内容': '在衢州这么个破地方，这个酒店比较满意了，就是房子有点久，感觉旧旧的，但卫生还不错，提前预约了沿河的，环境也还可以，就是希望早餐有所改进', '短评打分': 5}
{'短评内容': '不错的，卫生好，服务好，靠湖比较安静。 唯一的硬伤就是有点小。', '短评打分': 5}
{'短评内容': '地理位置很好，但是设施陈旧。。。。房间很小。。。', '短评打分': 1}
{'短评内容': '设施太旧,早餐种类太少,但质量是绝对OK', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！\n除了早餐', '短评打分': 5}
{'短评内容': '交通方便，房间大，旁边就是公园，景色不错', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，早餐不错，叫醒服务很准时！', '短评打分': 5}
{'短评内容': '不错，还行！\n出行方便、早餐稍差！！！！！！\n', '短评打分': 5}
{'短评内容': '不错，还行！\n出行方便、早餐稍差！！！！！！', '短评打分': 5}
{'短评内容': '去衢州就住这酒店，价格可以，周围很热闹，', '短评打分': 3}
{'短评内容': '交通非常方便，房间卫生也不错，就是房间临马路，晚上噪声太大。影响休息。', '短评打分': 5}
{'短评内容': '太吵了，旁边有个低档KTV整个晚上吵死，没有独立空调很不适应，着凉了拉肚子，唯一值得略表的是早餐还算干净卫生！', '短评打分': 1}
{'短评内容': '第二次住这家酒店了，经济实惠，下次来还会住这家酒店', '短评打分': 5}
{'短评内容': '靠市中心 的经济酒店 没有太多的要求的应该没问题的', '短评打分': 5}
{'短评内容': '整体感觉很不错，下次如果去还会去住。房间卫生很好，也很干净。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通出行方便，距离汽车南站比较近，房间隔音效果挺好的，服务人员态度不错，退房手续办理的很效率', '短评打分': 5}
{'短评内容': '酒店性价比还行，房间里可以上网，网速还行，卫生条件不错，住宿环境还行', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间隔音效果还可以，硬件很齐全，就是有些陈旧，前台服务员办事效率快，房间舒适度一般', '短评打分': 3}
{'短评内容': '不错的酒店，价格适中，交通方便。', '短评打分': 3}
{'短评内容': '不错 早餐很不错 很对得起这个价格  位置也很好 ', '短评打分': 5}
{'短评内容': '挺不错的酒店，位置优越，环境舒适，价格比较合适，服务态度也蛮好的，以后还会去住', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务好，带吹风机，绝对是星级酒店的标准。', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 3}
{'短评内容': '房间的卫生设施都还好，酒店的位置还行，价格和一般商务酒店都差不多，服务态度也就一般毕竟是一个小酒店。', '短评打分': 5}
{'短评内容': '离车站近，方便进出，，，，，，性价比高，，，，', '短评打分': 5}
{'短评内容': '酒店性价比还可以，前台服务还成，服务员比较热情周到，房间卫生条件还可以，很干净整洁，住宿环境不错', '短评打分': 5}
{'短评内容': '早餐品种不多  位置还好 处于市中心  后边是一条河  不远处有城墙遗址公园 ', '短评打分': 5}
{'短评内容': '环境还不错，设施有年数了但是比较整洁，性价比较高', '短评打分': 5}
