{'短评内容': '不错错错不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '第一次住如家酒店，感觉很恶心。被芯居然有一摊很大的血迹干涸了，可想而知他们有多久没有清洗掉。一晚上都睡得不踏实。开窗的话，对面就是小区，隐约看见一中年男子在对视着我。我无语了。虽然有电梯，但是下楼让我等了许久，退房速度也不快，唯一让我欣慰的就是洗澡的热水温度和水压还蛮适中。', '短评打分': 1}
{'短评内容': '酒店比较干净，就是房间很小，还算比较安静。', '短评打分': 5}
{'短评内容': '整体来说还可以。要补充电吹风的数量。谢谢', '短评打分': 5}
{'短评内容': '还不错干净卫生，就是房间小了点~', '短评打分': 3}
{'短评内容': '环境优雅，干净，整洁，服务人员态度很好，就是房间网络情况不是很好，希望得到改进', '短评打分': 5}
{'短评内容': '环境不错。。。虽然是在街道旁，但外面的噪音不大，就是房间与房间的隔音功能不太好。。住的是7楼，房间也很大，里面设施都很好，我和我男朋友都觉得如果地上是铺地毯的话，会更舒适的。。不过这样的价格还有这样的设施很满意！下次还会来的住的。。', '短评打分': 5}
{'短评内容': '干净，整洁，交通方便，蛮喜欢这里，下次还会来', '短评打分': 5}
{'短评内容': '交通方便，服务人员态度很好，房子卫生做的也不错，早餐也还可以。', '短评打分': 5}
{'短评内容': '酒店一如如家酒店的风格，简洁干净，这酒店位置也很方便，只是房间不大，但房价便宜，值得推荐。', '短评打分': 5}
{'短评内容': '不错   地理位置  卫生  服务都还行  值得去', '短评打分': 5}
{'短评内容': ' ,还算好,只是服务人员太少了,单人房(大床商务间)比普标觉得要好.太度不温不火,不管怎样还是要谢谢所提供的服务.谢了！', '短评打分': 3}
{'短评内容': '上网速度极慢，打开网页都很费劲。而且隔音不好，楼道里很吵，前台服务人员表情冷淡，动作不熟练，很慢', '短评打分': 1}
{'短评内容': '没有休息大厅，房间空调取暖不太好有点冷，电视信号也不好，但是床很舒服尤其是被子不错……卫生间空间还行。', '短评打分': 1}
{'短评内容': '第三次住了吧，还行，这次住三楼较低，晚上12点还有人走来走去，吵到我了。总体上交通便利，干洁整洁，服务态度非常好。建议如家配备电吹风', '短评打分': 5}
{'短评内容': '价格相当，可连电脑都没，而且打电话还收费的，崩溃！', '短评打分': 3}
{'短评内容': '整体算还行，挺实惠了。但是离马路太近。隔音设施效果不够好。弄得晚上没睡好。一直听见车响。主要我要安静才能睡好。', '短评打分': 5}
{'短评内容': '环境还不错，服务比较周到。推荐入住，。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，地理位置好，周边吃的东西也很多，房间干净整洁。就是停车不方便，还要自己付停车费。', '短评打分': 5}
{'短评内容': '位置还可以，只不过房间有点小，总的来说还可以。', '短评打分': 5}
{'短评内容': '不错。。', '短评打分': 3}
{'短评内容': '服务挺好的，挺亲切，就是房间隔音不甚好，这方面如果可以改进就会更好。', '短评打分': 5}
{'短评内容': '服务态度挺好的，比较舒适，环境比较好，购物比较方便。\n值得推荐的酒店', '短评打分': 5}
{'短评内容': '环境不错，房间很大，很新，可惜没停车场．其他都唔错．', '短评打分': 5}
{'短评内容': '国内曾入住的如家中最好的一家，房间宽敞明亮，干净整洁，尤其电视隔了卫生间，大大减轻了相邻隔壁住客晚上看电视互相影响，真的很好', '短评打分': 3}
{'短评内容': '服务好，就是房间小了点，但也干净整洁。可惜办会员卡需付钱。', '短评打分': 5}
{'短评内容': '交通还算比较方便，到藤王阁只有两站地。服务态度很好，房间比较小，但是洗手间比较不错。', '短评打分': 5}
{'短评内容': '挺好的，电梯是观光型的，在店内也有早餐供应。', '短评打分': 5}
{'短评内容': '刚满一周岁的店，靠着抚河，电梯很贴心的设计成景观型的，升到稍高一点的楼层就可以看到抚河了，让人心情很好。12元的自助早餐挺丰富的，吃饭的位置不多，餐厅也不大，但是感觉很温馨，非常好。楼层干净整洁，服务也非常贴心，不管是餐厅的服务人员还是保洁的服务人员，都笑容灿烂，服务周到。下次来还会住这里，强力推荐！', '短评打分': 5}
{'短评内容': '如家的环境还不错，下次还会和朋友一起去！！！！！！', '短评打分': 5}
{'短评内容': '房间比较干净，早餐比较粗糙不建议在酒店用餐。', '短评打分': 5}
{'短评内容': '服务太热情了，有问必答啊！如家，如家啊~', '短评打分': 3}
{'短评内容': '时间匆忙没关注太多，标间没有预料的大，不过干净温馨。', '短评打分': 5}
{'短评内容': '房间很宽敞，设施齐全。比同价位的7天连锁要好很多。交通便利，离滕王阁比较近。楼下有超市，就是超市太小了', '短评打分': 5}
{'短评内容': '如家很好', '短评打分': 3}
{'短评内容': '上次来过来，觉得不错，所有这次又来了，此次来晚了，幸好服务人员态度很好，还给了我网上预订的优惠。', '短评打分': 5}
{'短评内容': '干净卫生环境也不错就是放间不大', '短评打分': 3}
{'短评内容': '酒店离滕王阁还有一段距离，还有其他如家酒店离滕王阁更近\n总体感觉不错，只是隔音差了一些，可以听到房间外面的开关门声音', '短评打分': 5}
{'短评内容': '房间很干净，酒店位置也很好，楼下有超市，到步行街十分钟，逛街购物很方便。', '短评打分': 5}
{'短评内容': '不错，房间够大，干净，整洁，电视机太小，网速慢，无法下载，餐厅太小，只有自助早餐，品种还少。总体性价比算不错了。', '短评打分': 5}
{'短评内容': '服务很好，都很有礼貌，而且很干净，确实不错@', '短评打分': 5}
{'短评内容': '服务很热情，地点交通购物比较便利', '短评打分': 3}
{'短评内容': '优点：\n1、位置很好，处于孺子路和抚河路交汇处，交通方便，孺子路上餐馆很多，楼下就是超市，购物方便\n2、房间很干净，卫生间洗浴设备干净好用\n3、不临街的房间很安静，\n4、12元的自助早餐出乎意料，品种多、味道好，推荐\n5、全体服务人员态度很热情，不错\n缺点：\n1、邻街的房间有些吵', '短评打分': 5}
{'短评内容': '这次住的总体很不错，酒店地理位置很好，吃饭买东西很方便，酒店前台服务态度很好。在这里想对如家酒店提个建议，希望房卡拔出后插座还能通电，灯可以关闭。这样出门吃饭的时候 手机还可以在房间充电什么的。拨出房卡没电真的很糟糕', '短评打分': 5}
{'短评内容': '总体来说如家环境算不错的了，服务也很热情，只是浴室下水有点慢，希望改进', '短评打分': 3}
{'短评内容': '入住了还不错', '短评打分': 3}
{'短评内容': '酒店设施新温馨整洁服务人员亲切周到12元早餐不错但临街客房略吵房间隔音也不甚理想是自助出游的好选择', '短评打分': 3}
{'短评内容': '感觉还不错,再便宜点就好了', '短评打分': 3}
{'短评内容': '满意 ', '短评打分': 3}
{'短评内容': ' 恩，房间很舒适。', '短评打分': 3}
{'短评内容': '很温暖，网速很快', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度较好，卫生条件不错，商务大床房空间较大。但一进房间就味到一股烟味。', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错，就是没有停车场，车子停边上的农工商结果被砸玻璃了。', '短评打分': 5}
{'短评内容': '卫生间静音效果不好，听得到水管的流水声.服务态度不错', '短评打分': 5}
{'短评内容': '服务态度较好，卫生条件不错，商务大床房空间较大', '短评打分': 5}
{'短评内容': '＋酒店环境整洁，干净，还不错。', '短评打分': 3}
{'短评内容': '酒店连个停车场也没有，得停到后巷保管站，15块过夜。一进房一股烟味。上网超慢老断线，既然封了电驴、bt了还保证不了正常上网，真太不地道了，都成了各地如家的通病了。', '短评打分': 1}
{'短评内容': '房间卫生干净，交通也方便。但是周围没有什么合适用餐的地方，有些许遗憾！', '短评打分': 5}
{'短评内容': '环境还不错，新的，就是房间稍显小了点，没有吹风机，不是很方便，服务态度较好', '短评打分': 5}
{'短评内容': '地理位置不错,吃饭方便,交通尚可.前台也很热情', '短评打分': 5}
{'短评内容': '设施装修都和其他的如家差不多， 地理位置还可以，价格还行能接受。', '短评打分': 5}
{'短评内容': '新开业的设施比较新，而且位置比较好，出行都挺方便的，服务员也很热情.挺周到的.', '短评打分': 5}
{'短评内容': '普通房间有点太小了，小的有点难受，不会推荐入住，但是便宜一点点', '短评打分': 1}
{'短评内容': '如家嘛 当然给人家的感觉啦 服务 条件都没话说啦  就是房间小了点', '短评打分': 5}
{'短评内容': ' 到店居然停电 拉我到附近的如家只是价格贵了20元', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
