{'短评内容': '有气味，对不起这个价钱', '短评打分': 3}
{'短评内容': '地点好，交通方便，客房不错，餐厅的东西也好吃', '短评打分': 5}
{'短评内容': '地理位置不错，离地铁很近。只是价格高了一点。', '短评打分': 5}
{'短评内容': '离地铁站很近，离口岸也很方便，房间的配套设施不错，挺新的，而且有400元免费餐券赠送，很划算。但是房间有一点点小，浴室还是蛮大的。', '短评打分': 5}
{'短评内容': '不错的酒店，房间舒适，位置也好，还会再去的。不错的酒店，房间舒适，位置也好，还会再去的。不错的酒店，房间舒适，位置也好，还会再去的', '短评打分': 5}
{'短评内容': '位置和服务都不错，不过房间很小，大床也是queen size的，装修也怪里怪气的，电视很小。大堂不像五星级酒店，有点寒酸。', '短评打分': 5}
{'短评内容': '服务好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '本酒店酒店设施不错，交通也很方便，价格也很公道，下次还会住。', '短评打分': 5}
{'短评内容': '房型不错.服务也好.就是游泳池一般.还会再来.', '短评打分': 5}
{'短评内容': '房间的硬件设施还是相当不错的，地理位置也可以，只是价格高了点和周围同类酒店相比。', '短评打分': 5}
{'短评内容': '出差一直都住这里，交通方便服务完善餐饮美味房间更好！推荐！', '短评打分': 5}
{'短评内容': '服务非常好，套房住的很舒适，下回到深圳还住这家酒店', '短评打分': 5}
{'短评内容': '酒店很好，近万象商场方便购物', '短评打分': 3}
{'短评内容': '酒店很旧，服务态度一般...', '短评打分': 3}
{'短评内容': ' 真棒，设计人性化，房间宽敞，再来还住这', '短评打分': 3}
{'短评内容': '小住2日，感觉接待很热情，房间够大，设施还算齐全，可以作为选择之一哦', '短评打分': 5}
{'短评内容': '套房很大，很舒适，地理位置也好，出门逛街、吃饭，外出游玩都很方便。下次去还会选择。', '短评打分': 5}
{'短评内容': '由于是优悦会的会员，所以升级了一个超大的房间，感觉很爽。有水果，网络不错，早餐也还可以。电视节目有点少，外面网站订房没有积分。', '短评打分': 5}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': '这家酒店靠近罗湖口岸 步行即可到达 很方便往来广州 东莞和香港 入住还送400元酒店消费券 很划算', '短评打分': 5}
{'短评内容': '非常好的酒店，无论是硬件软件都让人满意，睡得特别舒服。超感谢给予免费升级待遇，到深圳的不二选择。', '短评打分': 5}
{'短评内容': '很不错的一家五星级酒店，性价比很高。', '短评打分': 3}
{'短评内容': '酒店离地铁站很近，从火车站坐一站地铁，出来走2分钟就到酒店了，周围还有很多逛街吃饭的地方，很方便。 住的商务间，房间很大很宽敞，床也特别大，应该是2.2米x2.2米， 枕头也很舒服。洗手间也很大，特别是那个淋浴头，很大很舒服。这家的酒店中餐厅的点心还不错，服务员态度也很好。整体来说都很好，以后去深圳还选择这家酒店。', '短评打分': 5}
{'短评内容': '性价比有点高，服务和环境还是很不错。', '短评打分': 3}
{'短评内容': '基本满意，服务比较到位，设施齐备．就是位置不是太方便．基本上还不错 ', '短评打分': 5}
{'短评内容': '住了很多次了，服务从不满意到觉得不错，只要不涨价应该会继续住下去', '短评打分': 5}
{'短评内容': '还是值得推荐的一家酒店!总体来说还是很不错!就是性价比有点超高!', '短评打分': 5}
{'短评内容': '很不错的酒店!就是性价比有点超高! 总体来说还是不错的!', '短评打分': 5}
{'短评内容': '很不错的一家酒店，就是周一至周四要提价没活动！', '短评打分': 3}
{'短评内容': '促销价搭配了400元的餐饮消费券，用来点了房间送餐服务，餐点制作的够水准！', '短评打分': 5}
{'短评内容': '只是早餐品种太少,交通还可以.住宿条件也很好.', '短评打分': 5}
{'短评内容': '预定时没有大床、双床选择，结果到了酒店被告知只有双床房，感觉较为不爽。\n赠送400元就餐券还是蛮不错的，但结账时小姑娘不会操作了，导致结账时间较长', '短评打分': 5}
{'短评内容': '预定时没有大床、双床选择，结果到了酒店被告知只有双床房，感觉较为不爽。', '短评打分': 5}
{'短评内容': '环境安静,居住舒适,房间内也比较清洁,房价有待于提高透明度 ', '短评打分': 5}
{'短评内容': '非常舒适的酒店,早餐品种太少.需要添加和完善.', '短评打分': 5}
{'短评内容': '地理位置非常方便，酒店人员服务周到，下次来深圳还住', '短评打分': 5}
{'短评内容': '该酒店设备比较好，很干净，安保工作也到位。性价比好。', '短评打分': 5}
{'短评内容': '非常不错的酒店,购物休闲都很方便,值得推荐,', '短评打分': 5}
{'短评内容': '客房环境很好，床很舒服，就是卫生间有点小。', '短评打分': 5}
{'短评内容': '很喜欢这种欧式风格的酒店,精制有品味.房间宽大。非常舒适', '短评打分': 3}
{'短评内容': '很喜欢这种欧式风格的酒店,精制有品味.房间宽大。非常舒适', '短评打分': 5}
{'短评内容': '总体来说这家酒店还是不错的，无论是服务态度，酒店设施还是餐饮都不错，性价比高。', '短评打分': 5}
{'短评内容': '退房时把我的帐单打得乱七八糟的，承诺给我重新打印一份，留了我的mail，但一周多了，没有任何回音！', '短评打分': 3}
{'短评内容': '房间比较小，电梯也一般，退房时水单打错了，都没有办法修改。', '短评打分': 1}
{'短评内容': 'Elong网订该酒店没有优悦会积分的，政策想改就改，下次入住不知道又改了什么，算了！', '短评打分': 1}
{'短评内容': '房间小', '短评打分': 1}
{'短评内容': '酒店的房间很大，还会再来住', '短评打分': 3}
{'短评内容': 'Good hotel but cheap service that they kept a bad apple for days without replacing it.  ', '短评打分': 5}
{'短评内容': '很大的房间    床也很大   ', '短评打分': 5}
{'短评内容': '服务非常好，设置有点旧', '短评打分': 3}
{'短评内容': '酒店的地点不错，周围商业设施配套较好。价格也相对低，而且酒店的积分卡的优惠政策不错。', '短评打分': 5}
{'短评内容': '很喜欢这种欧式风格的酒店,精制有品味.', '短评打分': 5}
{'短评内容': 'bucuo ', '短评打分': 3}
{'短评内容': '相对同一地区其他五星级酒店，价格贵了些。可能是受限于餐厅面积，自助早餐品种不是很多', '短评打分': 1}
{'短评内容': '房间好大，果然不愧是套房酒店．酒店的地理位置也不错，离火车站比较近．附近购物吃饭都挺方便的．', '短评打分': 5}
{'短评内容': '酒店位置很好,离地铁很近,周围设施也很方便。值得一住.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房間小了一點', '短评打分': 3}
{'短评内容': '交通方便, 套房式酒店还算舒适.', '短评打分': 5}
{'短评内容': '很不错的酒店，细节到位', '短评打分': 3}
{'短评内容': '位置不错，适合层次高的商务人士。', '短评打分': 5}
{'短评内容': '酒店设施不错，但是酒店周围皮条太多，令人厌烦。', '短评打分': 3}
{'短评内容': '地理位置不错，房间还有水果送，不过香蕉没熟，令人遗憾，建议在多方一天。', '短评打分': 3}
{'短评内容': '房间 有点小，性价比不是特别的高。其他都还不错。', '短评打分': 5}
{'短评内容': '设施较老，房间小，虽然标注5星实际最多也就是4星水平，最诧异的是尽然没有浴缸！卫生水平也一般般。', '短评打分': 1}
{'短评内容': '总体很不错，地理位置好，服务员态度也很好，酒店设施等都不错，毕竟是五星级的，要不是出差自己还真是不舍得住那么贵的哈哈。。。', '短评打分': 5}
{'短评内容': '不错的酒店，就是价格贵了一点。', '短评打分': 5}
{'短评内容': '地理位置很好，算是罗湖的中心。服务没得说，素质很好，尤其是餐厅服务员。浴室很大很舒服。房间偏小了一点。', '短评打分': 5}
{'短评内容': '酒店的位置很好，就是早餐不是很丰富，不过还是值得推荐', '短评打分': 5}
{'短评内容': '酒店的设施还是很不错的，位置离国贸地铁站不远，“金光华广场”也很近，而且每间房送四百元的餐券，餐厅的菜式也很好。但是我们住的高级大床房简直太小了，看来如果来这家，一定要住套房，套房就很大，要不然就不推荐这家了。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好服务， 很好的房间。。很大， 很干净， 还送400餐券', '短评打分': 5}
{'短评内容': '床有点软 ', '短评打分': 5}
{'短评内容': '一个软件比硬件更甚一筹的酒店，赞！', '短评打分': 5}
{'短评内容': '酒店服务很好，值得一住', '短评打分': 5}
{'短评内容': '特价房挺不错的。', '短评打分': 5}
{'短评内容': '酒店比以前旧多了，但是服务依旧好。游泳池人很少，游起来很难爽。', '短评打分': 3}
{'短评内容': '设施有些陈旧，与2年前的印象相差较远。服务很好。', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '720的价格订的高级间，和照片上严重不符，给的是走廊尽头的房间，是个单人间，非常非常小。且不说这个价格对应这么小的房间很不值当，酒店方面最起码应当在订房时如实告知客人，而不应当在check in的时候才说，让人很有上当受骗的感觉，非常非常不好！\n', '短评打分': 1}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '大至上ok,不過一去到check in他就叫我加錢升級住房,我不要她就有點unhapply.再問房間的問題時她有點不想回答.我下次一定不再住.', '短评打分': 1}
{'短评内容': '我會推見此飯店', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': 'a good hotel', '短评打分': 3}
{'短评内容': 'A good hotel.', '短评打分': 3}
{'短评内容': 'A good price\na high qualification management\na considerate service\nthe wonderful smile-really warm', '短评打分': 5}
{'短评内容': 'the rob of foreign guest, from sheng zhen to zhong shan by taix , the cost will be:600 yuan, the hotel arranged for foreign guest was: 1600.00 yuan. that is too much.', '短评打分': 1}
{'短评内容': '入住时酒店送了400元餐券抵扣用餐费用，酒店菜单上的价格远高于市场价格，所送的餐券也仅刚够一人晚饭费用。自助早餐价格也远高于其他五星酒店价格，但是选项却不多。总之，除了酒店自己餐厅的费用虚高外，其他都还不错。', '短评打分': 5}
{'短评内容': '很不错的酒店。服务生态度很好。', '短评打分': 5}
{'短评内容': '酒店很好，下次去还会住的！！', '短评打分': 5}
{'短评内容': '比较老久的酒店，房间比较大， 但是位置跟服务一般。 自助早餐品种少', '短评打分': 1}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': 'Very good hotel', '短评打分': 5}
{'短评内容': '浴室和床都很舒服，是价综合性价比很高的五星酒店。', '短评打分': 3}
{'短评内容': '在罗湖这家是最好的五星酒店，装修和服务都比较好，离金光华很近方便购物。', '短评打分': 3}
{'短评内容': '各方面都不错\r\n', '短评打分': 5}
{'短评内容': '进入到酒店有一种宾至如归的感觉。服务正规，符合五星级酒店的标准。价位同服务乘正比。总之，我非常喜欢。会再次到深圳的首选，也会推荐给朋友。', '短评打分': 5}
{'短评内容': '离罗湖口岸近，适合过境去香港的客人。\r\n房间大，卫生间的淋浴莲蓬头水大的惊人，有震撼的感觉，爽！', '短评打分': 5}
{'短评内容': '除了贵没什么缺点，一天1k多', '短评打分': 5}
{'短评内容': '名不符实，感觉很差。房间排风窗坏了，淋浴间装了新玩意却不提醒，差点被烫伤。说是38平米，实际却只有20来平方，一问才知道是建筑面积。晕，你们怎么不把大堂什么的公用面积都算上啊，一个标间都可以上百平米了，我们又不是购房。客人来了放个椅子象样的地方都没有。关键是没有一个解决问题的良好态度，对客人的质问，只有一句话，不能解决。再也不会来这家酒店了。', '短评打分': 1}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '酒店是全新装修过的，住起来很舒服，但是感觉健身房和泳池都有点小。周边离金光华很近，步行即到，买东西很方便。', '短评打分': 5}
{'短评内容': '早餐西餐比较浓中餐少,吃的不习惯,房间面积小一点,位置非常好交通方便.设施齐全.', '短评打分': 3}
{'短评内容': '我是周末入住的，地理位置属闹中取近，性价比高，酒店内部的游泳池既可以打开变成露天的，也可以关闭成室内的。', '短评打分': 5}
{'短评内容': '酒店的设施很好，酒店环境非常棒，就是酒店服务有待改进！', '短评打分': 5}
{'短评内容': '不错的酒店，服务非常好，就是高级客房有点小。下次换其他房型试试。', '短评打分': 5}
{'短评内容': '很不错的酒店，重新装修过，都是LCD电视了！\r\n位置不错，很方便，去罗湖口岸（火车站）礼宾部能派车免费接送。', '短评打分': 5}
{'短评内容': '性价比高，地理位置优越，酒店内部的环境也很好，服务也蛮热情周到的', '短评打分': 5}
{'短评内容': '一家很不错的酒店，服务周到礼貌。早餐丰富，服务员素质很高。我要求退房时间推迟到3：00，也爽快答应。愉快的住宿感受。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置很好环境也很好很舒适.价格也很合适.', '短评打分': 5}
{'短评内容': '每年都要到深圳几次,一般住彭年和阳光,二月去时住富苑,感觉挺棒,房间够大,床够大,装修非常符合我的要求,服务非常好,以目前的价格入住超值,唯一觉得床稍微高了点.', '短评打分': 3}
