{'短评内容': '老酒店订的行政房，暖气很足水量也够不错的下次还来住', '短评打分': 5}
{'短评内容': '预订了房间，去的时候却说没停车位，停满了，不让进，去大堂交涉了才让停的，希望以后改进停车服务。', '短评打分': 5}
{'短评内容': '位置好、出行方便。', '短评打分': 5}
{'短评内容': '位置还不错，坐机场大巴第三站下车就是。房间不错，面积比较大，相关设施都显得较新，电视是液晶的。还送了两瓶水。晚上还算安静，大堂不大，晚上到的，只有一个值班的服务人员，早餐25元不太值，虽然肠旺面做的还很好吃。总体品种少。我住的还是周末特惠，周一就成了339了，总体还算不错的酒店，就是价格稍有点贵。如果有协议或者可以承受更高一点价格的话，可以去住神奇，更好一些。', '短评打分': 5}
{'短评内容': '不错的四星，就是周边吃饭的地方不好找。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，酒店的价格高了。', '短评打分': 3}
{'短评内容': '不错的酒店，电视节目也很丰富。', '短评打分': 5}
{'短评内容': '有待提高', '短评打分': 5}
{'短评内容': '房间设施还可以,但大堂包括车库上房的电梯与4星酒店不相符,停车很不方便,停车位太少且和别的单位共用,价格偏高.', '短评打分': 3}
{'短评内容': '适合旅居', '短评打分': 5}
{'短评内容': '设施还行,但不知怎么标间早餐券也只有一份.如果价格对常住会员有更多优惠我还住,339还是偏高了', '短评打分': 3}
{'短评内容': '酒店很新，房间设施不错，住的较舒服，地理位置也不错，大巴可以直接到该酒店附近，自助早点也不错，值得推荐；就是希望大家能得到299元/天的价格。', '短评打分': 5}
{'短评内容': '我狂晕哦！339元！！我是本地人，接待客户时也常去这家酒店，酒店还不错。可我不明白的是，能辉酒店打5折已经是公开的秘密了，随便谁去前台问问都可以得到299的价格，为什么这网上预定还要339呢？？？？？？', '短评打分': 3}
{'短评内容': '酒店很新，房间设施不错，住的较舒服，地理位置也不错，如果可以免费接、送机就更好了。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店很新，我订的是行政房，房间住着很舒服。服务也好，早餐一般。', '短评打分': 3}
