{'短评内容': '非常适合孩子', '短评打分': 5}
{'短评内容': '酒店卫生环境很好，服务很好，很喜欢，我下次还会光临的！', '短评打分': 5}
{'短评内容': '不错，环境可以，价格也可以，离机场很近，有专车送机。', '短评打分': 5}
{'短评内容': '酒店房间的水很小，卫生间太简单了，就是一喷头，最无语的是热水要晚8点才有，而且水很不干净，', '短评打分': 1}
{'短评内容': '一般般啦', '短评打分': 3}
{'短评内容': '赶飞机的朋友推荐  离机场很近  价钱也便宜', '短评打分': 5}
{'短评内容': '服务人员态度挺好,酒店离机场近较方便。只是没有热水,房间卫生一般,希望能改善。', '短评打分': 3}
{'短评内容': '＋硬件一般，服务还不错', '短评打分': 3}
{'短评内容': '服务很好，房间各个设施也不错，值得推荐给朋友', '短评打分': 5}
{'短评内容': '我们4人住了4间房;但是早上没热水洗澡！', '短评打分': 3}
{'短评内容': '酒店太差了，说4星级标准，实际像家庭旅馆，卫生间差的不行，房间简陋的不行，走道脏，热水不足，', '短评打分': 1}
