{'descr': '不错', 'star': 4}
{'descr': '很不错啊，就是地方有点偏，但是楼下的小吃蛮好吃的，下回还是会住的', 'star': 5}
{'descr': '还行把。圣诞+30价格还行。就是没有电吹风很郁闷…床太硬！！！', 'star': 5}
{'descr': '还行把。圣诞+30价格还行。就是没有电吹风很郁闷…床太硬！！！', 'star': 5}
{'descr': '挺不错，空调比较给力，制热效果很好，房间也不错。服务也不错。', 'star': 5}
{'descr': '挺不错，空调比较给力，制热效果很好，房间也不错。服务也不错。', 'star': 5}
{'descr': ' 空调没有用……', 'star': 3}
{'descr': ' 空调没有用……', 'star': 3}
{'descr': '吃饭很方便，很热闹，离新街口几步路，购物逛街不错', 'star': 5}
{'descr': '吃饭很方便，很热闹，离新街口几步路，购物逛街不错', 'star': 5}
{'descr': '停车不太方便其他还好，房间有点空旷。。。。。。。。', 'star': 5}
{'descr': '停车不太方便其他还好，房间有点空旷。。。。。。。。', 'star': 5}
{'descr': '还不错 交通也很便利 房间环境还可以的~', 'star': 5}
{'descr': '还不错 交通也很便利 房间环境还可以的~', 'star': 5}
{'descr': '房间很干净，离新街口很近交通很方便，下次还会选择速8', 'star': 5}
{'descr': '房间很干净，离新街口很近交通很方便，下次还会选择速8', 'star': 5}
{'descr': '房间很宽敞、干净，服务态度也很好。\n总体来说相当满意，下次还会住的：）', 'star': 5}
{'descr': '房间很宽敞、干净，服务态度也很好。\n总体来说相当满意，下次还会住的：）', 'star': 5}
{'descr': '这家店的地理位置不错的 明瓦廊是南京市中心比较有名的小吃街 晚上11点以后也有很多东西吃 口味也不错 价位也不低 毕竟是市中心\n\n到地铁的话步行10分钟左右 新街口的地形比较复杂 可能需要摸索一段时间 （比人民广场的出口还要多，有点吃不消）\n\n就酒店本身的话，还算一般，干净是可以，但是设施比较少，没有吹风机和沐浴露，我住的那间墙角还渗水，服务一般吧，觉得南京人不是很客气呵呵。', 'star': 5}
{'descr': '这家店的地理位置不错的 明瓦廊是南京市中心比较有名的小吃街 晚上11点以后也有很多东西吃 口味也不错 价位也不低 毕竟是市中心\n\n到地铁的话步行10分钟左右 新街口的地形比较复杂 可能需要摸索一段时间 （比人民广场的出口还要多，有点吃不消）\n\n就酒店本身的话，还算一般，干净是可以，但是设施比较少，没有吹风机和沐浴露，我住的那间墙角还渗水，服务一般吧，觉得南京人不是很客气呵呵。', 'star': 5}
{'descr': '房间很大，床也很大，就是酒店位置要从一个小路走进去一段，有点难找', 'star': 5}
{'descr': '房间很大，床也很大，就是酒店位置要从一个小路走进去一段，有点难找', 'star': 5}
{'descr': '地段很好，很方便。周边也有吃的。但房间真的没有什么好感，隔间太差，床也不怎么样。', 'star': 1}
{'descr': '地段很好，很方便。周边也有吃的。但房间真的没有什么好感，隔间太差，床也不怎么样。', 'star': 1}
{'descr': '酒店整体服务还不错，就是空间小一些，价格也还不错', 'star': 5}
{'descr': '酒店整体服务还不错，就是空间小一些，价格也还不错', 'star': 5}
{'descr': '位置很好 住的大床房 很干净 服务也不错 楼下很多小吃', 'star': 5}
{'descr': '位置很好 住的大床房 很干净 服务也不错 楼下很多小吃', 'star': 5}
{'descr': '一切都很高，比较满意，以后还是会住那里，虽然位置比较远，但是便宜，楼下也有好多小吃', 'star': 5}
{'descr': '一切都很高，比较满意，以后还是会住那里，虽然位置比较远，但是便宜，楼下也有好多小吃', 'star': 5}
{'descr': '房间不小，就是摆设较少，显得空旷。其他还都不错', 'star': 5}
{'descr': '房间不小，就是摆设较少，显得空旷。其他还都不错', 'star': 5}
{'descr': '位置好，在新街口附近，就是楼下的小吃街环境一般，不过看在是在公安局旁边，超安全，推荐了', 'star': 5}
{'descr': '位置好，在新街口附近，就是楼下的小吃街环境一般，不过看在是在公安局旁边，超安全，推荐了', 'star': 5}
{'descr': '南京速8酒店（新街口店）因为不在正街上面，给出租车司机讲解地方有点困难，但是离玄武湖、夫子庙都不算太远，打车过去也就是个起步价，周围商场很多，房间设施很新，就是卫生间有点味道，整体不错。', 'star': 3}
{'descr': '南京速8酒店（新街口店）因为不在正街上面，给出租车司机讲解地方有点困难，但是离玄武湖、夫子庙都不算太远，打车过去也就是个起步价，周围商场很多，房间设施很新，就是卫生间有点味道，整体不错。', 'star': 3}
{'descr': '因为不在正街上面，给出租车司机讲解地方有点困难，但是离玄武湖、夫子庙都不算太远，打车过去也就是个起步价，周围商场很多，房间设施很新，就是卫生间有点味道，整体不错。', 'star': 5}
{'descr': '因为不在正街上面，给出租车司机讲解地方有点困难，但是离玄武湖、夫子庙都不算太远，打车过去也就是个起步价，周围商场很多，房间设施很新，就是卫生间有点味道，整体不错。', 'star': 5}
{'descr': '空气不太流通', 'star': 5}
{'descr': '空气不太流通', 'star': 5}
{'descr': '第一次住速8酒店，觉得很不错，这家店地理位置很棒的，去新街口很方便，以后会经常来住！', 'star': 5}
{'descr': '第一次住速8酒店，觉得很不错，这家店地理位置很棒的，去新街口很方便，以后会经常来住！', 'star': 5}
{'descr': '这个酒店的前台服务很好。但是早餐很不好，是承包给一个老太的。老太看人数准备饭量，所以后来的吃客就没有多少东西可以吃了。价格10元，这也没有太多要求。', 'star': 5}
{'descr': '这个酒店的前台服务很好。但是早餐很不好，是承包给一个老太的。老太看人数准备饭量，所以后来的吃客就没有多少东西可以吃了。价格10元，这也没有太多要求。', 'star': 5}
{'descr': '酒店外部环境不咋地,入住当天正好遇到雨天,门口都是泥泞!内部环境一般,房间浴室内淋浴间地板太滑,我的家人在洗澡时滑倒受伤,幸亏没有造成严重后果!遗憾的是事情发生后,酒店工作人员的处理十分冷漠,非常失望!今后不会再选择速8!', 'star': 3}
{'descr': '酒店外部环境不咋地,入住当天正好遇到雨天,门口都是泥泞!内部环境一般,房间浴室内淋浴间地板太滑,我的家人在洗澡时滑倒受伤,幸亏没有造成严重后果!遗憾的是事情发生后,酒店工作人员的处理十分冷漠,非常失望!今后不会再选择速8!', 'star': 3}
{'descr': '干净、环境还好，服务人员太少，感觉不是太热情', 'star': 5}
{'descr': '干净、环境还好，服务人员太少，感觉不是太热情', 'star': 5}
{'descr': '+南京速8，房间面积还行，卫生一般，床上用品不太干净，尤其是枕头不敢恭维。', 'star': 5}
{'descr': '+南京速8，房间面积还行，卫生一般，床上用品不太干净，尤其是枕头不敢恭维。', 'star': 5}
{'descr': '，房间很好，隔音效果很不错。就是卫生间的下水道有点堵', 'star': 5}
{'descr': '，房间很好，隔音效果很不错。就是卫生间的下水道有点堵', 'star': 5}
{'descr': '就是难找了一点', 'star': 5}
{'descr': '就是难找了一点', 'star': 5}
{'descr': '房间还比较大.对面一家饭店,鱼烧得很好吃.', 'star': 5}
{'descr': '房间还比较大.对面一家饭店,鱼烧得很好吃.', 'star': 5}
{'descr': '地理位置很好，就在市中心，唯一的缺点是，招牌不明显，有点难找，房间略小。', 'star': 5}
{'descr': '地理位置很好，就在市中心，唯一的缺点是，招牌不明显，有点难找，房间略小。', 'star': 5}
{'descr': '可以推荐，交通方便', 'star': 5}
{'descr': '可以推荐，交通方便', 'star': 5}
{'descr': '位置和卫生都令我满意就是卫生间会有股味道很难闻，不知道是什么原因希望赶紧改善', 'star': 3}
{'descr': '位置和卫生都令我满意就是卫生间会有股味道很难闻，不知道是什么原因希望赶紧改善', 'star': 3}
{'descr': '酒店内的卫生间有股很重的味道，让我受不了，别的设施和位置都令我满意。', 'star': 5}
{'descr': '酒店内的卫生间有股很重的味道，让我受不了，别的设施和位置都令我满意。', 'star': 5}
{'descr': '电视机太小了', 'star': 5}
{'descr': '电视机太小了', 'star': 5}
{'descr': '还可以，就是没窗的房子会很闷', 'star': 5}
{'descr': '还可以，就是没窗的房子会很闷', 'star': 5}
{'descr': '还不错啦&#183;&#183;&#183;满干净的', 'star': 5}
{'descr': '还不错啦&#183;&#183;&#183;满干净的', 'star': 5}
{'descr': '位置不错，床太硬', 'star': 5}
{'descr': '位置不错，床太硬', 'star': 5}
{'descr': '位置稍微偏了一點&#183;', 'star': 5}
{'descr': '位置稍微偏了一點&#183;', 'star': 5}
{'descr': '位置很好，吃饭很方便，干净舒适，但不知道是不是新装修的缘故，屋子里的装修味道有点大。', 'star': 5}
{'descr': '位置很好，吃饭很方便，干净舒适，但不知道是不是新装修的缘故，屋子里的装修味道有点大。', 'star': 5}
{'descr': '交通方便  酒店门口就是小吃一条街，房间里安静！ 3分钟可以步行到各大商场', 'star': 5}
{'descr': '交通方便  酒店门口就是小吃一条街，房间里安静！ 3分钟可以步行到各大商场', 'star': 5}
{'descr': '这基本上是住过最差的酒店。到的当晚前台很凶，房间空调不暖，要求加床被子，结果给我送了一床没被套的还全是毛球的被子～～～\r\n要个吹风机还要自己去前台拿\r\n很郁闷！', 'star': 1}
{'descr': '这基本上是住过最差的酒店。到的当晚前台很凶，房间空调不暖，要求加床被子，结果给我送了一床没被套的还全是毛球的被子～～～\r\n要个吹风机还要自己去前台拿\r\n很郁闷！', 'star': 1}
{'descr': '很划算的酒店', 'star': 5}
{'descr': '很划算的酒店', 'star': 5}
{'descr': '适合自己住 不适合来客人谈生意住 周边环境一般 停车位较少 总体感觉推荐 特别是离新街口商业圈很近  ', 'star': 5}
{'descr': '适合自己住 不适合来客人谈生意住 周边环境一般 停车位较少 总体感觉推荐 特别是离新街口商业圈很近  ', 'star': 5}
{'descr': '位置虽然在新街口，可是很不明显，特别是对于第一次来南京的话，需要一定的眼里，对于带行李坐地铁的朋友，说一声那样会很辛苦，因为从新街口站下的话要从最远端的15号出口出来，还有上楼梯下楼梯的一阵折腾，还有过街地道，又是上去下去一阵折腾没有电梯，出来后要找麦当劳的标志，看到的话再找莫泰168的标志，顺着路进去的话就会发现速八了。前台服务员都长的很水灵，态度也是可以，就是工作效率不怎么高，入住都费了一点时', 'star': 5}
{'descr': '位置虽然在新街口，可是很不明显，特别是对于第一次来南京的话，需要一定的眼里，对于带行李坐地铁的朋友，说一声那样会很辛苦，因为从新街口站下的话要从最远端的15号出口出来，还有上楼梯下楼梯的一阵折腾，还有过街地道，又是上去下去一阵折腾没有电梯，出来后要找麦当劳的标志，看到的话再找莫泰168的标志，顺着路进去的话就会发现速八了。前台服务员都长的很水灵，态度也是可以，就是工作效率不怎么高，入住都费了一点时', 'star': 5}
{'descr': '装修很新，房间大小适中，但隔音太差，隔壁房间说话听的很清楚。', 'star': 5}
{'descr': '装修很新，房间大小适中，但隔音太差，隔壁房间说话听的很清楚。', 'star': 5}
{'descr': '闷', 'star': 3}
{'descr': '闷', 'star': 3}
{'descr': '没窗的 很闷很闷', 'star': 5}
{'descr': '没窗的 很闷很闷', 'star': 5}
{'descr': '总得来说性价比还可以，就是前台check in的时候太拖拉了~等了很久', 'star': 3}
{'descr': '总得来说性价比还可以，就是前台check in的时候太拖拉了~等了很久', 'star': 3}
{'descr': '非常一般的酒店, 差不多價錢, 我會選擇其他商務酒店', 'star': 1}
{'descr': '非常一般的酒店, 差不多價錢, 我會選擇其他商務酒店', 'star': 1}
{'descr': '酒店的服务很人性化，地理位置也很方便，而且干净舒适，虽然不是最好的，但是感觉很不错。', 'star': 3}
{'descr': '酒店的服务很人性化，地理位置也很方便，而且干净舒适，虽然不是最好的，但是感觉很不错。', 'star': 3}
{'descr': 'check in的速度太慢了，别的还可以~总得来说性价比不错', 'star': 1}
{'descr': 'check in的速度太慢了，别的还可以~总得来说性价比不错', 'star': 1}
{'descr': '还不错的', 'star': 5}
{'descr': '还不错的', 'star': 5}
{'descr': '有蟑螂', 'star': 1}
{'descr': '有蟑螂', 'star': 1}
{'descr': '窗户比较小的有的房间还没有窗户应该是和的它建设有关系不过都是小问题房间的卫生还是挺干净的,服务态度蛮好的,当时我也是打车过去的大路上面还有酒店的指示牌还是挺好找的,挺不错的一家酒店挺好的.', 'star': 3}
{'descr': '窗户比较小的有的房间还没有窗户应该是和的它建设有关系不过都是小问题房间的卫生还是挺干净的,服务态度蛮好的,当时我也是打车过去的大路上面还有酒店的指示牌还是挺好找的,挺不错的一家酒店挺好的.', 'star': 3}
{'descr': '酒店的服务很一般态度比较平淡,我那天是担保订单,到酒店她们说我已经取消了,很莫名奇妙,后来什么也没说就给我安排了房间,房间不错,酒店位置也很好出门公交打车都很方便.', 'star': 3}
{'descr': '酒店的服务很一般态度比较平淡,我那天是担保订单,到酒店她们说我已经取消了,很莫名奇妙,后来什么也没说就给我安排了房间,房间不错,酒店位置也很好出门公交打车都很方便.', 'star': 3}
{'descr': '在南京新街口还算是性价比很好的酒店，比较满意。', 'star': 5}
{'descr': '在南京新街口还算是性价比很好的酒店，比较满意。', 'star': 5}
{'descr': '位置很好，闹中取静，卫生很不错，住着挺舒服，下次还会去住。', 'star': 5}
{'descr': '位置很好，闹中取静，卫生很不错，住着挺舒服，下次还会去住。', 'star': 5}
{'descr': '酒店里面的布置和环境都和网上的照片有很大差别,而且门口停车很不方便地方很小,旁边的格林豪泰到是要好些.', 'star': 3}
{'descr': '酒店里面的布置和环境都和网上的照片有很大差别,而且门口停车很不方便地方很小,旁边的格林豪泰到是要好些.', 'star': 3}
{'descr': '房间里全是烟味，窗户开着都没什么用，搞得我一夜没有睡好。隔壁住的个小孩，不停的哭！其他都马马虎虎。地理位置还可以，周围吃的也很多。', 'star': 1}
{'descr': '房间里全是烟味，窗户开着都没什么用，搞得我一夜没有睡好。隔壁住的个小孩，不停的哭！其他都马马虎虎。地理位置还可以，周围吃的也很多。', 'star': 1}
{'descr': '入住大床房，酒店位置较为偏僻，房间没有网站上的图片好看，床品有些潮，附近没有什么吃饭的地方。优点是比较安静（因为偏僻）。', 'star': 1}
{'descr': '入住大床房，酒店位置较为偏僻，房间没有网站上的图片好看，床品有些潮，附近没有什么吃饭的地方。优点是比较安静（因为偏僻）。', 'star': 1}
{'descr': '酒店旁边在修房子，白天有点吵', 'star': 5}
{'descr': '酒店旁边在修房子，白天有点吵', 'star': 5}
{'descr': '酒店的内部条件还可以，服务也不错，就是旁边在建房子有点吵闹\r\n\r\n', 'star': 5}
{'descr': '酒店的内部条件还可以，服务也不错，就是旁边在建房子有点吵闹\r\n\r\n', 'star': 5}
{'descr': '地理位置在繁华地区很方便,价格适中,房间很大很舒适,性价比很高.', 'star': 3}
{'descr': '地理位置在繁华地区很方便,价格适中,房间很大很舒适,性价比很高.', 'star': 3}
{'descr': '酒店的房间空调冷度不够的，服务卫生以及设施设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店。', 'star': 5}
{'descr': '酒店的房间空调冷度不够的，服务卫生以及设施设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店。', 'star': 5}
{'descr': '酒店的内部条件还可以，服务也不错，就是当时旁边在建房子有点吵闹', 'star': 5}
{'descr': '酒店的内部条件还可以，服务也不错，就是当时旁边在建房子有点吵闹', 'star': 5}
{'descr': '当是住的房间是没窗户的,所能采光和通风都太理想,这点挺不满意的,其他方面的条件都还可接受,性价比一般.', 'star': 5}
{'descr': '当是住的房间是没窗户的,所能采光和通风都太理想,这点挺不满意的,其他方面的条件都还可接受,性价比一般.', 'star': 5}
{'descr': '这家酒店我感觉没有杭州的那家好，感觉没有人家布置的温馨舒适。要是根据当地来讲整体感觉还可以了，地理位置还是不错的，周边交通蛮方便的，设施条件一般了，房间的格局布置没那么好。价格方面稍微再实惠点就更好了。', 'star': 5}
{'descr': '这家酒店我感觉没有杭州的那家好，感觉没有人家布置的温馨舒适。要是根据当地来讲整体感觉还可以了，地理位置还是不错的，周边交通蛮方便的，设施条件一般了，房间的格局布置没那么好。价格方面稍微再实惠点就更好了。', 'star': 5}
{'descr': '酒店的环境不错,刚开始给的房间是拐角处比较小很不满意住了一夜,后来换了一间,位置不错.其余各项还都是很满意的.', 'star': 5}
{'descr': '酒店的环境不错,刚开始给的房间是拐角处比较小很不满意住了一夜,后来换了一间,位置不错.其余各项还都是很满意的.', 'star': 5}
{'descr': '整体感觉不错，经济实惠，性价比高', 'star': 5}
{'descr': '整体感觉不错，经济实惠，性价比高', 'star': 5}
{'descr': '地点很好，位置也很好找。酒店前面那条街有好多小吃店，非常不错！酒店比较新，设置设施都不错，干净舒服。就是毛巾有一点点发黑，还有黄点点，不过我习惯自带毛巾，没用他们提供的。剃须刀和护发香波需要自备。没有吹风筒和电熨斗，不提供免费矿泉水。床很大很舒适，液晶电视，房门隔音一般，但周围比较安静，睡觉时没有不和谐的噪音出现，这点很满意。空调比较一般，还好天气不是很热。总体来说，感觉不错，以后还会光顾！', 'star': 5}
{'descr': '地点很好，位置也很好找。酒店前面那条街有好多小吃店，非常不错！酒店比较新，设置设施都不错，干净舒服。就是毛巾有一点点发黑，还有黄点点，不过我习惯自带毛巾，没用他们提供的。剃须刀和护发香波需要自备。没有吹风筒和电熨斗，不提供免费矿泉水。床很大很舒适，液晶电视，房门隔音一般，但周围比较安静，睡觉时没有不和谐的噪音出现，这点很满意。空调比较一般，还好天气不是很热。总体来说，感觉不错，以后还会光顾！', 'star': 5}
{'descr': '酒店感觉还是蛮不错的,价格也不贵,交通也挺方便的.', 'star': 5}
{'descr': '酒店感觉还是蛮不错的,价格也不贵,交通也挺方便的.', 'star': 5}
{'descr': '酒店的服务很好，也很热情，而且出行很方便，就在市中心', 'star': 5}
{'descr': '酒店的服务很好，也很热情，而且出行很方便，就在市中心', 'star': 5}
{'descr': '感觉很好，设施很新，服务也不错，关键是居然有26寸的液晶电视，这是许多星级酒店都没有的，很满意！', 'star': 5}
{'descr': '感觉很好，设施很新，服务也不错，关键是居然有26寸的液晶电视，这是许多星级酒店都没有的，很满意！', 'star': 5}
{'descr': '房间的卫生条件挺不错的,服务也比较好,酒店因为比较新,所以硬件方面还不错,只是酒店虽然在市中心,但是位置不太明显', 'star': 5}
{'descr': '房间的卫生条件挺不错的,服务也比较好,酒店因为比较新,所以硬件方面还不错,只是酒店虽然在市中心,但是位置不太明显', 'star': 5}
{'descr': '酒店环境很好,房间也不错,对它的位置非常满意,交通挺便利的', 'star': 5}
{'descr': '酒店环境很好,房间也不错,对它的位置非常满意,交通挺便利的', 'star': 5}
{'descr': '应当说，地段还是不错的，离地铁也不远，特别是新街口近在咫尺，非常适合购物。&lt;br /&gt;\n但要指出的是，我们感觉有几个地方需要改进：&lt;br /&gt;\n1、卫生问题。不知道是不是那里的清洁工没有责任心，还是酒店自身的问题。床单、浴巾上都发现了毛发，很让人不舒服。&lt;br /&gt;\n2、通风问题。我当时住的是家庭房，应当是里面最贵的一种房间了，但酒店外的烟油味十分浓重，直往房间', 'star': 3}
{'descr': '应当说，地段还是不错的，离地铁也不远，特别是新街口近在咫尺，非常适合购物。&lt;br /&gt;\n但要指出的是，我们感觉有几个地方需要改进：&lt;br /&gt;\n1、卫生问题。不知道是不是那里的清洁工没有责任心，还是酒店自身的问题。床单、浴巾上都发现了毛发，很让人不舒服。&lt;br /&gt;\n2、通风问题。我当时住的是家庭房，应当是里面最贵的一种房间了，但酒店外的烟油味十分浓重，直往房间', 'star': 3}
{'descr': '最不满意的是房间没窗户,其他还行，最好订房的时候能说明一下。', 'star': 5}
{'descr': '最不满意的是房间没窗户,其他还行，最好订房的时候能说明一下。', 'star': 5}
