{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '酒店看起来很一般了,设施方面有些陈旧了,服务卫生方面也一般.周边交通也不是很方便的,我觉得这样的酒店不值得推荐', '短评打分': 3}
{'短评内容': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '2007-6-19入住两晚标房。感觉是：&lt;br /&gt;\n1）较不适合商务人士。上网要收费， 中午结帐后行李寄存到傍晚要收费，有冰柜但里面空无一物。加了上网费，房价就太高了。&lt;br /&gt;\n2）早餐简单，可以充腹。 但木竹筷子重复使用到已经变黑，看起来很不舒服。&lt;br /&gt;\n3）衣架很旧，还摸起来粘粘的，觉得不舒服。&lt;br /&gt;\n4）欣慰的是， 床铺跟椅子', '短评打分': 3}
{'短评内容': '酒店条件还是不错的，服务很到位，我没有遇见前面几位说的情况，据说管理上已经更换了海外的机构。交通方便，早餐一般，但是费用在房价里包含了，所以200多很值了。实事求是说，总体是满意的。', '短评打分': 5}
{'短评内容': '千万别住这酒店！！！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;我住的时候，恰恰时逢装修！大厅通往电梯的路环境差！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;那个闹腾呀！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;今年六月份住的，看在那个前台经理的面子上，就算了！多给加点分吧！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;的确，早餐不咋的！不过，那个前台长的不错哦！^_^！&amp;lt;BR&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '早餐太差,太差!!!', '短评打分': 3}
{'短评内容': '这个酒店在3楼搞了个美容保健,在房间写的一小时36元,但按完后就乱收,对客人进行敲榨,是个黑店,建议以后不要去住.', '短评打分': 3}
{'短评内容': '酒店大堂卫生间卫生不干净！', '短评打分': 3}
{'短评内容': '房间感觉不错，只是酒店大堂卫生间不干净！', '短评打分': 3}
{'短评内容': '住过一晚，房间感觉不错，只是大堂卫生间的卫生差！打分75分！', '短评打分': 3}
{'短评内容': '有谁住过给点意见', '短评打分': 3}
