{'短评内容': '很好，非常干净', '短评打分': 5}
{'短评内容': '太吵了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '位置不错，环境也不错，很安静。设施很全，没想到电视信号这么多，呵呵', '短评打分': 5}
{'短评内容': '算是我住过的相对差一点的一间了，没有窗就不说了，墙上还有霉点，出门就有个公共厕所，每次回来都要经过那里，特别不方便。前台和客房分离，可能是因为地方小吧，不过走一段路就能到闹市区，交通还算便利，周边有几家医院，看得人心惶惶…', '短评打分': 3}
{'短评内容': '价格合适，环境也不错，已经好几次住这家店了！！！！', '短评打分': 5}
{'短评内容': '房子还不错，东西挺全！', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店的环境和硬件还是不错的，服务员态度也挺好的。但唯一一点感觉不爽的地方就是酒店的大部分房间都是隔板墙，没有石墙。隔音效果一般般吧，如果你是一个对隔音要求很严格的话那你就要考虑下了。其他都还好。', '短评打分': 5}
{'短评内容': ' 房间挺大的,价格合理,物有所值,希望房间里准备一个驱蚊器就更好了。', '短评打分': 3}
{'短评内容': '交通比较便利，床也比较给力不错，大床房就是空间比较小点其他都还可以', '短评打分': 5}
{'短评内容': '隔音效果很不好！！！服务也不周到！！！！', '短评打分': 1}
{'短评内容': '隔音效果不好。。。。服务员态度不好。。。', '短评打分': 1}
{'短评内容': '住宿环境不是太好，不建议入住  。。。。', '短评打分': 1}
{'短评内容': '地毯很不错，其他的还可以，挺干净的，就是有点和照片上的有点不符，总的还说还是不错的', '短评打分': 5}
{'短评内容': '隔音太差太差，走廊里的声音听的太清楚。。。服务员素质不高，大喊大叫。。。卫生太差。。。总体十分不满意。。。', '短评打分': 1}
{'短评内容': '位置不好，感觉压抑。以后不会住了。不推荐', '短评打分': 1}
{'短评内容': '隔音效果太差，门口吧台的电话声音，都听的特清楚。其他的都还行，吃饭，出行比较便利。价格和环境还是匹配的。', '短评打分': 5}
{'短评内容': '还不错，就是隔音不太好', '短评打分': 3}
{'短评内容': '环境挺好的，', '短评打分': 3}
{'短评内容': '房间整体满意，屋有所值。', '短评打分': 3}
{'短评内容': '位置相对较偏，不过交通比较方便，环境挺好的，比较安静。', '短评打分': 5}
{'短评内容': '哈哈~回到青岛一个礼拜了呢，才想起忘了推荐了 来济南艺考定的天地人和其实真挺不错的 住了整整十天啊 和前台的姐姐建立了深厚的友谊，临走的时候还祝我考试成功 真的挺感动的 \n经四路店离商业区挺近的 周围也挺繁华的 大观园 泉城广场还有什么万达之类的都离得挺近，走着就能到 还有火车站 要不是行李太多 走这也能到 非常的便利 也可能是在省立医院所以这么方便的\n房间挺大的，刚开始订的是标间 后来又来了个同', '短评打分': 5}
{'短评内容': '地理位置不错，环境也行', '短评打分': 3}
{'短评内容': '宾馆服务人员态度很好，整个宾馆卫生搞得也不错，交通方便，公交到火车站3站。美中不足的是房间隔音不太好，有些许噪音，对喜欢太清净的人有影响。中午服务员在走廊声音太大，影响休息。房间面积不大，室内设施有限。感觉性价比还可以。', '短评打分': 5}
{'短评内容': '房间小，设备旧，热水居然只能用20分钟，卫生间异味严重，服务员态度恶劣！再也不去这家了！', '短评打分': 1}
{'短评内容': '前台态度也没有很好 住的后面那栋楼的房间 609居然在一楼 卫生间味道超级重 拖鞋和床单看起来也不干净 2点退房还是不错的', '短评打分': 1}
{'短评内容': '房间稍小了一点儿，其他的没太大问题，建议洗发水、沐浴露弄成和7天的形式', '短评打分': 5}
{'短评内容': '酒店硬件措施还是不错的，交通位置也很方便，唯一的不足不带早餐，热水器水流也没法调控，店里的服务人员还是很热情的，推荐一下', '短评打分': 5}
{'短评内容': '在相同价位里还算比较干净的；出门就是公交站牌，很方便', '短评打分': 5}
{'短评内容': '房间味道不好，有股怪味，开窗的话，就是外面酒店的油烟味\n没有好的楼层', '短评打分': 1}
{'短评内容': '干净整洁，服务热情周到，交通便利！下次一定还会选择', '短评打分': 5}
{'短评内容': '服务态度良好\n这样的价位,酒店设施还不够完善.', '短评打分': 5}
{'短评内容': '不错，挺好的！不解释了..............', '短评打分': 5}
{'短评内容': '还行，性价比可以，离省立医院很近，附近有小吃街', '短评打分': 5}
{'短评内容': '酒店房间味道有点重，房间太小，没有图片上的大。', '短评打分': 3}
{'短评内容': '服务态度很好。房间环境也不错。继续加油、。', '短评打分': 5}
{'短评内容': '酒店房间味道太重，真的让人受不了，没洪楼的店房间干净，热水壶里面都是水垢，床很硬很矮。经常在外的人是不会选择这样的房间的。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境挺不错的，而且附近交通比较方便，前台的服务态度也不错，上次在那住发现东西落下了，服务员也很热心的帮忙寻找', '短评打分': 5}
{'短评内容': '价格合理  环境不错  热闹附近有夜市可以逛逛  挨着省立医院 走着去西市场也不远', '短评打分': 5}
{'短评内容': '环境一般般，屋里有一股味道，地毯很脏，周围环境也不是很好，除了靠近医院，还是去七天、汉庭的好', '短评打分': 1}
{'短评内容': '交通方便，房间虽小点但挺干净的，夜晚也挺安静，性价比值\n', '短评打分': 5}
{'短评内容': '看起来不是很干净，还能住。不小心给他在被子上撒上了茶水，结账的时候前台开口就要20元的洗涤费，这都是唬人的，没必要给，要是真要的话，自己出去买瓶墨水再给他的被子上都撒点，能对得起20元啊。', '短评打分': 5}
{'短评内容': '挺好的 比较舒适 服务也很热情 主要位置比较好 如果你就在附近办事，是个好选择\n', '短评打分': 5}
{'短评内容': '宾馆价位合适；条件还可以，配套一般，没有宾馆介绍的齐全。', '短评打分': 5}
{'短评内容': '性价比高，还好。感觉房间空间小点，有电视、空调，无窗。但比同事住的188的相比性价比高。', '短评打分': 5}
{'短评内容': '  很一般  房间内味道很大  而且结账那边的服务态度很差   ', '短评打分': 1}
{'短评内容': '环境还不错，离火车站挺近的~~大床间没有窗户有点闷，但很干净，也有空调~', '短评打分': 5}
{'短评内容': '大床房间太小了，没有窗户，刚装修的味道很重，房间小，感觉装修污染严重！但离医院比较近，位置方便！', '短评打分': 5}
{'短评内容': '可以但有气味', '短评打分': 3}
{'短评内容': '很干净清爽，卫生间也很大，性价比超高，下次济南之行还住这里', '短评打分': 5}
{'短评内容': '此酒店交通特别方便，离省立医医院北门200多米。门前是经四路站点。酒店 环境也挺好，停车方便，周边还有著名快餐连锁店“金德利”', '短评打分': 5}
{'短评内容': '如果只想要有张大床睡，有空调吹，有滚烫的热水洗澡解乏，其余都不要求的话，这里是个不错的选择，只是门的隔音太差，走廊里会有人说话让你听得清清楚楚。', '短评打分': 5}
{'短评内容': '帮别人订的，不知道好不好。我个人觉得位置不错。', '短评打分': 5}
{'短评内容': '环境很不错，大厅很干净宽敞，房间里装修风格也很浪漫，档次不亚于三星酒店，下次还会来的！', '短评打分': 3}
{'短评内容': '酒店挺干净的，只是隔音有点差。不过距离省立医院很近。服务挺好 价格也不贵 比较满意 这次定了一晚，后来又临时增加了一晚。', '短评打分': 5}
{'短评内容': '不错,挺干净的', '短评打分': 3}
{'短评内容': '该酒店内部条件尚可，但隔音较差，周围略吵', '短评打分': 1}
{'短评内容': '刚要入住的时候有点小插曲，不过结果很满意。我住的三楼，各方面都很满意，如果被子上没有烟味，那就太完美了，态度也挺好！下次会首先考虑', '短评打分': 5}
{'短评内容': '比较方便，但是卫生条件，还可以吧。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比可以比七天好', '短评打分': 3}
{'短评内容': '服务态度太差了 非说我把他们房里的饮料拧开了 我根本连动都没动 真服了 ', '短评打分': 1}
{'短评内容': '比想象的好很多，甚至比7天也不差，很干净，很整洁。', '短评打分': 5}
{'短评内容': '还好，还好，看上去还不错，挺干净的，就是隔音不是很好', '短评打分': 5}
{'短评内容': '酒店硬件还行 在软件方面 出了点小插曲 有点小不愉快', '短评打分': 1}
{'短评内容': '总体来说很不错,地理位置好，服务态度好，环境还好 就是比较难找 哈哈', '短评打分': 5}
{'短评内容': '服务态度特别好，就是房间太小，设施有坏的。', '短评打分': 5}
{'短评内容': '6环境整洁，交通比较便利，', '短评打分': 3}
{'短评内容': '很好，我很满意', '短评打分': 3}
{'短评内容': '总体还可以吧,就是有在房间隔音效果不是很好，退房有点慢，污染清洗费收的有点太厉害', '短评打分': 5}
{'短评内容': '感觉不错。花洒不怎么给力。。。床太硬了、、、、', '短评打分': 5}
{'短评内容': '房间不错，价格适中，唯一不是很方便的地方是不能刷卡消费', '短评打分': 5}
{'短评内容': ' 条件一般  卫生间味道很大  服务态度也不好  ', '短评打分': 1}
{'短评内容': '房间有点小，性价比还是可以的。', '短评打分': 3}
{'短评内容': '优点：\n1、位置不错，靠近路边，离火车站不算近也不算远，济南的路很好找，所以远点也Ok了。\n2、价格还可以，虽然不是很便宜，和同级别的酒店相比，还不错。对于要坐火车的，可以考虑的。\n3、服务态度还不错，我们到酒店时还不到早上6点，前台态度还不错\n缺点：\n4、房间不是很大，两栋房子，一栋以6开头，一栋以8开头，我们的是8开头的房间，在后边院子里，因为早上前台比较困，我们开始没问题清楚怎么走就进去了，', '短评打分': 5}
{'短评内容': '服务态度极差劲，厕所味道简直不能待人。好不容易从外地来旅游，谁知道遇到这么垃圾的宾馆。这不是宾馆简直就是20块一晚的小旅馆。太差劲了。千万别来住！！！！', '短评打分': 1}
{'短评内容': '房间很小，厕所有异味，搞的房间味道很大，定了三间房，有一间没有热水。', '短评打分': 1}
{'短评内容': '房间很干净，水很热，位置很安静，性价比不错，服务员态度很好很热情，有问题很快就解决。', '短评打分': 5}
{'短评内容': '酒店地处闹事,出行很方便,房间较小,但干净,刚开张不久,入住房间很安静', '短评打分': 5}
{'短评内容': '这价格还可以,新装修很干净.', '短评打分': 3}
{'短评内容': '还好交通很便利服务质量差点', '短评打分': 3}
