{'短评内容': ' 一共五楼  没有电梯   房间小  但该有的都有   就是淋浴喷头是固定的  离火车站很近  走路十多分钟吧', '短评打分': 5}
{'短评内容': '位置很好，服务较好，价格合适。位置很好，服务较好，价格合适。', '短评打分': 5}
{'短评内容': '没有电梯', '短评打分': 3}
{'短评内容': '服务很好，交通也方便，房间小些，但足够了', '短评打分': 5}
{'短评内容': '屋子太小，还有很多蚊子，感觉性价比不高，不如多花点钱住个好的呢！', '短评打分': 5}
{'短评内容': '不含早餐不方便!', '短评打分': 3}
{'短评内容': '酒店房间虽然不太大，但是很整洁，服务比较人性化，房价合理。而且酒店的地位位置很好，离地铁2号线很近的，方便出行。值得推荐。', '短评打分': 5}
{'短评内容': '感觉很干净 不错', '短评打分': 3}
{'短评内容': '房间太小了，不是很干净。一般吧，就是地理位置很方便。', '短评打分': 1}
{'短评内容': '酒店设施真的很差！价钱也不便宜！ 去同仁医院看病住这很方便！', '短评打分': 5}
{'短评内容': '酒店虽小，但服务很热情，看到墙上贴着的其他客人的表扬信，可以看出这是家很温馨的酒店，下次还会住，另外，出门1分钟就是崇文门地铁站，非常方便', '短评打分': 5}
{'短评内容': '房间很干净，交通方便，服务非常好，让人放心。只是房间小了点！总的来说值得推荐！！！！', '短评打分': 5}
{'短评内容': '交通非常方便，步行3分钟可达2号线、5号线地铁。总台门厅处有一台电脑，可随时上网浏览、查询信息。省去了自己带电脑的重量。只是房间有霉味，白天要开窗通风稍好些。', '短评打分': 5}
{'短评内容': '好 但房间有点儿小', '短评打分': 3}
{'短评内容': '不要住一楼 楼上还可以 房间稍小 价格还行  ', '短评打分': 5}
{'短评内容': '位置好 里同仁医院很近  看病首选住在哪里', '短评打分': 5}
{'短评内容': '舒适，注重细节，早餐很好，虽然房间有点小，但出门方便。', '短评打分': 5}
{'短评内容': '房间干净，这是唯一还满意的地方。但是，房间实在太小了，不值274。我订的大床房，房间也就6平方，酒店明码标价也才288元，以后不会再去了。', '短评打分': 1}
{'短评内容': '房间很干净，服务也非常好。明年我还会来的。', '短评打分': 5}
{'短评内容': '酒店不错挺方便的', '短评打分': 3}
{'短评内容': '不错的酒店,推荐!', '短评打分': 3}
{'短评内容': '雅悦酒店服务不错,交通便利,推荐!', '短评打分': 3}
{'短评内容': '交通便利，地理环境位置优越，价格适中。非常不错!', '短评打分': 5}
{'短评内容': '交通便利，地理环境位置优越，干净清净，位于中心商业区和主要古建筑周围，步行很近', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便，服务态度也好！', '短评打分': 5}
{'短评内容': '环境不错，离北京医院和同仁医院很近。就是价位有点儿高', '短评打分': 3}
{'短评内容': ' 洁具都很齐全，一次性用品也很全，就是冬天暖气不太热乎，卫生间显得太小了点。', '短评打分': 3}
{'短评内容': '  挺好', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '交通很方便，离繁华地段都很近，而且位置还比较明显，就同仁医院旁边。不过，就是拿很多行李的话，不太容易打车，得往出走一点点，当你提着大箱小包之类的话，就有电心慌了', '短评打分': 5}
{'短评内容': '已入住一切尚好谢谢您的服务', '短评打分': 3}
{'短评内容': '房间装修陈旧，还小。下次不会再住了，以前对雅悦印象满好的，现在完全改变对雅悦的看法了。', '短评打分': 3}
{'短评内容': '地理位置很好，尤其是对于去同仁医院看病的人来说。', '短评打分': 5}
{'短评内容': '去同仁医院很方便！第二次入住服务不错！感觉不错就是床太硬！没有停车位！', '短评打分': 5}
{'短评内容': '服务质量不错，服务态度很好，较人性化服务，环境卫生，整洁。', '短评打分': 5}
{'短评内容': '，酒店房间太小', '短评打分': 3}
{'短评内容': '较干净,离地铁站50米', '短评打分': 3}
{'短评内容': '除了房间小真的没有别的问题了 周一去北京还会住在这 服务态度很不错 希望床单质量能提高', '短评打分': 5}
{'短评内容': '价格还实惠，房间也挺干净的，作为商务酒店不错', '短评打分': 3}
{'短评内容': '卫生条件很好，虽然空间不是很大，但是设施很完善', '短评打分': 5}
{'短评内容': '房间太小，卫生可以，交通方便，设施一般，房价还算合理', '短评打分': 3}
{'短评内容': '房间太小，其它的还过得去，至于下次还可以考虑', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间超小！性价比太差！', '短评打分': 5}
{'短评内容': '周围环境和内部环境，都很差。房间很脏，睡在床上浑身痒。', '短评打分': 1}
{'短评内容': '位置好，离地铁近', '短评打分': 3}
{'短评内容': '主要是位置好，1号、5号线地铁都非常近', '短评打分': 5}
{'短评内容': '位置便利，地铁、公交都有，出行十分便捷。', '短评打分': 5}
{'短评内容': '到同仁医院或北京医院真方便!', '短评打分': 5}
{'短评内容': 'wu xiao ', '短评打分': 3}
{'短评内容': '在同仁医院附近，对来京看病的人非常合适。如价格再低一些就好了。', '短评打分': 5}
{'短评内容': '交通方便，环境较好，服务周到！', '短评打分': 5}
{'短评内容': '酒店位置还行，靠近地铁口，但是内部环境有些差，早餐品种少味道不好，房间小，附近有医院，感觉不舒服，下次不会去住了。', '短评打分': 3}
{'短评内容': '位置还可以，但房间太小，价格有点高，性价比不是很好。', '短评打分': 1}
{'短评内容': '位置不是太好，出租车不是太多，不太好打车，其它都还不错，价格也不贵', '短评打分': 3}
{'短评内容': '该酒店位置还行，距离地铁口很近出门便是。服务很好。就是房间小设施旧。尤其附近是家医院，感觉不舒服。所以下次应该不会入住。', '短评打分': 1}
{'短评内容': '房间不大，很安静', '短评打分': 5}
{'短评内容': '位置比较偏', '短评打分': 5}
{'短评内容': '很安静，喜欢那里', '短评打分': 3}
{'短评内容': '很安静，适合休息', '短评打分': 5}
{'短评内容': '卫生条件价格各方便都还可以，交通方便。值得推荐。', '短评打分': 3}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '酒店总体感觉非常好,地理位置很好周边交通很方便,旅游住这边还是很合适的.性价比满高的.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都不错的，就是房间比较小，酒店的位置以及交通都很好的，很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '距离同仁医院特别近，斜对门就是，有20米左右，服务人员很热情，房间很干净，', '短评打分': 5}
{'短评内容': '酒店没有电梯,我提着箱子走到五楼；太不方便了；房间条件环境还是不错的；很干净舒适；交通也很方便,离地铁很近；', '短评打分': 5}
{'短评内容': '卫生很好,服务正规,位置很好,尤其是交通方便,不管是火车、公交，机场大巴都方便，先后住过相同档次的好几个酒店,感觉这家性价比最高。', '短评打分': 5}
{'短评内容': '酒店的最大的优点是位置非常好,出行非常方便,环境设施比较一般就是房间的面积比较小.价格比较合适.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
