{'短评内容': '窗帘遮光不够，其它非常棒！', '短评打分': 5}
{'短评内容': '客迎天下，可赢天下！梅县特殊文化的田园生活', '短评打分': 5}
{'短评内容': '不可以，服务不错，对得起这价格', '短评打分': 3}
{'短评内容': '环境很好，有点老式庭院的感觉，房间古色古香，有特色。', '短评打分': 5}
{'短评内容': '这家酒店环境不错，空气很好，就是服务软件还是跟不上，还需要改进', '短评打分': 5}
{'短评内容': '酒店非常不错，以后到梅州还会光顾的，推荐。。', '短评打分': 5}
{'短评内容': '客家小镇的客栈档次较高，比想象好，很有客家风格。服务也好，房间大。满意。', '短评打分': 3}
{'短评内容': '不错，值得再去！小镇那边的房间有些小了，一家三四口的活动空间根本就没有的。', '短评打分': 3}
{'短评内容': '热情有余，专业不足，缺乏一些星级酒店应有的基本规范，完全是小农企业作风。\n\n住这个酒店，进去后建议当着工作人员的面全面检查所有用具，并且建议不要移动任何东西，因为酒店里的用具都是垃圾货，而且出任何问题都需要住客承担，酒店方是不会有任何过错的。\n\n总之住这个酒店需要小心翼翼，也许到处是陷阱，也许你不经意轻轻一碰，就会为这些劣质货付出高昂的代价。', '短评打分': 1}
{'短评内容': '住在客家小镇景区里，是不错的选择！晚上坐在走廊看着小镇夜景，仿如身处丽江！', '短评打分': 5}
{'短评内容': '前台礼宾部服务不错，退房有点慢早餐的地方气氛有点给人忙乱的感觉，泳池不够干净', '短评打分': 3}
{'短评内容': '环境好，配套齐，就在客家小镇里面，早餐还可以，早上附近还在施工有点吵', '短评打分': 5}
{'短评内容': '空调是坏的，等了1个小时都没有搞好。后来换了一间房，没有窗户，开了空调也很重的装修味道。', '短评打分': 1}
{'短评内容': '酒店风景优美，服务周到，下次还会入住', '短评打分': 3}
{'短评内容': '酒店的设施和环境都非常舒适，服务也很不错。值得以后再来。', '短评打分': 5}
{'短评内容': ' 很安静，空气很好，适合工作繁忙后去那里休闲。', '短评打分': 3}
{'短评内容': '＋客家小镇非常漂亮，酒店的设施也很好，值得再来。', '短评打分': 3}
{'短评内容': '客家小镇的酒店很有个性，很浓郁的中国风，也很浓郁的客家风格，周边环境很好，小桥流水。', '短评打分': 5}
{'短评内容': '环境不错，但请不要去尝试一楼中餐厅的98/人 任点任吃，性价比低，东西不新鲜，点了几个菜服务员就会跟你说够了，吃完再点，然后待会剩下一个菜再点时，他还会提醒你还有一个菜，是不是要吃了再点。这样的服务实在令人不爽，不如去西餐厅的138/人 自己拿的好，而且西餐厅的听服务员说三人以上价格还可以再低', '短评打分': 5}
{'短评内容': '酒店很漂亮，设施、服务都不错，但早餐水平很差，与五星级酒店不匹配，交通似乎也有小小问题，没有自己的车出去，叫车可能要等时间，因为看不到酒店门口有出租车。', '短评打分': 5}
{'短评内容': '当地目前环境最好酒店！价格合理，软硬件均不错，值得推介！', '短评打分': 5}
{'短评内容': '房间很小，暖气不暖，早餐很差。环境不错。', '短评打分': 5}
{'短评内容': '不错，性格比高，不次来多人的话住这里好，连景点门票也省了', '短评打分': 5}
{'短评内容': '住客家小镇，完美、超值之选！严重推荐！！', '短评打分': 5}
{'短评内容': '不错的地方，悠闲的住着。\n酒店顾客凭房卡免费游客家小镇，\n昨天酒店没人告诉这事，还花了100块买了门票！', '短评打分': 5}
{'短评内容': '爸爸妈妈和孩子们都务必喜欢，希望以后还会有机会再来', '短评打分': 5}
{'短评内容': '客家小镇，没有想到还有这么漂亮的地方，古朴、精致，超出我预想，只是不知下次是否还有机会', '短评打分': 5}
{'短评内容': '房间好大好漂亮，是梅州首家5星级酒店。这次订的是638元的双人房，比较满意。就是酒店四周好多地方还在施工，再过半年左右就应该完工。', '短评打分': 5}
{'短评内容': '环境和设施都很好，就是房间的隔音太差了，就好比没关门', '短评打分': 5}
{'短评内容': '环境很不错，房间装修豪华。就是等房时间过长。', '短评打分': 3}
{'短评内容': '很好，很舒适。', '短评打分': 3}
{'短评内容': '环境很漂亮！', '短评打分': 3}
{'短评内容': '房间大，有直饮水，浴缸+沐浴，洗手间超大，环境好，阳台挺大。设施服务都对得起5星级。', '短评打分': 5}
{'短评内容': '酒店环境好，清静宜人，大气，入住客人多，是旅游度假的好去处。', '短评打分': 5}
{'短评内容': '房间比较高档，算很不错的酒店设施，服务软件也不错，很遗憾的是吃饭的配套跟不上，唯一的吃中餐的地方贵得要死，而且没有地方特色！还有单人大床的床垫太软，睡醒过后腰酸背痛，大床才一米半，略小了点，不够两个人睡觉。。。。', '短评打分': 5}
{'短评内容': '我已入住，环境不错！', '短评打分': 3}
{'短评内容': '整个客天下景区：环境优美，空气怡人！！酒店的硬件设施非常好，服务规范，吃的品种很多，做的很精致，口味独特。一个非常适合度假的好地方！！', '短评打分': 5}
{'短评内容': '   酒店的外部环境没得说，真的很好。但是房间的隔音真的很差很差，不是一般的很差很差，而是很差很差中的太很差太很差，我住的别墅房，在二楼，居然连楼下的声音也听得到，更不用说隔壁房了，还有，窗外的游泳池半夜在放水，声音像打雷。', '短评打分': 5}
{'短评内容': '硬件可以但是服务不到位，位置也不是很好找其实因为可能是新酒店所以还是可以理解，价格也可能因为国庆节的原因当时去的时候还是蛮高的。', '短评打分': 3}
