{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很好，前台服务态度很好，地理位置也好，打车去客运中心或南站11元足够', '短评打分': 5}
{'短评内容': '特价较小', '短评打分': 3}
{'短评内容': '特价太小', '短评打分': 3}
{'短评内容': '很不错，干净，被子是绿色的，很清新~也很温馨~', '短评打分': 5}
{'短评内容': '十满意', '短评打分': 3}
{'短评内容': '不错，干净，便宜了14块钱…', '短评打分': 3}
{'短评内容': '除了隔音效果差，其他的完美，服务人员很热心，下次去宁波还去您那，希望店家注意隔音的效果能否改善一下。', '短评打分': 5}
{'短评内容': '前台服务态度好,房间干净,但隔音不是非常理想. \n入住两晚, 走廊经常有一股摻雜的霉味是烟味,感覺有很多閒雜人等在走廊來往.\n', '短评打分': 1}
{'短评内容': '配套非常齐全，有肯德基。好又多超市，十分便利', '短评打分': 5}
{'短评内容': '酒店的位置还算好，楼下有KFC  蒸功夫等等吃饭的店。要买东西的话 沃尔玛也在楼下。这栋楼的4楼也有饭店。 总体来说  这一块儿的生活必需设施都挺完善的、对于酒店，只能说，房间真的好小。总体还不算了，不是闹市区  价格也相对便宜了点。交通也还不错，公交站就在下面，打的也很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '该不错。。。。。。。。下面就是超市。。。 吃饭的地方也很多。。。、房间里让人感觉挺温馨的、就是空调的水要处理好点、', '短评打分': 5}
{'短评内容': '无窗的房间虽然小了点，但是此处的交通较方便，近处有超市也很方便。还算不不错了！房间也挺干净，服务还可以。有去宁波的可以考虑！', '短评打分': 5}
{'短评内容': '＋新装修，卫生好。因卫星导行没有该店坐标，找地方花了点时间', '短评打分': 3}
{'短评内容': '周边生活设施很方便，旁边就有超市、饭店，离主城区也很近，交通方便，房间内整洁干净，就是上下电梯差了点，是个比较满意的住宿地方', '短评打分': 5}
{'短评内容': '不错的 很干净 交通也方便 下面有大超市 吃住行都很方便！', '短评打分': 5}
{'短评内容': '刚好在好又多旁边，买东西方便，旁边也很多吃的东西。要是辛苦楼下就是浴足店。还算不错吧。', '短评打分': 5}
{'短评内容': '不错哦 挺干净 周边也很方便的！！！！价格还不错', '短评打分': 5}
{'短评内容': '地段很不错，周边购物、吃东西都很方便。楼下就有大润发。', '短评打分': 5}
{'短评内容': '总体来说是很不错的一家酒店  很干净 很温馨 给人家的感觉', '短评打分': 5}
{'短评内容': '挺不错的  温馨，给人家的感觉，我很强烈推荐这个宾馆', '短评打分': 5}
{'短评内容': '性价比超高，旁边就是超市，周边吃东西的地方也多。', '短评打分': 5}
{'短评内容': '房间有点小不过还是蛮温馨的，就是那个色情小卡片太多,隔音也不是很好', '短评打分': 5}
{'短评内容': '地点不错，周围有超市，快餐等，就是楼下似乎有KTV，半夜声音很大，不过午夜后就没有声了，总之，还不错。', '短评打分': 5}
{'短评内容': '还蛮干净的，就是房间小了点', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '本来订的是旁边的洲际酒店，可惜把时间搞错了。到酒店没房了。不过如家其实也不错，就睡一晚嘛。经济实惠！隔音差了一点！', '短评打分': 5}
