{'短评内容': '床很高，很硬，卫生间环境不好', '短评打分': 4}
{'短评内容': '酒店不错，虽然设施有些旧，但整体氛围比较好，服务员和做清洁的阿姨服务态度都很好！早餐也还可以！在这里值得一提的是，网速方面比我想象的要快！所以推荐这个酒店', '短评打分': 5}
{'短评内容': '价格比较低,但是房间确实不怎么行,朋友反映房间有很大异味', '短评打分': 1}
{'短评内容': '不推荐，一楼房间有霉味！早餐供应变质稀饭！坑人啊！！', '短评打分': 1}
{'短评内容': '早餐居然会有变质的稀饭！！！无语啊！！！害我归途中闹肚子！！！被害惨了！！！劝君别再考虑这家格林豪泰！！！', '短评打分': 1}
{'短评内容': '内部设施有点旧，电视频道很少，酒店附近用餐很方便。', '短评打分': 5}
{'短评内容': '昨晚第一天住，卫生间的门坏了，打不开；今天电梯又坏了。。。是巧合吗？唉。。。但是这个价位和酒店的装修还是比较好的。', '短评打分': 5}
{'短评内容': '房间还算宽敞，干净，周围吃饭很方便，打车到东湖最近的景点只要六元，总之挺满意的。', '短评打分': 3}
{'短评内容': '离东湖景区好省博都很近，睡觉还算安静。只是卧具都有点破了，整体还算可以。', '短评打分': 5}
{'短评内容': '位置不错，服务也很好，可以推荐给朋友下次再住！', '短评打分': 5}
{'短评内容': '经常入住酒店，比较经济，比较方便。虽然服务员态度差点，但是无所谓啦。\n', '短评打分': 5}
{'短评内容': '房间较小，硬件陈旧不过价格便宜，地段好。', '短评打分': 3}
{'短评内容': ' \n感觉不错！还会继续住入此酒店', '短评打分': 3}
{'短评内容': '整体感觉不错，交通便利，距离我们要出行的地方蛮近的', '短评打分': 5}
{'短评内容': '装修老旧，卫生间有些惨不忍睹，基本能赶上小旅社的水平了。房间内气味很不好，中间有两天断网，怎么修也修不好，这里住唯一的原因，离我要去的地方近，但是最后实在忍受不了，收拾东西搬家。我不明白格林豪泰的管理怎么会蒸蒸日下，今后永远和你们说拜拜了。', '短评打分': 1}
{'短评内容': '离东湖很近，环境比较清幽，还有早饭送（不过起来太晚没吃到）。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店外观可以，也比较安静，但是内部设施比较破旧。', '短评打分': 3}
{'短评内容': '床特别高，快赶上桌子了。一进酒店电梯，赫然张贴着“附近某地发生一起命案，悬赏破案线索”。。。。', '短评打分': 5}
{'短评内容': '酒店整体还可以，只是部分设施太差。', '短评打分': 3}
{'短评内容': '条件一般，比想象的差！', '短评打分': 3}
{'短评内容': '安静，停车方便。', '短评打分': 3}
{'短评内容': '已经是第二次住了，感觉不错。周围自己本身就是非常熟悉的。房间里就有吹风，很温馨。', '短评打分': 5}
{'短评内容': '还不错。。。', '短评打分': 3}
{'短评内容': '＋酒店的服务很好，价格很实惠，地理位置也不错！', '短评打分': 3}
{'短评内容': '设施还行,但有点陈旧了.需要重新装修啦啊!', '短评打分': 5}
{'短评内容': '整体感觉不错，交通便利，距离我们要出行的地方蛮近的，就是可能天气原因有些潮湿，整体不错', '短评打分': 5}
{'短评内容': '还不错的 就是一楼房价有点吵 一进去空气里面夹杂着烟草味道 不过各项设施都蛮到位 有拖鞋 洗漱用品 都满齐全 而且免费', '短评打分': 5}
{'短评内容': '房间比较潮湿，服务也比较差，属于典型的员工待遇差了，导致员工工作毫无激情的那种。早餐也是很差，看了许久，只吃了一点鸡蛋炒饭。', '短评打分': 1}
{'短评内容': '第二次入住，阳面房间有点味道，洗澡热水不足，开空调洗澡有点冷', '短评打分': 5}
{'短评内容': '住的还凑合吧，热水有时候供不上，离办事地点近，离东湖不远', '短评打分': 5}
{'短评内容': '还好，就是房间空间比较小。总体看不是特别号，网速很卡', '短评打分': 5}
{'短评内容': '交通便利，各项设施齐全，环境优雅。要是空调效果好点就更好了。', '短评打分': 5}
{'短评内容': '房间设施老旧，屋子里面有味道，交通也不便利', '短评打分': 1}
{'短评内容': '住宿环境还不错。就是地方比较难找。房间电视机太老了。', '短评打分': 5}
{'短评内容': '房间太小，又不干净，隔音效果也不好，只有服务态度还可以', '短评打分': 1}
{'短评内容': '谢谢啦', '短评打分': 3}
{'短评内容': '感觉不错，经济干净设备齐全，就是床有一点不平有点硬。', '短评打分': 3}
{'短评内容': '酒店硬件设施尚可，经济实惠，交通较为便利，安静。但俺住的一楼房间怎么有蚊子攻击呢，要好好整理一哈。', '短评打分': 5}
{'短评内容': '还可以，主要是离东湖近。 交通一般，现在武汉开车是件很操蛋的事。他们市长都被叫做挖坑哥了。', '短评打分': 5}
{'短评内容': ' 真的很不错,第二次入住了', '短评打分': 3}
{'短评内容': '酒店环境卫生整洁', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': ' 酒店环境还不错，干净整洁，就是隔音不好', '短评打分': 3}
{'短评内容': '服务满意', '短评打分': 3}
{'短评内容': '环境不是很好，打扫也不是很干净，价格一般', '短评打分': 1}
{'短评内容': '酒店卫生，服务等基本可以，是一般房子改建的，房间小，隔音差都是最常见的问题，经济型酒店基本都是这样，性价比还可以，只是武汉现在是个大工地，到处施工，公交车改线，都不知怎么走了，去武汉旅游最好再晚几年。', '短评打分': 5}
{'短评内容': '不错，很安静，周围有很多吃饭的地方', '短评打分': 3}
{'短评内容': '不错，就是浴室用一次性拖鞋滑。比较安静。', '短评打分': 5}
{'短评内容': '服务态度好，环境很安静，但房间隔音效果有待加强', '短评打分': 5}
{'短评内容': '位置有点偏,卫生条件还比较好,经济型酒店', '短评打分': 3}
{'短评内容': '我无缘无故地把格林豪泰这个名字和爵士洋酒西餐厅连起来，到吃早餐时服务员告知如要咖啡仅需出门走50米才恍然大悟。该服务员身穿绒服脖带围巾，使我别说家的感觉，连餐厅旅馆的感觉都没有了。吃饱早餐正上楼回房，听到后面叫。绒服围巾女跑到，递来我的小包，装有证件手机钱。同伴说，在我们那里，你这个小包恐怕就没了。\n格林豪泰绒服围巾女，顶呱呱，谢谢你！', '短评打分': 5}
{'短评内容': '干净，便捷，但是床太高', '短评打分': 3}
{'短评内容': '位置偏僻，房间还行，后来换了格林豪泰火车站店~', '短评打分': 1}
{'短评内容': '早餐偏简单，设施环境还不错，价格也算实惠，就是一大早赶车不是很方便，打不到车', '短评打分': 5}
{'短评内容': '环境不错，比较安静\n早餐让人不舍离开。超赞\n洗澡水很热很舒服', '短评打分': 5}
{'短评内容': '忘用消费卷了,可惜了,有机会再区\r\n                             ', '短评打分': 5}
{'短评内容': '离东湖很近，满不错的。服务也好，每天会更换干净的洗漱用品。服务态度不错', '短评打分': 5}
{'短评内容': '总体感觉还是可以,就是早餐有点差,下回还是会住的.............', '短评打分': 5}
{'短评内容': '感觉很舒适，价格也适中。下次出差的时候，会向朋友和同事推荐。', '短评打分': 5}
{'短评内容': '出门打车非常不方便，房间网速很差，服务态度还行', '短评打分': 1}
{'短评内容': '房间的床单被子都很旧很脏，而且周围环境很吵，相对而言价格就显得贵了。', '短评打分': 5}
{'短评内容': '有点偏僻，周边配套还算可以。有点偏僻，周边配套还算可以。', '短评打分': 1}
{'短评内容': '出门就可以坐公交车108到湖北博物馆，黄鹤楼非常方便，旅店的餐厅也不错，送早餐包小孩子的早餐，很人性话。早餐有牛奶，果汁，蛋炒饭，包子，面包等十几个品种，总有合口的，中餐三个人也划算。只是我住的房间卫生间地上有一小块黑印子，唯一我在这里没给最好的点评，虽然是旧印子，但感觉是有点不好', '短评打分': 5}
{'短评内容': '房间可以,建议改用手柄式淋浴喷头', '短评打分': 5}
{'短评内容': '  环境不错  服务也不错    ', '短评打分': 5}
{'短评内容': '不咋的，略偏贵。房间有股味。', '短评打分': 5}
{'短评内容': '性价比很高，很合适，适合出差人士居住，服务态度也很好', '短评打分': 3}
{'短评内容': '酒店不错，服务员态度很好，长的也很漂亮', '短评打分': 3}
{'短评内容': '酒店相当不错，性价比相当高，是出差，旅行的首选地！', '短评打分': 5}
{'短评内容': '服务态度不错！', '短评打分': 5}
{'短评内容': '不错的，性价比很高，同事都觉得很满意，后来去他们也订的这家', '短评打分': 3}
{'短评内容': '环境还行，距离办事的地方很近。但是酒店没日用品卖，不能最大化满足客人需求', '短评打分': 5}
{'短评内容': '＋房间太小，设施不好，位置偏。', '短评打分': 5}
{'短评内容': '可能是因为地方有点偏吧，感觉不是太好，因为工作的关系，离客户近，所以还是住下了，别的都不是太好，在外也要求不高就行。', '短评打分': 1}
{'短评内容': '非常一般，只是离办事的地方比较近，服务还行．', '短评打分': 1}
{'短评内容': '淋浴设施很差，没有花洒，不能够拿下来。', '短评打分': 5}
{'短评内容': '服务，早餐，位置都一般。因为和我去的地方比较近所以才定那里。可以上网还算是方便，卫生感觉比较差的。', '短评打分': 1}
{'短评内容': '还不错，离水果湖不远，离武钢也近。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '周围环境很差，出门连车都打不到', '短评打分': 1}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '位置还不错！周边比较方便！就是房间太潮！床太高，不是很舒服。', '短评打分': 3}
{'短评内容': '位置还不错！周围设施比较方便，房屋床太高，屋里潮。', '短评打分': 3}
{'短评内容': '可以挂餐费，电脑房中电影很多。嘿嘿。服务态度也还不错。就是位置比较偏。', '短评打分': 5}
{'短评内容': '位置还不错！周边很热闹。就是房间太小，床很高，卫生间有霉味。', '短评打分': 5}
{'短评内容': '酒店各方面还可以，位置不错，只是大床房型房间小点', '短评打分': 5}
{'短评内容': '舒适、卫生', '短评打分': 5}
{'短评内容': '离武汉大学比较近，很方便，服务不错，以后可以介绍朋友入住。', '短评打分': 5}
{'短评内容': '卫生和服务较为一般，卫生间的气味较重，与商务时尚酒店风格不一致。', '短评打分': 5}
{'短评内容': '这个酒店的设施都很老旧了，而且我们住进去那天晚上还停电跳闸好几次，就是位置还算凑合，其他都不行。', '短评打分': 3}
{'短评内容': '酒店的条件环境一般。毛巾不干净，价格还可以，位置不明显，不好找', '短评打分': 3}
{'短评内容': '房间太小，一个人住还能凑合，俩人就太挤了；\r\n硬件设施也太陈旧，与给人感觉很时尚的酒店名称太不相符；\r\n尤其是床，特别的高、感觉怪怪的，睡着很不舒服，而且床单和枕套被套都很旧、感觉没洗干净似的；\r\n服务还凑合，总台服务员长的还都过得去，进门第一感觉马马虎虎，总体既不大气也不够时尚；\r\n一楼餐厅的厨师手艺还行，但感觉不是酒店内部的。', '短评打分': 1}
{'短评内容': '酒店价格比较合理，环境一般，服务方面还可以', '短评打分': 5}
{'短评内容': '位置有些偏，但周边的生活设施比较方便。', '短评打分': 5}
{'短评内容': '酒店交通还算方便,就是不太好找,没有很明显的路标.酒店里面环境很好,很幽静,只是住宿的棋牌室在一个楼里,有些吵希望可以分开.', '短评打分': 5}
{'短评内容': '除了房间有点小以外，别的还可以，挺干净的，服务也不错，值得推荐 ', '短评打分': 5}
{'短评内容': '房子有点小，床嫌高点。卫生条件还不错，服务态度还不错，半夜睡觉有点冷，打电话问能不能加条被子，居然真送了。最大一个特点就是安静，没有骚扰电话。', '短评打分': 5}
{'短评内容': '酒店的环境和位置都还可以，就是床垫太硬了', '短评打分': 5}
{'短评内容': '酒店虽然不在闹市区，挺安静的，从酒店走出来一点就可以打到车，还算可以，主要是我在附近办事，这里还是比较方便的，而且价格挺适中的。', '短评打分': 5}
