{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不满意·房间是够大了 就是网线太垃圾了 连上海不到一分钟就掉了 去前台投诉她说会叫人来弄直到睡觉了（11点多）还没人来 隔音效果差 隔壁看电视说话都听得到', '短评打分': 1}
{'短评内容': '环境有点恶劣，不是很卫生，觉得跟上次的普通房差好远', '短评打分': 3}
{'短评内容': '环境不错~这个价钱有这样的环境还可以啦!', '短评打分': 3}
{'短评内容': '楼下是灯光夜市，不过因为酒店楼层较高，不会有影响。房间很不错，初进去的时候有点味道，不过很快就消散了。干净、宽敞，作为特价房来说很好了。只是洗手盆的下水坏了，不过服务台很快就派人来看，不过不能修，干脆拔掉了。', '短评打分': 5}
{'短评内容': '服务态度挺好', '短评打分': 3}
{'短评内容': '条件比较不错，服务态度较好，物美价廉，有时间还会去……', '短评打分': 5}
{'短评内容': '酒店环境还好，不过空调声大了一点……', '短评打分': 3}
{'短评内容': '这家如家快捷酒店的服务是很好的，前台的服务很周到，第二天的消防演习还特意打电话来通知住客不要慌张。卫生状况很好，各项设施都很不错，推荐进住。', '短评打分': 5}
{'短评内容': '不錯哦。環境。挺舒服的，住11樓能看到佛山的景色。', '短评打分': 3}
{'短评内容': '服务超好，房间卫生也可以，如果有早餐就更好了。', '短评打分': 5}
{'短评内容': '感觉很舒适，挺不错', '短评打分': 3}
{'短评内容': '酒店服务很周到，可刷信用卡', '短评打分': 3}
{'短评内容': '定的是迷你房！酒店地处的地段交通还算方便，离东方广场走路10分钟的路程，旁边还有出名的应记云吞，很好吃。离梁园也是走几分钟就到了！但是，首先房间很小，清洁觉得一般般，毛巾居然看到污迹。厕所也很窄。但是房间配色还不错，电视很烂，重点是空调，噪音真的很大，而且居然还给我漏水，差点把微单给报废了！衣服湿了几件！但是最不能忍受的是隔音真的烂的要死！隔壁房开门关门好像我们的房间被人开似的，对面房间说话声清晰', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '地理位置不错，周边环境较安静，离购物中心东方广场很近', '短评打分': 5}
{'短评内容': '服务台态度不差。。但是上房后居然房间还没有收拾。。刚住完的房间。。还说房间都订完了不能马上换。。你妹。。这样的房间还会被订完？。。还有隔音设施差到不行。。笑大声点都会被听到。。', '短评打分': 1}
{'短评内容': '在装修，不是理想，但是价格很好，可以一试', '短评打分': 1}
{'短评内容': '价格比较合理，位置较偏，装修的时间比较长，一般般吧。', '短评打分': 5}
{'短评内容': '出差的好居住，房间比较温馨，服务不错，环境还可以，性价比高。', '短评打分': 5}
{'短评内容': '酒店地點OK！房間內部設施也可接受，清潔情況都OK！', '短评打分': 5}
{'短评内容': '价钱很实惠', '短评打分': 3}
{'短评内容': '好，整体很好，干净整洁！', '短评打分': 3}
{'短评内容': '设施有点旧，房间和厕所都很大，插座很充足，902房的窗关不了，小心啊！', '短评打分': 5}
{'短评内容': '离车站近，环境不错，很舒适', '短评打分': 3}
{'短评内容': '这次定的是商务大床。很不错的。下次来还会住。', '短评打分': 5}
{'短评内容': '客房很干净，面积大。离佛山汽车站近，步行10分钟。周边很热闹，买什么东西都方便。', '短评打分': 5}
{'短评内容': '看着酒店式新开的  就过来住住   不错........', '短评打分': 5}
{'短评内容': '网速不是很给力，带来一定的麻烦。很多事情要在网上完成的做不了', '短评打分': 1}
{'短评内容': '这一次住在9楼，外面是夜市，是有一点吵，交通方便，附件就是东方广场，地段不错', '短评打分': 5}
{'短评内容': '地点挺方便的，房间也很大，第一次住特价房，还不错，网速也很快，这个价钱超值了', '短评打分': 5}
{'短评内容': '是一间非常好的酒店，干净，整洁，下次还会再定这家酒店！', '短评打分': 5}
{'短评内容': '环境还算不错的。晚上楼下面还有灯光夜市，买东西都好方便。', '短评打分': 5}
{'短评内容': '这酒店是我回佛山常住的酒店，还可以啦！值得你来入住哟！', '短评打分': 5}
{'短评内容': '周围挺繁华的，交通方便。只是特惠房貌似只有双人房。', '短评打分': 5}
{'短评内容': '还行,就是电梯难等', '短评打分': 3}
{'短评内容': '房间挺大的，格调不错，各方面都比较人性化。就是风筒数量太少了。', '短评打分': 5}
{'短评内容': '第一次入住如家，感觉还算可以，要是有早餐就更好了啊', '短评打分': 5}
{'短评内容': '很方便，下次还会去住，服务员态度也很好。希望其他到汽车站的朋友也可以去住', '短评打分': 5}
{'短评内容': '环境不错，给客人宾至如归的感觉，也很实惠，下次一定还会来的', '短评打分': 5}
{'短评内容': '住过几次，环境以及各种设施还可以，附近是有名的东方广场.', '短评打分': 5}
{'短评内容': '不错，地址交通都非常方便，容易找，附近有东方广场，附近是梁园。', '短评打分': 5}
{'短评内容': '入住如家升平路店比较满意，因为第一次来佛山不认识路，前台很热情的告诉我怎么走，下雨天免费提供雨伞给客人', '短评打分': 3}
{'短评内容': '旺中带静，简洁干净！就是隔音差点！总的来说值得推荐', '短评打分': 5}
{'短评内容': '1025房发现床单有出血迹,没有备吹风筒', '短评打分': 1}
{'短评内容': '酒店各方面还都不错，房间面积适中，设施完善。', '短评打分': 5}
{'短评内容': '挺好的呀，房间比较大，服务很好，主要是也地理位置也挺好的靠近一些景点如公园、梁园什么的，只是第一次去的时候找的比较累、熟悉了之后觉得很方便，周围吃喝玩乐也挺多，而且晚上还有奇葩的夜市就在楼下~', '短评打分': 5}
{'短评内容': ',房间干净,服务员态度好!', '短评打分': 3}
{'短评内容': '首先说服务态度是挺好的，前台的都很有礼貌，包括清洁人员，但入住感觉的问题也挺多，电视机刚进去就有问题了，叫人来调整了两次才行。走廊的声音还有隔壁房门关的声音也很大，隔音一般，价格问题几种版本，要提醒坚持之后才搞出一个正确的价格，但是都不是很大的问题，入住后感觉还可以。比较方便办事。', '短评打分': 5}
{'短评内容': '几好 不过空气不太好 有d局  环境都唔错 但系就系个空调个度 开暖气的话就 一下吹凉风 一下吹热风 ', '短评打分': 5}
{'短评内容': '离汽车站、祖庙都算近，不过要会走才可以。大概十来分钟吧。环境干净舒适，服务态度算是可以吧。不过不知道是不是自己比较怕冷，觉得热水不是很热。虽然下面有夜市，但是十点左右就收了，住的高的楼层的话挺安静的。床也很大。', '短评打分': 5}
{'短评内容': '挺好的，那两天的天气很冷，被子很厚，很暖和，就是每个房间不是备有吹风机，要打客服电话的拿比较麻烦，房子的颜色很好，还有没有胶拖鞋冲凉不好，总是还是不错的了', '短评打分': 5}
{'短评内容': '都挺方，周边配套又足，价格低廉。', '短评打分': 3}
{'短评内容': '还可以，服务有礼貌，整洁干净，就是隔音好像差了点', '短评打分': 5}
{'短评内容': '环境还可以！有个小窗！', '短评打分': 3}
{'短评内容': '简单、干净、温馨，安静，服务态度不错。希望折扣更多', '短评打分': 5}
{'短评内容': '很干净，装修挺有情调。高层能俯瞰佛山老建筑群。前台很有礼貌，服务不错！', '短评打分': 5}
{'短评内容': '环境不错，感觉很好', '短评打分': 3}
{'短评内容': '不错的酒店,在这个价格上确实是不错的酒店了,,推荐推荐.!!', '短评打分': 5}
{'短评内容': '房间不通风、有种怪气味！', '短评打分': 3}
{'短评内容': '房间还不错 挺大的', '短评打分': 3}
{'短评内容': '环境还不错，就是有点吵', '短评打分': 3}
{'短评内容': '很喜欢如家的被罩颜色喔，环境很好就是有点潮', '短评打分': 3}
{'短评内容': '酒店房间不错，很干净。前台服务也不错，门口停车很难。总体还不错。', '短评打分': 5}
{'短评内容': '是个经济实惠的酒店，服务很好!地理位置很方便。', '短评打分': 5}
{'短评内容': '该酒店的价格算合理，交通也方便，离佛山旧城很近。', '短评打分': 5}
{'短评内容': '其他的还可以，就是周边的环境很差！！！！电梯只要一台！！要等很久！！！！', '短评打分': 5}
{'短评内容': '这间店不太好找，离地铁祖庙站还有八元的士的距离。不过，隔音不错，环境也挺卫生，值得推荐。', '短评打分': 3}
{'短评内容': '  价钱合理!环境很好!服务也很好!', '短评打分': 3}
{'短评内容': '交通比较方便，下次还会入住。', '短评打分': 3}
{'短评内容': '地点很好，价格实惠，网速不行，服务很好。', '短评打分': 5}
{'短评内容': '服务态度不错  靠近东方广场  好多吃的  ', '短评打分': 5}
{'短评内容': '在老城区，但是交通方便，距离一个商圈很近，购物、吃饭方便，服务很好，就是和其他楼层共用电梯，不是很安全，人杂', '短评打分': 5}
{'短评内容': '很喜欢他们房间的布置,卫生也不错，很喜欢，价钱也可以，以后还会支持如家的', '短评打分': 5}
{'短评内容': '第二次来这边住了，因为没带电脑，所以很不方便，有电脑的房间还是很有用的', '短评打分': 5}
{'短评内容': '出差频繁，今天打算再住。简单干净就好，没有太多要求', '短评打分': 5}
{'短评内容': '比较舒服，不大好找 还行吧 带电脑不错 刚好没带电脑', '短评打分': 5}
{'短评内容': '不错，卫生，干净，在市区，离东方广场很近！', '短评打分': 5}
{'短评内容': '这家店不错， 位置在大街上，虽说不怎么显眼但周边吃穿住行消费都很方便的,距离车站稍远些。', '短评打分': 5}
{'短评内容': '交通还算便捷，周边餐饮设施也挺好的，不过洗澡水压太差了', '短评打分': 5}
{'短评内容': '服务很好..房间也不错..就是少了点东西..洗手间里吹风机都没一个..', '短评打分': 5}
{'短评内容': '酒店各方面很一般', '短评打分': 3}
{'短评内容': '酒店服务五错。环境比较干净。床比较舒适。用品比较齐全。', '短评打分': 3}
{'短评内容': '挺不错的，实惠。卫生，干净，服务态度也好。地理位置在市中心，下面还有夜市一条街。', '短评打分': 5}
{'短评内容': '非常不错的，周围很热闹。出行也很方便。房间干净卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '不错，整体感觉很好。', '短评打分': 3}
{'短评内容': '1, 本月23号晚上半夜三更很长时间酒店有敲打装修的噪音影响客人休息。\r\n2，房间的网络不好，很久没有修理好。', '短评打分': 1}
{'短评内容': '+好评', '短评打分': 5}
{'短评内容': '还行。边上有个夜市，挺热闹的，离老城区中心也不远。各方面还行', '短评打分': 3}
{'短评内容': '吾算豪华，简单实惠，如名，一种温暖的感觉，总体吾错，出入既电梯相对不足', '短评打分': 5}
{'短评内容': '还可以，但热水供应不足，时断时续，很麻烦', '短评打分': 3}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '总体还行。就是没窗的不够通风。如果介意的考虑清楚。周边可以逛的地方不少。禅城总的来说就没多大。', '短评打分': 3}
{'短评内容': '酒店边上就有高基夜市，周边属于禅城老城区，属于比较热闹的地方！性价比还可以', '短评打分': 5}
{'短评内容': '还不错，出差住了好几天，遇到了龙卷风……', '短评打分': 3}
{'短评内容': '住了好几天 遇上了龙卷风 和其他的如家差不多', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行 下面是夜市 算是比较方便。', '短评打分': 5}
{'短评内容': '感觉好可以;听舒服;以后出行都住他了', '短评打分': 3}
{'短评内容': '对贵酒店各方面条件都满意,', '短评打分': 5}
{'短评内容': '其他都好，就隔音差', '短评打分': 5}
{'短评内容': '酒店各方面服务都挺不错的，硬件设施和卫生条件也很好，住起来比较舒适.', '短评打分': 5}
{'短评内容': '位置很好比较方便.每次都会选择这家入住，性价比还是蛮高的.整体感觉还行.', '短评打分': 5}
{'短评内容': '价格方面都还差不多不过感觉还是比其他地方的还是有些高了，位置挺好找的比较靠近市中心。房间还是挺干净的，设施方面还行，下次出行的时候还会选择这家酒店的。', '短评打分': 5}
{'短评内容': '酒店所处位置的街道晚上是服装夜市，乱糟糟的。不适合喜欢安静的人住。', '短评打分': 1}
{'短评内容': '比较好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的室内感觉还是挺安静的.酒店的卫生和设施条件也不错.位置很好很方便出行.其它各方面也很好', '短评打分': 3}
{'短评内容': '房间里面的被子很脏而且有一股怪味到,整夜都没有盖被子.其它很一般,位置是在一条老街上比较安静.', '短评打分': 3}
{'短评内容': '给我安排了一个靠近楼梯旁边的房间，半夜非常的吵，住了一个晚上就走了，酒店环境也很一般，下次在也不住这里了，吵死了', '短评打分': 3}
{'短评内容': '来到酒店，给安排在一个10楼靠近电梯的房间，里面吵的要命，刚开始还以为空调，加上当晚确实累了，也就没管，第二天早上，把所有电器关了还是吵得要命，打电话问前台，说是楼上的中央空调在工作，我吵，这都行，搞得我一个晚上都睡不着，第二天还考试呢。\r\n后来换了个离电梯远点的房，才好点了。\r\n这种房，绝对会把人震傻。', '短评打分': 1}
{'短评内容': '房间和走廊有点霉味,也有些旧了.', '短评打分': 1}
{'短评内容': '酒店的位置交通不是特别方便，但是环境还可以，硬件设施的配备，和他们人员的服务我觉得都还是不错的，价格也挺优惠的。', '短评打分': 3}
{'短评内容': '酒店的整体感觉不错，经济实惠，性价比可以', '短评打分': 5}
{'短评内容': '酒店的各方面都还可以，唯一就是 位置有点偏，不好找，内部环境还可以', '短评打分': 5}
{'短评内容': '酒店的价格比较优惠，但是他这个位置不太好，不算在市中心，在一个老城区里，交通不太方便，而且环境一般，硬件设施感觉比较简单，没有我在北京住的哪么好，服务也不够热情。', '短评打分': 1}
{'短评内容': '酒店的服务很好，地理位置也不错，交通很方便，总体感觉都不错', '短评打分': 5}
{'短评内容': '非常不错,已经预定过很过次了,干净舒适,价格也很合理,位置也很方便,比较符合我的要求,性价比还是挺高的', '短评打分': 5}
