{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间很溫馨，服务态度很好!!', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '很不错，很温馨的，下次还选择，，，...........', '短评打分': 5}
{'短评内容': '新开的酒店，很干净，交通也很方便，就是附近吃饭的地方比较远', '短评打分': 5}
{'短评内容': ',总体感觉不错', '短评打分': 3}
{'短评内容': '＋房间非常新又干淨，', '短评打分': 3}
{'短评内容': '很好，很干净，服务好，热水网线电视都给力。', '短评打分': 5}
{'短评内容': ' 很不错，就是这个地方有点偏，我到的晚了，饿了一天，没有晚饭吃。附近没有吃饭的地方。', '短评打分': 5}
{'短评内容': '很好的环境，很安静，很温馨，推荐大家去住下。', '短评打分': 5}
{'短评内容': '很好的一家店，很温馨。每种不足的是周围吃饭的地方太少，也没有超市。', '短评打分': 5}
{'短评内容': '因为去郑州出差，临时定的，房间挺干净，服务很好，总体感觉还不错，下次有机会去郑州还会再去住的。', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '酒店位置太偏了，但服务很好，也很干净。', '短评打分': 3}
{'短评内容': '服务满分，没得挑，下次还会来，房间隔音再好点就更完美了', '短评打分': 5}
{'短评内容': '暖气热 房间干净', '短评打分': 3}
{'短评内容': '还可以，位置也很好找，总的来说还比较满意', '短评打分': 5}
{'短评内容': '服务很不错，店也很干净..有个宾馆的通病—隔音有点差隔壁说话听得很清楚', '短评打分': 5}
{'短评内容': '早餐还算可以，就是离火车站有点远，门口在修路，其他还行', '短评打分': 5}
{'短评内容': '是2011年新开的酒店，一切都还不错，就是去的时候赶上了什么医药会，住了一天就涨价了，还涨了100元，的确够黑的，后来住了一天就走了，平时嘛，还算性价比比较高吧', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静，条件设施也很好，很温馨。', '短评打分': 5}
{'短评内容': ' 很整洁，交通便利，服务也很好。', '短评打分': 3}
{'短评内容': '马桶盖老会自己关！其它还不错！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间是新装修的，房间够大，唯一缺点位置太偏，早上因为修路我动车没赶上！', '短评打分': 3}
