{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间很漂亮，店主超好人的,但是空调不太凉，离码头有点远', '短评打分': 5}
{'短评内容': '这家旅馆真的很温馨，四层家庭式小红楼，进门有个小天井，又一个吊椅。四周环绕着绿色郁郁葱葱的植物，让我们热热的心情马上静了下来。热情的老板娘很快帮我们办理好手续，228的房间要收7元的政府什么金。我们定的亲密伙伴在二楼，房间不大，空调够劲，卫生间在外面，独立使用的，二楼还有两台电脑公用，wifi在二楼信号很强。整个环境设计都很温馨和人性化。岛上的人们生活悠然自在，真想住在这不走了。已经把照片放到自己', '短评打分': 5}
{'短评内容': '红砖屋还是不错的', '短评打分': 3}
{'短评内容': '房间很不错，特别是卫生间，小是小了一点，但很喜欢，下次去还会再住的地方，就是床有点硬了，我的背啊。。。。', '短评打分': 5}
{'短评内容': '性价比较高，我们订的亲密伙伴房，虽然卫生间在房间外，可是很大，还有暖灯，房间装修也比较新，二楼有两台电脑，wifi信号较强，唯一缺陷是空调太脏了，18度都不怎么冷，半夜还自动停了。希望改进一下，白天比较好找，上岛后不行20分钟左右，晚上不怎么好找，要经过一个山洞。', '短评打分': 5}
{'短评内容': '阿姨人很好。。推荐去住。。阿姨说进去路难找。。出去路好找。。果真如此啊', '短评打分': 5}
{'短评内容': '住的是偶遇，房间有点小，小雨天会潮湿，隔音不好，不过店员很nice，服务周到', '短评打分': 3}
{'短评内容': '前台的小伙好热心~ 房间也挺大的， 小配件的布置让我很是爱啊~~2楼的走廊还有免费的电脑可以玩~~', '短评打分': 5}
{'短评内容': '房间不错，位置还好，离龙头路不是太远，就是太贵，远远不值这个价', '短评打分': 1}
{'短评内容': '还好吧。就是刚来的时候觉得好远哦。就是标间比较小', '短评打分': 3}
{'短评内容': '住的是偶遇。房间比较小，双床，有卫生间。优点：无限网络还是比较给力的。缺点：有窗户，但外面是石壁，光线不好。而且床很硬，睡得人腰疼。价格周末2天474，算是比较合理。因为厦门经济型的住宿条件普遍很一般一般。', '短评打分': 1}
{'短评内容': '房间很精致,干净,阿姨人也很好,有阳台,感觉很不错.下次可以考虑再次入住.', '短评打分': 5}
{'短评内容': '挺好的，住的初春房间虽然挺小，但挺有格调的。位置也不难找，就在笔山洞旁边。', '短评打分': 3}
{'短评内容': '如果200价格内还行，我定的时候旺季 300多，性价比不太高，非常小房间。鼓浪屿现在比前几年热闹许多，定酒店也要提前', '短评打分': 5}
{'短评内容': '旅馆布置的很有情调，不过离轮渡很远，三一堂附近穿过一个很长的山洞才到。我们住的偶遇，就是房间真的很小，没有椅子什么的，上网很累。可能是住一楼的关系，2个早上都被说话声吵醒。', '短评打分': 5}
{'短评内容': '照片拍的比较好看，周围蛮安静的，房间有点小，隔音设备不是很好，隔壁打个喷嚏都能听到。。。房间还行，很家庭式，岛不大，随便怎么绕总能绕到旅馆来。。价格贵了点。。店家态度还行。。网络信号不是很好。。经常连不上网。。', '短评打分': 5}
{'短评内容': '离码头好远', '短评打分': 3}
{'短评内容': '有点远，记忆乡村的卫生间设计不太合理，帘子只能挡住一边，另一边外面能看得进去！隔音不太好', '短评打分': 3}
{'短评内容': ' 很漂亮的红房子，老板人也很好~ 不过房间跟照片上的有点不一样，没那么漂亮的床单。。呵呵..', '短评打分': 5}
{'短评内容': '酒店离轮渡有点远。不过服务还不错。布置也比较有情调', '短评打分': 5}
{'短评内容': '小小的 布局还不错 隔音不好 太差了！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '老板人很好 而且楼下有饮水机~第一次走兜了好大的圈子呀。\n不过我住三楼 wifi有点差 ', '短评打分': 5}
{'短评内容': '地點較偏，離碼頭至少二十分鐘路程。\n房間有特色，可惜細了點。\n晚上的男服務員佷熱情，態度好，但日間的女服務員卻相反地態度惡劣，趕人退房！太差勁了！', '短评打分': 5}
{'短评内容': '酒店的客房很有特式, 客服十分有禮和貼心...值得再去...\n\n地點離碼頭不太遠, 不用十分鐘, 只要一走過隧道, 就在那個三一堂附近...', '短评打分': 5}
{'短评内容': '整体整洁、卫生，就是位置有点偏，不大好找，离景点和码头都比较远', '短评打分': 5}
{'短评内容': '旅馆在鼓浪屿的中心，是半夜到了那里，小钱人很好！等我们到半夜，真是辛苦他啦~  很有小家的感觉！', '短评打分': 5}
{'短评内容': '老板挺热情的....房间一般般......但是总体还可以.......', '短评打分': 5}
{'短评内容': '我们入住的"归梦"觉得布置很温馨，房间简洁，干净，服务也很热情！', '短评打分': 5}
{'短评内容': '老闆人很好，旅館很有情調，舒服！下次一定會再來！！', '短评打分': 3}
{'短评内容': '宾馆装修有特色，位置从码头去的话比较好找，服务员态度很好。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '已入住，十分满意', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': ' 还不错，就是比较难找。。。而且我们房间的厕所在外面，不是很方便。。。。', '短评打分': 5}
