{'短评内容': '房间大，非常好', '短评打分': 5}
{'短评内容': '房间干净舒适，交通方便。', '短评打分': 5}
{'短评内容': '酒店的位置很好，到西单北大街很近，出行交通也非常方便。', '短评打分': 5}
{'短评内容': '在西单商圈中，闹中取静，朴实无华，经济实惠。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店的卫生很好，卫生间客房都非常干净，包括床上的一些物品也比较舒适。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '地理位置很好，开车来有停车场（免费的），不开车来离3号线1号线很近，另外离中国民航大厦很近步行15分钟。就餐是云南大理特色，大理服务员朴实，服务周到，性价比很好。听我的没错。', '短评打分': 5}
{'短评内容': '酒店的员工素质还不错，服务意识也比较强，环境配置也很达标。', '短评打分': 5}
{'短评内容': '整个酒店看上去干净整洁，给人比较舒适的感觉。', '短评打分': 5}
{'短评内容': '房间比较宽敞，地段位置很好，市中心位置出行交通方便，性价比还是比较不错的。', '短评打分': 5}
{'短评内容': '离西单很近，交通很方便，酒店装修的也不错，整体感觉挺大气的。', '短评打分': 5}
{'短评内容': '位置不错，算市中心吧，交通便利，去哪都挺快的。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，家具颜色也搭配的不错。', '短评打分': 5}
{'短评内容': '第一眼就觉得很整洁，床单被罩之类的都特别干净，让客人觉得很安全。', '短评打分': 5}
{'短评内容': '饭店的管理挺严，服务员应该是经过培训的，做什么都很有规矩也很礼貌。', '短评打分': 5}
