{'descr': '一般般 不是很干净 隔音一般', 'star': 5}
{'descr': '酒店的服务很好！尤其是前台那个小姑娘（瘦瘦的带眼镜的），态度very good!加10分！', 'star': 5}
{'descr': '很干净，就是隔音效果不好，房间在大一点就好了', 'star': 5}
{'descr': '很好我经常住，各方面条件和设施都不错，服务非常热情', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '服务态度不错，环境也很好，我喜欢那的枕头，我选的是标准间，一个床有两个枕头，挺有意思，好评！', 'star': 5}
{'descr': '客房不错，服务不错，就是电视小点，是真的小一点。没有停车场，其他的都不错啊', 'star': 5}
{'descr': '房间小，尤其是大床房，隔音差，不过交通便利，服务态度好，早餐很好', 'star': 5}
{'descr': '环境不错，我喜欢那个浴室，因连续住了三晚，有时给换的牙具、手纸还有皂不能及时补充，必须得自己打电话要，早餐也不错，就是隔音差了些', 'star': 5}
{'descr': '饮水机怎么没了', 'star': 3}
{'descr': '   如家酒店的服务态度很好  ', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '服务很到位,确实有如家的感觉', 'star': 3}
{'descr': '很好，入住很多次了。\n唯一的小缺点：房间隔音不太好，晚上周围房间莺声燕语一片~~~~\n', 'star': 5}
{'descr': '如家品质，交通方便，服务热情', 'star': 3}
{'descr': '环境还不错，也挺干净的，服务也很好，睡得很舒服。', 'star': 5}
{'descr': '如家的服务态度好已经是公认的了！这次住的很舒心~~~', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '位置不错，挺好的，性价比还可以，下次还会入住', 'star': 5}
{'descr': '第一次入住该酒店，地理位置较好，市中心很好找。服务员态度很热情，房间很干净。美中不足洗澡水不是很热。', 'star': 3}
{'descr': '现在就在如家住着！！感觉不错！！服务态度好，性价比也很高！！以后来锦州就选择如家！！', 'star': 5}
{'descr': '住了很多次了，这次住进去，暖气不够热，晚上有点冷，洗澡的时候，突然就没水了，害我光身子等了五六分钟', 'star': 5}
{'descr': '位置还不错，服务也不错，如家有餐厅，很方便', 'star': 5}
{'descr': '条件比较满意，设施齐全', 'star': 3}
{'descr': '环境很好安静，网速快，暖和', 'star': 3}
{'descr': '还不错，来锦州住过好几次了，便宜交通也方便', 'star': 5}
{'descr': '服务很好，住到现在在如家中是数一数二的，周围吃饭地方也比较多，就是对着体育场，晚上会炒一些', 'star': 5}
{'descr': '每次到锦州几乎都是住这家酒店，还不错，干净整洁', 'star': 5}
{'descr': '房间很干净，服务员态度非常好！在入住后发现对面的房间门一直在不停的响，打给服务台马上就为我们解决了。下次去还会住这家店。', 'star': 5}
{'descr': '酒店位置较好、服务好，房间一般般，经济型酒店~~~~', 'star': 3}
{'descr': '房间隔音比较差，酒店位置不错，服务比较好', 'star': 5}
{'descr': '服务还可以，就是装修味道有点大，隔音效果较差', 'star': 5}
{'descr': '对于锦州这个城市，这个房价还是相对高了一点点！但是卫生状况很不错！推荐评级', 'star': 5}
{'descr': '，很不错', 'star': 5}
{'descr': '一如既往的好，只是地点有点偏，不过附近饭店挺多的啊~', 'star': 3}
{'descr': '店门口在装修，停车很不方便。其他是一如既往的如家风格。', 'star': 5}
{'descr': '不错 坐车比较方便 服务态度特别好 就是周围逛街的地方不多', 'star': 5}
{'descr': '一如既往的优秀。下次仍然是我入住的首选。', 'star': 5}
{'descr': '服务周到，态度很好，环境温馨，就是地方小点，最大缺点是不隔音', 'star': 3}
{'descr': '好 环境不错，服务态度也还好。下回还来住', 'star': 5}
{'descr': '挺干净的就是房间有点小，我要的是商务大床房…', 'star': 5}
{'descr': '干净、整洁，服务非常好，就是设施有些破旧，隔音效果不好', 'star': 3}
{'descr': '房间太小了，想比于其他的经济酒店设施还真“精简”，面巾纸不配就算了手纸还配的那么少，充电器希望酒店可多配些，都没借到，前台的服务态度很好，客房的服务态度太差了，对了建议网友预订大床房好了，商务大床房也没看出什么区别，总的感觉性价比不高，', 'star': 1}
{'descr': '很好，很干净，服务态度一流，但是房间隔音效果差', 'star': 5}
{'descr': '早餐太简单，电梯等待时间太长，房间太小，服务还行。', 'star': 3}
{'descr': '网速太慢，周围有学校，白天睡觉闹哄哄，因为不需要空调，开窗。', 'star': 5}
{'descr': '酒店房间很干净，服务很好，各项设施完备，就是房间面积小了点。以后还会住。', 'star': 5}
{'descr': ' 还不错 挺舒服的', 'star': 5}
{'descr': '如家很不错，要说缺点就是房间稍稍小了一些，但总体不错。下次去还要入住的。', 'star': 3}
{'descr': '吹风筒还要排队借用，每个房间配一个也花不了多少钱。', 'star': 5}
{'descr': '如家我住过三次了，总的感觉不错。但是现在的价位越来越高了，服务质量却没有很大提高，特别是早餐12元没有什么可吃的东西，最起码的煮鸡蛋都没有，也就是5元的水平，能不能免费给予提供啊。', 'star': 5}
{'descr': '酒店不错，卫生及服务都非常好，美中不足的就是商务大床房的空间小了一些，房间的隔音效果差了点。下次出差一定还会选择那里。', 'star': 5}
{'descr': '都挺好的，就是再便宜点就好了，在网上定的比如家会员贵！', 'star': 5}
{'descr': '环境还可以，设施也还行，就是服务冷淡，听不懂人说话，修路噪音大', 'star': 5}
{'descr': '每次来这里都住这里，因为方便', 'star': 5}
{'descr': '很舒适，不错。下次去锦州还会选择如家', 'star': 5}
{'descr': '唯一不足就是房间有霉味。', 'star': 5}
{'descr': '不错，性价比比较高。', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '刚进房间烟味较大，开窗后好转。卫生、地理位置很好，性价比较高，周边环境比较吵。总体感觉还不错。', 'star': 5}
{'descr': '推荐', 'star': 5}
{'descr': '酒店位置和性价比都还不错，就是服务太差了！', 'star': 1}
{'descr': '这个店在锦州算是比较好的，性价比比较高。服务在东北来说也算比较的好。', 'star': 3}
{'descr': '性价比很好下次一定还住这。', 'star': 5}
{'descr': '酒店的位置非常好，可以找到很好的玩乐的地方', 'star': 5}
{'descr': '这次住的感觉有点别扭,服务设施一般且不论,就房间的隔音效果也太差了,隔壁出气能听见叫夸张,放个屁绝对听的真真的,这要是哪个房间有人做个爱,估计一楼的人都跟着睡不着.也许在锦州这还算比较好的平民店', 'star': 1}
{'descr': '第一次住如家,感觉非常好,如果客房里的电视能换成液晶的就更好了', 'star': 5}
{'descr': '酒店位于锦州市中心。对面就是体育馆。自驾游路过锦州去沈阳停留一晚，住这里还是很不错的。经济实惠，而且环境不错。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境好，位置好，服务好', 'star': 3}
{'descr': '温暖舒适服务好推荐', 'star': 5}
{'descr': '空调有点不好用，其他还好。', 'star': 3}
{'descr': '一如既往的好。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体来说还可以，但是房间未配备风筒，这点我感觉不太适应。', 'star': 3}
{'descr': '总体来说还可以，但是房间未配备风筒，这点我感觉不太适应。', 'star': 5}
{'descr': '我觉得除了门卡不好用，开不了门以外，别的都还不错，环境还行，位置也方便', 'star': 3}
{'descr': '我挺喜欢这样的酒店的,房间打扫的挺干净,设施方面也蛮齐全的,周边环境也不错,就是房间里感觉挺干燥的,有些不舒适,价格方面还是比较实惠的.', 'star': 3}
{'descr': '还好！', 'star': 1}
{'descr': '酒店本身价格是比较便宜的,所以感觉整体的性价比还不错,内部条件也还成,没遇到什么问题.', 'star': 3}
{'descr': '酒店整体不错，是如家的风格，服务员素质也很高，主动跟客人打招呼。总的来说，很满意。说说不好的地方，一，吃早饭必须买餐劵，而且早餐也不是那么营养；二，空调能不能换别的牌子呢？空调效果不好。哈哈哈。', 'star': 5}
{'descr': '给你感觉就是如同这个酒店的名称一样，如家，那样温馨、那样亲切。', 'star': 5}
{'descr': '喜欢如家的品质，一直很舒服。', 'star': 5}
{'descr': '酒店工作人员热情.', 'star': 5}
{'descr': 'hao', 'star': 5}
{'descr': '很不错，服务很好，位置也好，价格满意', 'star': 3}
{'descr': '不错的地方，房间挺大的，就是门口停车比较麻烦。总体来说很不错。', 'star': 5}
{'descr': '房间宽敞 价格适中', 'star': 5}
{'descr': '酒店的整体感觉不错，寄存东西都是免费的很不错，但是空调的声音特别大。性价比还是比较高的，交通也很方便。', 'star': 3}
{'descr': '其他的还好，就是房间隔音效果比较差', 'star': 3}
{'descr': '性价比较高。', 'star': 5}
{'descr': '前台服务需要提高', 'star': 1}
{'descr': '位置不错，性价比也可以，就是房间隔音效果比较差', 'star': 5}
{'descr': '不错,服务好.', 'star': 5}
{'descr': '不说太多了，一切都让我感到非常满意。', 'star': 5}
{'descr': '酒店的服务很差,尤其是人员素质很差,房间格局,设施都很其它如家差不多.', 'star': 3}
{'descr': '条件很好，就是冷', 'star': 5}
{'descr': '服务还是挺好的,位置也比较好找出行挺方便的,性价比还是挺好的.房间的卫生和设施都挺不错的,总体感觉还是挺不错的.', 'star': 3}
{'descr': '我住的是1201房间，半夜入住的。进去后感觉很冷，一摸暖气刚温点。由于冷的睡不着觉，才不得已打开空调。空调是海信品牌的，噪音很大，屋外的压缩机的轰隆的声音让人难以入睡。\r\n\r\n还有，可能是我半夜住的过吧，不开空调前，就也听到轰隆的声音，不知道是什么设备响的，很烦人的。\r\n\r\n还有房间里没有烧水的水壶，这点需要改进的。', 'star': 5}
{'descr': '很不错，服务态度很好', 'star': 5}
{'descr': '去盘锦就住这家,环境不错,位置也很方便,就是房间面积有点小,其他没什么问题,价格也实惠.', 'star': 3}
{'descr': '如家在全国连锁的快捷酒店里口碑还是不错的，全国去过不少地方的如家，实际卫生情况什么的都挺好。只是早餐要单分出来，不能在流水单中合到房费里这点有点郁闷。。。', 'star': 5}
{'descr': '如家在全国连锁的快捷酒店里口碑还是不错的，全国去过不少地方的如家，实际卫生情况什么的都挺好。只是早餐要单分出来，不能在流水单中合到房费里这点有点郁闷。。。', 'star': 3}
{'descr': '房间里面没有电脑，有宽带。酒店的位置出行交通还是比较方便的，价格合理适中。如果配置了电脑还是很值得推荐的。', 'star': 3}
{'descr': '很方便！！1就是房间有点潮', 'star': 5}
{'descr': '服务和环境都还不错，就是房间略显小些，不过如家在多数地方的店都如此，对照价格，也还算合适。', 'star': 5}
{'descr': '非常干净,整洁,确实有到家的感觉', 'star': 5}
{'descr': '性价比很高的酒店，就是早餐不太丰富，还要12元', 'star': 5}
{'descr': '酒店不错，适合商务旅游，以后有朋友去也推荐', 'star': 3}
{'descr': '很舒适的快捷酒店！', 'star': 5}
{'descr': '位置不错，价格超值，还有服务态度非常好，我感觉比北京的如家好，', 'star': 5}
{'descr': '靠近体育场，晚上很多很跳秧歌，锣鼓震天响啊，服务员服务都还可以，基本上挺干净的，不过毛巾和浴巾不怎么干净，都发黄了，纯净水也很长时间没有换了，有待进一步提升。基本上还可以，比市内其他宾馆干净。', 'star': 5}
{'descr': '设施和位置都很好,离我办事的地方也很近,就是太吵了,休息不好.', 'star': 3}
{'descr': '酒店离我要办事的地方不是特别近，不过他的条件还不错，硬件设施，环境服务都挺好的，价格也比较优惠。', 'star': 3}
{'descr': '非常不错的，是我住过的最舒服的如家了。服务人员很亲切，房屋也很干净，入住的客人也都比较有素质，出行很方便。强烈推荐。', 'star': 5}
{'descr': '酒店的各方面都还不错，就是服务不好，我已经住到房间里了，半夜又有其他人开门进来，感觉不安全', 'star': 1}
{'descr': '性价比还不可以，位置也比较方便，值得推荐', 'star': 5}
{'descr': '我是早上6点多到酒店，酒店是有房间的。但让我等几个小时才能给我安排房间，要不就给安排别的酒店去，我在前台时也有几个人办理退房了，酒店还告诉我没房间，我说要不给安排的话我就要投诉，我做一晚的夜车，已经很累了，这样刁难我半天才给我办理入住，酒店门卫的服务很好，看我很疲劳，给我倒水让座会什么的', 'star': 1}
{'descr': '酒店就一个电梯,所以人多的时候,就要等很长时间,所以感觉不是很方便,其他方面条件还是不错的；卫生环境也达标,交通也很方便；整体环境条件还是不错的；', 'star': 5}
{'descr': '作为经济型的酒店来说,还是不错的,就是房间隔音效果不太理想,价格也有点偏高.', 'star': 5}
{'descr': '我感觉房间面积小了点，隔音效果也不是很好，酒店的周边有个运动场，经常搞活动声音很大，感觉比较吵。服务和卫生方面还是不错的，周边交通也蛮方便的，整体感觉价格还是比较合适的。', 'star': 5}
{'descr': '环境舒适，地理位置也不错，距离车站较近，打车就起步价。早餐也不错。下次再去锦州的话，我还打算住这里。', 'star': 5}
{'descr': '酒店的卫生很干净的，设施都不错的，整体的环境不是很好的，酒店的前台人员态度不是很好的，酒店的位置以及交通很好的，很方便的，酒店的性价比不错，', 'star': 5}
{'descr': '型价格不错', 'star': 3}
{'descr': '被子真实诚，那叫一个厚实！5月底整宿热得睡不着觉呀。秉承如家一贯宗旨，性价比还不错。地点明确，非常好找。', 'star': 5}
{'descr': '地理位置还不错，但是周围晚上的时候比较吵杂。。。酒店的隔音不是太好。。。其他的都还不错。。。', 'star': 5}
{'descr': '我感觉挺不错的，即干净又实惠，值得推荐', 'star': 5}
{'descr': '价格合适，虽为刚开不久，当地知名度高。打车司机都知道，只要告诉她体育场对面。\r\n但是附近较为嘈杂，下午容易出现集体秧歌的情况，容易打扰休息。\r\n该店饭菜一般，附近无像样饭店，较为麻烦还要打车出去吃饭。', 'star': 1}
{'descr': '隔音太差了，隔壁的说话，楼道里打喷嚏都听的很清楚，这是最大的缺陷，别的感觉还可以', 'star': 5}
{'descr': '除了房间有点小，别的都不错，挺干净的，服务人员也都很有礼貌，感觉挺温馨的', 'star': 5}
{'descr': '酒店还不错,这样的条件与价格还是比较相符的,性价比较高,卫生条件也很好；交通方便；', 'star': 5}
{'descr': '酒店总体感觉一般,房间比较小,热水温度不够,放半天才放出来,其它卫生非常好,设施和位置也还不错.在锦州来说这家酒店算是不错的了.', 'star': 5}
{'descr': '卫生,位置,没的说,非常好,就是房间内生活用品设施不全,没有棉签,牙刷质量不是很好.不过酒店这个价位还是很合适的.', 'star': 5}
{'descr': '距离车站比较近，出行交通都很方便，性价比很好，价格优惠适中，环境硬件设施舒适度都还不错，服务卫生也很达标，值得推荐的酒店类型。', 'star': 5}
{'descr': '感觉酒店性价比还是不错的,就是酒店配套的餐饮不太方便了.', 'star': 5}
{'descr': '因为到酒店时比较早,等待办理入住等时间挺久的,这点不太好,其他都还可以,服务和环境不错,价格也实惠,交通也很方便', 'star': 5}
{'descr': '酒店离火车站很近,而且位置很明显,特别好找,房间而且也比较大,就是隔音不太好,还有卫生间里淋浴喷头不太好', 'star': 5}
{'descr': '经常住如家，觉得挺不错的', 'star': 5}
{'descr': '没有停车场，很不方便，卫生间没有暖气，冬天凉', 'star': 5}
